Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Pair: 3,5 in r8c8,r9c7 => r79c8<>3, r79c8<>5
   Naked Pair: 3,9 in r5c39 => r5c56<>3, r5c5<>9
   Naked Single: r5c5=5
   Hidden Single: r4c2=5
   Hidden Single: r4c6=6
   Naked Single: r5c6=4
   Naked Single: r5c8=6
   Naked Single: r1c8=3
   Full House: r1c7=6
   Naked Single: r6c7=5
   Full House: r9c7=3
   Naked Single: r8c8=5
   Full House: r8c6=3
   Naked Single: r6c8=4
   Naked Single: r9c1=5
   Naked Single: r6c6=2
   Naked Single: r7c5=9
   Full House: r4c5=3
   Full House: r4c4=9
   Full House: r7c4=2
   Full House: r4c3=2
   Naked Single: r9c6=7
   Full House: r7c6=5
   Naked Single: r7c2=6
   Naked Single: r9c8=1
   Full House: r7c8=7
   Naked Single: r6c2=9
   Full House: r9c2=2
   Full House: r9c3=9
   Naked Single: r7c1=3
   Full House: r6c1=6
   Full House: r5c3=3
   Full House: r6c9=3
   Full House: r7c3=1
   Full House: r5c9=9
631982457598741362247365198369578241175624983824193576413857629756239814982416735 #982 Medium (498)
   Naked Single: r1c6=2
   Naked Single: r7c6=7
   Naked Single: r9c6=6
   Full House: r2c6=1
   Hidden Single: r4c5=7
   Hidden Single: r5c8=8
   Hidden Single: r7c4=8
   Hidden Single: r5c1=1
   Hidden Single: r6c4=1
   Hidden Single: r8c3=6
   Hidden Single: r3c7=1
   Hidden Single: r1c5=8
   Hidden Single: r7c2=1
   Hidden Single: r8c8=1
   Hidden Single: r4c4=5
   Hidden Single: r2c5=4
   Hidden Single: r7c3=3
   Hidden Single: r8c9=4
   Hidden Single: r8c4=2
   Full House: r8c5=3
   Full House: r8c1=7
   Full House: r9c3=2
   Hidden Single: r3c5=6
   Hidden Single: r3c3=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c789<>5
   Hidden Single: r1c8=5
   Hidden Single: r1c7=4
   Hidden Single: r4c8=4
   Naked Single: r4c3=9
   Naked Single: r5c3=5
   Naked Single: r2c3=8
   Full House: r6c3=4
   Hidden Single: r1c9=7
   Naked Single: r9c9=5
   Full House: r9c7=7
   Hidden Single: r4c2=6
   Naked Single: r6c2=2
   Naked Single: r4c1=3
   Full House: r6c1=8
   Full House: r4c7=2
   Naked Single: r6c5=9
   Full House: r5c5=2
   Naked Single: r3c1=2
   Full House: r2c1=5
   Naked Single: r6c7=5
   Full House: r6c9=6
   Naked Single: r3c8=9
   Full House: r3c4=3
   Full House: r1c4=9
   Full House: r1c2=3
   Full House: r2c2=9
   Naked Single: r2c7=3
   Full House: r5c7=9
   Full House: r5c9=3
   Naked Single: r7c8=2
   Full House: r2c8=6
   Full House: r2c9=2
   Full House: r7c9=9
587926314241853796936174825729531648618742953354698271463219587172385469895467132 #983 Medium (428)
   Naked Single: r3c6=4
   Naked Single: r9c1=8
   Naked Single: r4c1=7
   Naked Single: r8c1=1
   Hidden Single: r2c2=4
   Hidden Single: r8c7=4
   Hidden Single: r5c5=4
   Hidden Single: r6c9=1
   Hidden Single: r1c9=4
   Hidden Single: r5c2=1
   Hidden Single: r8c2=7
   Hidden Single: r5c4=7
   Naked Single: r3c4=1
   Naked Single: r3c5=7
   Naked Single: r3c3=6
   Hidden Single: r7c5=1
   Hidden Single: r5c1=6
   Full House: r6c1=3
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c5<>9
   Naked Single: r9c5=6
   Naked Single: r8c5=8
   Full House: r6c5=9
   Naked Single: r6c7=2
   Naked Single: r6c6=8
   Full House: r6c4=6
   Hidden Single: r8c8=6
   Hidden Single: r2c9=6
   Hidden Single: r2c4=8
   Hidden Single: r5c9=3
   Hidden Single: r7c9=7
   Naked Single: r7c7=5
   Naked Single: r5c7=9
   Naked Single: r9c9=2
   Full House: r7c8=8
   Naked Single: r3c9=5
   Full House: r3c8=2
   Full House: r4c9=8
   Full House: r5c8=5
   Naked Single: r9c2=9
   Full House: r4c2=2
   Full House: r9c3=5
   Full House: r8c3=2
   Naked Single: r5c6=2
   Full House: r4c4=5
   Full House: r4c3=9
   Full House: r5c3=8
   Naked Single: r7c6=9
   Full House: r7c4=2
   Naked Single: r8c4=3
   Full House: r1c4=9
   Full House: r2c6=3
   Full House: r8c6=5
   Naked Single: r1c8=1
   Full House: r2c8=9
   Naked Single: r2c7=7
   Full House: r1c7=3
   Full House: r1c3=7
   Full House: r2c3=1
391562847826741935457389621512634789973825164684197352148956273735218496269473518 #984 Medium (554)
   Hidden Single: r5c8=6
   Hidden Single: r4c2=1
   Hidden Single: r2c3=6
   Hidden Single: r8c9=6
   Hidden Single: r2c4=7
   Hidden Single: r6c9=2
   Hidden Single: r4c6=4
   Naked Single: r6c5=9
   Naked Single: r6c6=7
   Naked Single: r6c7=3
   Full House: r6c3=4
   Hidden Single: r2c1=8
   Hidden Single: r2c5=4
   Naked Single: r2c7=9
   Naked Single: r4c7=7
   Full House: r8c7=4
   Naked Single: r4c8=8
   Full House: r4c9=9
   Hidden Single: r8c1=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r78c2<>5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r89c6<>1
   Locked Candidates Type 1 (Pointing): 2 in b2 => r589c6<>2
   Naked Pair: 2,8 in r58c4 => r79c4<>8, r9c4<>2
   Hidden Single: r9c1=2
   Naked Single: r8c2=3
   Hidden Single: r9c4=4
   Naked Single: r7c4=9
   Naked Single: r7c2=4
   Naked Single: r7c1=1
   Naked Single: r3c1=4
   Naked Single: r7c5=5
   Naked Single: r5c5=2
   Full House: r8c5=1
   Naked Single: r7c3=8
   Naked Single: r8c6=8
   Naked Single: r5c4=8
   Full House: r5c6=5
   Full House: r8c4=2
   Full House: r8c3=5
   Full House: r9c3=9
   Full House: r9c6=3
   Naked Single: r5c3=3
   Full House: r1c3=1
   Full House: r5c1=9
   Full House: r1c1=3
   Naked Single: r9c8=1
   Full House: r9c9=8
   Naked Single: r1c6=2
   Full House: r2c6=1
   Naked Single: r1c9=7
   Naked Single: r3c8=2
   Naked Single: r1c2=9
   Full House: r1c8=4
   Naked Single: r7c9=3
   Full House: r7c8=7
   Full House: r2c8=3
   Naked Single: r3c2=5
   Full House: r2c2=2
   Full House: r2c9=5
   Full House: r3c9=1
817235496234691578659748312378952641461387925925164837582419763143576289796823154 #985 Medium (404)
   Naked Single: r6c9=7
   Naked Single: r5c9=5
   Naked Single: r5c5=8
   Naked Single: r9c9=4
   Naked Single: r4c5=5
   Naked Single: r3c5=4
   Hidden Single: r6c4=1
   Hidden Single: r4c3=8
   Hidden Single: r4c7=6
   Hidden Single: r6c8=3
   Hidden Single: r7c7=7
   Hidden Single: r5c6=7
   Full House: r4c4=9
   Naked Single: r4c2=7
   Full House: r4c8=4
   Naked Single: r7c4=4
   Hidden Single: r9c1=7
   Hidden Single: r2c8=7
   Hidden Single: r3c4=7
   Hidden Single: r2c3=4
   Naked Single: r2c7=5
   Naked Single: r1c8=9
   Naked Single: r1c7=4
   Naked Single: r5c8=2
   Full House: r5c7=9
   Full House: r9c8=5
   Hidden Single: r8c2=4
   Hidden Single: r8c4=5
   Locked Candidates Type 2 (Claiming): 1 in r7 => r89c6,r9c5<>1
   Naked Single: r8c6=6
   Naked Single: r9c4=8
   Full House: r2c4=6
   Naked Single: r2c9=8
   Full House: r1c9=6
   Hidden Single: r9c3=6
   Naked Single: r3c3=9
   Full House: r7c3=2
   Naked Single: r3c2=5
   Naked Single: r7c5=1
   Full House: r7c6=9
   Naked Single: r8c1=1
   Full House: r8c7=2
   Full House: r9c2=9
   Full House: r9c7=1
   Naked Single: r3c6=8
   Full House: r3c1=6
   Naked Single: r1c5=3
   Full House: r9c5=2
   Full House: r9c6=3
   Naked Single: r1c1=8
   Naked Single: r2c1=2
   Full House: r6c1=9
   Full House: r6c2=2
   Naked Single: r1c2=1
   Full House: r1c6=5
   Full House: r2c6=1
   Full House: r2c2=3
743215689268349175159687423687192354532864917914573862496751238825936741371428596 #986 Medium (512)
   Naked Single: r1c7=6
   Naked Single: r5c7=9
   Naked Single: r4c7=3
   Naked Single: r6c7=8
   Full House: r7c7=2
   Hidden Single: r2c1=2
   Hidden Single: r3c8=2
   Hidden Single: r5c9=7
   Hidden Single: r3c4=6
   Hidden Single: r2c3=8
   Hidden Single: r3c6=7
   Hidden Single: r1c2=4
   Naked Single: r1c5=1
   Full House: r1c6=5
   Naked Single: r5c6=4
   Naked Single: r5c5=6
   Hidden Single: r3c9=3
   Full House: r2c9=5
   Naked Single: r4c9=4
   Hidden Single: r6c4=5
   Hidden Single: r2c5=4
   Hidden Single: r6c5=7
   Hidden Single: r7c4=7
   Hidden Single: r9c2=7
   Hidden Single: r6c6=3
   Naked Single: r2c6=9
   Full House: r2c4=3
   Full House: r8c4=9
   Naked Single: r4c6=2
   Full House: r4c5=9
   Hidden Single: r8c2=2
   Naked Single: r8c5=3
   Full House: r9c5=2
   Hidden Single: r3c2=5
   Hidden Single: r8c3=5
   Locked Candidates Type 1 (Pointing): 1 in b6 => r789c8<>1
   Naked Single: r8c8=4
   Naked Pair: 1,9 in r7c2,r9c3 => r7c13,r89c1<>1, r7c13,r9c1<>9
   Naked Single: r8c1=8
   Full House: r8c9=1
   Full House: r7c9=8
   Naked Single: r9c1=3
   Naked Single: r7c6=1
   Full House: r9c6=8
   Naked Single: r9c8=9
   Full House: r7c8=3
   Full House: r9c3=1
   Naked Single: r7c2=9
   Full House: r6c2=1
   Naked Single: r3c3=9
   Full House: r3c1=1
   Naked Single: r5c1=5
   Full House: r5c8=1
   Naked Single: r6c8=6
   Full House: r4c8=5
   Full House: r4c1=6
   Naked Single: r6c3=4
   Full House: r6c1=9
   Full House: r7c1=4
   Full House: r7c3=6
839745162412639578675128349341862795527394681986571423254917836768253914193486257 #987 Medium (478)
   Naked Single: r7c9=6
   Naked Single: r1c9=2
   Hidden Single: r1c1=8
   Hidden Single: r5c8=8
   Hidden Single: r5c4=3
   Hidden Single: r4c2=4
   Hidden Single: r2c1=4
   Hidden Single: r5c5=9
   Hidden Single: r2c6=9
   Hidden Single: r1c4=7
   Hidden Single: r1c8=6
   Hidden Single: r2c4=6
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c3<>2
   Locked Candidates Type 1 (Pointing): 1 in b4 => r2389c3<>1
   Locked Candidates Type 1 (Pointing): 1 in b1 => r789c2<>1
   Naked Single: r7c2=5
   Naked Single: r5c2=2
   Naked Single: r2c2=1
   Naked Single: r1c2=3
   Naked Single: r2c7=5
   Full House: r2c3=2
   Full House: r3c3=5
   Naked Single: r1c7=1
   Full House: r1c6=5
   Naked Single: r5c3=7
   Full House: r5c1=5
   Naked Single: r3c8=4
   Naked Single: r7c7=8
   Full House: r7c5=1
   Naked Single: r3c9=9
   Full House: r3c7=3
   Naked Single: r6c8=2
   Naked Single: r3c5=2
   Full House: r3c4=1
   Naked Single: r4c7=7
   Full House: r6c7=4
   Naked Single: r8c8=1
   Full House: r9c8=5
   Naked Single: r6c4=5
   Naked Single: r4c5=6
   Naked Single: r8c1=7
   Full House: r9c1=1
   Naked Single: r4c3=1
   Full House: r4c6=2
   Full House: r6c3=6
   Naked Single: r6c5=7
   Full House: r6c6=1
   Full House: r9c5=8
   Naked Single: r8c9=4
   Full House: r9c9=7
   Naked Single: r9c3=3
   Full House: r8c3=8
   Naked Single: r8c4=2
   Full House: r9c4=4
   Naked Single: r9c6=6
   Full House: r8c6=3
   Naked Single: r8c7=9
   Full House: r8c2=6
   Full House: r9c2=9
   Full House: r9c7=2
512768349398214756647395182183657924976421835425983671731549268864132597259876413 #988 Medium (352)
   Naked Single: r3c6=5
   Hidden Single: r2c2=9
   Hidden Single: r9c1=2
   Hidden Single: r4c3=3
   Hidden Single: r7c2=3
   Hidden Single: r7c1=7
   Naked Single: r3c1=6
   Hidden Single: r8c2=6
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c456<>1
   Naked Single: r1c6=8
   Hidden Single: r2c3=8
   Naked Single: r8c3=4
   Full House: r8c1=8
   Naked Single: r4c1=1
   Naked Single: r8c7=5
   Naked Single: r1c1=5
   Naked Single: r5c1=9
   Full House: r6c1=4
   Naked Single: r5c6=1
   Naked Single: r2c6=4
   Full House: r7c6=9
   Naked Single: r7c8=6
   Naked Single: r8c4=1
   Full House: r8c8=9
   Naked Single: r4c8=2
   Naked Single: r7c9=8
   Naked Single: r2c8=5
   Naked Single: r4c2=8
   Full House: r4c4=6
   Naked Single: r7c4=5
   Full House: r7c5=4
   Naked Single: r2c4=2
   Naked Single: r2c9=6
   Full House: r2c5=1
   Naked Single: r1c7=3
   Full House: r3c9=2
   Naked Single: r1c4=7
   Naked Single: r5c7=8
   Naked Single: r9c7=4
   Full House: r6c7=6
   Naked Single: r3c3=7
   Full House: r3c4=3
   Full House: r1c5=6
   Naked Single: r1c3=2
   Full House: r1c2=1
   Full House: r6c3=5
   Naked Single: r9c4=8
   Full House: r6c4=9
   Full House: r9c5=7
   Naked Single: r5c5=2
   Full House: r6c5=8
   Naked Single: r6c9=1
   Naked Single: r5c2=7
   Full House: r6c2=2
   Full House: r6c8=7
   Naked Single: r9c9=3
   Full House: r5c9=5
   Full House: r5c8=3
   Full House: r9c8=1
653219847718345962294876513825693174179524638346781259481957326562438791937162485 #989 Medium (618)
   Hidden Single: r2c3=8
   Hidden Single: r4c1=8
   Hidden Single: r5c8=3
   Hidden Single: r9c8=8
   Hidden Single: r5c2=7
   Hidden Single: r2c2=1
   Hidden Single: r1c8=4
   Hidden Single: r3c3=4
   Hidden Single: r8c4=4
   Hidden Single: r3c9=3
   Hidden Single: r1c3=3
   Hidden Single: r9c7=4
   Hidden Single: r1c1=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c57<>2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c57<>9
   Hidden Single: r2c7=9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r789c9<>2
   Naked Single: r9c9=5
   Naked Single: r2c9=2
   Naked Single: r7c8=2
   Full House: r6c8=5
   Naked Single: r1c9=7
   Full House: r3c7=5
   Naked Single: r3c5=7
   Hidden Single: r8c1=5
   Hidden Single: r4c3=5
   Hidden Single: r8c7=7
   Hidden Single: r5c1=1
   Locked Triple: 5,7,9 in r7c456 => r7c3,r9c6<>9
   Naked Single: r9c6=2
   Full House: r9c1=9
   Full House: r3c1=2
   Full House: r3c2=9
   Naked Single: r1c6=9
   Full House: r1c4=2
   Naked Single: r5c6=4
   Naked Single: r2c6=5
   Full House: r2c5=4
   Naked Single: r7c6=7
   Naked Single: r7c4=9
   Naked Single: r4c4=6
   Full House: r6c4=7
   Naked Single: r7c5=5
   Naked Single: r4c2=2
   Full House: r8c2=6
   Naked Single: r4c7=1
   Naked Single: r6c3=6
   Full House: r5c3=9
   Naked Single: r7c3=1
   Full House: r7c9=6
   Full House: r8c9=1
   Full House: r8c3=2
   Naked Single: r4c6=3
   Full House: r4c5=9
   Naked Single: r6c7=2
   Full House: r5c7=6
   Full House: r5c5=2
   Naked Single: r8c6=8
   Full House: r6c6=1
   Full House: r6c5=8
   Full House: r8c5=3
156438729493726815728591436815962347634175982972843651361287594289654173547319268 #990 Medium (904)
   Naked Single: r9c5=1
   Hidden Single: r1c6=8
   Hidden Single: r5c1=6
   Hidden Single: r9c2=4
   Hidden Single: r3c9=6
   Hidden Single: r8c4=6
   Hidden Single: r2c6=6
   Hidden Single: r5c4=1
   Hidden Single: r6c7=6
   Locked Pair: 2,8 in r8c12 => r7c13,r8c5<>2, r7c13,r8c5<>8
   Hidden Single: r7c5=8
   Locked Candidates Type 1 (Pointing): 5 in b2 => r7c4<>5
   Locked Candidates Type 1 (Pointing): 3 in b3 => r456c8<>3
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c46<>3
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c46<>9
   Hidden Pair: 3,9 in r49c4 => r4c4<>2, r4c4<>4, r4c4<>7
   Locked Candidates Type 1 (Pointing): 4 in b5 => r2c5<>4
   Naked Triple: 3,7,9 in r4c479 => r4c16<>3, r4c168<>7, r4c68<>9
   Naked Single: r4c6=2
   Hidden Single: r2c5=2
   Hidden Single: r7c4=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r123c2<>7
   Locked Candidates Type 2 (Claiming): 7 in r4 => r5c78,r6c89<>7
   Naked Single: r6c9=1
   Hidden Single: r1c1=1
   Naked Single: r7c1=3
   Naked Single: r7c3=1
   Hidden Single: r2c8=1
   Hidden Single: r1c4=4
   Naked Single: r2c4=7
   Full House: r3c4=5
   Naked Single: r2c1=4
   Naked Single: r2c3=3
   Full House: r2c2=9
   Naked Single: r4c1=8
   Naked Single: r1c2=5
   Naked Single: r4c8=4
   Naked Single: r5c3=4
   Naked Single: r8c1=2
   Full House: r3c1=7
   Full House: r8c2=8
   Naked Single: r6c8=5
   Naked Single: r6c3=2
   Full House: r3c3=8
   Full House: r3c2=2
   Full House: r3c8=3
   Naked Single: r8c8=7
   Full House: r8c5=5
   Naked Single: r7c8=9
   Full House: r5c8=8
   Full House: r7c7=5
   Full House: r7c6=7
   Naked Single: r5c5=7
   Full House: r6c5=4
   Naked Single: r6c6=3
   Full House: r6c2=7
   Full House: r5c2=3
   Naked Single: r4c4=9
   Full House: r5c6=5
   Full House: r9c6=9
   Full House: r5c7=9
   Full House: r9c4=3
   Naked Single: r4c9=7
   Full House: r1c9=9
   Full House: r1c7=7
   Full House: r4c7=3
385246971976531824214798635629813547853472169147965382761354298438129756592687413 #991 Medium (518)
   Hidden Single: r7c5=5
   Hidden Single: r8c3=8
   Naked Single: r8c7=7
   Naked Single: r8c9=6
   Naked Single: r9c7=4
   Naked Single: r8c4=1
   Naked Single: r8c5=2
   Full House: r8c2=3
   Hidden Single: r9c2=9
   Naked Single: r7c2=6
   Full House: r9c3=2
   Naked Single: r7c6=4
   Hidden Single: r5c4=4
   Locked Pair: 6,9 in r6c45 => r45c6,r5c5,r6c18<>6, r5c5,r6c89<>9
   Naked Single: r5c5=7
   Naked Single: r3c5=9
   Full House: r6c5=6
   Naked Single: r6c4=9
   Hidden Single: r2c1=9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r456c8<>3
   Naked Triple: 2,3,5 in r4c267 => r4c189<>2, r4c1<>3, r4c9<>5
   Naked Single: r4c1=6
   Naked Single: r5c3=3
   Naked Single: r3c3=4
   Full House: r2c3=6
   Naked Single: r5c6=2
   Full House: r4c6=3
   Naked Single: r4c7=5
   Naked Single: r4c2=2
   Hidden Single: r1c6=6
   Naked Single: r9c6=7
   Full House: r9c4=6
   Hidden Single: r5c8=6
   Hidden Single: r6c7=3
   Hidden Single: r5c2=5
   Hidden Single: r3c1=2
   Hidden Single: r5c9=9
   Naked Single: r7c9=8
   Full House: r7c8=9
   Hidden Single: r3c8=3
   Naked Single: r1c8=7
   Naked Single: r1c9=1
   Full House: r1c1=3
   Naked Single: r4c8=4
   Full House: r4c9=7
   Naked Single: r2c7=8
   Full House: r5c7=1
   Full House: r5c1=8
   Full House: r6c1=1
   Naked Single: r3c9=5
   Naked Single: r6c9=2
   Full House: r2c9=4
   Full House: r2c8=2
   Full House: r6c8=8
   Naked Single: r2c6=1
   Full House: r3c6=8
   Naked Single: r3c4=7
   Full House: r2c4=5
   Full House: r2c2=7
   Full House: r3c2=1
198642573376815492245739681861427359937586124524193768612974835453268917789351246 #992 Medium (488)
   Naked Single: r1c1=1
   Naked Single: r1c3=8
   Naked Single: r1c8=7
   Full House: r1c6=2
   Hidden Single: r2c1=3
   Hidden Single: r4c3=1
   Hidden Single: r6c4=1
   Hidden Single: r9c4=3
   Hidden Single: r7c6=4
   Hidden Single: r7c2=1
   Hidden Single: r4c5=2
   Hidden Single: r7c7=8
   Hidden Single: r9c2=8
   Hidden Single: r6c7=7
   Naked Single: r4c9=9
   Full House: r4c6=7
   Hidden Single: r8c9=7
   Hidden Single: r5c3=7
   Hidden Single: r3c4=7
   Hidden Single: r7c5=7
   Hidden Single: r8c8=1
   Hidden Single: r3c9=1
   Hidden Single: r2c4=8
   Hidden Single: r3c8=8
   Hidden Single: r3c6=9
   Full House: r2c6=5
   Hidden Single: r2c8=9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r79c3<>6
   Hidden Single: r7c1=6
   Naked Single: r8c1=4
   Full House: r5c1=9
   Naked Single: r5c4=5
   Naked Single: r8c4=2
   Full House: r7c4=9
   Full House: r7c3=2
   Naked Single: r8c2=5
   Full House: r8c5=6
   Full House: r9c3=9
   Full House: r9c5=5
   Naked Single: r6c3=4
   Naked Single: r3c2=4
   Naked Single: r5c5=8
   Full House: r6c5=9
   Naked Single: r2c3=6
   Full House: r3c3=5
   Full House: r3c7=6
   Naked Single: r5c2=3
   Full House: r6c2=2
   Naked Single: r6c8=6
   Full House: r9c8=4
   Naked Single: r5c6=6
   Full House: r5c9=4
   Full House: r6c6=3
   Full House: r6c9=8
   Naked Single: r9c7=2
   Full House: r2c7=4
   Full House: r2c9=2
   Full House: r9c9=6
175924836643158729289367145967431258458672913312895674794516382826743591531289467 #993 Medium (754)
   Hidden Single: r1c5=2
   Hidden Single: r4c4=4
   Naked Single: r4c5=3
   Naked Single: r6c5=9
   Naked Single: r5c4=6
   Naked Single: r8c5=4
   Full House: r9c5=8
   Hidden Single: r2c6=8
   Hidden Single: r7c4=5
   Hidden Single: r8c6=3
   Hidden Single: r9c1=5
   Locked Candidates Type 1 (Pointing): 1 in b7 => r456c3<>1
   Naked Single: r5c3=8
   Naked Single: r5c7=9
   Full House: r5c8=1
   Hidden Single: r1c7=8
   Hidden Single: r3c2=8
   Hidden Single: r3c8=4
   Hidden Single: r2c2=4
   Hidden Single: r6c9=4
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c13<>2
   Naked Triple: 1,6,7 in r4c23,r6c2 => r6c1<>1, r6c13<>6, r6c13<>7
   Hidden Single: r1c1=1
   Naked Pair: 2,3 in r36c1 => r2c1<>3
   Naked Pair: 6,7 in r2c17 => r2c389<>6, r2c389<>7
   Naked Triple: 2,3,9 in r23c3,r3c1 => r1c2<>9
   Hidden Single: r7c2=9
   Naked Single: r7c6=6
   Full House: r9c6=9
   Naked Single: r7c1=7
   Naked Single: r2c1=6
   Naked Single: r1c2=7
   Naked Single: r2c7=7
   Hidden Single: r4c3=7
   Hidden Single: r6c8=7
   Naked Single: r9c8=6
   Naked Single: r8c7=5
   Full House: r6c7=6
   Naked Single: r9c3=1
   Full House: r8c3=6
   Full House: r9c9=7
   Naked Single: r8c8=9
   Full House: r8c9=1
   Naked Single: r4c9=8
   Full House: r4c8=5
   Naked Single: r6c2=1
   Full House: r4c2=6
   Full House: r4c6=1
   Full House: r6c6=5
   Naked Single: r1c8=3
   Naked Single: r7c9=2
   Full House: r7c8=8
   Full House: r2c8=2
   Naked Single: r1c4=9
   Full House: r1c9=6
   Full House: r2c9=9
   Full House: r3c4=3
   Full House: r2c3=3
   Naked Single: r3c1=2
   Full House: r3c3=9
   Full House: r6c3=2
   Full House: r6c1=3
194856273537912864268473519926385147873164925415729638642597381751238496389641752 #994 Medium (468)
   Naked Single: r2c7=8
   Naked Single: r8c1=7
   Naked Single: r3c7=5
   Naked Single: r5c1=8
   Naked Single: r8c2=5
   Naked Single: r3c8=1
   Naked Single: r2c9=4
   Full House: r3c9=9
