Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r1c5=5
   Full House: r3c6=1
   Naked Single: r4c6=8
   Naked Single: r9c6=5
   Naked Single: r8c6=9
   Hidden Single: r1c7=3
   Hidden Single: r2c1=3
   Hidden Single: r3c9=9
   Hidden Single: r7c3=9
   Hidden Single: r6c5=9
   Hidden Single: r9c7=4
   Hidden Single: r8c4=2
   Hidden Single: r7c7=1
   Hidden Single: r9c3=6
   Hidden Single: r7c1=5
   Naked Single: r4c1=2
   Naked Single: r4c5=1
   Naked Single: r4c4=6
   Full House: r4c7=5
   Naked Single: r9c5=7
   Full House: r5c5=2
   Naked Single: r6c4=7
   Naked Single: r7c4=8
   Full House: r7c9=7
   Full House: r9c4=1
   Full House: r9c1=8
   Full House: r8c2=7
   Naked Single: r6c1=4
   Full House: r3c1=7
   Naked Single: r6c6=3
   Full House: r5c6=4
   Hidden Single: r8c8=5
   Hidden Single: r2c7=7
   Hidden Single: r5c3=7
   Hidden Single: r5c9=3
   Locked Candidates Type 1 (Pointing): 8 in b3 => r56c8<>8
   Naked Single: r5c8=1
   Full House: r5c2=8
   Naked Single: r1c2=6
   Naked Single: r2c2=4
   Full House: r2c8=8
   Naked Single: r6c3=5
   Full House: r6c2=1
   Full House: r3c2=5
   Naked Single: r1c8=2
   Full House: r1c3=8
   Full House: r3c3=2
   Naked Single: r3c7=6
   Full House: r3c8=4
   Full House: r6c8=6
   Naked Single: r8c7=8
   Full House: r6c7=2
   Full House: r6c9=8
   Full House: r8c9=6
981267543365489712274531968542873691197625834638194257429716385756348129813952476 #913 Medium (418)
   Naked Single: r2c3=5
   Naked Single: r2c2=6
   Full House: r3c1=2
   Naked Single: r7c1=4
   Hidden Single: r6c5=9
   Hidden Single: r1c4=2
   Hidden Single: r8c1=7
   Hidden Single: r8c2=5
   Hidden Single: r8c8=2
   Hidden Single: r9c7=4
   Naked Single: r2c7=7
   Naked Single: r1c9=3
   Naked Single: r6c9=7
   Naked Single: r4c9=1
   Hidden Single: r5c1=1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c235<>3
   Naked Single: r7c2=2
   Naked Single: r4c2=4
   Full House: r6c2=3
   Naked Single: r7c3=9
   Full House: r9c3=3
   Naked Single: r5c3=7
   Naked Single: r7c7=3
   Naked Single: r9c5=5
   Full House: r9c4=9
   Naked Single: r7c8=8
   Full House: r8c9=9
   Full House: r3c9=8
   Hidden Single: r6c6=4
   Naked Single: r8c6=8
   Hidden Single: r5c8=3
   Hidden Single: r3c7=9
   Hidden Single: r4c5=7
   Hidden Single: r1c6=7
   Hidden Single: r6c3=8
   Full House: r4c3=2
   Hidden Single: r2c5=8
   Naked Single: r2c4=4
   Full House: r2c8=1
   Naked Single: r1c5=6
   Naked Single: r8c4=3
   Full House: r8c5=4
   Naked Single: r1c7=5
   Full House: r1c8=4
   Full House: r3c8=6
   Full House: r6c8=5
   Naked Single: r7c5=1
   Full House: r3c5=3
   Full House: r7c6=6
   Naked Single: r3c4=5
   Full House: r3c6=1
   Full House: r5c6=5
   Full House: r5c4=6
   Full House: r4c4=8
   Naked Single: r4c7=6
   Full House: r4c1=5
   Full House: r6c1=6
   Full House: r6c7=2
952876134318249756467153892524391678879624315136587249781965423693412587245738961 #914 Medium (598)
   Hidden Single: r5c8=1
   Hidden Single: r5c2=7
   Hidden Single: r4c3=4
   Hidden Single: r4c6=1
   Hidden Single: r8c4=4
   Hidden Single: r6c5=8
   Hidden Single: r3c4=1
   Hidden Single: r5c7=3
   Hidden Single: r9c2=4
   Hidden Single: r6c6=7
   Hidden Single: r6c4=5
   Hidden Single: r7c6=5
   Locked Candidates Type 1 (Pointing): 6 in b4 => r1279c3<>6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r1279c3<>9
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c1289<>6
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c789<>6
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c129<>9
   Naked Single: r7c1=7
   Naked Single: r7c2=8
   Naked Single: r3c2=6
   Naked Single: r7c3=1
   Naked Single: r3c6=3
   Naked Single: r9c3=5
   Naked Single: r3c1=4
   Naked Single: r1c3=2
   Naked Single: r8c2=9
   Full House: r1c2=5
   Full House: r8c1=6
   Naked Single: r9c8=6
   Naked Single: r3c9=2
   Full House: r3c7=8
   Naked Single: r2c3=8
   Naked Single: r8c9=7
   Naked Single: r9c7=9
   Full House: r9c9=1
   Naked Single: r7c9=3
   Naked Single: r8c7=5
   Full House: r8c8=8
   Full House: r7c8=2
   Naked Single: r4c7=6
   Full House: r4c5=9
   Naked Single: r6c8=4
   Naked Single: r2c7=7
   Full House: r6c7=2
   Full House: r6c9=9
   Full House: r6c3=6
   Full House: r5c3=9
   Naked Single: r7c5=6
   Full House: r7c4=9
   Naked Single: r1c8=3
   Full House: r2c8=5
   Naked Single: r5c5=2
   Full House: r5c4=6
   Full House: r2c4=2
   Naked Single: r1c1=9
   Full House: r2c1=3
   Naked Single: r2c5=4
   Full House: r1c5=7
   Naked Single: r1c6=6
   Full House: r1c9=4
   Full House: r2c9=6
   Full House: r2c6=9
471863529256947831839215764718639452345728196962451387124586973687394215593172648 #915 Medium (984)
   Naked Single: r8c2=8
   Full House: r9c2=9
   Hidden Single: r3c5=1
   Hidden Single: r9c6=2
   Hidden Single: r6c6=1
   Hidden Single: r4c2=1
   Hidden Single: r4c1=7
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c12<>3
   Locked Candidates Type 1 (Pointing): 8 in b2 => r1c1<>8
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c1<>2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c2<>5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c12<>4
   Locked Candidates Type 1 (Pointing): 8 in b6 => r79c8<>8
   Locked Candidates Type 2 (Claiming): 3 in r4 => r6c45<>3
   Locked Candidates Type 2 (Claiming): 5 in r5 => r46c3,r6c2<>5
   Naked Pair: 6,7 in r7c8,r9c7 => r7c79,r9c89<>6, r7c7,r9c8<>7
   Hidden Pair: 2,5 in r1c78 => r1c78<>6, r1c78<>7, r1c7<>9, r1c8<>4
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c2<>7
   Hidden Pair: 2,9 in r6c13 => r6c1<>3, r6c13<>8, r6c3<>6
   Hidden Single: r3c1=8
   Hidden Single: r6c8=8
   Hidden Single: r4c3=8
   Hidden Single: r3c2=3
   Naked Single: r6c2=6
   Naked Single: r5c3=5
   Naked Single: r5c2=4
   Naked Single: r1c2=7
   Full House: r2c2=5
   Naked Single: r5c1=3
   Full House: r5c9=6
   Naked Single: r4c8=5
   Full House: r6c7=3
   Naked Single: r1c8=2
   Naked Single: r7c7=9
   Naked Single: r8c7=2
   Naked Single: r1c7=5
   Naked Single: r8c8=1
   Full House: r8c4=3
   Naked Single: r9c8=4
   Naked Single: r4c4=6
   Full House: r4c5=3
   Naked Single: r9c9=8
   Naked Single: r7c9=3
   Naked Single: r9c4=1
   Hidden Single: r1c6=3
   Hidden Single: r3c9=4
   Full House: r1c9=9
   Naked Single: r1c1=4
   Naked Single: r1c4=8
   Full House: r1c5=6
   Naked Single: r7c4=5
   Naked Single: r2c6=7
   Full House: r7c6=6
   Naked Single: r9c5=7
   Full House: r7c5=8
   Full House: r7c8=7
   Full House: r9c7=6
   Full House: r3c8=6
   Full House: r3c7=7
   Full House: r3c3=9
   Naked Single: r6c4=4
   Full House: r2c4=9
   Full House: r2c5=4
   Full House: r6c5=5
   Naked Single: r2c1=2
   Full House: r2c3=6
   Full House: r6c3=2
   Full House: r6c1=9
168527349924183657735694821576432918392851476841976532419265783657318294283749165 #916 Medium (476)
   Hidden Single: r4c4=4
   Hidden Single: r6c2=4
   Hidden Single: r9c5=4
   Hidden Single: r3c2=3
   Hidden Single: r8c4=3
   Hidden Single: r7c2=1
   Hidden Single: r6c6=6
   Hidden Single: r5c9=6
   Hidden Single: r2c7=6
   Hidden Single: r8c7=2
   Hidden Single: r1c8=4
   Hidden Single: r8c9=4
   Hidden Single: r7c5=6
   Hidden Single: r7c9=3
   Hidden Single: r2c3=4
   Hidden Single: r3c8=2
   Hidden Single: r9c9=5
   Hidden Single: r3c9=1
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c123<>2
   Hidden Single: r5c3=2
   Naked Single: r5c5=5
   Naked Single: r3c5=9
   Full House: r1c5=2
   Naked Single: r3c7=8
   Full House: r3c3=5
   Naked Single: r7c7=7
   Full House: r4c7=9
   Full House: r7c8=8
   Naked Single: r6c8=3
   Full House: r6c1=8
   Naked Single: r7c3=9
   Full House: r7c6=5
   Naked Single: r4c1=5
   Naked Single: r1c3=8
   Full House: r8c3=7
   Naked Single: r9c1=2
   Naked Single: r4c2=7
   Naked Single: r8c1=6
   Naked Single: r8c6=8
   Full House: r8c2=5
   Full House: r9c2=8
   Naked Single: r4c8=1
   Full House: r5c8=7
   Full House: r4c9=8
   Full House: r4c6=2
   Naked Single: r5c2=9
   Full House: r5c1=3
   Naked Single: r5c6=1
   Full House: r5c4=8
   Naked Single: r9c4=7
   Full House: r9c6=9
   Full House: r1c6=7
   Naked Single: r1c2=6
   Full House: r2c2=2
   Naked Single: r2c4=1
   Full House: r1c4=5
   Naked Single: r1c9=9
   Full House: r1c1=1
   Full House: r2c1=9
   Full House: r2c9=7
173698245864527931592431768957246813381975624246813597628154379715369482439782156 #917 Medium (504)
   Naked Single: r1c3=3
   Naked Single: r1c2=7
   Naked Single: r1c1=1
   Hidden Single: r4c2=5
   Hidden Single: r8c1=7
   Hidden Single: r5c2=8
   Hidden Single: r9c1=4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c78<>9
   Locked Candidates Type 1 (Pointing): 5 in b2 => r78c4<>5
   Locked Candidates Type 1 (Pointing): 3 in b4 => r7c1<>3
   Naked Single: r7c1=6
   Hidden Single: r6c3=6
   Hidden Single: r6c8=9
   Hidden Single: r2c7=9
   Hidden Single: r2c6=7
   Naked Single: r6c6=3
   Full House: r6c9=7
   Naked Single: r4c5=4
   Naked Single: r5c5=7
   Hidden Single: r3c7=7
   Hidden Single: r3c4=4
   Hidden Single: r4c7=8
   Hidden Single: r3c6=1
   Hidden Single: r7c4=1
   Naked Single: r7c7=3
   Naked Single: r7c2=2
   Naked Single: r8c7=4
   Naked Single: r3c2=9
   Full House: r3c3=2
   Full House: r9c2=3
   Naked Single: r8c3=5
   Naked Single: r5c7=6
   Full House: r9c7=1
   Naked Single: r7c3=8
   Full House: r7c5=5
   Full House: r9c3=9
   Naked Single: r8c9=2
   Full House: r8c4=3
   Naked Single: r9c5=8
   Full House: r3c5=3
   Full House: r9c6=2
   Naked Single: r4c9=3
   Naked Single: r2c4=5
   Full House: r2c8=3
   Naked Single: r3c8=6
   Full House: r3c9=8
   Full House: r1c9=5
   Naked Single: r4c6=6
   Full House: r1c6=8
   Full House: r1c4=6
   Naked Single: r4c1=9
   Full House: r5c1=3
   Naked Single: r5c8=2
   Naked Single: r5c9=4
   Full House: r9c9=6
   Full House: r9c8=5
   Full House: r4c8=1
   Full House: r4c4=2
   Full House: r5c4=9
854362917976415382312978456297684531541723869638159724483291675165847293729536148 #918 Medium (494)
   Hidden Single: r5c3=1
   Hidden Single: r1c9=7
   Hidden Single: r6c2=3
   Hidden Single: r2c5=1
   Hidden Single: r1c2=5
   Hidden Single: r9c5=3
   Hidden Single: r7c2=8
   Hidden Single: r7c9=5
   Hidden Single: r3c2=1
   Naked Single: r9c2=2
   Full House: r8c2=6
   Hidden Single: r5c4=7
   Hidden Single: r7c8=7
   Hidden Single: r9c4=5
   Hidden Single: r6c5=5
   Hidden Single: r4c4=6
   Hidden Single: r7c7=6
   Hidden Single: r2c6=5
   Hidden Single: r3c6=8
   Locked Pair: 4,9 in r13c7 => r2c78,r3c9,r9c7<>4, r2c78,r3c9,r589c7<>9
   Naked Single: r9c7=1
   Naked Single: r3c9=6
   Hidden Single: r9c8=4
   Hidden Single: r6c9=4
   Hidden Single: r8c1=1
   Hidden Single: r5c8=6
   Hidden Single: r4c6=4
   Hidden Single: r4c8=3
   Naked Single: r2c8=8
   Naked Single: r5c9=9
   Full House: r8c9=3
   Naked Single: r2c7=3
   Naked Single: r6c8=2
   Full House: r5c7=8
   Full House: r8c8=9
   Full House: r8c7=2
   Naked Single: r6c1=6
   Naked Single: r6c6=9
   Full House: r6c3=8
   Naked Single: r5c5=2
   Full House: r5c6=3
   Full House: r1c6=2
   Full House: r4c5=8
   Full House: r7c5=9
   Full House: r7c4=2
   Naked Single: r2c1=9
   Naked Single: r1c3=4
   Full House: r1c7=9
   Full House: r3c7=4
   Naked Single: r2c4=4
   Full House: r2c3=6
   Full House: r3c3=2
   Full House: r3c4=9
   Naked Single: r9c1=7
   Full House: r4c1=2
   Full House: r4c3=7
   Full House: r9c3=9
127539684368247591954618732816425379732891456495763218549382167671954823283176945 #919 Medium (762)
   Naked Single: r2c6=7
   Hidden Single: r2c1=3
   Hidden Single: r3c6=8
   Hidden Single: r3c8=3
   Hidden Single: r8c7=8
   Hidden Single: r3c5=1
   Hidden Single: r7c4=3
   Hidden Single: r8c5=5
   Hidden Single: r9c3=3
   Hidden Single: r1c8=8
   Hidden Single: r5c2=3
   Hidden Single: r9c1=2
   Locked Candidates Type 1 (Pointing): 2 in b2 => r456c4<>2
   Locked Candidates Type 1 (Pointing): 6 in b2 => r468c4<>6
   Naked Single: r6c4=7
   Hidden Single: r9c5=7
   Hidden Single: r9c7=9
   Hidden Single: r8c4=9
   Hidden Single: r4c9=9
   Hidden Single: r5c5=9
   Locked Candidates Type 1 (Pointing): 5 in b3 => r56c7<>5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r7c7<>6
   Locked Candidates Type 1 (Pointing): 2 in b6 => r123c7<>2
   Naked Single: r2c7=5
   Full House: r2c4=2
   Naked Single: r3c4=6
   Full House: r1c4=5
   Hidden Single: r1c7=6
   Locked Candidates Type 1 (Pointing): 1 in b9 => r7c123<>1
   Locked Candidates Type 1 (Pointing): 7 in b9 => r7c123<>7
   Naked Single: r7c2=4
   Naked Single: r7c9=7
   Naked Single: r7c7=1
   Naked Single: r6c7=2
   Naked Single: r7c8=6
   Full House: r9c8=4
   Full House: r9c6=6
   Full House: r8c6=4
   Naked Single: r6c5=6
   Full House: r4c5=2
   Hidden Single: r3c7=7
   Full House: r5c7=4
   Naked Single: r3c1=9
   Naked Single: r5c4=8
   Full House: r4c4=4
   Naked Single: r7c1=5
   Full House: r7c3=9
   Naked Single: r5c1=7
   Naked Single: r1c1=1
   Naked Single: r4c2=1
   Naked Single: r5c8=5
   Full House: r5c3=2
   Naked Single: r8c1=6
   Full House: r4c1=8
   Naked Single: r4c3=6
   Full House: r4c8=7
   Full House: r6c3=5
   Full House: r6c8=1
   Naked Single: r8c2=7
   Full House: r1c2=2
   Full House: r8c3=1
   Naked Single: r3c3=4
   Full House: r1c3=7
   Full House: r1c9=4
   Full House: r3c9=2
527936184168254739394178256832615497746893512915427863451769328673582941289341675 #920 Medium (664)
   Naked Single: r2c7=7
   Naked Single: r3c8=5
   Naked Single: r3c5=7
   Full House: r3c3=4
   Hidden Single: r9c6=1
   Hidden Single: r7c8=2
   Hidden Single: r9c3=9
   Hidden Single: r7c1=4
   Hidden Single: r1c8=8
   Locked Pair: 5,7 in r1c13 => r1c45,r2c13<>5
   Locked Candidates Type 1 (Pointing): 9 in b3 => r46c9<>9
   Locked Candidates Type 1 (Pointing): 3 in b6 => r789c9<>3
   Locked Candidates Type 1 (Pointing): 6 in b6 => r9c8<>6
   Naked Single: r9c8=7
   Naked Single: r9c9=5
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c45<>6
   Locked Candidates Type 1 (Pointing): 7 in b8 => r46c4<>7
   Locked Candidates Type 1 (Pointing): 1 in b9 => r6c9<>1
   Locked Candidates Type 2 (Claiming): 3 in c6 => r46c4,r56c5<>3
   Naked Single: r5c5=9
   Naked Single: r1c5=3
   Naked Single: r5c8=1
   Naked Single: r5c1=7
   Naked Single: r1c1=5
   Naked Single: r4c2=3
   Naked Single: r1c3=7
   Naked Single: r4c9=7
   Naked Single: r5c2=4
   Full House: r5c6=3
   Naked Single: r4c6=5
   Naked Single: r6c9=3
   Naked Single: r6c2=1
   Naked Single: r2c6=4
   Full House: r6c6=7
   Naked Single: r2c2=6
   Full House: r8c2=7
   Naked Single: r6c1=9
   Naked Single: r1c4=9
   Full House: r1c9=4
   Full House: r2c9=9
   Naked Single: r4c1=8
   Naked Single: r6c8=6
   Full House: r4c8=9
   Naked Single: r2c1=1
   Full House: r2c3=8
   Full House: r8c1=6
   Naked Single: r4c3=2
   Full House: r4c4=6
   Full House: r6c3=5
   Naked Single: r6c5=2
   Full House: r6c4=4
   Naked Single: r9c4=3
   Full House: r9c7=6
   Full House: r7c7=3
   Naked Single: r2c5=5
   Full House: r2c4=2
   Naked Single: r7c4=7
   Full House: r8c4=5
   Naked Single: r7c3=1
   Full House: r8c3=3
   Naked Single: r8c5=8
   Full House: r7c5=6
   Full House: r7c9=8
   Full House: r8c9=1
286471953914536278375892461693714825751928346428653197542187639837269514169345782 #921 Medium (548)
   Naked Single: r8c7=5
   Hidden Single: r4c3=3
   Hidden Single: r3c9=1
   Naked Single: r3c1=3
   Hidden Single: r6c7=1
   Hidden Single: r1c8=5
   Hidden Single: r4c8=2
   Hidden Single: r4c7=8
   Hidden Single: r1c7=9
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c45<>7
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c46<>9
   Locked Candidates Type 1 (Pointing): 4 in b9 => r56c9<>4
   Naked Single: r5c9=6
   Naked Single: r6c9=7
   Naked Single: r1c9=3
   Hidden Single: r2c6=6
   Naked Single: r2c8=7
   Full House: r3c8=6
   Naked Single: r2c2=1
   Naked Single: r7c8=3
   Hidden Single: r6c4=6
   Hidden Single: r2c5=3
   Hidden Single: r5c3=1
   Hidden Single: r9c4=3
   Hidden Single: r6c8=9
   Full House: r5c8=4
   Hidden Single: r9c1=1
   Hidden Single: r7c4=1
   Hidden Single: r9c3=9
   Naked Single: r2c3=4
   Full House: r2c1=9
   Naked Single: r1c1=2
   Naked Single: r7c1=5
   Full House: r6c1=4
   Hidden Single: r8c4=2
   Naked Single: r8c9=4
   Full House: r8c6=9
   Full House: r9c9=2
   Naked Single: r9c2=6
   Full House: r7c3=2
   Naked Single: r9c7=7
   Full House: r7c7=6
   Naked Single: r6c3=8
   Full House: r1c3=6
   Naked Single: r5c2=5
   Full House: r6c2=2
   Full House: r6c5=5
   Naked Single: r5c6=8
   Full House: r5c4=9
   Naked Single: r9c5=4
   Full House: r9c6=5
   Naked Single: r7c6=7
   Full House: r4c6=4
   Full House: r7c5=8
   Full House: r4c4=7
   Full House: r1c5=7
   Naked Single: r3c4=8
   Full House: r1c4=4
   Full House: r1c2=8
   Full House: r3c2=7
815324976743965281692871543327158694159647328468239157284516739936782415571493862 #922 Medium (398)
   Naked Single: r2c6=5
   Naked Single: r2c5=6
   Naked Single: r4c6=8
   Naked Single: r6c6=9
   Naked Single: r5c6=7
   Naked Single: r3c6=1
   Full House: r8c6=2
   Hidden Single: r6c7=1
   Hidden Single: r1c2=1
   Hidden Single: r8c8=1
   Hidden Single: r7c9=9
   Naked Single: r7c3=4
   Hidden Single: r3c7=5
   Hidden Single: r5c4=6
   Hidden Single: r1c4=3
   Full House: r3c5=7
   Hidden Single: r1c8=7
   Naked Single: r7c8=3
   Full House: r7c7=7
   Hidden Single: r3c9=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c9<>8
   Naked Single: r1c9=6
   Naked Single: r4c9=4
   Full House: r5c9=8
   Naked Single: r5c8=2
   Naked Single: r3c8=4
   Naked Single: r5c7=3
   Full House: r4c7=6
   Naked Single: r2c8=8
   Full House: r2c7=2
   Full House: r9c8=6
   Full House: r2c2=4
   Hidden Single: r4c2=2
   Hidden Single: r3c3=2
   Hidden Single: r6c1=4
   Naked Single: r6c5=3
   Naked Single: r4c5=5
   Full House: r4c1=3
   Full House: r5c5=4
   Naked Single: r6c2=6
   Full House: r6c3=8
   Naked Single: r3c2=9
   Full House: r3c1=6
   Naked Single: r1c3=5
   Full House: r1c1=8
   Naked Single: r5c2=5
   Full House: r5c3=9
   Full House: r8c3=6
   Naked Single: r8c1=9
   Full House: r9c1=5
   Naked Single: r9c2=7
   Full House: r8c2=3
   Naked Single: r8c5=8
   Full House: r9c5=9
   Naked Single: r9c4=4
   Full House: r8c4=7
   Full House: r8c7=4
   Full House: r9c7=8
315629847428517693679483521837291465954768132261345789196852374742136958583974216 #923 Medium (404)
   Naked Single: r2c9=3
   Hidden Single: r3c5=8
   Hidden Single: r5c4=7
   Hidden Single: r8c1=7
   Hidden Single: r8c9=8
   Hidden Single: r1c5=2
   Hidden Single: r9c4=9
   Hidden Single: r9c6=4
   Locked Pair: 3,4 in r6c45 => r4c56,r6c136<>3, r45c5,r6c3<>4
   Hidden Single: r5c3=4
   Hidden Single: r6c5=4
   Naked Single: r6c4=3
   Hidden Single: r8c5=3
   Full House: r8c6=6
   Naked Single: r2c6=7
   Naked Single: r8c3=2
   Naked Single: r3c6=3
   Naked Single: r6c3=1
   Naked Single: r5c2=5
   Naked Single: r6c6=5
   Full House: r6c1=2
   Full House: r4c6=1
   Naked Single: r5c1=9
   Naked Single: r5c5=6
   Full House: r4c5=9
   Full House: r5c7=1
   Hidden Single: r3c2=7
   Hidden Single: r9c1=5
   Hidden Single: r2c2=2
   Hidden Single: r4c1=8
   Full House: r4c2=3
   Naked Single: r1c2=1
   Full House: r9c2=8
   Naked Single: r3c1=6
   Naked Single: r9c3=3
   Naked Single: r1c1=3
   Full House: r7c1=1
   Full House: r7c3=6
   Naked Single: r3c3=9
   Full House: r2c3=8
   Naked Single: r3c4=4
   Full House: r1c4=6
   Full House: r1c8=4
   Naked Single: r9c7=2
   Full House: r9c8=1
   Naked Single: r7c9=4
   Full House: r7c7=3
   Naked Single: r3c7=5
   Naked Single: r4c9=5
   Full House: r3c9=1
   Full House: r3c8=2
   Naked Single: r8c7=9
   Full House: r8c8=5
   Naked Single: r4c8=6
   Full House: r2c8=9
   Full House: r2c7=6
   Full House: r4c7=4
458263719231749586697581324784396152365172498912458637846915273529637841173824965 #924 Medium (498)
   Naked Single: r5c7=4
   Hidden Single: r3c5=8
   Hidden Single: r8c1=5
   Naked Single: r8c9=1
   Naked Single: r7c7=2
   Naked Single: r8c8=4
   Naked Single: r8c2=2
   Full House: r8c3=9
   Hidden Single: r9c4=8
   Hidden Single: r6c1=9
   Hidden Single: r5c6=2
   Hidden Single: r6c3=2
   Hidden Single: r9c5=2
   Hidden Single: r5c2=6
   Hidden Single: r4c6=6
   Naked Single: r3c6=1
   Hidden Single: r4c2=8
   Hidden Single: r4c8=5
   Hidden Single: r6c5=5
   Hidden Single: r7c5=1
   Hidden Single: r4c4=3
   Full House: r6c4=4
   Naked Single: r7c4=9
   Hidden Single: r1c6=3
   Hidden Single: r2c6=9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c8<>1
   Locked Candidates Type 1 (Pointing): 6 in b7 => r23c3<>6
   Naked Single: r3c3=7
   Full House: r3c1=6
   Hidden Single: r4c1=7
