Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
265498173147653829839721456721946385953872641684315792518267934472139568396584217 #857 Medium (418)
   Naked Single: r6c4=3
   Hidden Single: r3c6=1
   Hidden Single: r5c6=2
   Hidden Single: r4c5=4
   Naked Single: r6c6=5
   Naked Single: r4c6=6
   Full House: r4c4=9
   Naked Single: r7c6=7
   Naked Single: r9c6=4
   Hidden Single: r3c2=3
   Hidden Single: r5c8=4
   Hidden Single: r8c1=4
   Hidden Single: r5c7=6
   Hidden Single: r8c8=6
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c1378<>2
   Naked Single: r7c8=3
   Hidden Single: r9c1=3
   Hidden Single: r9c7=2
   Hidden Single: r1c1=2
   Naked Single: r3c3=9
   Full House: r3c5=2
   Naked Single: r2c4=6
   Full House: r7c4=2
   Full House: r7c5=6
   Hidden Single: r8c3=2
   Hidden Single: r2c8=2
   Hidden Single: r4c1=7
   Naked Single: r4c8=8
   Full House: r1c8=7
   Naked Single: r6c7=7
   Naked Single: r1c3=5
   Naked Single: r8c7=5
   Full House: r8c2=7
   Naked Single: r1c2=6
   Naked Single: r1c5=9
   Full House: r2c5=5
   Naked Single: r4c3=1
   Naked Single: r7c7=9
   Full House: r9c9=7
   Full House: r9c2=9
   Naked Single: r2c2=4
   Full House: r2c3=7
   Naked Single: r4c7=3
   Full House: r4c9=5
   Full House: r5c9=1
   Naked Single: r7c3=8
   Full House: r6c3=4
   Full House: r6c2=8
   Naked Single: r7c1=5
   Full House: r5c1=9
   Full House: r5c2=5
   Full House: r7c2=1
   Naked Single: r2c7=8
   Full House: r1c7=1
   Naked Single: r1c9=3
   Full House: r1c6=8
   Full House: r2c6=3
   Full House: r2c9=9
596371428417982536238546791164839257953267814872415963689124375745693182321758649 #858 Medium (532)
   Naked Single: r5c1=9
   Naked Single: r7c5=2
   Naked Single: r5c9=4
   Naked Single: r7c1=6
   Naked Single: r5c2=5
   Naked Single: r5c7=8
   Full House: r5c6=7
   Naked Single: r7c6=4
   Naked Single: r7c9=5
   Naked Single: r7c2=8
   Full House: r7c7=3
   Naked Single: r2c9=6
   Naked Single: r2c8=3
   Hidden Single: r1c2=9
   Hidden Single: r8c8=8
   Hidden Single: r8c3=5
   Hidden Single: r3c2=3
   Hidden Single: r4c2=6
   Locked Candidates Type 1 (Pointing): 4 in b4 => r9c3<>4
   Locked Candidates Type 1 (Pointing): 9 in b6 => r89c7<>9
   Locked Candidates Type 1 (Pointing): 6 in b8 => r13c4<>6
   Locked Candidates Type 2 (Claiming): 2 in c2 => r8c1,r9c3<>2
   Locked Candidates Type 2 (Claiming): 9 in c6 => r4c45,r6c45<>9
   Naked Single: r6c5=1
   Naked Single: r4c6=9
   Naked Single: r4c7=2
   Naked Single: r6c6=5
   Naked Single: r4c1=1
   Naked Single: r6c8=6
   Full House: r6c7=9
   Naked Single: r6c4=4
   Full House: r6c3=2
   Full House: r4c3=4
   Naked Single: r8c1=7
   Full House: r3c1=2
   Naked Single: r8c5=9
   Naked Single: r9c3=1
   Naked Single: r3c9=1
   Naked Single: r8c4=6
   Full House: r9c4=7
   Naked Single: r3c6=6
   Full House: r1c6=1
   Naked Single: r8c9=2
   Full House: r9c9=9
   Naked Single: r1c4=3
   Naked Single: r8c2=4
   Full House: r8c7=1
   Full House: r9c2=2
   Naked Single: r9c8=4
   Full House: r1c8=2
   Full House: r9c7=6
   Naked Single: r1c5=7
   Naked Single: r4c4=8
   Full House: r4c5=3
   Full House: r2c5=8
   Naked Single: r1c3=6
   Full House: r1c7=4
   Naked Single: r3c4=5
   Full House: r2c4=9
   Naked Single: r2c3=7
   Full House: r2c7=5
   Full House: r3c7=7
   Full House: r3c3=8
549817236681352794327946581136724859758139642492685173865293417974561328213478965 #859 Medium (418)
   Hidden Single: r2c4=3
   Hidden Single: r6c4=6
   Hidden Single: r4c2=3
   Hidden Single: r2c7=7
   Hidden Single: r6c2=9
   Hidden Single: r7c5=9
   Hidden Single: r1c4=8
   Hidden Single: r7c4=2
   Hidden Single: r4c5=2
   Hidden Single: r4c4=7
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c9<>2
   Locked Pair: 1,8 in r3c89 => r2c89,r3c12<>8, r1c79,r2c89,r3c23<>1
   Naked Single: r1c7=2
   Naked Single: r1c9=6
   Naked Single: r1c1=5
   Full House: r1c5=1
   Full House: r2c5=5
   Naked Single: r2c3=1
   Naked Single: r6c1=4
   Naked Single: r2c2=8
   Naked Single: r5c1=7
   Naked Single: r6c7=1
   Naked Single: r2c1=6
   Naked Single: r3c1=3
   Full House: r7c1=8
   Naked Single: r6c6=5
   Full House: r6c3=2
   Full House: r5c2=5
   Naked Single: r4c6=4
   Full House: r5c4=1
   Naked Single: r3c3=7
   Full House: r3c2=2
   Naked Single: r5c8=4
   Full House: r5c9=2
   Naked Single: r4c7=8
   Naked Single: r2c8=9
   Full House: r2c9=4
   Naked Single: r4c8=5
   Full House: r4c9=9
   Naked Single: r7c8=1
   Naked Single: r3c8=8
   Full House: r3c9=1
   Full House: r9c8=6
   Naked Single: r7c6=3
   Naked Single: r9c5=7
   Full House: r8c5=6
   Naked Single: r7c7=4
   Full House: r7c3=5
   Full House: r8c7=3
   Naked Single: r9c2=1
   Full House: r8c2=7
   Naked Single: r8c3=4
   Full House: r9c3=3
   Naked Single: r9c6=8
   Full House: r8c6=1
   Naked Single: r8c4=5
   Full House: r8c9=8
   Full House: r9c9=5
   Full House: r9c4=4
145893276372546981869271435693458127587612349214937568738125694421769853956384712 #860 Medium (458)
   Naked Single: r2c5=4
   Hidden Single: r6c4=9
   Hidden Single: r8c7=8
   Hidden Single: r1c2=4
   Hidden Single: r1c4=8
   Naked Single: r3c4=2
   Naked Single: r2c6=6
   Naked Single: r6c6=7
   Naked Single: r3c6=1
   Full House: r3c5=7
   Naked Single: r6c5=3
   Full House: r6c8=6
   Hidden Single: r3c1=8
   Hidden Single: r5c6=2
   Hidden Single: r5c5=1
   Hidden Single: r9c4=3
   Hidden Single: r5c2=8
   Locked Candidates Type 1 (Pointing): 2 in b1 => r89c3<>2
   Hidden Single: r8c2=2
   Locked Candidates Type 1 (Pointing): 5 in b1 => r4589c3<>5
   Naked Single: r8c3=1
   Hidden Single: r5c1=5
   Naked Single: r8c1=4
   Full House: r8c8=5
   Naked Single: r1c8=7
   Naked Single: r3c8=3
   Naked Single: r5c8=4
   Full House: r9c8=1
   Naked Single: r5c4=6
   Full House: r4c4=4
   Hidden Single: r5c7=3
   Hidden Single: r2c7=9
   Naked Single: r2c1=3
   Full House: r2c3=2
   Naked Single: r3c9=5
   Full House: r3c3=9
   Full House: r1c3=5
   Naked Single: r5c3=7
   Full House: r5c9=9
   Full House: r4c9=7
   Naked Single: r9c3=6
   Full House: r4c3=3
   Naked Single: r7c1=7
   Naked Single: r4c2=9
   Full House: r4c1=6
   Full House: r9c1=9
   Naked Single: r7c7=6
   Naked Single: r9c2=5
   Full House: r7c2=3
   Naked Single: r1c7=2
   Full House: r1c9=6
   Full House: r9c7=7
   Naked Single: r7c9=4
   Full House: r7c6=5
   Full House: r9c9=2
   Naked Single: r9c5=8
   Full House: r4c5=5
   Full House: r4c6=8
   Full House: r9c6=4
146759328257836419389214576563197284718462935924583761431675892692348157875921643 #861 Medium (372)
   Hidden Single: r9c2=7
   Hidden Single: r8c4=3
   Naked Single: r1c4=7
   Naked Single: r2c4=8
   Naked Single: r2c6=6
   Full House: r2c5=3
   Hidden Single: r3c9=6
   Hidden Single: r7c1=4
   Naked Single: r2c1=2
   Naked Single: r6c1=9
   Naked Single: r3c1=3
   Full House: r8c1=6
   Hidden Single: r9c7=6
   Hidden Single: r9c8=4
   Locked Pair: 4,6 in r1c23 => r1c7,r2c23<>4
   Naked Single: r2c2=5
   Naked Single: r2c3=7
   Naked Single: r2c8=1
   Full House: r2c7=4
   Hidden Single: r3c8=7
   Naked Single: r3c7=5
   Hidden Single: r8c7=1
   Hidden Single: r6c4=5
   Hidden Single: r8c6=8
   Naked Single: r5c6=2
   Naked Single: r9c6=1
   Naked Single: r4c6=7
   Full House: r7c6=5
   Naked Single: r9c4=9
   Full House: r9c5=2
   Full House: r7c5=7
   Naked Single: r6c5=8
   Naked Single: r7c9=2
   Naked Single: r5c4=4
   Full House: r4c4=1
   Naked Single: r4c9=4
   Full House: r5c9=5
   Naked Single: r7c8=9
   Full House: r7c7=8
   Full House: r8c8=5
   Naked Single: r5c8=3
   Full House: r1c8=2
   Full House: r1c7=3
   Naked Single: r5c7=9
   Naked Single: r4c7=2
   Full House: r6c7=7
   Naked Single: r5c5=6
   Full House: r4c5=9
   Full House: r5c3=8
   Naked Single: r4c2=6
   Full House: r4c3=3
   Naked Single: r3c3=9
   Full House: r3c2=8
   Naked Single: r1c2=4
   Full House: r1c3=6
   Naked Single: r8c3=2
   Full House: r6c3=4
   Full House: r6c2=2
   Full House: r8c2=9
319756284584239671762814593943681725671425839258973146896547312437162958125398467 #862 Medium (660)
   Naked Single: r9c7=4
   Naked Single: r7c7=3
   Hidden Single: r5c3=1
   Hidden Single: r6c2=5
   Hidden Single: r2c5=3
   Hidden Single: r9c1=1
   Hidden Single: r9c6=8
   Hidden Single: r8c9=8
   Hidden Single: r3c9=3
   Hidden Single: r6c3=8
   Hidden Single: r2c2=8
   Hidden Single: r8c4=1
   Hidden Single: r1c8=8
   Hidden Single: r3c2=6
   Hidden Single: r3c3=2
   Locked Candidates Type 1 (Pointing): 6 in b5 => r12c4<>6
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c1234<>7
   Hidden Single: r5c2=7
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c4<>4
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c48<>9
   Locked Candidates Type 1 (Pointing): 9 in b6 => r12c9<>9
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c6<>7
   Naked Single: r8c6=2
   Naked Single: r9c5=9
   Full House: r9c2=2
   Naked Single: r6c5=7
   Naked Single: r7c6=7
   Naked Single: r1c5=5
   Naked Single: r7c5=4
   Full House: r5c5=2
   Full House: r7c4=5
   Naked Single: r7c2=9
   Naked Single: r4c4=6
   Naked Single: r5c9=9
   Full House: r5c4=4
   Full House: r6c4=9
   Full House: r6c9=6
   Naked Single: r4c7=7
   Full House: r4c8=2
   Naked Single: r1c4=7
   Full House: r2c4=2
   Naked Single: r1c9=4
   Naked Single: r3c7=5
   Full House: r2c7=6
   Naked Single: r7c8=1
   Full House: r7c9=2
   Full House: r2c9=1
   Naked Single: r1c3=9
   Full House: r1c6=6
   Full House: r2c6=9
   Naked Single: r3c1=7
   Full House: r3c8=9
   Full House: r2c8=7
   Naked Single: r2c3=4
   Full House: r2c1=5
   Naked Single: r8c1=4
   Full House: r4c1=9
   Naked Single: r4c3=3
   Full House: r4c2=4
   Full House: r8c2=3
   Full House: r8c3=7
632791548497538162815462973529317486184256739763849251348125697256973814971684325 #863 Medium (404)
   Hidden Single: r3c7=9
   Hidden Single: r3c5=6
   Hidden Single: r6c6=9
   Hidden Single: r3c3=5
   Hidden Single: r9c4=6
   Hidden Single: r6c5=4
   Hidden Single: r8c2=5
   Hidden Single: r8c3=6
   Hidden Single: r6c2=6
   Hidden Single: r5c2=8
   Locked Pair: 2,8 in r23c6 => r1c46,r2c4,r89c6<>2, r2c4,r9c6<>8
   Naked Single: r1c6=1
   Hidden Single: r9c5=8
   Naked Single: r4c5=1
   Naked Single: r4c9=6
   Naked Single: r2c9=2
   Naked Single: r1c7=5
   Full House: r2c8=6
   Naked Single: r2c6=8
   Naked Single: r6c9=1
   Naked Single: r1c4=7
   Naked Single: r3c6=2
   Full House: r2c4=5
   Full House: r3c1=8
   Naked Single: r5c9=9
   Naked Single: r1c2=3
   Full House: r1c3=2
   Hidden Single: r7c4=1
   Hidden Single: r6c8=5
   Hidden Single: r6c4=8
   Naked Single: r4c4=3
   Full House: r4c8=8
   Full House: r5c4=2
   Naked Single: r5c8=3
   Full House: r6c7=2
   Full House: r9c7=3
   Naked Single: r9c6=4
   Full House: r8c6=3
   Naked Single: r9c2=7
   Full House: r7c2=4
   Naked Single: r9c3=1
   Naked Single: r7c9=7
   Full House: r8c9=4
   Naked Single: r5c3=4
   Full House: r5c1=1
   Naked Single: r8c1=2
   Naked Single: r7c5=2
   Full House: r8c5=7
   Full House: r8c8=1
   Naked Single: r2c3=7
   Full House: r2c1=4
   Full House: r6c3=3
   Full House: r6c1=7
   Naked Single: r9c1=9
   Full House: r7c1=3
   Full House: r7c8=9
   Full House: r9c8=2
651938724278416539493725186712563498965874312384192657147259863526387941839641275 #864 Medium (702)
   Hidden Single: r5c3=5
   Hidden Single: r3c6=5
   Hidden Single: r3c8=8
   Hidden Single: r6c6=2
   Hidden Single: r6c4=1
   Hidden Single: r6c5=9
   Hidden Single: r6c9=7
   Locked Pair: 2,7 in r2c12 => r13c1,r2c78,r3c2<>2, r3c123<>7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r89c4<>9
   Locked Candidates Type 2 (Claiming): 3 in r2 => r1c89,r3c7<>3
   Locked Candidates Type 2 (Claiming): 6 in r6 => r45c7<>6
   Locked Candidates Type 2 (Claiming): 7 in c3 => r7c12,r8c12<>7
   Locked Candidates Type 2 (Claiming): 5 in c9 => r8c78,r9c7<>5
   Naked Triple: 1,4,6 in r137c1 => r489c1<>1, r489c1<>6, r89c1<>4
   Naked Single: r4c1=7
   Naked Single: r2c1=2
   Naked Single: r4c6=3
   Naked Single: r5c2=6
   Full House: r4c2=1
   Naked Single: r2c2=7
   Naked Single: r4c7=4
   Naked Single: r4c9=8
   Full House: r4c5=6
   Hidden Single: r8c2=2
   Hidden Single: r1c8=2
   Naked Single: r1c5=3
   Naked Single: r3c7=1
   Naked Single: r1c4=9
   Naked Single: r1c9=4
   Naked Single: r3c1=4
   Naked Single: r3c4=7
   Full House: r3c5=2
   Naked Single: r3c2=9
   Full House: r3c3=3
   Full House: r7c2=4
   Naked Single: r5c4=8
   Full House: r5c5=7
   Naked Single: r9c4=6
   Full House: r8c4=3
   Hidden Single: r9c5=4
   Full House: r8c5=8
   Naked Single: r8c1=5
   Naked Single: r8c9=1
   Naked Single: r9c1=8
   Naked Single: r7c9=3
   Naked Single: r5c9=2
   Full House: r5c7=3
   Full House: r9c9=5
   Naked Single: r7c8=6
   Naked Single: r2c7=5
   Full House: r2c8=3
   Naked Single: r6c8=5
   Full House: r8c8=4
   Full House: r6c7=6
   Naked Single: r7c1=1
   Full House: r1c1=6
   Full House: r1c3=1
   Naked Single: r8c7=9
   Full House: r9c7=2
   Naked Single: r9c3=9
   Full House: r9c6=1
   Naked Single: r8c6=7
   Full House: r7c6=9
   Full House: r7c3=7
   Full House: r8c3=6
971283645368945217245716398527469183893152764416837529752694831139528476684371952 #865 Medium (474)
   Naked Single: r2c3=8
   Naked Single: r3c3=5
   Naked Single: r3c2=4
   Full House: r3c1=2
   Naked Single: r8c3=9
   Naked Single: r4c3=7
   Hidden Single: r7c8=3
   Hidden Single: r9c1=6
   Hidden Single: r7c4=6
   Hidden Single: r5c2=9
   Hidden Single: r9c8=5
   Naked Single: r9c2=8
   Full House: r7c2=5
   Naked Single: r8c1=1
   Full House: r7c1=7
   Hidden Single: r9c5=7
   Hidden Single: r3c4=7
   Hidden Single: r8c5=2
   Naked Single: r8c7=4
   Full House: r8c4=5
   Hidden Single: r5c5=5
   Hidden Single: r4c1=5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r6c5<>8
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c79<>9
   Locked Candidates Type 2 (Claiming): 4 in r4 => r5c46,r6c456<>4
   Naked Single: r6c4=8
   Naked Single: r5c4=1
   Full House: r4c4=4
   Naked Single: r6c1=4
   Full House: r5c1=8
   Naked Single: r4c6=9
   Full House: r4c7=1
   Naked Single: r6c5=3
   Naked Single: r7c6=4
   Full House: r7c5=9
   Naked Single: r7c7=8
   Full House: r7c9=1
   Naked Single: r6c3=6
   Full House: r5c3=3
   Naked Single: r1c6=3
   Naked Single: r1c7=6
   Naked Single: r1c8=4
   Full House: r1c5=8
   Naked Single: r3c5=1
   Full House: r2c5=4
   Naked Single: r3c8=9
   Full House: r3c9=8
   Naked Single: r6c8=2
   Naked Single: r2c8=1
   Full House: r5c8=6
   Naked Single: r5c7=7
   Naked Single: r6c6=7
   Full House: r5c6=2
   Full House: r5c9=4
   Full House: r6c9=9
   Naked Single: r2c7=2
   Full House: r2c9=7
   Full House: r9c9=2
   Full House: r9c7=9
149576823863214597572389146417632958395148762628957314781425639954863271236791485 #866 Medium (616)
   Naked Single: r9c3=6
   Naked Single: r9c4=7
   Naked Single: r9c2=3
   Naked Single: r9c9=5
   Full House: r9c8=8
   Hidden Single: r7c3=1
   Hidden Single: r7c6=5
   Hidden Single: r6c1=6
   Hidden Single: r3c2=7
   Hidden Single: r8c3=4
   Hidden Single: r7c4=4
   Hidden Single: r5c1=3
   Hidden Single: r4c4=6
   Hidden Single: r2c1=8
   Hidden Single: r1c7=8
   Hidden Single: r2c7=5
   Hidden Single: r3c1=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r56c3<>2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r56c3<>9
   Locked Candidates Type 1 (Pointing): 9 in b2 => r456c6<>9
   Hidden Single: r4c7=9
   Hidden Single: r7c9=9
   Naked Single: r7c1=7
   Full House: r8c1=9
   Naked Single: r7c8=3
   Full House: r7c7=6
   Hidden Single: r1c9=3
   Hidden Single: r6c7=3
   Hidden Single: r3c9=6
   Naked Pair: 2,7 in r18c8 => r346c8<>2, r6c8<>7
   Naked Single: r4c8=5
   Naked Single: r4c5=3
   Full House: r4c6=2
   Naked Single: r8c5=6
   Full House: r8c6=3
   Naked Single: r1c5=7
   Naked Single: r1c8=2
   Naked Single: r2c6=4
   Naked Single: r1c3=9
   Full House: r1c6=6
   Full House: r3c3=2
   Naked Single: r3c7=1
   Naked Single: r8c8=7
   Full House: r8c7=2
   Full House: r5c7=7
   Naked Single: r2c5=1
   Naked Single: r2c9=7
   Full House: r3c8=4
   Full House: r3c6=9
   Full House: r2c4=2
   Full House: r6c8=1
   Naked Single: r5c6=8
   Full House: r6c6=7
   Naked Single: r6c4=9
   Full House: r5c4=1
   Naked Single: r5c3=5
   Full House: r6c3=8
   Naked Single: r6c2=2
   Full House: r5c2=9
   Naked Single: r5c5=4
   Full House: r5c9=2
   Full House: r6c9=4
   Full House: r6c5=5
245387619167924853938156724716548932489732165352691487891273546673415298524869371 #867 Medium (358)
   Hidden Single: r1c9=9
   Hidden Single: r7c4=2
   Locked Pair: 1,7 in r9c89 => r7c78,r8c9,r9c1257<>7, r7c78,r9c27<>1
   Naked Single: r8c9=8
   Naked Single: r7c8=4
   Hidden Single: r7c3=1
   Hidden Single: r7c1=8
   Naked Single: r1c1=2
   Naked Single: r1c8=1
   Naked Single: r9c1=5
   Naked Single: r1c4=3
   Full House: r1c5=8
   Naked Single: r3c7=7
   Full House: r3c8=2
   Naked Single: r9c8=7
   Naked Single: r9c7=3
   Naked Single: r3c1=9
   Naked Single: r6c7=4
   Naked Single: r9c9=1
   Full House: r7c7=5
   Full House: r5c7=1
   Naked Single: r9c2=2
   Naked Single: r7c6=3
   Full House: r7c5=7
   Hidden Single: r3c4=1
   Hidden Single: r5c5=3
   Hidden Single: r4c6=8
   Hidden Single: r4c2=1
   Hidden Single: r4c5=4
   Naked Single: r4c1=7
   Full House: r5c1=4
   Naked Single: r4c9=2
   Full House: r6c9=7
   Naked Single: r4c3=6
   Full House: r4c4=5
   Naked Single: r2c3=7
   Naked Single: r5c2=8
   Naked Single: r8c4=4
   Naked Single: r2c2=6
   Naked Single: r8c3=3
   Full House: r8c2=7
   Full House: r8c6=5
   Naked Single: r5c3=9
   Naked Single: r5c8=6
   Full House: r5c4=7
   Full House: r6c8=8
   Naked Single: r6c2=5
   Full House: r3c2=3
   Full House: r3c3=8
   Full House: r6c3=2
   Naked Single: r2c4=9
   Full House: r2c6=4
   Full House: r6c4=6
   Full House: r6c5=9
   Naked Single: r3c6=6
   Full House: r3c5=5
   Full House: r9c5=6
   Full House: r9c6=9
179658432362947518854231796536429187297185364418376259985714623721863945643592871 #868 Medium (530)
   Naked Single: r1c9=2
   Naked Single: r6c9=9
   Hidden Single: r4c8=8
   Naked Single: r4c4=4
   Naked Single: r4c1=5
   Full House: r4c3=6
   Hidden Single: r7c1=9
   Hidden Single: r2c1=3
   Hidden Single: r7c9=3
   Hidden Single: r2c8=1
   Hidden Single: r5c2=9
   Hidden Single: r9c7=8
   Hidden Single: r6c1=4
   Hidden Single: r7c3=5
   Hidden Single: r3c1=8
   Naked Single: r3c9=6
   Full House: r2c9=8
   Hidden Single: r7c7=6
   Hidden Single: r6c8=5
   Full House: r6c7=2
   Hidden Single: r2c2=6
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c468<>2
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c4568<>7
   Naked Single: r8c8=4
   Hidden Single: r7c6=4
   Hidden Single: r2c5=4
   Hidden Single: r3c3=4
   Hidden Single: r2c4=9
   Hidden Single: r9c5=9
   Hidden Single: r2c7=5
   Full House: r3c7=7
   Hidden Single: r9c4=5
   Hidden Single: r1c5=5
   Full House: r1c2=7
   Naked Single: r2c3=2
   Full House: r2c6=7
   Full House: r3c2=5
   Naked Single: r6c2=1
   Full House: r8c2=2
   Naked Single: r9c6=2
   Full House: r9c8=7
   Full House: r7c8=2
   Full House: r7c4=7
   Naked Single: r5c3=7
   Full House: r5c1=2
   Full House: r8c1=7
   Full House: r8c3=1
   Naked Single: r3c6=1
   Full House: r3c4=2
   Naked Single: r6c4=3
   Naked Single: r5c5=8
   Full House: r5c4=1
   Full House: r8c4=8
   Naked Single: r6c6=6
   Full House: r6c5=7
   Full House: r8c5=6
   Full House: r8c6=3
841962573739518246265743189518276394476139825392485617623894751184357962957621438 #869 Medium (336)
   Hidden Single: r3c1=2
   Hidden Single: r2c9=6
   Hidden Single: r1c5=6
   Locked Pair: 1,5 in r7c89 => r7c1,r8c9<>1, r7c16,r8c79,r9c9<>5
   Naked Single: r7c6=4
   Naked Single: r9c9=8
   Naked Single: r9c3=7
   Full House: r9c2=5
   Hidden Single: r8c3=4
   Hidden Single: r3c8=8
   Hidden Single: r1c8=7
   Hidden Single: r2c8=4
   Naked Single: r2c2=3
   Naked Single: r2c4=5
   Full House: r2c7=2
   Naked Single: r1c1=8
   Full House: r1c2=4
   Naked Single: r8c7=9
   Naked Single: r8c1=1
   Naked Single: r1c4=9
   Naked Single: r8c9=2
   Naked Single: r8c2=8
   Hidden Single: r4c2=1
   Naked Single: r6c2=9
   Full House: r5c2=7
   Naked Single: r5c4=1
   Naked Single: r6c4=4
   Full House: r3c4=7
   Naked Single: r3c6=3
   Full House: r3c5=4
   Full House: r3c9=9
   Naked Single: r6c6=5
   Naked Single: r6c1=3
   Naked Single: r8c6=7
   Full House: r8c5=5
   Naked Single: r6c5=8
   Naked Single: r7c1=6
   Full House: r4c1=5
   Full House: r7c3=3
   Naked Single: r4c6=6
   Full House: r5c6=9
   Naked Single: r5c5=3
   Full House: r4c5=7
   Naked Single: r6c3=2
   Full House: r6c8=1
   Naked Single: r4c3=8
   Full House: r4c7=3
   Full House: r5c3=6
   Naked Single: r5c9=5
   Naked Single: r7c8=5
   Full House: r5c8=2
   Full House: r5c7=8
