Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r2c3=6
   Naked Single: r3c6=6
   Full House: r2c6=9
   Full House: r2c2=1
   Full House: r3c2=5
   Naked Single: r6c2=2
   Full House: r6c3=8
   Naked Single: r5c3=3
   Full House: r5c2=6
   Full House: r7c2=3
   Full House: r7c3=2
918564732346782159725319468283197645471658293659243871864931527132475986597826314 #809 Medium (462)
   Naked Single: r8c8=8
   Naked Single: r5c3=1
   Hidden Single: r6c4=2
   Hidden Single: r5c7=2
   Hidden Single: r5c5=5
   Hidden Single: r1c6=4
   Hidden Single: r3c3=5
   Hidden Single: r9c1=5
   Hidden Single: r8c6=5
   Hidden Single: r1c5=6
   Naked Single: r8c5=7
   Hidden Single: r7c3=4
   Hidden Single: r7c9=7
   Hidden Single: r4c6=7
   Naked Single: r5c4=6
   Full House: r5c2=7
   Naked Single: r6c6=3
   Full House: r4c4=1
   Naked Single: r6c3=9
   Full House: r6c1=6
   Naked Single: r1c3=8
   Full House: r4c3=3
   Full House: r4c2=8
   Naked Single: r3c1=7
   Naked Single: r1c1=9
   Full House: r7c1=8
   Naked Single: r1c9=2
   Naked Single: r1c2=1
   Naked Single: r1c8=3
   Full House: r1c7=7
   Naked Single: r2c2=4
   Full House: r3c2=2
   Hidden Single: r2c4=7
   Hidden Single: r9c7=3
   Locked Candidates Type 1 (Pointing): 1 in b2 => r79c5<>1
   Locked Candidates Type 1 (Pointing): 1 in b9 => r2c8<>1
   Naked Single: r2c8=5
   Naked Single: r4c8=4
   Naked Single: r4c7=6
   Full House: r4c9=5
   Naked Single: r8c7=9
   Full House: r8c9=6
   Naked Single: r2c7=1
   Full House: r3c7=4
   Naked Single: r9c9=4
   Naked Single: r2c5=8
   Full House: r2c9=9
   Full House: r3c9=8
   Naked Single: r3c4=3
   Full House: r3c5=1
   Naked Single: r9c5=2
   Full House: r7c5=3
   Naked Single: r7c4=9
   Full House: r9c4=8
   Naked Single: r9c8=1
   Full House: r7c8=2
   Naked Single: r7c2=6
   Full House: r7c6=1
   Full House: r9c6=6
   Full House: r9c2=9
126948753749356128835217496698721345472563819351489672917635284283194567564872931 #810 Medium (594)
   Naked Single: r7c2=1
   Naked Single: r7c1=9
   Naked Single: r7c3=7
   Naked Single: r7c7=2
   Full House: r7c5=3
   Hidden Single: r1c7=7
   Hidden Single: r5c7=8
   Hidden Single: r9c8=3
   Hidden Single: r9c3=4
   Hidden Single: r8c6=4
   Hidden Single: r2c4=3
   Hidden Single: r6c4=4
   Hidden Single: r4c8=4
   Hidden Single: r8c2=8
   Hidden Single: r5c6=3
   Hidden Single: r3c7=4
   Hidden Single: r8c7=5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c3<>1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c123<>6
   Locked Pair: 5,9 in r23c3 => r1c3<>9, r3c12,r6c3<>5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c6<>2
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c79<>6
   Hidden Single: r6c7=6
   Naked Single: r6c3=1
   Naked Single: r1c3=6
   Naked Single: r4c1=6
   Naked Single: r6c6=9
   Naked Single: r1c2=2
   Naked Single: r4c5=2
   Full House: r4c6=1
   Naked Single: r9c1=5
   Full House: r9c2=6
   Naked Single: r5c4=5
   Full House: r5c5=6
   Naked Single: r1c6=8
   Full House: r9c6=2
   Naked Single: r3c2=3
   Full House: r6c2=5
   Full House: r6c1=3
   Naked Single: r1c1=1
   Full House: r1c4=9
   Full House: r3c1=8
   Naked Single: r2c5=5
   Full House: r3c4=2
   Full House: r9c4=8
   Naked Single: r2c3=9
   Full House: r3c3=5
   Naked Single: r2c7=1
   Full House: r2c8=2
   Full House: r9c7=9
   Naked Single: r6c8=7
   Full House: r6c9=2
   Naked Single: r9c5=7
   Full House: r8c5=9
   Full House: r9c9=1
   Naked Single: r8c8=6
   Full House: r8c9=7
   Naked Single: r5c9=9
   Full House: r3c9=6
   Full House: r3c8=9
   Full House: r5c8=1
849163275651792384237845619413689527962517843785234196598426731174358962326971458 #811 Medium (440)
   Naked Single: r3c4=8
   Naked Single: r1c5=6
   Naked Single: r1c6=3
   Naked Single: r2c6=2
   Full House: r3c5=4
   Hidden Single: r5c6=7
   Naked Single: r5c2=6
   Hidden Single: r7c3=8
   Hidden Single: r4c5=8
   Naked Single: r4c2=1
   Naked Single: r8c2=7
   Full House: r6c2=8
   Naked Single: r6c1=7
   Naked Single: r6c3=5
   Naked Single: r6c7=1
   Full House: r6c9=6
   Hidden Single: r2c1=6
   Hidden Single: r2c8=8
   Hidden Single: r1c1=8
   Locked Candidates Type 1 (Pointing): 7 in b3 => r79c8<>7
   Locked Candidates Type 1 (Pointing): 5 in b5 => r89c4<>5
   Locked Candidates Type 2 (Claiming): 3 in r7 => r8c89,r9c78<>3
   Hidden Single: r7c8=3
   Naked Single: r7c7=7
   Naked Single: r7c5=2
   Naked Single: r7c9=1
   Full House: r7c6=6
   Naked Single: r8c5=5
   Full House: r9c5=7
   Naked Single: r3c9=9
   Naked Single: r4c6=9
   Full House: r9c6=1
   Naked Single: r8c4=3
   Full House: r9c4=9
   Naked Single: r8c8=6
   Naked Single: r1c9=5
   Naked Single: r3c1=2
   Naked Single: r5c4=5
   Full House: r4c4=6
   Naked Single: r8c3=4
   Naked Single: r9c8=5
   Naked Single: r1c8=7
   Full House: r1c3=9
   Full House: r3c3=7
   Full House: r3c8=1
   Naked Single: r5c9=3
   Full House: r4c7=5
   Naked Single: r4c3=3
   Full House: r4c1=4
   Naked Single: r8c1=1
   Full House: r8c9=2
   Full House: r9c7=4
   Full House: r2c9=4
   Full House: r2c7=3
   Naked Single: r9c1=3
   Full House: r5c1=9
   Full House: r5c3=2
   Full House: r9c3=6
617932584925418763384567219751389642843625197269174835538746921196253478472891356 #812 Medium (734)
   Hidden Single: r6c3=9
   Hidden Single: r5c7=1
   Hidden Single: r7c4=7
   Hidden Single: r2c2=2
   Hidden Single: r4c5=8
   Hidden Single: r4c3=1
   Hidden Single: r6c5=7
   Hidden Single: r1c3=7
   Hidden Single: r4c1=7
   Hidden Single: r5c9=7
   Locked Candidates Type 1 (Pointing): 4 in b4 => r38c2<>4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r378c2<>5
   Locked Candidates Type 1 (Pointing): 3 in b5 => r13c4<>3
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c4<>2
   Hidden Pair: 2,8 in r7c8,r8c9 => r7c8<>3, r7c8<>5, r7c8,r8c9<>6, r8c9<>4, r8c9<>9
   Hidden Single: r8c3=6
   Hidden Single: r1c1=6
   Hidden Single: r7c6=6
   Hidden Single: r8c7=4
   Hidden Single: r3c3=4
   Hidden Single: r9c1=4
   Hidden Single: r7c8=2
   Naked Single: r8c9=8
   Naked Single: r8c2=9
   Hidden Single: r4c9=2
   Hidden Single: r7c7=9
   Hidden Single: r9c5=9
   Hidden Single: r1c9=4
   Hidden Single: r9c6=1
   Naked Single: r6c6=4
   Naked Single: r6c8=3
   Full House: r4c8=4
   Full House: r6c4=1
   Naked Single: r4c2=5
   Full House: r4c4=3
   Full House: r5c2=4
   Hidden Single: r2c5=1
   Hidden Single: r1c4=9
   Naked Single: r3c4=5
   Full House: r8c4=2
   Full House: r8c5=5
   Naked Single: r2c6=8
   Naked Single: r3c1=3
   Full House: r7c1=5
   Naked Single: r5c5=2
   Full House: r1c5=3
   Full House: r1c6=2
   Full House: r5c6=5
   Naked Single: r2c3=5
   Full House: r3c2=8
   Full House: r7c3=8
   Full House: r7c2=3
   Naked Single: r3c9=9
   Full House: r3c8=1
   Naked Single: r1c7=5
   Full House: r1c8=8
   Full House: r9c7=3
   Naked Single: r2c8=6
   Full House: r2c9=3
   Full House: r9c9=6
   Full House: r9c8=5
647185293123947865985263471879324156316758924452691738768439512531872649294516387 #813 Medium (492)
   Naked Single: r4c6=4
   Hidden Single: r4c3=9
   Hidden Single: r1c2=4
   Naked Single: r6c2=5
   Hidden Single: r8c8=4
   Hidden Single: r5c9=4
   Naked Single: r5c1=3
   Naked Single: r5c2=1
   Naked Single: r5c3=6
   Naked Single: r6c3=2
   Full House: r6c1=4
   Hidden Single: r5c5=5
   Hidden Single: r4c8=5
   Hidden Single: r6c7=7
   Full House: r6c4=6
   Hidden Single: r8c3=1
   Hidden Single: r9c5=1
   Hidden Single: r9c1=2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c489<>9
   Locked Candidates Type 1 (Pointing): 7 in b8 => r8c9<>7
   Locked Candidates Type 2 (Claiming): 6 in c8 => r2c7,r3c9<>6
   Naked Single: r2c7=8
   Naked Single: r9c7=3
   Hidden Single: r9c8=8
   Naked Single: r9c2=9
   Full House: r9c9=7
   Naked Single: r3c2=8
   Full House: r8c2=3
   Naked Single: r8c1=5
   Full House: r3c1=9
   Full House: r7c3=8
   Naked Single: r1c3=7
   Full House: r3c3=5
   Naked Single: r8c7=6
   Naked Single: r7c6=9
   Naked Single: r1c8=9
   Naked Single: r4c7=1
   Full House: r4c9=6
   Naked Single: r8c9=9
   Naked Single: r2c6=7
   Full House: r5c6=8
   Full House: r5c4=7
   Naked Single: r7c9=2
   Full House: r7c7=5
   Full House: r1c7=2
   Naked Single: r2c8=6
   Full House: r3c8=7
   Naked Single: r8c4=8
   Full House: r8c5=7
   Naked Single: r3c9=1
   Full House: r1c9=3
   Naked Single: r1c5=8
   Full House: r1c4=1
   Naked Single: r2c5=4
   Full House: r2c4=9
   Naked Single: r3c4=2
   Full House: r3c5=6
   Naked Single: r7c5=3
   Full House: r4c5=2
   Full House: r4c4=3
   Full House: r7c4=4
384527961751694283296831457465178329829453716137962548942386175673215894518749632 #814 Medium (474)
   Naked Single: r8c8=9
   Naked Single: r8c5=1
   Full House: r8c4=2
   Hidden Single: r2c1=7
   Hidden Single: r6c2=3
   Hidden Single: r2c8=8
   Hidden Single: r1c6=7
   Hidden Single: r7c8=7
   Hidden Single: r6c6=2
   Hidden Single: r6c3=7
   Hidden Single: r5c7=7
   Hidden Single: r6c5=6
   Hidden Single: r6c9=8
   Locked Pair: 4,8 in r45c1 => r37c1,r4c23<>4, r4c3,r7c1<>8
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c7<>2
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c49<>5
   Naked Single: r4c9=9
   Full House: r6c7=5
   Full House: r6c4=9
   Hidden Single: r7c9=5
   Naked Single: r1c9=1
   Naked Single: r1c4=5
   Naked Single: r1c8=6
   Naked Single: r1c3=4
   Full House: r1c7=9
   Naked Single: r9c8=3
   Full House: r3c8=5
   Naked Single: r2c7=2
   Naked Single: r3c7=4
   Full House: r2c9=3
   Full House: r9c9=2
   Naked Single: r2c5=9
   Full House: r2c2=5
   Naked Single: r9c3=8
   Naked Single: r3c5=3
   Full House: r3c6=1
   Naked Single: r4c2=6
   Naked Single: r7c3=2
   Naked Single: r9c5=4
   Naked Single: r4c6=8
   Naked Single: r3c2=9
   Naked Single: r4c3=5
   Full House: r3c3=6
   Full House: r3c1=2
   Naked Single: r7c1=9
   Naked Single: r7c4=3
   Naked Single: r7c5=8
   Full House: r5c5=5
   Naked Single: r4c1=4
   Full House: r4c4=1
   Full House: r5c4=4
   Full House: r5c6=3
   Full House: r5c1=8
   Naked Single: r9c2=1
   Full House: r7c2=4
   Naked Single: r7c6=6
   Full House: r7c7=1
   Full House: r9c7=6
   Full House: r9c6=9
163827549892514376475369812251486793637952481948173265386795124724631958519248637 #815 Medium (956)
   Hidden Single: r2c8=7
   Hidden Single: r2c1=8
   Hidden Single: r5c8=8
   Hidden Single: r7c2=8
   Hidden Single: r2c6=4
   Hidden Single: r4c4=4
   Hidden Single: r9c6=8
   Hidden Single: r3c7=8
   Hidden Single: r4c5=8
   Hidden Single: r1c2=6
   Hidden Single: r6c2=4
   Hidden Single: r4c6=6
   Hidden Single: r3c5=6
   Locked Candidates Type 1 (Pointing): 5 in b1 => r45c3<>5
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c9<>9
   Locked Candidates Type 1 (Pointing): 1 in b6 => r137c9<>1
   Locked Candidates Type 2 (Claiming): 3 in c2 => r4c13,r5c3,r6c1<>3
   Naked Single: r4c3=1
   Naked Single: r4c1=2
   Hidden Single: r1c1=1
   Hidden Single: r5c9=1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r789c3<>3
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c56<>2
   Locked Candidates Type 2 (Claiming): 3 in r9 => r7c789,r8c78<>3
   Naked Pair: 3,7 in r7c14 => r7c39<>7, r7c6<>3
   Hidden Single: r9c9=7
   Hidden Single: r1c9=9
   Hidden Single: r1c8=4
   Hidden Single: r7c9=4
   Naked Single: r7c3=6
   Naked Single: r9c3=9
   Naked Single: r5c3=7
   Naked Single: r6c1=9
   Naked Single: r8c3=4
   Hidden Single: r8c7=9
   Hidden Single: r7c4=7
   Naked Single: r7c1=3
   Full House: r8c1=7
   Hidden Single: r6c5=7
   Naked Triple: 1,3,5 in r678c6 => r3c6<>1, r35c6<>3, r5c6<>5
   Hidden Single: r3c8=1
   Naked Single: r2c7=3
   Full House: r2c5=1
   Naked Single: r8c8=5
   Naked Single: r9c7=6
   Full House: r9c8=3
   Naked Single: r7c8=2
   Full House: r6c8=6
   Full House: r7c7=1
   Full House: r7c6=5
   Naked Single: r8c5=3
   Full House: r8c6=1
   Naked Single: r6c6=3
   Naked Single: r1c5=2
   Full House: r5c5=5
   Naked Single: r5c4=9
   Full House: r3c4=3
   Full House: r3c6=9
   Full House: r5c6=2
   Full House: r5c2=3
   Full House: r4c2=5
   Full House: r4c9=3
   Naked Single: r1c7=5
   Full House: r1c3=3
   Full House: r3c3=5
   Full House: r3c9=2
   Full House: r6c7=2
   Full House: r6c9=5
261375894839241657574869132792634518485197326316528479943716285628953741157482963 #816 Medium (658)
   Naked Single: r5c4=1
   Naked Single: r6c8=7
   Naked Single: r4c8=1
   Naked Single: r4c9=8
   Naked Single: r6c7=4
   Full House: r5c7=3
   Hidden Single: r9c4=4
   Hidden Single: r1c4=3
   Hidden Single: r8c6=3
   Hidden Single: r7c6=6
   Naked Single: r7c7=2
   Naked Single: r7c9=5
   Locked Candidates Type 1 (Pointing): 7 in b5 => r5c12<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c12<>9
   Locked Pair: 4,8 in r5c12 => r5c56,r6c3<>8
   Hidden Single: r6c6=8
   Locked Pair: 2,6 in r46c3 => r13c3,r4c1<>2, r18c3,r4c12<>6
   Locked Candidates Type 1 (Pointing): 5 in b8 => r16c5<>5
   Naked Single: r6c5=2
   Naked Single: r4c4=6
   Naked Single: r6c3=6
   Full House: r6c4=5
   Full House: r2c4=2
   Naked Single: r4c3=2
   Locked Candidates Type 2 (Claiming): 4 in c3 => r1c12,r3c12<>4
   Naked Pair: 1,7 in r2c9,r3c7 => r1c79,r2c7,r3c9<>1, r1c79,r2c7,r3c9<>7
   Locked Pair: 6,8 in r12c7 => r12c8,r8c7<>6
   Naked Single: r2c8=5
   Naked Single: r1c8=9
   Naked Single: r1c5=7
   Naked Single: r3c8=3
   Full House: r9c8=6
   Naked Single: r2c6=1
   Naked Single: r5c5=9
   Full House: r5c6=7
   Naked Single: r1c6=5
   Full House: r3c6=9
   Naked Single: r2c9=7
   Naked Single: r3c7=1
   Naked Single: r8c9=1
   Naked Single: r3c3=4
   Naked Single: r8c7=7
   Full House: r9c9=3
   Naked Single: r8c3=8
   Full House: r1c3=1
   Naked Single: r3c9=2
   Full House: r1c9=4
   Naked Single: r8c5=5
   Full House: r8c1=6
   Full House: r9c5=8
   Naked Single: r9c2=5
   Full House: r9c1=1
   Naked Single: r2c1=8
   Full House: r2c7=6
   Full House: r1c7=8
   Naked Single: r3c2=7
   Full House: r3c1=5
   Naked Single: r1c1=2
   Full House: r1c2=6
   Naked Single: r5c1=4
   Full House: r5c2=8
   Naked Single: r4c2=9
   Full House: r4c1=7
   Full House: r7c1=9
   Full House: r7c2=4
927165438851437692643829157368742519174958326592613874436271985719584263285396741 #817 Medium (410)
   Naked Single: r3c6=9
   Hidden Single: r1c9=8
   Hidden Single: r7c8=8
   Hidden Single: r7c2=3
   Hidden Single: r8c2=1
   Naked Single: r3c2=4
   Hidden Single: r9c9=1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r5c7<>6
   Hidden Single: r5c9=6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r6c9<>9
   Naked Single: r6c9=4
   Full House: r4c9=9
   Naked Single: r6c3=2
   Hidden Single: r5c3=4
   Hidden Single: r1c2=2
   Hidden Single: r4c6=2
   Naked Single: r4c7=5
   Full House: r4c5=4
   Naked Single: r9c5=9
   Naked Single: r7c5=7
   Naked Single: r7c3=6
   Naked Single: r7c4=2
   Naked Single: r7c1=4
   Full House: r7c7=9
   Naked Single: r9c1=2
   Full House: r8c1=7
   Naked Single: r9c8=4
   Full House: r8c7=2
   Full House: r9c6=6
   Naked Single: r5c7=3
   Full House: r5c8=2
   Naked Single: r5c5=5
   Full House: r5c2=7
   Naked Single: r6c6=3
   Naked Single: r8c5=8
   Naked Single: r6c5=1
   Full House: r2c5=3
   Full House: r6c4=6
   Naked Single: r8c4=5
   Full House: r8c6=4
   Naked Single: r2c8=9
   Full House: r1c8=3
   Naked Single: r1c4=1
   Full House: r3c4=8
   Naked Single: r2c2=5
   Full House: r6c2=9
   Full House: r6c1=5
   Naked Single: r1c3=7
   Full House: r2c3=1
   Naked Single: r1c7=4
   Naked Single: r3c1=6
   Full House: r3c7=1
   Full House: r2c7=6
   Naked Single: r1c1=9
   Full House: r1c6=5
   Full House: r2c6=7
   Full House: r2c1=8
846593172921467853573182964465921387798345621132678549257839416619254738384716295 #818 Medium (570)
   Naked Single: r7c7=4
   Hidden Single: r5c7=6
   Hidden Single: r5c5=4
   Hidden Single: r8c4=2
   Hidden Single: r5c6=5
   Hidden Single: r6c6=8
   Hidden Single: r9c6=6
   Hidden Single: r6c4=6
   Hidden Single: r9c8=9
   Naked Single: r7c8=1
   Hidden Single: r7c6=9
   Hidden Single: r5c9=1
   Hidden Single: r5c8=2
   Naked Single: r5c3=8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c12<>7
   Locked Candidates Type 2 (Claiming): 3 in c6 => r2c4<>3
   Locked Candidates Type 2 (Claiming): 7 in c6 => r23c4<>7
   Naked Pair: 1,2 in r26c3 => r1c3<>2
   Naked Single: r1c3=6
   Hidden Single: r1c9=2
   Hidden Single: r3c8=6
   Hidden Single: r1c6=3
   Full House: r2c6=7
   Naked Single: r2c7=8
   Full House: r8c7=7
   Naked Single: r1c8=7
   Full House: r1c1=8
   Full House: r4c8=8
   Full House: r4c9=7
   Naked Single: r8c5=5
   Naked Single: r3c9=4
   Full House: r2c9=3
   Naked Single: r7c5=3
   Full House: r6c5=7
   Full House: r7c2=5
   Full House: r9c4=7
   Full House: r5c4=3
   Naked Single: r8c9=8
   Full House: r9c9=5
   Naked Single: r3c4=1
   Full House: r2c4=4
   Naked Single: r4c2=6
   Naked Single: r9c3=4
   Naked Single: r3c2=7
   Full House: r3c1=5
   Naked Single: r8c2=1
   Full House: r8c1=6
   Naked Single: r4c3=5
   Full House: r4c1=4
   Naked Single: r9c1=3
   Full House: r9c2=8
   Naked Single: r5c2=9
   Full House: r5c1=7
   Naked Single: r6c1=1
   Full House: r2c1=9
   Naked Single: r2c2=2
   Full House: r2c3=1
   Full House: r6c3=2
   Full House: r6c2=3
564781293913426875872359614129845736385672149746193582431267958297538461658914327 #819 Medium (388)
   Naked Single: r8c2=9
   Naked Single: r8c6=8
   Hidden Single: r1c7=2
   Hidden Single: r9c3=8
   Hidden Single: r3c6=9
   Hidden Single: r1c2=6
   Hidden Single: r2c7=8
   Naked Single: r2c4=4
   Naked Single: r2c9=5
   Naked Single: r5c4=6
   Naked Single: r2c2=1
   Naked Single: r4c4=8
   Naked Single: r1c4=7
   Hidden Single: r3c2=7
   Hidden Single: r6c8=8
   Hidden Single: r1c5=8
   Hidden Single: r3c5=5
   Full House: r1c6=1
   Naked Single: r4c5=4
   Full House: r4c6=5
   Naked Single: r7c5=6
   Naked Single: r4c2=2
   Naked Single: r8c5=3
   Full House: r8c8=6
   Full House: r9c5=1
   Hidden Single: r6c9=2
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c13<>4
   Hidden Single: r1c3=4
   Full House: r1c1=5
   Naked Single: r7c1=4
   Full House: r9c2=5
   Full House: r6c2=4
   Naked Single: r6c1=7
   Full House: r6c7=5
   Naked Single: r7c6=7
   Full House: r9c6=4
   Naked Single: r7c7=9
   Naked Single: r7c4=2
   Full House: r7c8=5
   Full House: r9c4=9
   Naked Single: r9c9=7
   Naked Single: r9c7=3
   Full House: r9c8=2
   Naked Single: r5c7=1
   Naked Single: r3c7=6
   Full House: r4c7=7
   Naked Single: r4c8=3
   Naked Single: r3c9=4
   Full House: r3c8=1
   Full House: r5c8=4
   Naked Single: r4c3=9
   Naked Single: r5c9=9
   Full House: r4c9=6
   Full House: r4c1=1
   Naked Single: r2c3=3
   Full House: r2c1=9
   Full House: r5c1=3
   Full House: r5c3=5
358726491147359628926814537813675249475293186269481375584137962731962854692548713 #820 Medium (396)
   Hidden Single: r1c5=2
   Hidden Single: r5c5=9
   Naked Single: r8c5=6
   Naked Single: r8c4=9
   Naked Single: r1c4=7
   Naked Single: r8c6=2
   Naked Single: r2c4=3
   Hidden Single: r6c7=3
   Hidden Single: r4c3=3
   Hidden Single: r2c9=8
   Hidden Single: r7c5=3
   Hidden Single: r9c6=8
   Full House: r7c6=7
   Naked Single: r6c6=1
   Naked Single: r4c6=5
   Full House: r2c6=9
   Naked Single: r6c5=8
   Naked Single: r2c1=1
   Naked Single: r4c5=7
   Naked Single: r6c1=2
   Naked Single: r2c5=5
   Full House: r3c5=1
   Naked Single: r3c1=9
   Naked Single: r4c1=8
   Full House: r7c1=5
   Naked Single: r6c2=6
   Full House: r6c4=4
   Full House: r4c4=6
   Naked Single: r4c2=1
   Naked Single: r4c8=4
   Full House: r4c7=2
   Naked Single: r5c2=7
   Full House: r5c3=5
   Naked Single: r2c2=4
   Naked Single: r3c2=2
   Full House: r7c2=8
   Hidden Single: r5c8=8
   Hidden Single: r3c7=5
   Hidden Single: r8c8=5
   Naked Pair: 1,4 in r18c9 => r59c9<>1, r7c9<>4
   Naked Single: r5c9=6
   Full House: r5c7=1
   Naked Single: r7c9=2
   Naked Single: r9c7=7
   Naked Single: r7c3=4
   Naked Single: r2c7=6
   Full House: r2c3=7
   Full House: r3c3=6
   Naked Single: r9c9=3
   Naked Single: r8c3=1
   Full House: r8c9=4
   Full House: r9c3=2
   Full House: r9c8=1
   Naked Single: r3c8=3
   Full House: r3c9=7
   Full House: r1c9=1
   Naked Single: r7c7=9
   Full House: r1c7=4
   Full House: r1c8=9
   Full House: r7c8=6
648532197217649358935187624864751932791324865523968471189276543376415289452893716 #821 Medium (512)
   Naked Single: r3c3=5
   Naked Single: r3c2=3
   Naked Single: r3c1=9
   Hidden Single: r6c6=8
   Hidden Single: r5c3=1
   Hidden Single: r2c2=1
   Hidden Single: r1c4=5
   Hidden Single: r4c9=2
   Hidden Single: r8c5=1
   Hidden Single: r8c1=3
   Hidden Single: r2c9=8
   Hidden Single: r9c3=2
   Hidden Single: r6c2=2
   Hidden Single: r8c9=9
   Hidden Single: r9c5=9
   Hidden Single: r1c8=9
   Hidden Single: r8c2=7
   Hidden Single: r2c6=9
   Hidden Single: r1c7=1
