Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r2c9=9
   Naked Single: r3c9=4
   Full House: r4c9=6
   Naked Single: r1c7=5
   Naked Single: r4c8=5
   Full House: r1c8=6
   Full House: r1c1=9
   Full House: r2c7=3
   Full House: r4c7=9
   Naked Single: r6c1=3
   Full House: r3c1=5
   Naked Single: r2c2=7
   Full House: r2c4=5
   Full House: r3c4=7
   Full House: r3c2=3
   Naked Single: r4c2=2
   Full House: r6c2=9
   Full House: r6c4=2
   Naked Single: r4c5=4
   Full House: r4c4=3
   Full House: r8c4=4
   Full House: r8c5=2
759126483816349725432857916621974538985631247347285691263598174578412369194763852 #880 Medium (544)
   Hidden Single: r6c6=5
   Hidden Single: r1c2=5
   Hidden Single: r8c9=9
   Hidden Single: r5c1=9
   Hidden Single: r9c2=9
   Hidden Single: r9c8=5
   Hidden Single: r2c9=5
   Hidden Single: r6c4=2
   Hidden Single: r5c3=5
   Hidden Single: r1c4=1
   Locked Pair: 1,8 in r46c9 => r5c79,r7c9<>1, r5c79,r7c9<>8
   Naked Single: r5c9=7
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c123<>2
   Naked Pair: 1,8 in r5c6,r6c5 => r4c46,r5c45<>8, r4c6,r5c5<>1
   Locked Pair: 3,6 in r5c45 => r4c4,r5c7<>3
   Naked Single: r5c7=2
   Naked Single: r4c8=3
   Naked Single: r8c8=6
   Naked Single: r7c8=7
   Full House: r2c8=2
   Naked Single: r7c9=4
   Naked Single: r3c9=6
   Naked Single: r9c7=8
   Naked Single: r7c7=1
   Full House: r8c7=3
   Hidden Single: r7c2=6
   Naked Single: r9c3=4
   Naked Single: r9c5=6
   Full House: r9c4=7
   Naked Single: r5c5=3
   Naked Single: r5c4=6
   Hidden Single: r2c3=6
   Hidden Single: r2c2=1
   Naked Single: r5c2=8
   Full House: r5c6=1
   Naked Single: r4c2=2
   Full House: r3c2=3
   Full House: r4c3=1
   Naked Single: r6c5=8
   Full House: r6c9=1
   Full House: r4c9=8
   Naked Single: r2c5=4
   Full House: r8c5=1
   Naked Single: r2c7=7
   Full House: r1c7=4
   Full House: r1c1=7
   Naked Single: r3c4=8
   Naked Single: r2c1=8
   Naked Single: r2c6=9
   Full House: r2c4=3
   Full House: r3c6=7
   Naked Single: r3c3=2
   Full House: r3c1=4
   Full House: r7c1=2
   Full House: r8c3=8
   Full House: r7c6=8
   Naked Single: r8c4=4
   Full House: r4c4=9
   Full House: r4c6=4
   Full House: r8c6=2
625789431187354296349126857471635982568297314932841675793562148254918763816473529 #881 Medium (448)
   Hidden Single: r2c9=6
   Hidden Single: r8c6=8
   Hidden Single: r1c5=8
   Hidden Single: r5c8=1
   Naked Single: r6c8=7
   Naked Single: r6c9=5
   Naked Single: r6c7=6
   Full House: r4c7=9
   Hidden Single: r2c2=8
   Hidden Single: r6c4=8
   Hidden Single: r8c9=3
   Hidden Single: r3c7=8
   Hidden Single: r1c4=7
   Hidden Single: r1c9=1
   Naked Single: r1c7=4
   Naked Single: r1c6=9
   Full House: r2c6=4
   Naked Single: r2c8=9
   Naked Single: r1c8=3
   Full House: r3c9=7
   Full House: r9c9=9
   Hidden Single: r7c7=1
   Hidden Single: r5c5=9
   Hidden Single: r7c2=9
   Hidden Single: r3c3=9
   Hidden Single: r9c3=6
   Locked Candidates Type 1 (Pointing): 5 in b7 => r8c7<>5
   Naked Single: r8c7=7
   Full House: r9c7=5
   Hidden Single: r4c2=7
   Hidden Single: r7c1=7
   Naked Single: r2c1=1
   Full House: r2c3=7
   Naked Single: r7c5=6
   Naked Single: r4c5=3
   Full House: r9c5=7
   Naked Single: r4c1=4
   Naked Single: r3c1=3
   Full House: r8c1=2
   Full House: r3c2=4
   Naked Single: r4c3=1
   Naked Single: r8c2=5
   Full House: r8c3=4
   Naked Single: r4c6=5
   Full House: r4c4=6
   Naked Single: r6c3=2
   Full House: r1c3=5
   Full House: r1c2=2
   Naked Single: r7c6=2
   Naked Single: r5c4=2
   Full House: r5c2=6
   Full House: r6c2=3
   Full House: r6c6=1
   Full House: r9c6=3
   Naked Single: r7c8=4
   Full House: r7c4=5
   Full House: r9c4=4
   Full House: r9c8=2
345168792692347851817259364728695143931824675564713289483972516256481937179536428 #882 Medium (548)
   Naked Single: r9c2=7
   Naked Single: r9c7=4
   Hidden Single: r4c3=8
   Hidden Single: r2c3=2
   Hidden Single: r1c8=9
   Hidden Single: r2c1=6
   Naked Single: r9c1=1
   Naked Single: r9c5=3
   Full House: r9c6=6
   Hidden Single: r8c3=6
   Hidden Single: r6c8=8
   Hidden Single: r2c2=9
   Hidden Single: r5c3=1
   Hidden Single: r5c7=6
   Hidden Single: r4c4=6
   Hidden Single: r1c2=4
   Hidden Single: r6c7=2
   Hidden Single: r5c2=3
   Hidden Single: r1c1=3
   Naked Single: r1c4=1
   Hidden Single: r2c4=3
   Naked Single: r6c4=7
   Naked Single: r6c1=5
   Naked Single: r7c4=9
   Full House: r8c4=4
   Naked Single: r6c5=1
   Full House: r6c6=3
   Hidden Single: r8c7=9
   Hidden Single: r8c6=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r45c5<>4
   Locked Candidates Type 1 (Pointing): 4 in b3 => r45c9<>4
   Locked Candidates Type 2 (Claiming): 7 in c8 => r4c79,r5c9<>7
   Naked Single: r5c9=5
   Naked Single: r8c9=7
   Full House: r7c7=5
   Naked Single: r8c5=8
   Full House: r8c2=5
   Full House: r7c2=8
   Naked Single: r2c5=4
   Naked Single: r7c6=2
   Full House: r7c5=7
   Naked Single: r2c9=1
   Full House: r2c7=8
   Naked Single: r3c5=5
   Full House: r1c6=8
   Naked Single: r5c6=4
   Full House: r4c6=5
   Naked Single: r4c9=3
   Full House: r3c9=4
   Naked Single: r1c7=7
   Full House: r1c3=5
   Full House: r3c3=7
   Full House: r3c7=3
   Full House: r4c7=1
   Naked Single: r4c5=9
   Full House: r5c5=2
   Naked Single: r5c8=7
   Full House: r4c8=4
   Full House: r4c1=7
   Full House: r5c1=9
819356247523749861746821359654293718982517634371468925435982176197634582268175493 #883 Medium (398)
   Naked Single: r6c5=6
   Hidden Single: r9c8=9
   Hidden Single: r8c9=2
   Hidden Single: r9c3=8
   Hidden Single: r1c1=8
   Hidden Single: r9c6=5
   Hidden Single: r3c4=8
   Locked Candidates Type 1 (Pointing): 7 in b3 => r1c46<>7
   Hidden Single: r2c4=7
   Locked Candidates Type 1 (Pointing): 4 in b7 => r7c79<>4
   Naked Single: r7c9=6
   Naked Single: r7c7=1
   Naked Single: r7c4=9
   Naked Single: r8c5=3
   Naked Single: r4c5=9
   Naked Single: r5c6=7
   Naked Single: r5c9=4
   Naked Single: r6c6=8
   Full House: r4c6=3
   Naked Single: r4c7=7
   Naked Single: r5c1=9
   Naked Single: r9c9=3
   Full House: r9c7=4
   Naked Single: r6c9=5
   Naked Single: r2c1=5
   Naked Single: r5c3=2
   Full House: r5c7=6
   Naked Single: r8c1=1
   Full House: r7c1=4
   Full House: r7c3=5
   Naked Single: r1c9=7
   Full House: r4c9=8
   Naked Single: r4c8=1
   Full House: r6c8=2
   Naked Single: r6c3=1
   Full House: r6c2=7
   Naked Single: r8c4=6
   Full House: r8c2=9
   Full House: r9c2=6
   Full House: r9c4=1
   Full House: r1c4=3
   Naked Single: r4c2=5
   Full House: r4c3=4
   Naked Single: r2c2=2
   Full House: r1c2=1
   Naked Single: r1c7=2
   Full House: r3c7=3
   Naked Single: r2c5=4
   Naked Single: r3c3=6
   Naked Single: r1c5=5
   Full House: r3c5=2
   Naked Single: r2c8=6
   Naked Single: r1c3=9
   Full House: r2c3=3
   Full House: r2c6=9
   Naked Single: r3c6=1
   Full House: r3c8=5
   Full House: r1c8=4
   Full House: r1c6=6
184327695392658147756491382248135976937286514561749238875912463613574829429863751 #884 Medium (524)
   Hidden Single: r1c5=2
   Hidden Single: r3c7=3
   Hidden Single: r2c6=8
   Hidden Single: r5c2=3
   Hidden Single: r7c6=2
   Hidden Single: r8c8=2
   Hidden Single: r3c5=9
   Hidden Single: r1c7=6
   Hidden Single: r2c5=5
   Naked Single: r3c6=1
   Full House: r3c4=4
   Hidden Single: r5c4=2
   Hidden Single: r7c9=3
   Hidden Single: r9c6=3
   Hidden Single: r1c8=9
   Hidden Single: r6c5=4
   Hidden Single: r1c3=4
   Hidden Single: r4c4=1
   Hidden Single: r6c8=3
   Hidden Single: r7c7=4
   Hidden Single: r6c4=7
   Naked Single: r6c9=8
   Full House: r6c1=5
   Hidden Single: r4c3=8
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c789<>7
   Locked Candidates Type 1 (Pointing): 9 in b4 => r5c79<>9
   Naked Single: r5c7=5
   Naked Single: r4c8=7
   Naked Single: r5c6=6
   Full House: r4c6=5
   Naked Single: r2c8=4
   Full House: r2c9=7
   Naked Single: r4c7=9
   Full House: r4c9=6
   Naked Single: r5c8=1
   Full House: r5c9=4
   Full House: r9c8=5
   Naked Single: r9c4=8
   Full House: r8c4=5
   Naked Single: r9c7=7
   Full House: r8c7=8
   Naked Single: r9c5=6
   Full House: r8c5=7
   Naked Single: r9c3=9
   Full House: r9c9=1
   Full House: r8c9=9
   Naked Single: r8c2=1
   Full House: r8c1=6
   Naked Single: r5c3=7
   Full House: r5c1=9
   Naked Single: r1c2=8
   Full House: r1c1=1
   Naked Single: r3c1=7
   Full House: r7c1=8
   Naked Single: r7c3=5
   Full House: r3c3=6
   Full House: r3c2=5
   Full House: r7c2=7
278694531154372689639581427562738914891246375743915268915823746386457192427169853 #885 Medium (582)
   Hidden Single: r2c5=7
   Hidden Single: r4c5=3
   Hidden Single: r3c2=3
   Hidden Single: r7c6=3
   Hidden Single: r8c2=8
   Hidden Single: r7c4=8
   Hidden Single: r1c5=9
   Hidden Single: r5c1=8
   Hidden Single: r5c5=4
   Naked Single: r5c6=6
   Hidden Single: r1c6=4
   Hidden Single: r5c4=2
   Hidden Single: r4c2=6
   Hidden Single: r9c5=6
   Hidden Single: r6c8=6
   Hidden Single: r6c9=8
   Hidden Single: r2c8=8
   Hidden Single: r6c7=2
   Locked Candidates Type 1 (Pointing): 2 in b1 => r79c1<>2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r49c4<>5
   Hidden Single: r4c1=5
   Hidden Single: r4c4=7
   Naked Single: r6c6=5
   Full House: r6c5=1
   Full House: r8c6=7
   Full House: r6c1=7
   Naked Single: r9c4=1
   Naked Single: r9c1=4
   Hidden Single: r7c7=7
   Hidden Single: r9c3=7
   Hidden Single: r7c8=4
   Naked Single: r4c8=1
   Full House: r4c9=4
   Hidden Single: r3c7=4
   Hidden Single: r2c3=4
   Hidden Single: r2c2=5
   Naked Single: r3c3=9
   Naked Single: r9c2=2
   Naked Single: r2c1=1
   Full House: r2c9=9
   Naked Single: r5c3=1
   Full House: r5c2=9
   Full House: r7c3=5
   Full House: r7c2=1
   Full House: r7c1=9
   Full House: r7c5=2
   Full House: r8c5=5
   Naked Single: r9c9=3
   Full House: r9c8=5
   Naked Single: r8c7=1
   Full House: r1c7=5
   Naked Single: r3c8=2
   Naked Single: r8c9=2
   Full House: r1c9=1
   Full House: r1c8=3
   Full House: r8c8=9
   Naked Single: r1c4=6
   Full House: r1c1=2
   Full House: r3c1=6
   Full House: r3c4=5
839742156475163892621598743392814675746259381518376429264981537987635214153427968 #886 Medium (412)
   Naked Single: r9c6=7
   Naked Single: r6c6=6
   Hidden Single: r9c1=1
   Hidden Single: r8c2=8
   Hidden Single: r4c1=3
   Hidden Single: r8c3=7
   Hidden Single: r3c1=6
   Naked Single: r1c3=9
   Naked Single: r2c2=7
   Naked Single: r2c3=5
   Full House: r3c2=2
   Hidden Single: r8c9=4
   Naked Single: r1c9=6
   Naked Single: r1c4=7
   Full House: r1c5=4
   Hidden Single: r7c3=4
   Hidden Single: r6c1=5
   Hidden Single: r3c8=4
   Hidden Single: r4c6=4
   Hidden Single: r5c2=4
   Hidden Single: r4c9=5
   Hidden Single: r3c7=7
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c456<>8
   Naked Single: r2c6=3
   Naked Single: r8c6=5
   Full House: r3c6=8
   Naked Single: r3c5=9
   Naked Single: r3c4=5
   Full House: r3c9=3
   Naked Single: r9c5=2
   Full House: r9c7=9
   Naked Single: r5c9=1
   Full House: r6c9=9
   Naked Single: r2c7=8
   Full House: r2c8=9
   Naked Single: r6c2=1
   Full House: r4c2=9
   Naked Single: r6c5=7
   Full House: r6c8=2
   Naked Single: r4c7=6
   Naked Single: r7c8=3
   Naked Single: r4c3=2
   Full House: r5c3=6
   Naked Single: r5c7=3
   Naked Single: r5c8=8
   Full House: r4c8=7
   Full House: r5c4=2
   Naked Single: r7c5=8
   Naked Single: r8c7=2
   Full House: r7c7=5
   Naked Single: r4c5=1
   Full House: r4c4=8
   Naked Single: r7c4=9
   Full House: r7c1=2
   Full House: r8c1=9
   Naked Single: r2c5=6
   Full House: r2c4=1
   Full House: r8c4=6
   Full House: r8c5=3
647328195985617243123459678852146937491732856736985421579261384318594762264873519 #887 Medium (584)
   Hidden Single: r5c5=3
   Hidden Single: r7c7=3
   Hidden Single: r6c4=9
   Hidden Single: r8c1=3
   Hidden Single: r6c3=6
   Hidden Single: r9c2=6
   Hidden Single: r8c8=6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c39<>1
   Hidden Single: r5c3=1
   Hidden Single: r5c2=9
   Locked Candidates Type 1 (Pointing): 4 in b4 => r9c1<>4
   Hidden Single: r9c3=4
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c1<>2
   Hidden Pair: 3,4 in r13c4 => r13c4<>2, r13c4<>5, r13c4<>8, r3c4<>6
   Hidden Single: r3c7=6
   Naked Single: r2c7=2
   Naked Single: r6c7=4
   Full House: r5c7=8
   Naked Single: r6c1=7
   Naked Single: r5c8=5
   Full House: r5c1=4
   Naked Single: r6c9=1
   Full House: r6c8=2
   Full House: r4c9=7
   Hidden Single: r1c6=8
   Hidden Single: r9c5=7
   Naked Single: r7c6=1
   Naked Single: r4c6=6
   Full House: r2c6=7
   Full House: r4c4=1
   Naked Single: r2c3=5
   Naked Single: r2c4=6
   Full House: r2c5=1
   Hidden Single: r8c5=9
   Naked Single: r8c3=8
   Full House: r8c4=5
   Naked Single: r4c3=2
   Naked Single: r9c1=2
   Naked Single: r4c2=5
   Full House: r4c1=8
   Full House: r7c1=5
   Naked Single: r9c4=8
   Full House: r7c4=2
   Naked Single: r7c2=7
   Full House: r7c3=9
   Full House: r7c8=8
   Naked Single: r9c9=9
   Full House: r9c8=1
   Naked Single: r3c8=7
   Full House: r1c8=9
   Naked Single: r1c9=5
   Full House: r3c9=8
   Naked Single: r3c3=3
   Full House: r1c3=7
   Naked Single: r1c5=2
   Full House: r3c5=5
   Naked Single: r3c4=4
   Full House: r1c4=3
   Full House: r1c2=4
   Full House: r3c2=2
814257369973846125652319784468971253731562948295438671529783416386124597147695832 #888 Medium (612)
   Hidden Single: r4c7=2
   Hidden Single: r2c9=5
   Hidden Single: r8c4=1
   Hidden Single: r8c9=7
   Naked Single: r3c9=4
   Hidden Single: r4c2=6
   Hidden Single: r5c7=9
   Hidden Single: r8c5=2
   Hidden Single: r5c9=8
   Hidden Single: r5c3=1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c456<>9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r79c8<>2
   Locked Candidates Type 1 (Pointing): 7 in b5 => r12c5<>7
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c5<>7
   Hidden Single: r4c5=7
   Naked Single: r4c1=4
   Full House: r4c4=9
   Naked Single: r8c1=3
   Naked Single: r3c4=3
   Naked Single: r3c7=7
   Full House: r3c6=9
   Naked Single: r5c4=5
   Naked Single: r5c1=7
   Full House: r5c2=3
   Full House: r6c3=5
   Naked Single: r6c4=4
   Full House: r6c5=3
   Naked Single: r1c1=8
   Naked Single: r2c1=9
   Full House: r7c1=5
   Hidden Single: r6c8=7
   Hidden Single: r9c5=9
   Hidden Single: r1c6=7
   Hidden Single: r2c2=7
   Hidden Single: r7c3=9
   Hidden Single: r9c6=5
   Hidden Single: r1c5=5
   Hidden Single: r8c3=6
   Full House: r8c6=4
   Naked Single: r2c6=6
   Full House: r7c6=3
   Naked Single: r7c5=8
   Full House: r2c5=4
   Full House: r9c4=6
   Naked Single: r1c4=2
   Full House: r2c4=8
   Naked Single: r2c3=3
   Full House: r1c3=4
   Naked Single: r9c8=3
   Naked Single: r9c9=2
   Naked Single: r2c7=1
   Full House: r2c8=2
   Naked Single: r1c8=6
   Full House: r1c7=3
   Full House: r7c8=1
   Naked Single: r9c2=4
   Full House: r7c2=2
   Full House: r9c7=8
   Naked Single: r6c7=6
   Full House: r6c9=1
   Full House: r7c9=6
   Full House: r7c7=4
758619234219384567364752198481265973935478621672931845146827359593146782827593416 #889 Medium (540)
   Naked Single: r6c9=5
   Full House: r2c9=7
   Hidden Single: r5c2=3
   Hidden Single: r9c7=4
   Hidden Single: r8c2=9
   Hidden Single: r9c5=9
   Hidden Single: r9c1=8
   Hidden Single: r7c3=6
   Hidden Single: r4c2=8
   Hidden Single: r7c2=4
   Locked Candidates Type 1 (Pointing): 1 in b4 => r239c3<>1
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c78<>1
   Locked Candidates Type 1 (Pointing): 2 in b4 => r239c3<>2
   Locked Candidates Type 1 (Pointing): 5 in b4 => r239c3<>5
   Naked Single: r9c3=7
   Naked Single: r9c8=1
   Full House: r8c7=7
   Hidden Single: r1c1=7
   Hidden Single: r3c7=1
   Hidden Single: r2c2=1
   Hidden Single: r8c4=1
   Naked Single: r8c1=5
   Full House: r8c6=6
   Naked Single: r2c1=2
   Full House: r7c1=1
   Full House: r9c2=2
   Full House: r1c2=5
   Naked Single: r1c4=6
   Full House: r1c7=2
   Naked Single: r3c8=9
   Naked Single: r6c7=8
   Naked Single: r2c8=6
   Full House: r2c7=5
   Naked Single: r3c3=4
   Full House: r2c3=9
   Naked Single: r5c7=6
   Full House: r4c7=9
   Naked Single: r6c5=3
   Naked Single: r4c8=7
   Full House: r5c8=2
   Naked Single: r2c5=8
   Naked Single: r6c6=1
   Full House: r6c3=2
   Naked Single: r5c3=5
   Full House: r4c3=1
   Naked Single: r4c6=5
   Full House: r4c5=6
   Naked Single: r5c5=7
   Naked Single: r9c6=3
   Full House: r9c4=5
   Naked Single: r5c4=4
   Full House: r5c6=8
   Naked Single: r7c5=2
   Full House: r3c5=5
   Full House: r7c6=7
   Naked Single: r2c6=4
   Full House: r2c4=3
   Full House: r3c4=7
   Full House: r3c6=2
369871524472563891518249376725914683634728159891356742953182467147695238286437915 #890 Medium (580)
   Naked Single: r3c7=3
   Naked Single: r9c8=1
   Naked Single: r5c8=5
   Hidden Single: r2c4=5
   Hidden Single: r1c1=3
   Hidden Single: r5c1=6
   Hidden Single: r7c3=3
   Hidden Single: r1c7=5
   Hidden Single: r9c1=2
   Naked Single: r2c1=4
   Full House: r2c3=2
   Hidden Single: r1c9=4
   Locked Candidates Type 1 (Pointing): 1 in b1 => r68c2<>1
   Naked Single: r8c2=4
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c46<>1
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c4569<>7
   Naked Pair: 7,8 in r17c5 => r69c5<>7, r8c5<>8
   Locked Pair: 5,9 in r8c56 => r8c49,r9c456<>9
   Naked Single: r9c5=3
   Hidden Single: r9c7=9
   Hidden Single: r6c4=3
   Hidden Single: r7c7=4
   Hidden Single: r7c9=7
   Naked Single: r5c9=9
   Naked Single: r7c5=8
   Naked Single: r1c5=7
   Naked Single: r7c8=6
   Full House: r8c9=8
   Naked Single: r8c4=6
   Naked Single: r1c8=2
   Full House: r3c9=6
   Full House: r6c9=2
   Full House: r4c8=8
   Naked Single: r1c6=1
   Naked Single: r3c2=1
   Full House: r1c2=6
   Full House: r1c4=8
   Naked Single: r6c2=9
   Full House: r4c2=2
   Naked Single: r4c1=7
   Naked Single: r7c6=2
   Full House: r7c4=1
   Naked Single: r6c5=5
   Full House: r8c5=9
   Naked Single: r8c1=1
   Full House: r6c1=8
   Full House: r8c3=7
   Full House: r8c6=5
   Naked Single: r3c6=9
   Full House: r3c4=2
   Naked Single: r6c3=1
   Full House: r6c7=7
   Full House: r5c7=1
   Naked Single: r4c6=4
   Full House: r9c6=7
   Full House: r9c4=4
   Naked Single: r5c3=4
   Full House: r4c3=5
   Full House: r4c4=9
   Full House: r5c4=7
196285374547193628832746915925368147473921856681457293314879562769532481258614739 #891 Medium (574)
   Naked Single: r1c7=3
   Naked Single: r9c8=3
   Naked Single: r1c8=7
   Naked Single: r1c9=4
   Hidden Single: r2c3=7
   Hidden Single: r7c7=5
   Hidden Single: r8c2=6
   Hidden Single: r6c8=9
   Hidden Single: r5c8=5
   Hidden Single: r6c5=5
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c2<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c46<>6
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c12<>8
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c456<>3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r7c456<>4
   Naked Single: r7c4=8
   Hidden Single: r3c5=4
   Naked Single: r3c3=2
   Naked Single: r6c3=1
   Naked Single: r8c3=9
   Full House: r7c3=4
   Hidden Single: r2c2=4
   Hidden Single: r3c6=6
   Naked Single: r9c6=4
   Full House: r9c4=6
   Hidden Single: r4c7=1
   Naked Single: r4c4=3
   Naked Single: r2c4=1
   Full House: r6c4=4
   Naked Single: r1c6=5
   Full House: r2c6=3
   Naked Single: r2c1=5
   Naked Single: r8c6=2
   Naked Single: r5c6=1
   Naked Single: r7c5=7
   Naked Single: r8c5=3
   Full House: r7c6=9
   Naked Single: r8c8=8
   Full House: r2c8=2
   Full House: r8c9=1
   Full House: r7c9=2
   Naked Single: r2c7=6
   Full House: r2c9=8
   Full House: r6c7=2
   Naked Single: r5c9=6
   Full House: r5c5=2
   Full House: r4c5=6
   Naked Single: r6c2=8
   Naked Single: r4c9=7
   Full House: r6c9=3
   Naked Single: r3c2=3
   Full House: r3c1=8
   Naked Single: r4c1=9
   Naked Single: r6c1=6
   Full House: r6c6=7
   Full House: r4c6=8
   Full House: r4c2=2
   Naked Single: r7c2=1
   Full House: r1c2=9
   Full House: r1c1=1
   Full House: r7c1=3
152738964784196253936425187418267395693541872275983641847612539329854716561379428 #892 Medium (528)
   Naked Single: r3c2=3
   Hidden Single: r1c5=3
   Hidden Single: r2c1=7
   Hidden Single: r5c7=8
   Hidden Single: r1c6=8
   Hidden Single: r6c2=7
   Hidden Single: r2c3=4
   Hidden Single: r5c8=7
   Hidden Single: r4c1=4
   Hidden Single: r4c3=8
   Naked Single: r6c1=2
   Naked Single: r5c2=9
   Naked Single: r6c3=5
   Naked Single: r7c2=4
   Full House: r8c2=2
   Hidden Single: r1c3=2
   Hidden Single: r5c9=2
   Hidden Single: r6c9=1
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c78<>9
   Locked Candidates Type 1 (Pointing): 6 in b3 => r78c8<>6
   Naked Triple: 5,6,9 in r7c79,r8c9 => r78c8,r8c7<>5, r789c8,r89c7<>9
   Naked Single: r7c8=3
   Naked Single: r7c1=8
   Naked Single: r8c8=1
   Naked Single: r8c1=3
