Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r7c2=3
   Full House: r7c1=4
385246179419735826762918345543621987671489253928573614857392461234167598196854732 #923 Medium (494)
   Hidden Single: r2c2=1
   Hidden Single: r2c6=5
   Hidden Single: r3c3=2
   Hidden Single: r4c2=4
   Hidden Single: r9c5=5
   Hidden Single: r1c9=9
   Hidden Single: r9c2=9
   Hidden Single: r2c4=7
   Hidden Single: r3c1=7
   Hidden Single: r9c6=4
   Hidden Single: r1c5=4
   Hidden Single: r3c4=9
   Naked Single: r3c6=8
   Naked Single: r3c7=3
   Full House: r3c8=4
   Hidden Single: r6c9=4
   Locked Candidates Type 1 (Pointing): 3 in b5 => r78c6<>3
   Naked Single: r8c6=7
   Naked Single: r7c6=2
   Naked Single: r1c6=6
   Full House: r1c4=2
   Naked Single: r4c6=1
   Hidden Single: r4c9=7
   Hidden Single: r4c4=6
   Full House: r4c8=8
   Naked Single: r6c7=6
   Hidden Single: r9c7=7
   Hidden Single: r5c1=6
   Hidden Single: r5c6=9
   Full House: r6c6=3
   Naked Single: r6c8=1
   Hidden Single: r6c1=9
   Hidden Single: r5c3=1
   Hidden Single: r7c9=1
   Hidden Single: r7c8=6
   Naked Single: r2c8=2
   Naked Single: r2c7=8
   Full House: r2c9=6
   Naked Single: r9c8=3
   Full House: r5c8=5
   Naked Single: r8c7=5
   Full House: r5c7=2
   Full House: r5c9=3
   Naked Single: r8c9=8
   Full House: r8c2=3
   Full House: r9c9=2
   Full House: r9c4=8
   Full House: r7c4=3
   Naked Single: r1c2=8
   Full House: r1c1=3
   Full House: r7c1=8
   Naked Single: r5c2=7
   Full House: r5c5=8
   Full House: r6c3=8
   Full House: r7c3=7
   Full House: r7c2=5
   Full House: r6c5=7
867154932945623718213978465632749581579281346184536279791462853428315697356897124 #924 Medium (344)
   Naked Single: r3c1=2
   Naked Single: r3c8=6
   Naked Single: r5c9=6
   Naked Single: r6c9=9
   Naked Single: r6c7=2
   Naked Single: r5c7=3
   Full House: r5c8=4
   Naked Single: r6c2=8
   Hidden Single: r2c3=5
   Hidden Single: r6c1=1
   Hidden Single: r3c9=5
   Full House: r3c5=7
   Hidden Single: r4c4=7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r789c1<>8
   Hidden Single: r7c7=8
   Naked Single: r8c9=7
   Full House: r2c9=8
   Naked Single: r2c1=9
   Full House: r1c1=8
   Naked Single: r7c1=7
   Naked Single: r7c6=2
   Full House: r7c2=9
   Naked Single: r5c6=1
   Naked Single: r8c6=5
   Naked Single: r8c2=2
   Naked Single: r9c6=7
   Naked Single: r4c2=3
   Full House: r9c2=5
   Hidden Single: r2c7=7
   Hidden Single: r6c4=5
   Naked Single: r1c4=1
   Naked Single: r1c7=9
   Naked Single: r2c5=2
   Naked Single: r9c4=8
   Naked Single: r1c8=3
   Full House: r2c8=1
   Naked Single: r2c4=6
   Full House: r5c4=2
   Full House: r5c5=8
   Full House: r2c6=3
   Naked Single: r4c5=4
   Full House: r6c6=6
   Full House: r1c6=4
   Full House: r1c5=5
   Full House: r6c3=4
   Naked Single: r9c3=6
   Naked Single: r8c8=9
   Full House: r9c8=2
   Naked Single: r4c1=6
   Full House: r4c3=2
   Full House: r8c3=8
   Naked Single: r8c1=4
   Full House: r9c1=3
   Naked Single: r9c7=1
   Full House: r8c7=6
   Full House: r8c5=1
   Full House: r9c5=9
247631598183945276569728341475263189821579463936184725652817934794356812318492657 #925 Medium (458)
   Naked Single: r7c7=9
   Naked Single: r8c7=8
   Naked Single: r9c7=6
   Hidden Single: r9c4=4
   Hidden Single: r7c9=4
   Hidden Single: r1c8=9
   Hidden Single: r4c8=8
   Hidden Single: r6c6=4
   Hidden Single: r7c3=2
   Hidden Single: r8c9=2
   Hidden Single: r3c8=4
   Hidden Single: r6c7=7
   Full House: r1c7=5
   Naked Single: r2c9=6
   Full House: r2c8=7
   Hidden Single: r6c5=8
   Hidden Single: r5c6=9
   Hidden Single: r5c3=1
   Hidden Single: r7c6=7
   Naked Single: r1c6=1
   Hidden Single: r5c8=6
   Hidden Single: r6c4=1
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c123<>3
   Naked Single: r1c3=7
   Naked Single: r4c3=5
   Full House: r2c3=3
   Naked Single: r4c9=9
   Naked Single: r2c2=8
   Full House: r2c6=5
   Full House: r3c6=8
   Hidden Single: r3c4=7
   Hidden Single: r3c1=5
   Hidden Single: r5c4=5
   Naked Single: r5c9=3
   Full House: r5c2=2
   Full House: r6c9=5
   Naked Single: r8c4=3
   Naked Single: r3c2=6
   Full House: r3c5=2
   Naked Single: r7c5=1
   Full House: r7c8=3
   Full House: r8c8=1
   Naked Single: r1c2=4
   Full House: r1c1=2
   Naked Single: r1c4=6
   Full House: r1c5=3
   Full House: r4c4=2
   Full House: r4c5=6
   Naked Single: r9c5=9
   Full House: r8c5=5
   Naked Single: r4c2=7
   Full House: r4c1=4
   Naked Single: r9c1=3
   Full House: r9c2=1
   Naked Single: r8c2=9
   Full House: r6c2=3
   Full House: r6c1=9
   Full House: r8c1=7
721495683384762915965318472132649857679851234458273169247586391813927546596134728 #926 Medium (454)
   Naked Single: r9c9=8
   Naked Single: r8c9=6
   Hidden Single: r1c3=1
   Hidden Single: r5c3=9
   Hidden Single: r8c3=3
   Hidden Single: r3c8=7
   Hidden Single: r7c6=6
   Hidden Single: r5c2=7
   Hidden Single: r7c3=7
   Hidden Single: r8c1=8
   Hidden Single: r4c9=7
   Hidden Single: r7c8=9
   Hidden Single: r6c2=5
   Hidden Single: r8c7=5
   Full House: r9c8=2
   Hidden Single: r9c1=5
   Hidden Single: r2c7=9
   Hidden Single: r6c3=8
   Full House: r2c3=4
   Naked Single: r2c4=7
   Naked Single: r8c4=9
   Naked Single: r8c5=2
   Full House: r8c6=7
   Naked Single: r2c5=6
   Hidden Single: r5c7=2
   Hidden Single: r7c1=2
   Full House: r7c2=4
   Hidden Single: r3c2=6
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c46<>3
   Naked Single: r1c4=4
   Naked Single: r1c9=3
   Full House: r5c9=4
   Naked Single: r3c5=1
   Naked Single: r9c4=1
   Full House: r3c4=3
   Full House: r9c6=4
   Naked Single: r1c8=8
   Full House: r3c7=4
   Full House: r3c6=8
   Naked Single: r6c7=1
   Full House: r4c7=8
   Naked Single: r5c5=5
   Naked Single: r1c2=2
   Full House: r2c2=8
   Full House: r2c6=2
   Naked Single: r4c8=5
   Naked Single: r6c6=3
   Naked Single: r1c5=9
   Full House: r1c6=5
   Full House: r4c5=4
   Naked Single: r5c6=1
   Full House: r4c6=9
   Full House: r4c1=1
   Naked Single: r6c8=6
   Full House: r5c8=3
   Full House: r5c1=6
   Full House: r6c1=4
436891275127543869985267143372158496891436752564972318243615987759384621618729534 #927 Medium (580)
   Naked Single: r9c1=6
   Naked Single: r9c4=7
   Full House: r9c7=5
   Hidden Single: r4c3=2
   Hidden Single: r8c8=2
   Hidden Single: r8c2=5
   Hidden Single: r3c4=2
   Hidden Single: r3c9=3
   Hidden Single: r7c3=3
   Locked Pair: 4,9 in r13c1 => r123c3,r4c1<>4, r123c3,r5c1<>9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r56c3<>6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r56c3<>7
   Locked Candidates Type 1 (Pointing): 8 in b2 => r46c4<>8
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c789<>1
   Naked Single: r7c8=8
   Hidden Single: r6c9=8
   Hidden Single: r1c4=8
   Hidden Single: r2c7=8
   Hidden Single: r2c5=4
   Hidden Single: r1c1=4
   Naked Single: r3c1=9
   Hidden Single: r8c6=4
   Naked Single: r8c3=9
   Full House: r7c2=4
   Naked Single: r5c3=1
   Naked Single: r5c8=5
   Naked Single: r6c3=4
   Naked Single: r6c8=1
   Full House: r3c8=4
   Naked Single: r3c7=1
   Naked Single: r8c7=6
   Full House: r8c9=1
   Naked Single: r5c7=7
   Naked Single: r4c7=4
   Full House: r4c9=6
   Full House: r7c7=9
   Full House: r7c9=7
   Naked Single: r4c2=7
   Naked Single: r4c6=8
   Naked Single: r4c1=3
   Full House: r5c1=8
   Naked Single: r5c6=6
   Full House: r3c6=7
   Naked Single: r5c2=9
   Full House: r5c5=3
   Full House: r6c2=6
   Naked Single: r6c4=9
   Full House: r6c5=7
   Naked Single: r2c4=5
   Naked Single: r2c3=7
   Full House: r2c9=9
   Full House: r1c9=5
   Naked Single: r3c5=6
   Full House: r1c5=9
   Full House: r1c3=6
   Full House: r3c3=5
   Naked Single: r4c4=1
   Full House: r4c5=5
   Full House: r7c5=1
   Full House: r7c4=6
912756483578324196463891725785613942649285371231947568157468239824139657396572814 #928 Medium (414)
   Naked Single: r3c7=7
   Naked Single: r1c5=5
   Naked Single: r3c9=5
   Naked Single: r2c6=4
   Naked Single: r4c5=1
   Naked Single: r8c5=3
   Full House: r5c5=8
   Naked Single: r3c8=2
   Naked Single: r1c6=6
   Naked Single: r1c4=7
   Full House: r2c4=3
   Hidden Single: r5c7=3
   Hidden Single: r5c2=4
   Hidden Single: r4c7=9
   Hidden Single: r2c2=7
   Hidden Single: r4c8=4
   Hidden Single: r1c7=4
   Hidden Single: r4c1=7
   Locked Pair: 1,5 in r7c12 => r7c4,r8c12,r9c13<>5, r7c9,r9c13<>1
   Naked Single: r8c2=2
   Naked Single: r1c2=1
   Naked Single: r8c1=8
   Naked Single: r1c8=8
   Full House: r2c7=1
   Full House: r9c7=8
   Naked Single: r7c2=5
   Naked Single: r2c1=5
   Full House: r2c3=8
   Naked Single: r7c1=1
   Hidden Single: r9c6=2
   Hidden Single: r6c9=8
   Naked Pair: 3,6 in r39c3 => r456c3<>6, r6c3<>3
   Naked Single: r4c3=5
   Full House: r4c4=6
   Naked Single: r6c4=9
   Full House: r5c6=5
   Full House: r8c6=9
   Naked Single: r7c4=4
   Full House: r7c9=9
   Full House: r9c4=5
   Naked Single: r8c9=7
   Full House: r8c8=5
   Naked Single: r9c8=1
   Full House: r9c9=4
   Full House: r5c9=1
   Naked Single: r6c8=6
   Full House: r5c8=7
   Naked Single: r5c3=9
   Full House: r5c1=6
   Naked Single: r6c2=3
   Full House: r3c2=6
   Full House: r3c3=3
   Naked Single: r1c3=2
   Full House: r1c1=9
   Naked Single: r9c1=3
   Full House: r6c1=2
   Full House: r9c3=6
   Full House: r6c3=1
341692578567381942892475163938567214475219836216843759189734625723956481654128397 #929 Medium (558)
   Naked Single: r3c2=9
   Hidden Single: r1c7=5
   Hidden Single: r3c1=8
   Hidden Single: r8c5=5
   Hidden Single: r3c9=3
   Hidden Single: r2c7=9
   Hidden Single: r1c3=1
   Hidden Single: r7c9=5
   Locked Pair: 4,5 in r9c23 => r7c13,r8c123,r9c6<>4
   Naked Single: r7c3=9
   Naked Single: r8c3=3
   Hidden Single: r6c6=3
   Hidden Single: r4c2=3
   Hidden Single: r8c2=2
   Hidden Single: r7c8=2
   Hidden Single: r5c2=7
   Hidden Single: r1c6=2
   Hidden Single: r2c9=2
   Hidden Single: r7c6=4
   Hidden Single: r5c3=5
   Naked Single: r9c3=4
   Naked Single: r9c2=5
   Locked Candidates Type 1 (Pointing): 4 in b3 => r48c8<>4
   Locked Candidates Type 1 (Pointing): 1 in b9 => r8c146<>1
   Naked Single: r8c1=7
   Full House: r7c1=1
   Full House: r7c4=7
   Hidden Single: r4c6=7
   Hidden Single: r9c4=1
   Full House: r9c6=8
   Hidden Single: r1c8=7
   Naked Single: r3c7=1
   Full House: r2c8=4
   Full House: r3c5=7
   Naked Single: r2c2=6
   Full House: r1c2=4
   Naked Single: r2c6=1
   Full House: r2c5=8
   Naked Single: r5c6=9
   Full House: r8c6=6
   Full House: r8c4=9
   Naked Single: r5c1=4
   Naked Single: r1c4=6
   Full House: r1c5=9
   Full House: r6c4=8
   Naked Single: r5c5=1
   Full House: r5c7=8
   Naked Single: r6c1=2
   Full House: r4c1=9
   Naked Single: r6c3=6
   Full House: r4c3=8
   Naked Single: r4c8=1
   Full House: r8c8=8
   Naked Single: r8c7=4
   Full House: r8c9=1
   Full House: r4c9=4
   Naked Single: r6c5=4
   Full House: r6c7=7
   Full House: r4c7=2
   Full House: r4c5=6
697843215831527964524691873179482536452316798368759142243975681985164327716238459 #930 Medium (548)
   Naked Single: r5c1=4
   Naked Single: r5c4=3
   Full House: r5c7=7
   Hidden Single: r4c4=4
   Locked Candidates Type 1 (Pointing): 2 in b5 => r1239c6<>2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r2379c6<>9
   Locked Candidates Type 1 (Pointing): 2 in b8 => r123c4<>2
   Locked Candidates Type 1 (Pointing): 7 in b8 => r7c9<>7
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c2<>4
   Locked Pair: 1,8 in r89c2 => r23467c2,r78c3,r8c1<>1, r236c2,r8c13<>8
   Naked Single: r6c2=6
   Naked Single: r8c1=9
   Naked Single: r4c2=7
   Naked Single: r4c1=1
   Naked Single: r8c3=5
   Naked Single: r2c1=8
   Full House: r1c1=6
   Naked Single: r4c3=9
   Full House: r6c3=8
   Naked Single: r4c6=2
   Full House: r6c6=9
   Naked Single: r4c7=5
   Naked Single: r4c8=3
   Full House: r4c9=6
   Hidden Single: r3c4=6
   Hidden Single: r1c9=5
   Naked Single: r1c4=8
   Naked Single: r1c7=2
   Naked Single: r2c7=9
   Naked Single: r3c8=7
   Naked Single: r3c7=8
   Full House: r3c9=3
   Naked Single: r8c8=2
   Naked Single: r3c6=1
   Naked Single: r6c8=4
   Full House: r9c8=5
   Naked Single: r8c4=1
   Naked Single: r2c4=5
   Naked Single: r3c3=4
   Naked Single: r6c7=1
   Full House: r6c9=2
   Full House: r9c7=4
   Naked Single: r9c6=8
   Naked Single: r8c2=8
   Full House: r8c9=7
   Naked Single: r7c4=9
   Full House: r9c4=2
   Naked Single: r3c2=2
   Full House: r3c5=9
   Naked Single: r7c3=3
   Naked Single: r9c2=1
   Full House: r7c2=4
   Full House: r2c2=3
   Full House: r9c9=9
   Full House: r7c9=1
   Naked Single: r7c5=7
   Full House: r7c6=5
   Naked Single: r1c3=7
   Full House: r2c3=1
   Naked Single: r2c6=7
   Full House: r2c5=2
   Full House: r1c5=4
   Full House: r1c6=3
172395648536814279498672153241537896783961524659428317825746931317289465964153782 #931 Medium (458)
   Naked Single: r7c5=4
   Naked Single: r8c5=8
   Hidden Single: r5c4=9
   Hidden Single: r7c3=5
   Hidden Single: r7c6=6
   Hidden Single: r2c6=4
   Hidden Single: r5c3=3
   Hidden Single: r4c6=7
   Hidden Single: r3c6=2
   Hidden Single: r5c9=4
   Hidden Single: r3c3=8
   Hidden Single: r6c6=8
   Naked Single: r6c8=1
   Hidden Single: r2c4=8
   Hidden Single: r4c7=8
   Hidden Single: r9c8=8
   Hidden Single: r5c6=1
   Full House: r1c6=5
   Naked Single: r4c5=3
   Full House: r4c4=5
   Naked Single: r1c4=3
   Hidden Single: r4c9=6
   Hidden Single: r2c1=5
   Hidden Single: r8c1=3
   Hidden Single: r2c2=3
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c79<>9
   Naked Single: r9c9=2
   Naked Single: r9c7=7
   Naked Single: r7c8=3
   Naked Single: r3c8=5
   Naked Single: r3c7=1
   Full House: r3c9=3
   Naked Single: r5c8=2
   Full House: r2c8=7
   Full House: r5c7=5
   Naked Single: r2c9=9
   Full House: r7c9=1
   Full House: r7c7=9
   Naked Single: r1c7=6
   Full House: r2c7=2
   Naked Single: r2c5=1
   Full House: r1c5=9
   Full House: r2c3=6
   Naked Single: r1c1=1
   Full House: r1c2=7
   Naked Single: r6c3=9
   Full House: r6c1=6
   Naked Single: r4c1=2
   Full House: r9c1=9
   Naked Single: r7c2=2
   Full House: r7c4=7
   Full House: r8c4=2
   Naked Single: r9c3=4
   Full House: r9c2=6
   Naked Single: r8c2=1
   Full House: r4c2=4
   Full House: r4c3=1
   Full House: r8c3=7
425781369691342785378596214236159478159478623847263591512837946764915832983624157 #932 Medium (852)
   Naked Single: r8c6=5
   Naked Single: r9c6=4
   Hidden Single: r4c5=5
   Hidden Single: r3c5=9
   Hidden Single: r1c6=1
   Naked Single: r2c6=2
   Full House: r5c6=8
   Hidden Single: r7c8=4
   Hidden Single: r1c5=8
   Hidden Single: r9c8=5
   Hidden Single: r7c1=5
   Hidden Single: r5c2=5
   Hidden Single: r6c2=4
   Locked Candidates Type 1 (Pointing): 7 in b2 => r56c4<>7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r89c9<>8
   Locked Candidates Type 1 (Pointing): 7 in b9 => r456c9<>7
   Locked Candidates Type 1 (Pointing): 9 in b9 => r5c7<>9
   Naked Triple: 2,3,6 in r1c78,r3c7 => r23c9<>3, r2c9<>6, r3c9<>2
   Hidden Single: r5c9=3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c2<>6
   Locked Candidates Type 2 (Claiming): 6 in c2 => r79c3,r89c1<>6
   Naked Triple: 3,4,5 in r2c459 => r2c13<>3
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c47<>3
   Naked Single: r3c7=2
   Naked Single: r1c8=6
   Naked Single: r1c7=3
   Naked Single: r4c8=7
   Naked Single: r1c4=7
   Full House: r1c2=2
   Hidden Single: r7c3=2
   Naked Single: r7c9=6
   Naked Single: r4c9=8
   Full House: r4c3=6
   Naked Single: r7c5=3
   Full House: r7c7=9
   Full House: r9c4=6
   Naked Single: r8c7=8
   Naked Single: r2c3=1
   Naked Single: r2c5=4
   Naked Single: r6c4=2
   Naked Single: r8c1=7
   Naked Single: r9c7=1
   Full House: r5c7=6
   Naked Single: r2c1=6
   Naked Single: r2c9=5
   Full House: r2c4=3
   Full House: r3c4=5
   Full House: r5c4=4
   Full House: r3c9=4
   Naked Single: r6c8=9
   Full House: r5c8=2
   Full House: r6c9=1
   Naked Single: r8c2=6
   Full House: r8c9=2
   Full House: r9c9=7
   Naked Single: r9c2=8
   Full House: r3c2=7
   Naked Single: r5c5=7
   Full House: r6c5=6
   Naked Single: r6c1=8
   Full House: r6c3=7
   Naked Single: r5c3=9
   Full House: r5c1=1
   Naked Single: r3c1=3
   Full House: r3c3=8
   Full House: r9c3=3
   Full House: r9c1=9
156937428324816957798452316412763589687594132935128674861379245579241863243685791 #933 Medium (384)
   Hidden Single: r2c4=8
   Hidden Single: r2c5=1
   Naked Single: r6c5=2
   Locked Triple: 5,7,9 in r8c123 => r8c4,r9c2<>5, r7c13,r8c49,r9c2<>7, r7c3,r8c8,r9c2<>9
   Naked Single: r8c4=2
   Naked Single: r3c4=4
   Naked Single: r7c6=9
   Naked Single: r9c6=5
   Hidden Single: r5c6=4
   Hidden Single: r6c9=4
   Hidden Single: r5c5=9
   Hidden Single: r9c8=9
   Hidden Single: r4c6=3
   Hidden Single: r6c2=3
   Hidden Single: r4c5=6
   Hidden Single: r9c2=4
   Naked Single: r7c3=1
   Naked Single: r6c3=5
   Full House: r6c4=1
   Naked Single: r7c1=8
   Naked Single: r4c4=7
   Full House: r5c4=5
   Naked Single: r7c5=7
   Full House: r9c5=8
   Naked Single: r4c3=2
   Naked Single: r7c7=2
   Full House: r7c8=4
   Naked Single: r1c3=6
   Naked Single: r4c8=8
   Full House: r4c2=1
   Naked Single: r3c1=7
   Naked Single: r5c3=7
   Naked Single: r1c8=2
   Naked Single: r5c1=6
   Full House: r5c2=8
   Naked Single: r8c1=5
   Full House: r1c1=1
   Naked Single: r8c3=9
   Full House: r2c3=4
   Full House: r8c2=7
   Naked Single: r1c2=5
   Full House: r1c9=8
   Naked Single: r5c8=3
   Full House: r8c8=6
   Full House: r8c9=3
   Naked Single: r5c7=1
   Full House: r5c9=2
   Naked Single: r3c9=6
   Naked Single: r9c7=7
   Full House: r9c9=1
   Full House: r2c9=7
   Naked Single: r3c6=2
   Full House: r2c6=6
   Naked Single: r2c7=9
   Full House: r2c2=2
   Full House: r3c2=9
   Full House: r3c7=3
125794836849263571673815249417358962598627413362941758786539124934172685251486397 #934 Medium (562)
   Hidden Single: r3c4=8
   Hidden Single: r3c9=9
   Hidden Single: r5c3=8
   Hidden Single: r6c9=8
   Hidden Single: r2c4=2
   Hidden Single: r3c7=2
   Naked Single: r6c7=7
   Hidden Single: r3c1=6
   Hidden Single: r7c3=6
   Locked Pair: 3,8 in r79c5 => r4c5,r7c6,r89c4<>3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c9<>1
   Locked Candidates Type 1 (Pointing): 5 in b2 => r5c6<>5
   Naked Single: r5c6=7
   Naked Single: r3c6=5
   Full House: r3c2=7
   Naked Single: r5c4=6
   Naked Single: r2c6=3
   Naked Single: r5c7=4
   Naked Single: r1c6=4
   Full House: r1c4=7
   Naked Single: r2c8=7
   Hidden Single: r8c7=6
   Hidden Single: r1c8=3
   Hidden Single: r4c1=4
   Hidden Single: r9c4=4
   Hidden Single: r7c9=4
   Hidden Single: r1c9=6
   Naked Single: r4c9=2
   Full House: r4c8=6
   Naked Single: r4c5=5
   Naked Single: r5c5=2
   Full House: r5c1=5
   Naked Single: r1c1=1
   Full House: r1c3=5
   Hidden Single: r4c3=7
   Hidden Single: r7c1=7
   Hidden Single: r9c9=7
   Hidden Single: r7c8=2
   Hidden Single: r7c6=9
   Full House: r6c6=1
   Naked Single: r8c4=1
   Naked Single: r4c4=3
   Full House: r4c2=1
   Full House: r6c4=9
   Naked Single: r6c3=2
   Full House: r6c1=3
   Full House: r9c3=1
   Naked Single: r8c9=5
   Full House: r2c9=1
   Full House: r2c7=5
   Naked Single: r8c1=9
   Full House: r9c1=2
   Naked Single: r9c7=3
   Full House: r7c7=1
   Naked Single: r8c8=8
   Full House: r8c2=3
   Full House: r9c8=9
   Naked Single: r9c5=8
   Full House: r7c5=3
   Full House: r7c2=8
   Full House: r9c2=5
695287314137549268248361957512793846983456721476128593764932185821675439359814672 #935 Medium (588)
   Naked Single: r9c5=1
   Hidden Single: r5c8=2
   Hidden Single: r4c4=7
   Hidden Single: r7c5=3
   Hidden Single: r8c7=4
   Hidden Single: r5c4=4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c79<>5
   Locked Candidates Type 1 (Pointing): 8 in b5 => r78c6<>8
   Locked Candidates Type 1 (Pointing): 3 in b6 => r6c3<>3
   Locked Candidates Type 1 (Pointing): 1 in b9 => r7c12<>1
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c126<>5
   Naked Pair: 8,9 in r4c7,r6c8 => r4c89,r6c79<>8, r4c8,r6c7<>9
   Naked Single: r4c8=4
   Naked Single: r4c9=6
   Naked Single: r4c5=9
   Naked Single: r2c5=4
   Full House: r3c5=6
   Naked Single: r4c7=8
   Naked Single: r3c4=3
   Naked Single: r6c8=9
   Naked Single: r1c4=2
   Naked Single: r1c8=1
   Naked Single: r2c4=5
   Naked Single: r3c7=9
   Naked Single: r9c4=8
   Full House: r8c4=6
   Naked Single: r1c7=3
   Naked Single: r3c6=1
   Naked Single: r9c8=7
   Full House: r7c8=8
   Naked Single: r7c6=2
   Full House: r8c6=5
   Naked Single: r1c9=4
   Naked Single: r2c7=2
   Full House: r2c9=8
   Naked Single: r6c7=5
   Full House: r6c9=3
   Full House: r7c9=5
   Full House: r7c7=1
   Naked Single: r3c3=8
   Full House: r3c2=4
   Naked Single: r9c3=9
   Full House: r9c2=5
