Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r9c7=3
   Naked Single: r7c8=9
   Full House: r7c6=3
   Full House: r9c6=9
   Full House: r9c8=1
591487326637215984842369157928756413753941862164832579289174635415623798376598241 #918 Medium (382)
   Hidden Single: r5c5=4
   Hidden Single: r6c3=4
   Hidden Single: r4c6=6
   Hidden Single: r8c5=2
   Naked Single: r1c5=8
   Naked Single: r1c1=5
   Naked Single: r2c6=5
   Naked Single: r1c7=3
   Full House: r1c8=2
   Hidden Single: r7c7=6
   Hidden Single: r8c2=1
   Locked Pair: 6,8 in r23c1 => r23c3,r469c1<>8, r23c3,r69c1<>6
   Naked Single: r6c1=1
   Hidden Single: r6c2=6
   Hidden Single: r9c3=6
   Hidden Single: r4c8=1
   Hidden Single: r3c7=1
   Hidden Single: r5c2=5
   Naked Single: r5c7=8
   Naked Single: r5c4=9
   Naked Single: r8c7=7
   Full House: r6c7=5
   Naked Single: r6c8=7
   Full House: r6c4=8
   Full House: r4c4=7
   Naked Single: r2c8=8
   Naked Single: r2c1=6
   Naked Single: r3c8=5
   Full House: r3c9=7
   Naked Single: r2c5=1
   Naked Single: r3c1=8
   Naked Single: r3c3=2
   Full House: r2c3=7
   Full House: r2c4=2
   Naked Single: r3c4=3
   Naked Single: r5c3=3
   Full House: r5c9=2
   Full House: r4c9=3
   Naked Single: r3c6=9
   Full House: r3c5=6
   Naked Single: r9c4=5
   Full House: r7c4=1
   Naked Single: r4c1=9
   Full House: r9c1=3
   Naked Single: r8c9=8
   Full House: r7c9=5
   Naked Single: r4c3=8
   Full House: r4c2=2
   Full House: r7c3=9
   Naked Single: r8c6=3
   Full House: r8c8=9
   Naked Single: r7c5=7
   Full House: r9c5=9
   Naked Single: r9c8=4
   Full House: r7c8=3
   Naked Single: r7c2=8
   Full House: r7c6=4
   Full House: r9c6=8
   Full House: r9c2=7
851274936749563812236918457695147283428396175317825649972451368584639721163782594 #919 Medium (722)
   Naked Single: r5c4=3
   Naked Single: r4c9=3
   Hidden Single: r5c9=5
   Hidden Single: r4c1=6
   Hidden Single: r1c9=6
   Hidden Single: r7c5=5
   Hidden Single: r9c7=5
   Hidden Single: r9c6=2
   Hidden Single: r1c2=5
   Hidden Single: r2c4=5
   Hidden Single: r9c8=9
   Hidden Single: r1c1=8
   Hidden Single: r2c5=6
   Hidden Single: r3c4=9
   Hidden Single: r6c9=9
   Hidden Single: r1c7=9
   Locked Pair: 1,8 in r46c4 => r46c5,r89c4<>8, r46c5<>1
   Hidden Single: r4c4=1
   Naked Single: r6c4=8
   Hidden Single: r4c8=8
   Locked Candidates Type 1 (Pointing): 7 in b2 => r89c5<>7
   Locked Candidates Type 1 (Pointing): 4 in b5 => r13c5<>4
   Locked Candidates Type 1 (Pointing): 7 in b6 => r128c8<>7
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c125<>7
   Hidden Single: r1c5=7
   Hidden Single: r3c5=1
   Naked Single: r3c9=7
   Full House: r8c9=1
   Naked Single: r3c7=4
   Naked Single: r8c8=2
   Full House: r8c7=7
   Full House: r4c7=2
   Full House: r4c5=4
   Full House: r6c5=2
   Naked Single: r8c4=6
   Full House: r9c4=7
   Hidden Single: r7c3=2
   Naked Single: r7c2=7
   Full House: r7c1=9
   Hidden Single: r9c2=6
   Hidden Single: r2c3=9
   Hidden Single: r9c5=8
   Full House: r8c5=3
   Naked Single: r8c3=4
   Full House: r8c2=8
   Hidden Single: r2c1=7
   Hidden Single: r6c3=7
   Naked Single: r6c8=4
   Full House: r5c8=7
   Hidden Single: r1c6=4
   Full House: r2c6=3
   Naked Single: r2c8=1
   Full House: r1c8=3
   Full House: r2c2=4
   Full House: r1c3=1
   Full House: r9c3=3
   Full House: r9c1=1
   Naked Single: r5c2=2
   Full House: r5c1=4
   Naked Single: r6c1=3
   Full House: r3c1=2
   Full House: r3c2=3
   Full House: r6c2=1
568192743472365819193847526724658391381924657659713482815276934236489175947531268 #920 Medium (588)
   Naked Single: r2c5=6
   Naked Single: r4c6=8
   Naked Single: r1c6=2
   Naked Single: r2c6=5
   Naked Single: r3c4=8
   Full House: r1c4=1
   Naked Single: r5c4=9
   Naked Single: r6c6=3
   Full House: r6c5=1
   Hidden Single: r1c3=8
   Hidden Single: r5c1=3
   Hidden Single: r3c3=3
   Naked Single: r3c8=2
   Naked Single: r2c9=9
   Naked Single: r3c9=6
   Full House: r3c2=9
   Hidden Single: r6c3=9
   Hidden Single: r1c2=6
   Locked Candidates Type 1 (Pointing): 4 in b6 => r6c12<>4
   Locked Candidates Type 1 (Pointing): 1 in b9 => r5c7<>1
   Naked Pair: 7,8 in r8c58 => r8c137<>7, r8c1<>8
   Hidden Single: r7c1=8
   Hidden Single: r4c1=7
   Naked Pair: 3,7 in r7c58 => r7c37<>7
   Hidden Single: r9c3=7
   Naked Single: r9c7=2
   Locked Candidates Type 1 (Pointing): 7 in b9 => r15c8<>7
   Naked Single: r5c8=5
   Hidden Single: r7c3=5
   Naked Single: r7c4=2
   Naked Single: r9c2=4
   Naked Single: r7c2=1
   Naked Single: r8c4=4
   Full House: r9c4=5
   Naked Single: r4c2=2
   Full House: r6c2=5
   Naked Single: r7c7=9
   Naked Single: r4c9=1
   Full House: r4c3=4
   Naked Single: r6c1=6
   Full House: r5c3=1
   Naked Single: r7c6=6
   Full House: r8c6=9
   Naked Single: r8c7=1
   Naked Single: r5c9=7
   Full House: r5c7=6
   Naked Single: r2c3=2
   Full House: r2c1=4
   Full House: r8c1=2
   Full House: r8c3=6
   Naked Single: r6c7=4
   Full House: r1c7=7
   Naked Single: r1c9=3
   Full House: r1c8=4
   Naked Single: r6c8=8
   Full House: r6c9=2
   Full House: r9c9=8
   Full House: r9c5=3
   Naked Single: r8c8=7
   Full House: r7c8=3
   Full House: r7c5=7
   Full House: r8c5=8
627918354541673829983254761234785196759361248168429537316892475872546913495137682 #921 Medium (514)
   Hidden Single: r1c9=4
   Hidden Single: r3c2=8
   Hidden Single: r7c9=5
   Hidden Single: r4c3=4
   Hidden Single: r9c1=4
   Hidden Single: r7c5=9
   Hidden Single: r2c8=2
   Hidden Single: r1c7=3
   Hidden Single: r5c8=4
   Hidden Single: r9c2=9
   Hidden Single: r7c6=2
   Hidden Single: r7c4=8
   Naked Single: r5c4=3
   Full House: r2c4=6
   Hidden Single: r4c5=8
   Hidden Single: r9c6=7
   Naked Single: r8c5=4
   Full House: r8c6=6
   Hidden Single: r8c2=7
   Naked Single: r1c2=2
   Hidden Single: r5c9=8
   Hidden Single: r2c6=3
   Hidden Single: r9c8=8
   Full House: r9c7=6
   Hidden Single: r6c5=2
   Hidden Single: r3c6=4
   Hidden Single: r4c1=2
   Hidden Single: r2c7=8
   Hidden Single: r5c1=7
   Naked Single: r1c1=6
   Full House: r1c3=7
   Naked Single: r2c3=1
   Full House: r7c3=6
   Locked Candidates Type 1 (Pointing): 5 in b1 => r6c1<>5
   Hidden Single: r6c7=5
   Naked Single: r4c7=1
   Full House: r3c7=7
   Naked Single: r4c6=5
   Full House: r5c6=1
   Full House: r5c2=5
   Naked Single: r6c8=3
   Naked Single: r2c9=9
   Naked Single: r3c5=5
   Full House: r2c5=7
   Full House: r2c1=5
   Full House: r3c1=9
   Naked Single: r4c2=3
   Full House: r6c1=1
   Full House: r6c9=7
   Full House: r7c2=1
   Full House: r7c1=3
   Naked Single: r8c8=1
   Full House: r8c9=3
   Naked Single: r4c9=6
   Full House: r3c9=1
   Full House: r3c8=6
   Full House: r4c8=9
423951876958367421671248359862715934749632518135489762317896245296574183584123697 #922 Medium (384)
   Naked Single: r1c6=1
   Naked Single: r7c3=7
   Naked Single: r2c6=7
   Naked Single: r9c6=3
   Naked Single: r8c6=4
   Full House: r4c6=5
   Naked Single: r4c3=2
   Naked Single: r6c3=5
   Full House: r8c3=6
   Hidden Single: r1c1=4
   Hidden Single: r1c7=8
   Hidden Single: r5c7=5
   Hidden Single: r8c7=1
   Hidden Single: r2c9=1
   Hidden Single: r4c5=1
   Hidden Single: r4c7=9
   Hidden Single: r7c2=1
   Locked Pair: 8,9 in r7c45 => r7c18,r89c5<>8, r7c1,r8c5<>9
   Naked Single: r7c1=3
   Naked Single: r5c1=7
   Naked Single: r4c1=8
   Full House: r6c2=3
   Naked Single: r5c4=6
   Full House: r5c5=3
   Hidden Single: r8c8=8
   Hidden Single: r9c2=8
   Hidden Single: r3c2=7
   Hidden Single: r1c9=6
   Naked Single: r9c9=7
   Naked Single: r8c9=3
   Naked Single: r9c5=2
   Full House: r9c7=6
   Full House: r6c7=7
   Naked Single: r4c9=4
   Naked Single: r8c5=7
   Naked Single: r6c5=8
   Naked Single: r4c4=7
   Full House: r4c8=3
   Full House: r6c4=4
   Naked Single: r6c9=2
   Full House: r6c8=6
   Naked Single: r7c9=5
   Full House: r3c9=9
   Full House: r7c8=4
   Naked Single: r7c5=9
   Full House: r2c5=6
   Full House: r7c4=8
   Naked Single: r3c4=2
   Full House: r1c4=9
   Full House: r1c2=2
   Naked Single: r3c1=6
   Full House: r3c8=5
   Full House: r2c8=2
   Naked Single: r2c1=9
   Full House: r2c2=5
   Full House: r8c2=9
   Full House: r8c1=2
246359781589741326173862459358697142921485637764123895697538214815274963432916578 #923 Medium (544)
   Naked Single: r7c6=8
   Naked Single: r7c5=3
   Hidden Single: r5c8=3
   Hidden Single: r6c2=6
   Hidden Single: r6c1=7
   Hidden Single: r5c6=5
   Hidden Single: r4c9=2
   Hidden Single: r6c3=4
   Hidden Single: r4c7=1
   Naked Single: r4c3=8
   Naked Single: r4c4=6
   Naked Single: r5c1=9
   Hidden Single: r4c5=9
   Full House: r4c6=7
   Hidden Single: r8c5=7
   Hidden Single: r9c8=7
   Hidden Single: r1c7=7
   Naked Triple: 3,4,8 in r2c257 => r2c16<>4, r2c189<>8, r2c9<>3
   Naked Single: r2c1=5
   Naked Single: r3c3=3
   Naked Single: r9c3=2
   Naked Single: r5c3=1
   Full House: r5c2=2
   Full House: r8c3=5
   Hidden Single: r3c8=5
   Hidden Single: r2c7=3
   Hidden Single: r1c4=3
   Hidden Single: r2c8=2
   Naked Single: r2c6=1
   Naked Single: r2c9=6
   Hidden Single: r3c7=4
   Hidden Single: r8c8=6
   Hidden Single: r9c6=6
   Locked Candidates Type 1 (Pointing): 4 in b1 => r89c2<>4
   Hidden Single: r9c1=4
   Full House: r8c1=8
   Naked Single: r8c7=9
   Full House: r6c7=8
   Full House: r6c8=9
   Naked Single: r9c2=3
   Full House: r9c9=8
   Naked Single: r7c8=1
   Full House: r1c8=8
   Full House: r7c2=9
   Full House: r8c2=1
   Full House: r8c9=3
   Naked Single: r3c9=9
   Full House: r1c9=1
   Naked Single: r1c2=4
   Full House: r1c6=9
   Full House: r2c2=8
   Full House: r2c5=4
   Full House: r5c5=8
   Full House: r5c4=4
   Naked Single: r3c6=2
   Full House: r3c4=8
   Full House: r8c4=2
   Full House: r8c6=4
859426713127358964463179258542691387731842596986735421694283175315967842278514639 #924 Medium (398)
   Naked Single: r2c3=7
   Naked Single: r5c2=3
   Naked Single: r6c2=8
   Naked Single: r8c3=5
   Naked Single: r5c9=6
   Naked Single: r4c1=5
   Full House: r6c1=9
   Hidden Single: r3c1=4
   Hidden Single: r2c4=3
   Hidden Single: r1c3=9
   Naked Single: r1c6=6
   Naked Single: r1c5=2
   Naked Single: r2c5=5
   Naked Single: r3c5=7
   Full House: r3c6=9
   Naked Single: r5c5=4
   Full House: r5c7=5
   Naked Single: r3c7=2
   Naked Single: r3c2=6
   Naked Single: r3c9=8
   Full House: r3c8=5
   Hidden Single: r1c1=8
   Hidden Single: r4c4=6
   Hidden Single: r6c7=4
   Hidden Single: r4c8=8
   Hidden Single: r8c5=6
   Locked Candidates Type 1 (Pointing): 1 in b5 => r789c6<>1
   Naked Single: r8c6=7
   Naked Single: r4c6=1
   Naked Single: r7c4=2
   Naked Single: r4c7=3
   Full House: r4c9=7
   Naked Single: r6c6=5
   Full House: r6c4=7
   Naked Single: r8c4=9
   Full House: r9c4=5
   Hidden Single: r7c8=7
   Hidden Single: r9c2=7
   Hidden Single: r9c9=9
   Hidden Single: r7c6=3
   Full House: r9c6=4
   Naked Single: r9c3=8
   Full House: r7c3=4
   Naked Single: r9c5=1
   Full House: r7c5=8
   Naked Single: r9c7=6
   Full House: r7c7=1
   Full House: r7c1=6
   Naked Single: r9c1=2
   Full House: r2c1=1
   Full House: r8c2=1
   Full House: r8c9=2
   Full House: r9c8=3
   Full House: r2c2=2
   Naked Single: r6c9=1
   Full House: r1c9=3
   Full House: r1c8=1
   Full House: r6c8=2
129578634764319258358462197895127463241836975673945821536284719417693582982751346 #925 Medium (452)
   Hidden Single: r3c2=5
   Hidden Single: r4c9=3
   Naked Single: r1c9=4
   Naked Single: r1c2=2
   Naked Single: r1c3=9
   Full House: r1c8=3
   Hidden Single: r9c9=6
   Hidden Single: r7c5=8
   Naked Single: r7c8=1
   Naked Single: r7c2=3
   Naked Single: r9c8=4
   Naked Single: r8c8=8
   Hidden Single: r2c1=7
   Hidden Single: r4c1=8
   Hidden Single: r9c1=9
   Hidden Single: r7c1=5
   Hidden Single: r3c5=6
   Hidden Single: r6c3=3
   Hidden Single: r4c6=7
   Hidden Single: r6c1=6
   Naked Single: r8c1=4
   Full House: r5c1=2
   Naked Single: r8c2=1
   Naked Single: r9c3=2
   Full House: r7c3=6
   Full House: r7c4=2
   Naked Single: r4c4=1
   Full House: r4c5=2
   Hidden Single: r8c4=6
   Hidden Single: r5c3=1
   Hidden Single: r2c4=3
   Hidden Single: r5c2=4
   Full House: r6c2=7
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c79<>5
   Hidden Single: r5c9=5
   Naked Single: r5c7=9
   Full House: r5c8=7
   Naked Single: r6c8=2
   Full House: r3c8=9
   Naked Single: r3c4=4
   Full House: r6c4=9
   Naked Single: r2c5=1
   Naked Single: r3c3=8
   Full House: r2c3=4
   Naked Single: r6c6=5
   Full House: r6c5=4
   Full House: r9c5=5
   Naked Single: r2c9=8
   Naked Single: r3c6=2
   Full House: r2c6=9
   Full House: r2c7=2
   Naked Single: r8c6=3
   Full House: r8c7=5
   Full House: r9c7=3
   Full House: r9c6=1
   Naked Single: r6c9=1
   Full House: r3c9=7
   Full House: r3c7=1
   Full House: r6c7=8
384927516261583794579164832748396125923451687615872943192635478457218369836749251 #926 Medium (352)
   Naked Single: r6c4=8
   Naked Single: r9c7=2
   Naked Single: r6c5=7
   Naked Single: r9c9=1
   Naked Single: r6c7=9
   Naked Single: r9c8=5
   Naked Single: r6c3=5
   Naked Single: r6c9=3
   Full House: r6c2=1
   Naked Single: r9c2=3
   Naked Single: r9c1=8
   Full House: r9c3=6
   Naked Single: r4c1=7
   Naked Single: r5c1=9
   Naked Single: r1c1=3
   Naked Single: r3c1=5
   Full House: r7c1=1
   Hidden Single: r1c9=6
   Hidden Single: r4c6=6
   Full House: r5c4=4
   Naked Single: r5c2=2
   Naked Single: r4c2=4
   Full House: r4c3=8
   Full House: r4c8=2
   Naked Single: r5c9=7
   Naked Single: r5c8=8
   Full House: r5c7=6
   Naked Single: r8c9=9
   Naked Single: r2c9=4
   Full House: r3c9=2
   Naked Single: r7c8=7
   Full House: r7c7=4
   Hidden Single: r7c4=6
   Naked Triple: 1,2,9 in r1c45,r3c4 => r2c4<>9
   Naked Single: r2c4=5
   Hidden Single: r2c8=9
   Naked Single: r1c8=1
   Full House: r3c8=3
   Naked Single: r1c5=2
   Naked Single: r1c4=9
   Naked Single: r7c5=3
   Naked Single: r3c4=1
   Full House: r8c4=2
   Naked Single: r2c5=8
   Full House: r8c5=1
   Naked Single: r7c6=5
   Full House: r8c6=8
   Naked Single: r8c3=7
   Full House: r8c2=5
   Naked Single: r2c7=7
   Full House: r2c6=3
   Full House: r3c7=8
   Naked Single: r7c2=9
   Full House: r3c2=7
   Full House: r7c3=2
   Naked Single: r1c3=4
   Full House: r1c6=7
   Full House: r3c6=4
   Full House: r3c3=9
591628347327541689486397521259476138643819752718253964875934216934162875162785493 #927 Medium (318)
   Hidden Single: r5c5=1
   Hidden Single: r9c6=5
   Hidden Single: r5c6=9
   Locked Pair: 6,8 in r89c5 => r3c5,r9c4<>6, r7c5,r9c4<>8
   Naked Single: r9c4=7
   Naked Single: r8c6=2
   Naked Single: r9c8=9
   Naked Single: r8c8=7
   Naked Single: r8c7=8
   Naked Single: r4c7=1
   Naked Single: r8c5=6
   Full House: r8c1=9
   Naked Single: r7c7=2
   Full House: r7c8=1
   Naked Single: r9c5=8
   Full House: r9c2=6
   Hidden Single: r3c6=7
   Naked Single: r3c7=5
   Full House: r5c7=7
   Naked Single: r1c8=4
   Naked Single: r1c4=6
   Naked Single: r3c8=2
   Naked Single: r4c8=3
   Naked Single: r6c8=6
   Full House: r5c8=5
   Hidden Single: r4c3=9
   Naked Single: r2c3=7
   Naked Single: r1c1=5
   Naked Single: r2c9=9
   Naked Single: r1c3=1
   Naked Single: r3c9=1
   Full House: r1c9=7
   Full House: r1c2=9
   Naked Single: r6c3=8
   Naked Single: r3c3=6
   Full House: r7c3=5
   Naked Single: r5c2=4
   Naked Single: r6c9=4
   Full House: r4c9=8
   Naked Single: r2c2=2
   Naked Single: r3c2=8
   Naked Single: r4c1=2
   Full House: r4c4=4
   Naked Single: r5c1=6
   Full House: r5c4=8
   Naked Single: r6c6=3
   Full House: r6c4=2
   Full House: r3c4=3
   Full House: r7c6=4
   Full House: r7c5=3
   Naked Single: r7c2=7
   Full House: r6c2=1
   Full House: r6c1=7
   Full House: r7c1=8
   Naked Single: r2c5=4
   Full House: r2c1=3
   Full House: r3c1=4
   Full House: r3c5=9
156932847724168359398745261639571482845296173271384695962417538587623914413859726 #928 Medium (668)
   Naked Single: r5c9=3
   Naked Single: r5c7=1
   Hidden Single: r2c2=2
   Hidden Single: r2c6=8
   Locked Candidates Type 1 (Pointing): 9 in b2 => r8c4<>9
   Locked Candidates Type 1 (Pointing): 7 in b3 => r1c45<>7
   Locked Pair: 3,6 in r12c5 => r13c4,r3489c5<>3, r13c4,r389c5<>6
   Naked Single: r1c4=9
   Hidden Single: r8c4=6
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c8<>9
   Locked Candidates Type 1 (Pointing): 2 in b5 => r7c4<>2
   Locked Candidates Type 1 (Pointing): 4 in b6 => r789c7<>4
   Locked Candidates Type 1 (Pointing): 3 in b8 => r6c6<>3
   Naked Single: r6c6=4
   Naked Single: r7c6=7
   Hidden Single: r4c7=4
   Hidden Single: r4c8=8
   Naked Single: r3c8=6
   Naked Single: r2c9=9
   Naked Single: r3c1=3
   Naked Single: r6c8=9
   Full House: r6c7=6
   Naked Single: r2c8=5
   Naked Single: r2c7=3
   Full House: r2c5=6
   Naked Single: r1c5=3
   Hidden Single: r9c9=6
   Hidden Single: r9c7=7
   Naked Single: r1c7=8
   Full House: r1c9=7
   Naked Single: r7c7=5
   Full House: r8c7=9
   Naked Single: r7c4=4
   Naked Single: r8c6=3
   Full House: r9c6=9
   Naked Single: r3c4=7
   Full House: r3c5=4
   Naked Single: r7c9=8
   Full House: r8c9=4
   Hidden Single: r9c1=4
   Hidden Single: r4c5=7
   Hidden Single: r3c3=8
   Full House: r3c2=9
   Naked Single: r4c2=3
   Naked Single: r4c4=5
   Naked Single: r9c2=1
   Full House: r8c2=8
   Naked Single: r4c1=6
   Full House: r4c3=9
   Naked Single: r5c4=2
   Full House: r5c3=5
   Full House: r6c4=3
   Naked Single: r7c3=2
   Full House: r7c5=1
   Naked Single: r9c8=2
   Full House: r8c8=1
   Naked Single: r1c1=1
   Full House: r1c3=6
   Naked Single: r6c3=1
   Full House: r9c3=3
   Full House: r8c1=5
   Full House: r9c5=5
   Full House: r6c1=2
   Full House: r8c5=2
671459832349826571852137649468295317217364985593781426125948763934672158786513294 #929 Medium (504)
   Naked Single: r7c6=8
   Naked Single: r9c6=3
   Hidden Single: r6c1=5
   Hidden Single: r8c2=3
   Hidden Single: r9c7=2
   Locked Pair: 4,7 in r23c8 => r12c7,r3c9,r467c8<>4, r12c7,r3c9,r467c8<>7
   Naked Single: r3c9=9
   Naked Single: r3c6=7
   Full House: r1c6=9
   Naked Single: r3c8=4
   Naked Single: r2c8=7
   Hidden Single: r8c1=9
   Hidden Single: r2c3=9
   Hidden Single: r3c3=2
   Locked Triple: 2,3,7 in r456c4 => r2c4,r45c5<>2, r3c4,r45c5<>3
   Hidden Single: r2c5=2
   Hidden Single: r3c5=3
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c79<>4
   Locked Candidates Type 2 (Claiming): 6 in r6 => r4c89<>6
   Naked Single: r4c9=7
   Naked Single: r6c7=4
   Naked Single: r6c9=6
   Full House: r9c9=4
   Naked Single: r8c7=1
   Full House: r8c3=4
   Naked Single: r6c8=2
   Full House: r6c4=7
   Naked Single: r7c7=7
   Full House: r7c8=6
   Full House: r4c8=1
   Naked Single: r7c1=1
   Naked Single: r3c1=8
   Naked Single: r7c3=5
   Full House: r7c5=4
   Naked Single: r9c3=6
   Full House: r1c3=1
   Naked Single: r9c1=7
   Full House: r9c2=8
   Naked Single: r1c5=5
   Naked Single: r3c2=5
   Full House: r3c4=1
   Naked Single: r1c7=8
   Full House: r2c7=5
   Naked Single: r9c5=1
   Full House: r9c4=5
   Naked Single: r2c2=4
   Full House: r2c4=8
   Full House: r1c4=4
   Naked Single: r1c1=6
   Full House: r1c2=7
   Naked Single: r4c2=6
   Full House: r5c2=1
   Naked Single: r5c1=2
   Full House: r4c1=4
   Naked Single: r4c5=9
   Full House: r5c5=6
   Naked Single: r5c4=3
   Full House: r4c4=2
   Full House: r4c7=3
   Full House: r5c7=9
128635794597148236364792185651384927732519468489276513245963871973851642816427359 #930 Medium (464)
   Hidden Single: r5c6=9
   Hidden Single: r2c1=5
   Hidden Single: r1c6=5
   Hidden Single: r1c9=4
   Naked Single: r1c4=6
   Naked Single: r1c5=3
   Hidden Single: r2c2=9
   Hidden Single: r1c8=9
   Locked Candidates Type 1 (Pointing): 7 in b1 => r48c3<>7
   Naked Single: r4c3=1
   Naked Single: r8c3=3
   Hidden Single: r7c6=3
   Hidden Single: r9c7=3
   Hidden Single: r9c8=5
   Hidden Single: r6c7=5
   Hidden Single: r6c1=4
   Hidden Single: r5c7=4
   Hidden Single: r3c3=4
   Hidden Single: r6c2=8
   Naked Single: r9c2=1
   Naked Single: r8c2=7
   Hidden Single: r9c1=8
   Hidden Single: r8c6=1
   Hidden Single: r4c9=7
   Naked Single: r4c1=6
   Full House: r4c8=2
   Naked Single: r3c1=3
   Naked Single: r5c2=3
   Full House: r3c2=6
   Full House: r5c1=7
   Hidden Single: r8c7=6
   Hidden Single: r6c6=6
   Naked Single: r5c5=1
   Full House: r5c8=6
   Full House: r6c8=1
   Naked Single: r6c4=2
   Full House: r6c5=7
   Naked Single: r3c8=8
   Full House: r7c8=7
   Naked Single: r7c4=9
   Naked Single: r1c7=7
   Full House: r1c3=8
   Full House: r2c3=7
   Naked Single: r3c6=2
   Full House: r2c6=8
   Full House: r3c7=1
   Full House: r2c7=2
   Full House: r7c7=8
   Naked Single: r7c1=2
   Full House: r7c5=6
   Full House: r8c1=9
   Full House: r8c9=2
   Full House: r9c9=9
   Naked Single: r9c4=4
   Full House: r2c4=1
   Full House: r2c5=4
   Full House: r9c5=2
751283469629417853483695127346728591275941638918536274167354982832169745594872316 #931 Medium (494)
