Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
153924867278316954964758213816297435495631782327845196549162378732589641681473529 #719 Hard (654)
   Naked Single: r6c4=8
   Hidden Single: r1c1=1
   Hidden Single: r2c1=2
   Hidden Single: r3c5=5
   Hidden Single: r4c2=1
   Hidden Single: r6c7=1
   Hidden Single: r1c7=8
   Locked Pair: 4,6 in r8c78 => r7c789,r8c69,r9c78<>4, r9c78<>6
   Naked Single: r8c6=9
   Naked Single: r6c6=5
   Hidden Single: r4c5=9
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c23<>9
   Naked Pair: 4,6 in r18c8 => r24c8<>4, r2c8<>6
   Naked Pair: 4,5 in r24c9 => r7c9<>5
   W-Wing: 9/6 in r3c1,r5c2 connected by 6 in r9c12 => r3c2,r6c1<>9
   Naked Single: r6c1=3
   Full House: r6c8=9
   Naked Single: r2c8=5
   Naked Single: r2c9=4
   Naked Single: r1c8=6
   Full House: r1c6=4
   Full House: r2c7=9
   Naked Single: r4c9=5
   Naked Single: r8c8=4
   Naked Single: r5c7=7
   Naked Single: r8c7=6
   Naked Single: r4c8=3
   Full House: r4c7=4
   Naked Single: r5c4=6
   Naked Single: r3c4=7
   Naked Single: r5c2=9
   Full House: r5c3=5
   Naked Single: r2c5=1
   Naked Single: r4c4=2
   Full House: r4c6=7
   Naked Single: r2c4=3
   Full House: r2c6=6
   Naked Single: r8c5=8
   Full House: r8c9=1
   Full House: r9c5=7
   Full House: r7c9=8
   Naked Single: r9c4=4
   Full House: r7c4=1
   Naked Single: r2c3=8
   Full House: r2c2=7
   Naked Single: r9c8=2
   Full House: r7c8=7
   Naked Single: r7c2=4
   Naked Single: r4c3=6
   Full House: r4c1=8
   Naked Single: r9c6=3
   Full House: r7c6=2
   Naked Single: r3c2=6
   Full House: r9c2=8
   Naked Single: r7c3=9
   Full House: r3c3=4
   Full House: r3c1=9
   Naked Single: r9c7=5
   Full House: r7c7=3
   Full House: r7c1=5
   Full House: r9c1=6
178624593654319278329875416215468937837291645946753182782946351461537829593182764 #720 Hard (670)
   Naked Single: r3c2=2
   Naked Single: r2c5=1
   Naked Single: r1c2=7
   Naked Single: r1c8=9
   Naked Single: r1c9=3
   Hidden Single: r6c6=3
   Hidden Single: r2c2=5
   Hidden Single: r3c8=1
   Hidden Single: r8c6=7
   Hidden Single: r7c7=3
   Hidden Single: r8c9=9
   Hidden Single: r9c3=3
   Naked Single: r3c3=9
   Naked Single: r3c1=3
   Full House: r2c1=6
   Full House: r3c4=8
   Naked Single: r2c4=3
   Hidden Single: r7c9=1
   Hidden Single: r9c8=6
   Naked Single: r8c7=8
   Hidden Single: r8c2=6
   Hidden Single: r7c8=5
   Hidden Single: r4c5=6
   Naked Pair: 2,4 in r19c6 => r45c6<>2
   Naked Pair: 1,8 in r4c26 => r4c19<>8
   Naked Triple: 2,6,7 in r4c1,r56c3 => r56c1<>2, r5c1<>7
   Skyscraper: 2 in r4c9,r8c8 (connected by r48c1) => r56c8,r9c9<>2
   Naked Single: r9c9=4
   Full House: r8c8=2
   Full House: r9c6=2
   Full House: r8c1=4
   Naked Single: r1c6=4
   Full House: r1c5=2
   Naked Single: r7c4=9
   Full House: r5c4=2
   Full House: r7c5=4
   Naked Single: r7c2=8
   Naked Single: r4c2=1
   Full House: r6c2=4
   Naked Single: r4c6=8
   Full House: r5c6=1
   Naked Single: r6c8=8
   Naked Single: r5c7=6
   Full House: r6c7=1
   Naked Single: r2c8=7
   Full House: r2c9=8
   Full House: r5c8=4
   Naked Single: r6c1=9
   Naked Single: r5c3=7
   Naked Single: r5c1=8
   Naked Single: r6c5=5
   Full House: r5c5=9
   Full House: r5c9=5
   Naked Single: r4c1=2
   Full House: r4c9=7
   Full House: r6c9=2
   Full House: r6c3=6
   Full House: r7c3=2
   Full House: r7c1=7
289375416743619258165248973936182745418567392572934681391756824624891537857423169 #721 Hard (1224)
   Hidden Single: r2c8=5
   Naked Single: r2c6=9
   Naked Single: r2c7=2
   Hidden Single: r7c5=5
   Hidden Single: r1c6=5
   Hidden Single: r3c9=3
   Hidden Single: r1c5=7
   Hidden Single: r6c5=3
   Locked Pair: 4,8 in r3c56 => r3c12<>8, r13c4,r3c7<>4
   Naked Single: r3c7=9
   Full House: r1c7=4
   Naked Single: r7c7=8
   Naked Single: r7c2=9
   Naked Single: r1c2=8
   Naked Single: r7c1=3
   Naked Single: r7c8=2
   Full House: r7c9=4
   Naked Single: r8c1=6
   Hidden Single: r8c8=3
   Locked Candidates Type 1 (Pointing): 9 in b9 => r56c9<>9
   Naked Triple: 1,8,9 in r4c145 => r4c3<>8, r4c3<>9, r4c7<>1
   Skyscraper: 7 in r4c7,r8c9 (connected by r48c3) => r56c9,r9c7<>7
   Naked Single: r9c7=1
   Hidden Single: r8c6=1
   XY-Wing: 1/7/6 in r35c2,r4c3 => r2c3,r6c2<>6
   Naked Single: r2c3=3
   Full House: r2c4=6
   Naked Single: r3c4=2
   Naked Single: r1c4=3
   Naked Single: r3c1=1
   Naked Single: r3c2=6
   Hidden Single: r4c4=1
   W-Wing: 8/9 in r4c1,r6c8 connected by 9 in r5c38 => r6c13<>8
   Uniqueness Test 1: 6/7 in r4c37,r6c37 => r6c3<>6, r6c3<>7
   Hidden Single: r6c7=6
   Full House: r4c7=7
   Naked Single: r4c3=6
   Naked Pair: 2,9 in r16c3 => r5c3<>2, r5c3<>9
   Hidden Single: r5c9=2
   Naked Single: r6c9=1
   Hidden Single: r5c8=9
   Full House: r6c8=8
   Hidden Single: r5c2=1
   Uniqueness Test 1: 2/9 in r1c13,r6c13 => r6c1<>2, r6c1<>9
   Naked Single: r6c1=5
   Naked Single: r6c2=7
   Full House: r9c2=5
   Naked Single: r9c1=8
   Naked Single: r5c3=8
   Full House: r5c6=7
   Naked Single: r6c6=4
   Full House: r3c6=8
   Full House: r3c5=4
   Naked Single: r4c1=9
   Full House: r1c1=2
   Full House: r4c5=8
   Full House: r6c4=9
   Full House: r8c5=9
   Full House: r6c3=2
   Full House: r1c3=9
   Full House: r9c4=4
   Naked Single: r8c9=7
   Full House: r8c3=4
   Full House: r9c3=7
   Full House: r9c9=9
896153472514287936723694581951468327637512849482739165148926753279345618365871294 #722 Hard (888)
   Naked Single: r7c9=3
   Hidden Single: r6c7=1
   Naked Single: r7c7=7
   Naked Single: r7c1=1
   Naked Single: r7c2=4
   Full House: r7c4=9
   Naked Single: r8c2=7
   Hidden Single: r6c6=9
   Hidden Single: r8c8=1
   Naked Single: r8c6=5
   Hidden Single: r9c7=2
   Hidden Single: r2c2=1
   Naked Single: r2c6=7
   Naked Single: r9c6=1
   Full House: r1c6=3
   Hidden Single: r2c3=4
   Hidden Single: r8c5=4
   Hidden Single: r3c5=9
   Hidden Single: r4c1=9
   Hidden Single: r5c9=9
   Hidden Single: r4c8=2
   Hidden Single: r1c4=1
   Locked Candidates Type 1 (Pointing): 6 in b4 => r5c4<>6
   XY-Wing: 4/8/3 in r4c7,r5c28 => r5c7<>3
   Hidden Single: r4c7=3
   Naked Single: r4c5=6
   Full House: r4c4=4
   Naked Single: r1c5=5
   Naked Single: r2c5=8
   Naked Single: r9c5=7
   Full House: r6c5=3
   Full House: r9c4=8
   W-Wing: 6/2 in r1c9,r3c4 connected by 2 in r2c49 => r3c7<>6
   W-Wing: 5/8 in r3c7,r6c9 connected by 8 in r8c79 => r2c9,r5c7<>5
   Hidden Single: r2c1=5
   Naked Single: r9c1=3
   Full House: r9c3=5
   Hidden Single: r6c9=5
   Naked Single: r6c4=7
   Full House: r5c4=5
   Naked Single: r6c3=2
   Full House: r6c2=8
   Naked Single: r5c2=3
   Full House: r3c2=2
   Naked Single: r3c4=6
   Full House: r2c4=2
   Full House: r2c9=6
   Naked Single: r3c1=7
   Full House: r5c1=6
   Full House: r5c3=7
   Naked Single: r1c7=4
   Naked Single: r1c9=2
   Full House: r8c9=8
   Full House: r8c7=6
   Naked Single: r1c3=6
   Full House: r3c3=3
   Full House: r1c8=7
   Naked Single: r3c8=8
   Full House: r3c7=5
   Full House: r5c7=8
   Full House: r5c8=4
317964582286315479495728361631497258549682137872531946728143695164859723953276814 #723 Hard (892)
   Hidden Single: r3c9=1
   Hidden Single: r2c6=5
   Hidden Single: r6c6=1
   Hidden Single: r6c9=6
   Hidden Single: r5c6=2
   Hidden Single: r4c7=2
   Hidden Single: r9c8=1
   Hidden Single: r2c3=6
   Hidden Single: r9c6=6
   Hidden Single: r1c5=6
   Hidden Single: r3c5=2
   Hidden Single: r5c8=3
   Hidden Single: r6c5=3
   Hidden Single: r4c1=6
   Hidden Single: r3c1=4
   Hidden Single: r4c8=5
   Hidden Single: r4c3=1
   Hidden Single: r8c1=1
   Hidden Single: r5c1=5
   Hidden Single: r4c9=8
   Hidden Single: r7c4=1
   Hidden Single: r8c5=5
   Naked Single: r7c5=4
   Naked Single: r7c9=5
   Hidden Single: r7c2=2
   Hidden Single: r9c4=2
   Hidden Single: r4c4=4
   Hidden Single: r9c2=5
   Hidden Single: r7c6=3
   Full House: r7c3=8
   Hidden Single: r3c7=3
   Hidden Single: r9c7=8
   Hidden Single: r2c4=3
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c2<>9
   Skyscraper: 7 in r1c8,r5c9 (connected by r15c3) => r2c9,r6c8<>7
   Naked Single: r6c8=4
   Locked Candidates Type 2 (Claiming): 7 in c8 => r2c7<>7
   Skyscraper: 9 in r8c4,r9c1 (connected by r1c14) => r8c3,r9c5<>9
   Naked Single: r8c3=4
   Naked Single: r9c5=7
   Full House: r4c5=9
   Full House: r4c6=7
   Naked Single: r8c7=7
   Full House: r9c9=4
   Naked Single: r6c7=9
   Full House: r2c7=4
   Full House: r5c9=7
   Full House: r2c9=9
   Full House: r6c2=7
   Full House: r5c3=9
   Naked Single: r2c2=8
   Full House: r2c8=7
   Full House: r3c2=9
   Full House: r1c8=8
   Full House: r3c6=8
   Full House: r1c4=9
   Full House: r8c6=9
   Full House: r8c4=8
   Naked Single: r9c3=3
   Full House: r1c3=7
   Full House: r1c1=3
   Full House: r9c1=9
842537196963182457751469823684725931517398642239641785396274518178953264425816379 #724 Hard (708)
   Naked Single: r1c1=8
   Naked Single: r1c2=4
   Naked Single: r1c3=2
   Naked Single: r1c4=5
   Full House: r1c8=9
   Hidden Single: r2c3=3
   Hidden Single: r4c4=7
   Hidden Single: r3c6=9
   Hidden Single: r6c3=9
   Hidden Single: r4c7=9
   Hidden Single: r7c4=2
   Hidden Single: r7c2=9
   Hidden Single: r4c3=4
   Hidden Single: r9c9=9
   Hidden Single: r4c8=3
   Hidden Single: r9c8=7
   Hidden Single: r5c9=2
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c6<>1
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c568<>1
   Hidden Single: r7c8=1
   Naked Pair: 6,8 in r6c48 => r6c56<>6, r6c56<>8
   Naked Triple: 3,6,8 in r359c7 => r27c7<>8, r7c7<>6
   Remote Pair: 6/8 r5c7 -8- r6c8 -6- r6c4 -8- r9c4 => r9c7<>6, r9c7<>8
   Naked Single: r9c7=3
   Naked Single: r3c7=8
   Naked Single: r3c8=2
   Naked Single: r5c7=6
   Full House: r6c8=8
   Naked Single: r2c8=5
   Full House: r8c8=6
   Naked Single: r3c5=6
   Naked Single: r6c4=6
   Full House: r9c4=8
   Naked Single: r2c7=4
   Full House: r7c7=5
   Naked Single: r3c1=7
   Full House: r2c2=6
   Full House: r3c9=3
   Full House: r2c9=7
   Naked Single: r9c5=1
   Full House: r9c6=6
   Naked Single: r8c1=1
   Naked Single: r4c2=8
   Naked Single: r6c5=4
   Full House: r6c6=1
   Naked Single: r7c6=4
   Naked Single: r5c1=5
   Full House: r4c1=6
   Naked Single: r5c3=7
   Full House: r5c2=1
   Full House: r8c2=7
   Full House: r5c6=8
   Naked Single: r8c5=5
   Full House: r8c6=3
   Naked Single: r7c9=8
   Full House: r7c3=6
   Full House: r8c3=8
   Full House: r8c9=4
   Naked Single: r2c6=2
   Full House: r2c5=8
   Full House: r4c5=2
   Full House: r4c6=5
436751289579832146821496753965248317283917564147365892714529638358674921692183475 #725 Hard (644)
   Naked Single: r2c6=2
   Naked Single: r2c9=6
   Naked Single: r3c4=4
   Naked Single: r1c9=9
   Naked Single: r2c1=5
   Full House: r2c2=7
   Naked Single: r3c5=9
   Full House: r1c6=1
   Naked Single: r1c7=2
   Naked Single: r3c9=3
   Full House: r3c8=5
   Naked Single: r3c1=8
   Full House: r3c2=2
   Naked Single: r1c3=6
   Full House: r1c1=4
   Naked Single: r7c9=8
   Naked Single: r4c1=9
   Naked Single: r6c1=1
   Hidden Single: r8c9=1
   Hidden Single: r9c8=7
   Naked Single: r5c8=6
   Hidden Single: r5c5=1
   Hidden Single: r6c8=9
   Hidden Single: r9c4=1
   Hidden Single: r4c7=3
   Naked Single: r4c4=2
   Hidden Single: r5c7=5
   Naked Pair: 3,6 in r8c14 => r8c68<>3, r8c7<>6
   Naked Single: r8c8=2
   Full House: r7c8=3
   Naked Single: r7c6=9
   Naked Single: r7c7=6
   Full House: r7c5=2
   Hidden Single: r9c3=2
   Skyscraper: 8 in r8c3,r9c5 (connected by r4c35) => r8c6,r9c2<>8
   Naked Single: r8c6=4
   Naked Single: r9c2=9
   Naked Single: r8c7=9
   Full House: r9c7=4
   W-Wing: 8/4 in r4c5,r5c2 connected by 4 in r6c25 => r4c3,r5c6<>8
   Naked Single: r5c6=7
   Naked Single: r5c9=4
   Full House: r4c9=7
   Full House: r5c2=8
   Naked Single: r4c3=5
   Naked Single: r8c2=5
   Full House: r6c2=4
   Full House: r6c3=7
   Full House: r8c3=8
   Naked Single: r4c6=8
   Full House: r4c5=4
   Naked Single: r6c5=6
   Full House: r9c5=8
   Naked Single: r9c6=3
   Full House: r6c6=5
   Full House: r6c4=3
   Full House: r8c4=6
   Full House: r9c1=6
   Full House: r8c1=3
576983142928451736341762859635829471284137965197645283752394618469518327813276594 #726 Hard (766)
   Hidden Single: r1c2=7
   Hidden Single: r4c3=5
   Naked Single: r9c3=3
   Naked Single: r9c1=8
   Hidden Single: r6c6=5
   Hidden Single: r3c5=6
   Hidden Single: r5c7=9
   Hidden Single: r9c5=7
   Hidden Single: r8c9=7
   Hidden Single: r5c6=7
   Hidden Single: r4c8=7
   Hidden Single: r6c3=7
   Hidden Single: r5c5=3
   Hidden Single: r6c2=9
   Naked Single: r2c2=2
   Naked Single: r3c2=4
   Hidden Single: r4c5=2
   Hidden Single: r5c2=8
   Hidden Single: r7c3=2
   Naked Single: r5c3=4
   Full House: r8c3=9
   Naked Single: r4c1=6
   Full House: r5c1=2
   Full House: r5c8=6
   Naked Single: r4c4=8
   Naked Single: r8c1=4
   Naked Single: r4c9=1
   Full House: r4c7=4
   Full House: r6c8=8
   Naked Single: r6c4=6
   Full House: r6c5=4
   Hidden Single: r2c9=6
   Naked Single: r7c9=8
   Hidden Single: r7c6=4
   Hidden Single: r1c8=4
   Hidden Single: r2c1=9
   Full House: r3c1=3
   Naked Single: r3c8=5
   Naked Single: r3c7=8
   Naked Single: r3c6=2
   Full House: r3c9=9
   Full House: r1c9=2
   Naked Triple: 1,3,9 in r7c458 => r7c27<>1, r7c7<>3
   Skyscraper: 1 in r2c6,r7c5 (connected by r27c8) => r1c5,r8c6<>1
   Skyscraper: 3 in r2c6,r7c4 (connected by r27c8) => r1c4,r8c6<>3
   Naked Single: r1c4=9
   Full House: r7c4=3
   Naked Single: r8c6=8
   Naked Single: r1c5=8
   Naked Single: r7c8=1
   Full House: r2c8=3
   Full House: r1c7=1
   Full House: r2c6=1
   Full House: r1c6=3
   Naked Single: r8c5=1
   Full House: r7c5=9
   Naked Single: r9c7=5
   Full House: r9c2=1
   Naked Single: r8c2=6
   Full House: r7c2=5
   Full House: r7c7=6
   Full House: r8c7=3
823914675497653218615287349378196524569472831241835967934728156782561493156349782 #727 Hard (928)
   Naked Single: r1c2=2
   Naked Single: r8c3=2
   Hidden Single: r5c2=6
   Hidden Single: r7c3=4
   Hidden Single: r6c1=2
   Hidden Single: r5c1=5
   Locked Pair: 1,9 in r23c2 => r2c1,r479c2<>9
   Hidden Single: r7c1=9
   Hidden Single: r9c6=9
   Hidden Single: r9c5=4
   Hidden Single: r4c9=4
   Hidden Single: r5c4=4
   Locked Pair: 7,9 in r45c5 => r6c46,r78c5<>7
   Hidden Single: r6c9=7
   Hidden Single: r5c5=7
   Naked Single: r4c5=9
   Naked Single: r4c3=8
   Naked Single: r6c3=1
   Full House: r5c3=9
   Hidden Single: r6c8=6
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c79<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r7c789<>8
   XY-Wing: 2/7/5 in r2c5,r38c4 => r78c5<>5
   Naked Single: r8c5=6
   Naked Single: r7c5=2
   Full House: r2c5=5
   Naked Single: r1c6=4
   Naked Single: r1c1=8
   Naked Single: r2c6=3
   Naked Single: r1c7=6
   Full House: r1c9=5
   Naked Single: r2c1=4
   Naked Single: r3c6=7
   Full House: r3c4=2
   Hidden Single: r3c8=4
   Hidden Single: r7c9=6
   Locked Candidates Type 2 (Claiming): 5 in r8 => r7c46<>5
   W-Wing: 3/1 in r3c7,r8c9 connected by 1 in r5c79 => r3c9,r7c7<>3
   Hidden Single: r3c7=3
   Hidden Single: r8c9=3
   Naked Single: r8c1=7
   Full House: r4c1=3
   Full House: r4c2=7
   Naked Single: r8c4=5
   Full House: r8c6=1
   Naked Single: r9c2=5
   Full House: r7c2=3
   Naked Single: r6c4=8
   Full House: r6c6=5
   Full House: r7c6=8
   Full House: r7c4=7
   Naked Single: r9c8=8
   Naked Single: r7c7=1
   Full House: r7c8=5
   Full House: r2c8=1
   Naked Single: r9c9=2
   Full House: r9c7=7
   Naked Single: r5c7=8
   Full House: r2c7=2
   Full House: r5c9=1
   Naked Single: r2c2=9
   Full House: r2c9=8
   Full House: r3c9=9
   Full House: r3c2=1
178943562623157498945826371492678135357419286816235947781594623239761854564382719 #728 Hard (1112)
   Naked Single: r3c5=2
   Naked Single: r3c9=1
   Naked Single: r3c1=9
   Full House: r3c3=5
   Hidden Single: r4c8=3
   Hidden Single: r4c7=1
   Hidden Single: r6c9=7
   Naked Single: r5c7=2
   Naked Single: r5c8=8
   Full House: r6c7=9
   Naked Single: r6c3=6
   Naked Single: r6c1=8
   Naked Single: r6c5=3
   Hidden Single: r5c2=5
   Naked Single: r5c4=4
   Full House: r5c3=7
   Naked Single: r4c4=6
   Naked Single: r4c1=4
   Full House: r4c2=9
   Hidden Single: r2c8=9
   Hidden Single: r2c9=8
   Hidden Single: r7c2=8
   Hidden Single: r9c7=7
   Hidden Single: r7c1=7
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c12<>2
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c689<>2
   Naked Single: r8c9=4
   Full House: r1c9=2
   Hidden Single: r7c8=2
   Naked Pair: 1,3 in r2c34 => r2c16<>1, r2c26<>3
   Naked Pair: 4,7 in r1c5,r2c6 => r1c6<>4, r1c6<>7
   Naked Triple: 4,7,8 in r149c5 => r7c5<>4
   XYZ-Wing: 1/3/5 in r18c6,r7c4 => r7c6<>1
   X-Wing: 1 r27 c34 => r8c3<>1
   XY-Wing: 5/6/4 in r27c7,r7c6 => r2c6<>4
   Naked Single: r2c6=7
   Naked Single: r1c5=4
   Naked Single: r2c2=2
   Naked Single: r4c6=8
   Full House: r4c5=7
   Naked Single: r9c5=8
   Naked Single: r2c1=6
   Naked Single: r8c2=3
   Full House: r1c2=7
   Naked Single: r1c1=1
   Full House: r2c3=3
   Full House: r8c1=2
   Naked Single: r2c7=4
   Full House: r2c4=1
   Full House: r1c6=3
   Naked Single: r8c3=9
   Naked Single: r9c3=4
   Full House: r7c3=1
   Naked Single: r7c4=5
   Naked Single: r8c5=6
   Full House: r7c5=9
   Naked Single: r9c6=2
   Full House: r9c4=3
   Full House: r6c4=2
   Full House: r6c6=5
   Naked Single: r7c6=4
   Full House: r7c7=6
   Full House: r8c6=1
   Full House: r8c8=5
   Full House: r1c7=5
   Full House: r1c8=6
794268531635194278218573649369745182542819367187632954471956823926387415853421796 #729 Hard (764)
   Naked Single: r2c9=8
   Naked Single: r7c7=8
   Naked Single: r3c8=4
   Naked Single: r3c9=9
   Naked Single: r1c9=1
   Full House: r1c8=3
   Hidden Single: r3c4=5
   Naked Single: r3c3=8
   Full House: r3c1=2
   Hidden Single: r7c4=9
   Hidden Single: r5c4=8
   Hidden Single: r4c8=8
   Hidden Single: r9c1=8
   Hidden Single: r4c7=1
   Hidden Single: r8c8=1
   Hidden Single: r9c6=1
   Hidden Single: r5c7=3
   Hidden Single: r6c7=9
   Hidden Single: r4c1=3
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c123<>6
   Naked Single: r1c1=7
   Naked Single: r5c1=5
   Full House: r2c1=6
   Full House: r2c3=5
   Naked Single: r5c2=4
   Full House: r5c9=7
   Naked Single: r1c2=9
   Full House: r1c3=4
   Naked Single: r4c2=6
   Naked Single: r6c3=7
   Full House: r4c3=9
   Hidden Single: r4c4=7
   Hidden Single: r8c6=7
   Naked Single: r8c7=4
   Full House: r9c7=7
   Hidden Single: r8c5=8
   Hidden Single: r1c6=8
   Locked Candidates Type 2 (Claiming): 6 in r7 => r89c4,r9c5<>6
   X-Wing: 2 c68 r67 => r6c49,r7c5<>2
   W-Wing: 2/6 in r1c4,r7c6 connected by 6 in r6c46 => r89c4<>2
   Naked Single: r8c4=3
   Naked Single: r8c3=6
   Full House: r9c3=3
   Naked Single: r9c4=4
   Naked Single: r6c4=6
   Full House: r1c4=2
   Full House: r1c5=6
   Naked Single: r6c6=2
   Full House: r4c5=4
   Full House: r7c6=6
   Full House: r4c9=2
   Naked Single: r7c5=5
   Full House: r7c8=2
   Full House: r6c8=5
   Full House: r9c5=2
   Full House: r6c9=4
   Naked Single: r8c9=5
   Full House: r8c2=2
   Full House: r9c2=5
   Full House: r9c9=6
264731895319582746785649123521896374496317582873425619952168437638274951147953268 #730 Hard (642)
   Hidden Single: r3c4=6
   Hidden Single: r6c7=6
   Hidden Single: r2c8=4
   Hidden Single: r7c2=5
   Hidden Single: r9c7=2
   Hidden Single: r5c9=2
   Hidden Single: r2c7=7
   Hidden Single: r4c9=4
   Hidden Single: r5c7=5
   Hidden Single: r6c4=4
   Naked Single: r6c2=7
   Hidden Single: r6c6=5
   Hidden Single: r2c4=5
   Hidden Single: r4c8=7
   Naked Single: r5c8=8
   Full House: r4c7=3
   Hidden Single: r1c9=5
   Hidden Single: r6c5=2
   Hidden Single: r3c3=5
   Hidden Single: r1c7=8
   Hidden Single: r4c4=8
   Full House: r4c3=1
   Full House: r7c4=1
   Naked Single: r9c3=7
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c6<>1
   Locked Candidates Type 1 (Pointing): 1 in b9 => r8c1<>1
   Skyscraper: 3 in r3c9,r9c8 (connected by r39c6) => r1c8,r7c9<>3
   Naked Single: r1c8=9
   Naked Single: r7c9=7
   Naked Single: r3c7=1
   Full House: r3c9=3
   Full House: r8c9=1
   Full House: r8c7=9
   Full House: r3c6=9
   Naked Single: r8c3=8
   Naked Single: r6c3=3
   Full House: r2c3=9
   Full House: r6c1=8
   Naked Single: r2c2=1
   Naked Single: r1c2=6
   Naked Single: r9c2=4
   Full House: r5c2=9
   Full House: r5c1=4
   Naked Single: r8c1=6
   Naked Single: r9c6=3
   Naked Single: r7c1=9
   Full House: r9c1=1
   Full House: r9c8=6
   Full House: r7c8=3
   Naked Single: r8c5=7
   Full House: r8c6=4
   Naked Single: r7c6=8
   Full House: r7c5=6
   Naked Single: r5c5=1
   Full House: r5c6=7
   Naked Single: r2c6=2
   Full House: r1c6=1
   Naked Single: r1c5=3
   Full House: r1c1=2
   Full House: r2c1=3
   Full House: r2c5=8
853276941214958637769134285491362578627845319385791426972683154146527893538419762 #731 Hard (1128)
   Hidden Single: r2c9=7
   Hidden Single: r3c5=3
   Hidden Single: r6c4=7
   Hidden Single: r2c3=4
   Hidden Single: r1c6=6
   Naked Single: r6c6=1
   Hidden Single: r2c4=9
   Hidden Single: r9c6=9
   Hidden Pair: 3,7 in r79c2 => r79c2<>2, r79c2<>4, r79c2<>5, r9c2<>8
   Hidden Single: r8c2=4
   Locked Candidates Type 1 (Pointing): 5 in b7 => r12c1<>5
   Naked Single: r2c1=2
   Full House: r2c5=5
   Full House: r1c4=2
   Naked Single: r1c1=8
   Naked Single: r8c4=5
   Hidden Single: r9c1=5
   Locked Candidates Type 1 (Pointing): 2 in b7 => r4c3<>2
   Locked Candidates Type 1 (Pointing): 8 in b7 => r4c3<>8
