Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r9c3=6
   Full House: r9c6=4
   Hidden Single: r1c1=3
   Hidden Single: r6c1=6
   Naked Single: r6c8=7
   Naked Single: r2c8=6
   Full House: r2c7=7
   Locked Candidates Type 1 (Pointing): 2 in b4 => r78c2<>2
   Hidden Single: r7c1=2
   Hidden Single: r7c2=1
   Naked Single: r2c2=5
   Full House: r2c1=1
   Full House: r8c1=5
   Naked Single: r7c3=3
   Full House: r5c3=5
   Full House: r8c2=4
   Naked Single: r8c8=8
   Naked Single: r4c8=5
   Full House: r7c8=4
   Naked Single: r7c7=6
   Naked Single: r8c6=6
   Full House: r7c6=8
   Full House: r7c9=5
   Full House: r8c7=3
   Naked Single: r4c9=3
   Full House: r5c9=6
   Naked Single: r6c7=2
   Full House: r5c7=8
   Full House: r6c2=3
   Full House: r4c2=2
   Full House: r4c4=8
   Naked Single: r5c5=2
   Full House: r5c4=3
   Naked Single: r1c4=1
   Full House: r1c5=8
   Full House: r8c5=1
   Full House: r8c4=2
968172534245839176173456982654281397391567428782943615837695241416328759529714863 #729 Medium (438)
   Hidden Single: r5c6=7
   Hidden Single: r3c5=5
   Hidden Single: r4c1=6
   Hidden Single: r3c2=7
   Hidden Single: r2c8=7
   Hidden Single: r9c4=7
   Hidden Single: r2c1=2
   Hidden Single: r1c6=2
   Hidden Single: r1c3=8
   Hidden Single: r3c3=3
   Naked Single: r9c3=9
   Hidden Single: r1c9=4
   Hidden Single: r7c5=9
   Hidden Single: r7c4=6
   Naked Single: r3c4=4
   Naked Single: r2c4=8
   Naked Single: r3c1=1
   Full House: r2c2=4
   Naked Single: r7c1=8
   Naked Single: r9c1=5
   Full House: r8c1=4
   Hidden Single: r7c7=2
   Hidden Single: r8c8=5
   Naked Single: r1c8=3
   Full House: r1c7=5
   Hidden Single: r6c9=5
   Naked Single: r6c2=8
   Naked Single: r5c2=9
   Naked Single: r4c2=5
   Naked Single: r5c8=2
   Naked Single: r6c8=1
   Full House: r4c8=9
   Locked Candidates Type 1 (Pointing): 6 in b2 => r6c6<>6
   Naked Single: r6c6=3
   Naked Single: r4c4=2
   Full House: r8c4=3
   Naked Single: r6c7=6
   Naked Single: r4c3=4
   Full House: r6c3=2
   Full House: r6c5=4
   Naked Single: r8c2=1
   Full House: r7c2=3
   Full House: r7c9=1
   Naked Single: r3c7=9
   Full House: r3c6=6
   Full House: r2c6=9
   Naked Single: r5c9=8
   Full House: r4c7=3
   Full House: r5c5=6
   Naked Single: r8c6=8
   Full House: r4c6=1
   Full House: r8c5=2
   Full House: r9c5=1
   Full House: r4c5=8
   Naked Single: r2c9=6
   Full House: r2c7=1
   Full House: r9c9=3
   Full House: r9c7=8
781359246523614897649287315916738452437562189852941763398426571165873924274195638 #730 Medium (638)
   Hidden Single: r3c4=2
   Hidden Single: r1c8=4
   Hidden Single: r9c8=3
   Hidden Single: r1c2=8
   Hidden Single: r2c7=8
   Hidden Single: r5c8=8
   Locked Candidates Type 1 (Pointing): 3 in b1 => r456c3<>3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r456c9<>6
   Locked Candidates Type 1 (Pointing): 1 in b9 => r7c456<>1
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c23<>5
   Hidden Single: r6c2=5
   Hidden Single: r6c9=3
   Hidden Single: r5c2=3
   Hidden Single: r3c7=3
   Hidden Single: r6c3=2
   Hidden Single: r4c9=2
   Hidden Single: r2c3=3
   Hidden Single: r9c1=2
   Hidden Single: r7c5=2
   Hidden Single: r5c9=9
   Hidden Single: r8c1=1
   Naked Single: r8c5=7
   Naked Single: r8c4=8
   Full House: r8c3=5
   Hidden Single: r4c6=8
   Hidden Single: r7c3=8
   Hidden Single: r4c4=7
   Hidden Single: r7c4=4
   Naked Single: r9c4=1
   Naked Single: r2c4=6
   Full House: r1c4=3
   Naked Single: r9c5=9
   Full House: r7c6=6
   Naked Single: r1c5=5
   Naked Single: r9c2=7
   Full House: r7c2=9
   Full House: r9c3=4
   Naked Single: r6c6=1
   Full House: r6c8=6
   Naked Single: r2c5=1
   Naked Single: r5c5=6
   Full House: r4c5=3
   Naked Single: r4c8=5
   Naked Single: r5c3=7
   Naked Single: r4c7=4
   Full House: r5c7=1
   Full House: r5c1=4
   Full House: r7c7=5
   Naked Single: r3c3=9
   Full House: r4c3=6
   Full House: r4c1=9
   Naked Single: r1c1=7
   Full House: r2c1=5
   Full House: r2c9=7
   Naked Single: r3c6=7
   Full House: r1c6=9
   Full House: r1c9=6
   Naked Single: r3c8=1
   Full House: r3c9=5
   Full House: r7c9=1
   Full House: r7c8=7
128463597753829164946715283295174836671538429834692715319247658482956371567381942 #731 Medium (768)
   Naked Single: r5c9=9
   Naked Single: r7c8=5
   Naked Single: r5c8=2
   Naked Single: r7c7=6
   Naked Single: r4c8=3
   Naked Single: r5c7=4
   Naked Single: r7c9=8
   Naked Single: r8c7=3
   Naked Single: r6c8=1
   Naked Single: r5c2=7
   Full House: r5c6=8
   Naked Single: r3c7=2
   Full House: r1c7=5
   Naked Single: r8c8=7
   Full House: r1c8=9
   Full House: r8c9=1
   Hidden Single: r6c2=3
   Hidden Single: r4c5=7
   Hidden Single: r1c3=8
   Hidden Single: r4c1=2
   Locked Triple: 5,6,7 in r9c123 => r9c456<>6, r8c1,r9c5<>5
   Hidden Single: r8c5=5
   Locked Candidates Type 1 (Pointing): 4 in b4 => r37c3<>4
   Naked Single: r7c3=9
   Naked Single: r8c1=4
   Locked Candidates Type 1 (Pointing): 5 in b4 => r9c3<>5
   Locked Candidates Type 2 (Claiming): 6 in c5 => r1c46,r3c4<>6
   Hidden Pair: 1,3 in r19c6 => r1c6<>2, r1c6<>4
   Locked Candidates Type 2 (Claiming): 4 in c6 => r6c4<>4
   Naked Triple: 1,3,7 in r1c169 => r1c4<>3, r1c4<>7, r1c5<>1
   Naked Pair: 2,4 in r17c4 => r26c4<>2, r3c4<>4
   Naked Single: r6c4=6
   Naked Single: r4c6=4
   Full House: r6c6=2
   Naked Single: r6c9=5
   Full House: r4c9=6
   Full House: r4c3=5
   Full House: r6c3=4
   Naked Single: r8c4=9
   Full House: r8c6=6
   Naked Single: r2c6=9
   Hidden Single: r3c1=9
   Hidden Single: r3c5=1
   Naked Single: r1c6=3
   Full House: r9c6=1
   Naked Single: r9c5=8
   Naked Single: r1c9=7
   Full House: r3c9=3
   Naked Single: r3c4=7
   Naked Single: r2c5=2
   Naked Single: r9c4=3
   Naked Single: r1c1=1
   Naked Single: r2c4=8
   Naked Single: r3c3=6
   Full House: r3c2=4
   Full House: r9c3=7
   Naked Single: r1c4=4
   Full House: r1c5=6
   Full House: r7c5=4
   Full House: r1c2=2
   Full House: r7c4=2
   Naked Single: r2c2=5
   Full House: r2c1=7
   Full House: r9c1=5
   Full House: r9c2=6
125734689847659123963281547578412936419365278632897415756143892394528761281976354 #732 Medium (838)
   Hidden Single: r2c5=5
   Hidden Single: r4c1=5
   Hidden Single: r1c9=9
   Naked Single: r1c6=4
   Naked Single: r2c6=9
   Full House: r3c5=8
   Naked Single: r4c6=2
   Naked Single: r4c3=8
   Full House: r4c4=4
   Hidden Single: r6c6=7
   Hidden Single: r6c4=8
   Hidden Single: r7c5=4
   Hidden Single: r8c5=2
   Locked Triple: 1,4,5 in r6c789 => r5c89,r6c12<>1, r5c89,r6c12<>4
   Hidden Single: r5c1=4
   Hidden Single: r5c2=1
   Hidden Single: r1c1=1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r679c2<>2
   Locked Candidates Type 1 (Pointing): 2 in b3 => r9c8<>2
   Locked Candidates Type 1 (Pointing): 9 in b7 => r6c2<>9
   Locked Candidates Type 2 (Claiming): 7 in c7 => r78c9,r8c8<>7
   Naked Pair: 1,4 in r26c7 => r78c7<>1, r9c7<>4
   Hidden Triple: 5,8,9 in r789c2 => r789c2<>3, r789c2<>6
   Naked Triple: 1,5,9 in r8c249 => r8c8<>1, r8c8<>5
   Naked Single: r8c8=6
   Hidden Single: r1c7=6
   Naked Single: r1c2=2
   Full House: r1c8=8
   Naked Single: r2c2=4
   Naked Single: r5c8=7
   Naked Single: r2c7=1
   Full House: r2c8=2
   Naked Single: r3c8=4
   Full House: r3c9=7
   Naked Single: r5c9=8
   Naked Single: r6c7=4
   Naked Single: r9c8=5
   Full House: r6c8=1
   Full House: r6c9=5
   Naked Single: r8c9=1
   Naked Single: r9c4=9
   Naked Single: r7c9=2
   Full House: r9c9=4
   Naked Single: r8c4=5
   Full House: r7c4=1
   Naked Single: r9c2=8
   Naked Single: r8c2=9
   Naked Single: r7c2=5
   Naked Single: r9c7=3
   Naked Single: r8c7=7
   Full House: r7c7=8
   Full House: r8c1=3
   Naked Single: r9c6=6
   Full House: r7c6=3
   Full House: r9c1=2
   Naked Single: r7c3=6
   Full House: r7c1=7
   Full House: r6c1=6
   Naked Single: r3c3=3
   Full House: r3c2=6
   Full House: r6c2=3
   Naked Single: r5c3=9
   Full House: r5c5=6
   Full House: r6c5=9
   Full House: r6c3=2
612459387374186295895237416451623978736894152289715634163548729527961843948372561 #733 Medium (492)
   Hidden Single: r6c8=3
   Hidden Single: r9c9=1
   Naked Single: r9c5=7
   Hidden Single: r8c8=4
   Hidden Single: r7c5=4
   Hidden Single: r4c6=3
   Hidden Single: r7c3=3
   Hidden Single: r3c5=3
   Hidden Single: r2c1=3
   Hidden Single: r7c7=7
   Hidden Single: r8c3=7
   Hidden Single: r2c3=4
   Hidden Single: r5c1=7
   Hidden Single: r2c4=1
   Hidden Single: r6c5=1
   Hidden Single: r8c6=1
   Hidden Single: r8c4=9
   Locked Candidates Type 1 (Pointing): 6 in b9 => r15c8<>6
   Hidden Single: r3c9=6
   Hidden Single: r5c3=6
   Hidden Single: r1c8=8
   Hidden Single: r1c1=6
   Hidden Single: r9c8=6
   Naked Single: r7c8=2
   Full House: r8c7=8
   Full House: r8c2=2
   Naked Single: r7c4=5
   Naked Single: r9c3=8
   Full House: r7c2=6
   Full House: r7c6=8
   Full House: r9c6=2
   Naked Single: r4c4=6
   Naked Single: r4c7=9
   Naked Single: r6c4=7
   Full House: r3c4=2
   Naked Single: r2c7=2
   Full House: r6c7=6
   Naked Single: r5c8=5
   Full House: r2c8=9
   Full House: r2c9=5
   Naked Single: r3c1=8
   Naked Single: r5c5=9
   Full House: r5c9=2
   Full House: r1c5=5
   Full House: r6c6=5
   Naked Single: r4c1=4
   Full House: r6c1=2
   Naked Single: r1c6=9
   Full House: r3c6=7
   Naked Single: r4c9=8
   Full House: r6c9=4
   Naked Single: r6c3=9
   Full House: r6c2=8
   Naked Single: r1c2=1
   Full House: r1c3=2
   Naked Single: r3c3=5
   Full House: r3c2=9
   Full House: r4c2=5
   Full House: r4c3=1
312648975978315264546927318427863159851794623693251487189476532235189746764532891 #734 Medium (536)
   Hidden Single: r1c3=2
   Hidden Single: r4c9=9
   Hidden Single: r7c1=1
   Hidden Single: r7c9=2
   Hidden Single: r5c8=2
   Hidden Single: r1c5=4
   Hidden Single: r6c4=2
   Hidden Single: r4c2=2
   Hidden Single: r1c9=5
   Hidden Single: r6c5=5
   Hidden Single: r6c6=1
   Hidden Single: r8c4=1
   Hidden Single: r4c3=7
   Locked Pair: 3,9 in r23c4 => r23c6,r4c4<>3, r23c6,r7c4<>9
   Hidden Single: r2c4=3
   Naked Single: r3c4=9
   Hidden Single: r2c1=9
   Locked Candidates Type 1 (Pointing): 7 in b2 => r78c6<>7
   Hidden Single: r7c5=7
   Hidden Single: r7c6=6
   Hidden Single: r4c5=6
   Hidden Single: r7c3=9
   Hidden Single: r8c6=9
   Hidden Single: r4c6=3
   Naked Single: r5c6=4
   Full House: r4c4=8
   Full House: r4c1=4
   Full House: r7c4=4
   Full House: r7c2=8
   Naked Single: r6c1=6
   Naked Single: r6c3=3
   Naked Single: r5c2=5
   Full House: r5c1=8
   Full House: r3c1=5
   Naked Single: r6c9=7
   Full House: r6c7=4
   Naked Single: r9c3=4
   Naked Single: r2c2=7
   Naked Single: r3c6=7
   Full House: r2c6=5
   Naked Single: r8c2=3
   Full House: r8c3=5
   Full House: r3c2=4
   Naked Single: r2c8=6
   Full House: r2c3=8
   Full House: r3c3=6
   Naked Single: r8c5=8
   Full House: r9c5=3
   Naked Single: r3c8=1
   Naked Single: r8c9=6
   Naked Single: r9c8=9
   Naked Single: r5c9=3
   Full House: r5c7=6
   Naked Single: r8c7=7
   Full House: r8c8=4
   Full House: r1c8=7
   Full House: r1c7=9
   Naked Single: r9c7=8
   Full House: r3c7=3
   Full House: r3c9=8
   Full House: r9c9=1
156948372347215968289367415423871659965423187871596243618739524734152896592684731 #735 Medium (474)
   Naked Single: r6c2=7
   Hidden Single: r1c6=8
   Hidden Single: r3c3=9
   Hidden Single: r3c7=4
   Hidden Single: r9c2=9
   Hidden Single: r5c4=4
   Hidden Single: r8c3=4
   Hidden Single: r9c7=7
   Hidden Single: r1c1=1
   Hidden Single: r2c3=7
   Hidden Single: r1c2=5
   Naked Single: r1c7=3
   Naked Single: r3c1=2
   Naked Single: r2c2=4
   Full House: r2c1=3
   Full House: r4c2=2
   Naked Single: r6c1=8
   Naked Single: r4c1=4
   Hidden Single: r3c9=5
   Hidden Single: r2c4=2
   Naked Single: r2c8=6
   Full House: r2c5=1
   Hidden Single: r9c3=2
   Naked Single: r7c3=8
   Hidden Single: r8c7=8
   Naked Single: r5c7=1
   Hidden Single: r5c8=8
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c45<>5
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c15<>5
   Naked Single: r7c1=6
   Full House: r9c1=5
   Naked Single: r7c7=5
   Full House: r4c7=6
   Naked Single: r7c8=2
   Full House: r8c9=6
   Naked Single: r6c9=3
   Naked Single: r1c8=7
   Full House: r1c9=2
   Full House: r5c9=7
   Full House: r4c8=5
   Full House: r5c6=3
   Naked Single: r8c5=5
   Naked Single: r6c3=1
   Full House: r4c3=3
   Naked Single: r7c6=9
   Full House: r7c5=3
   Naked Single: r8c4=1
   Full House: r8c6=2
   Naked Single: r6c6=6
   Naked Single: r4c4=8
   Naked Single: r3c6=7
   Full House: r3c5=6
   Full House: r4c6=1
   Full House: r4c5=7
   Naked Single: r6c4=5
   Full House: r6c5=9
   Full House: r9c4=6
   Full House: r9c5=8
597468231286913547431572968378156492129384756645729813964237185753841629812695374 #736 Medium (394)
   Naked Single: r3c1=4
   Hidden Single: r6c5=2
   Hidden Single: r6c8=1
   Naked Single: r3c8=6
   Hidden Single: r1c5=6
   Hidden Single: r8c5=4
   Naked Single: r8c4=8
   Naked Single: r2c4=9
   Full House: r1c4=4
   Locked Pair: 5,9 in r56c3 => r18c3,r56c2,r6c1<>5, r13c3,r56c2<>9
   Naked Single: r3c3=1
   Full House: r3c7=9
   Naked Single: r6c1=6
   Naked Single: r6c2=4
   Naked Single: r5c2=2
   Naked Single: r6c6=9
   Full House: r6c3=5
   Naked Single: r5c8=5
   Naked Single: r5c3=9
   Hidden Single: r1c2=9
   Hidden Single: r8c9=9
   Hidden Single: r1c1=5
   Hidden Single: r7c9=5
   Hidden Single: r8c2=5
   Hidden Single: r2c1=2
   Hidden Single: r8c7=6
   Hidden Single: r7c2=6
   Hidden Single: r8c6=1
   Naked Single: r7c5=3
   Full House: r2c5=1
   Full House: r7c6=7
   Naked Single: r7c7=1
   Full House: r7c8=8
   Naked Single: r2c9=7
   Naked Single: r2c2=8
   Full House: r1c3=7
   Full House: r2c6=3
   Full House: r1c6=8
   Naked Single: r9c9=4
   Naked Single: r4c2=7
   Full House: r9c2=1
   Naked Single: r8c3=3
   Full House: r4c3=8
   Full House: r4c1=3
   Naked Single: r5c9=6
   Full House: r5c6=4
   Full House: r4c6=6
   Naked Single: r9c7=3
   Naked Single: r8c1=7
   Full House: r8c8=2
   Full House: r9c8=7
   Full House: r9c1=8
   Full House: r1c8=3
   Naked Single: r4c9=2
   Full House: r1c9=1
   Full House: r1c7=2
   Full House: r4c7=4
793462581468159372251837964675284193812693457934715826129378645387546219546921738 #737 Medium (368)
   Hidden Single: r3c9=4
   Naked Single: r9c9=8
   Naked Single: r6c9=6
   Naked Single: r7c9=5
   Naked Single: r1c9=1
   Full House: r5c9=7
   Naked Single: r2c7=3
   Naked Single: r1c7=5
   Full House: r2c8=7
   Hidden Single: r4c4=2
   Hidden Single: r6c7=8
   Hidden Single: r4c1=6
   Hidden Single: r7c7=6
   Hidden Single: r8c4=5
   Hidden Single: r5c8=5
   Hidden Single: r6c8=2
   Hidden Single: r8c7=2
   Naked Single: r8c1=3
   Naked Single: r6c1=9
   Locked Pair: 4,8 in r4c56 => r4c237,r5c56<>4
   Naked Single: r4c7=1
   Full House: r5c7=4
   Hidden Single: r5c2=1
   Naked Single: r9c2=4
   Naked Single: r6c2=3
   Full House: r6c3=4
   Naked Single: r9c8=3
   Full House: r7c8=4
   Full House: r9c6=1
   Naked Single: r2c6=9
   Naked Single: r7c4=3
   Naked Single: r5c6=3
   Naked Single: r5c4=6
   Full House: r2c4=1
   Full House: r5c5=9
   Naked Single: r1c6=2
   Naked Single: r2c3=8
   Full House: r2c2=6
   Naked Single: r3c6=7
   Naked Single: r8c3=7
   Naked Single: r1c2=9
   Naked Single: r3c5=3
   Full House: r1c5=6
   Full House: r1c3=3
   Naked Single: r7c6=8
   Full House: r4c6=4
   Full House: r4c5=8
   Naked Single: r4c3=5
   Full House: r4c2=7
   Naked Single: r8c2=8
   Full House: r8c5=4
   Full House: r7c5=7
   Naked Single: r7c2=2
   Full House: r3c2=5
   Naked Single: r3c3=1
   Full House: r3c1=2
   Full House: r7c1=1
   Full House: r7c3=9
689271354347568219512349867724156938138924675956837421463785192895612743271493586 #738 Medium (856)
   Hidden Single: r4c1=7
   Hidden Single: r6c3=6
   Hidden Single: r6c4=8
   Hidden Single: r9c1=2
   Hidden Single: r5c7=6
   Hidden Single: r4c3=4
   Hidden Single: r5c8=7
   Hidden Single: r8c7=7
   Hidden Single: r7c4=7
   Hidden Single: r6c8=2
   Hidden Single: r9c2=7
   Hidden Single: r1c5=7
   Hidden Single: r6c9=1
   Hidden Single: r9c8=8
   Hidden Single: r6c5=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r8c2<>1
   Locked Candidates Type 1 (Pointing): 3 in b1 => r78c1<>3
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c12<>5
   Locked Candidates Type 2 (Claiming): 4 in r9 => r7c6,r8c45<>4
   Locked Candidates Type 2 (Claiming): 9 in r9 => r8c45<>9
   Locked Candidates Type 2 (Claiming): 5 in c3 => r78c1,r8c2<>5
   Naked Pair: 3,5 in r7c36 => r7c8<>3
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c34<>3
   Naked Single: r8c4=6
   Hidden Single: r1c1=6
   Hidden Single: r2c5=6
   Hidden Single: r2c7=2
   Hidden Single: r5c5=2
   Hidden Single: r1c4=2
   Hidden Single: r4c7=9
   Naked Single: r4c5=5
   Naked Single: r5c9=5
   Naked Single: r4c8=3
   Full House: r4c9=8
   Naked Single: r5c6=4
   Full House: r5c4=9
   Naked Single: r8c5=1
   Naked Single: r3c5=4
   Full House: r9c5=9
   Naked Single: r8c3=5
   Naked Single: r9c6=3
   Naked Single: r3c4=3
   Full House: r9c4=4
   Full House: r7c6=5
   Full House: r9c3=1
   Full House: r7c3=3
   Naked Single: r3c7=8
   Full House: r1c7=3
   Naked Single: r3c1=5
   Full House: r3c2=1
   Naked Single: r1c9=4
   Naked Single: r6c1=9
   Full House: r6c2=5
   Naked Single: r1c2=8
   Naked Single: r2c9=9
   Full House: r8c9=3
   Naked Single: r7c1=4
   Full House: r7c8=9
   Full House: r8c8=4
   Naked Single: r1c6=1
   Full House: r1c8=5
   Full House: r2c8=1
   Full House: r2c6=8
   Naked Single: r2c2=4
   Full House: r2c1=3
   Full House: r8c1=8
   Full House: r8c2=9
627893451589614327134275986815346792392758614746921538971562843263489175458137269 #739 Medium (414)
   Naked Single: r6c8=3
   Naked Single: r5c6=8
   Naked Single: r3c8=8
   Naked Single: r4c6=6
   Naked Single: r6c6=1
   Full House: r7c6=2
   Naked Single: r7c9=3
   Naked Single: r8c7=1
   Hidden Single: r1c7=4
   Naked Single: r7c7=8
   Hidden Single: r4c5=4
   Hidden Single: r7c2=7
   Hidden Single: r7c8=4
   Full House: r9c8=6
   Hidden Single: r6c2=4
   Hidden Single: r9c1=4
   Hidden Single: r9c3=8
   Hidden Single: r4c1=8
   Naked Single: r1c1=6
   Naked Single: r1c5=9
   Hidden Single: r7c3=1
   Hidden Single: r8c2=6
   Full House: r8c3=3
   Hidden Single: r6c3=6
   Hidden Single: r4c4=3
   Naked Single: r9c4=1
   Naked Single: r9c5=3
   Hidden Single: r6c4=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r5c2<>2
   Hidden Single: r5c3=2
   Naked Single: r4c3=5
   Full House: r2c3=9
   Naked Single: r6c1=7
   Full House: r6c7=5
   Naked Single: r2c9=7
   Naked Single: r5c1=3
   Full House: r5c2=9
   Naked Single: r2c7=3
   Full House: r3c7=9
   Naked Single: r4c9=2
   Full House: r4c7=7
   Full House: r9c7=2
   Full House: r9c9=9
   Naked Single: r3c1=1
   Full House: r2c1=5
   Naked Single: r2c2=8
   Naked Single: r3c5=7
   Naked Single: r1c2=2
   Full House: r1c4=8
   Full House: r3c2=3
   Full House: r3c4=2
   Naked Single: r2c4=6
   Full House: r2c5=1
   Naked Single: r5c5=5
   Full House: r5c4=7
   Full House: r7c4=5
   Full House: r7c5=6
781456923245937861639281547957612384123845796864793152572369418318524679496178235 #740 Medium (592)
   Naked Single: r2c8=6
   Naked Single: r2c9=1
   Naked Single: r2c1=2
   Full House: r2c5=3
   Hidden Single: r3c8=4
   Hidden Single: r3c5=8
   Hidden Single: r6c9=2
   Hidden Single: r3c1=6
   Hidden Single: r7c9=8
   Hidden Single: r7c5=6
   Hidden Single: r5c9=6
   Hidden Single: r8c7=6
   Hidden Single: r8c5=2
   Naked Single: r7c6=9
   Hidden Single: r7c3=2
   Locked Candidates Type 1 (Pointing): 9 in b3 => r456c7<>9
   Locked Candidates Type 1 (Pointing): 3 in b9 => r46c8<>3
   Locked Candidates Type 2 (Claiming): 5 in r7 => r8c12,r9c12<>5
   Locked Candidates Type 2 (Claiming): 7 in r7 => r8c123,r9c12<>7
   Naked Single: r8c2=1
   Naked Single: r8c6=4
   Naked Single: r9c2=9
   Naked Single: r6c6=3
   Naked Single: r8c3=8
   Naked Single: r4c6=2
   Full House: r3c6=1
   Naked Single: r8c1=3
   Naked Single: r9c1=4
   Hidden Single: r9c4=1
   Hidden Single: r6c3=4
   Hidden Single: r4c7=3
   Hidden Single: r3c4=2
   Hidden Single: r9c8=3
   Hidden Single: r5c5=4
   Naked Single: r1c5=5
   Full House: r1c4=4
   Naked Single: r9c5=7
   Full House: r6c5=9
   Full House: r8c4=5
   Full House: r9c9=5
   Full House: r8c8=7
   Full House: r3c9=7
   Naked Single: r5c8=9
   Naked Single: r1c7=9
   Full House: r3c7=5
   Full House: r3c3=9
   Naked Single: r4c3=7
   Full House: r1c3=1
   Full House: r1c1=7
   Naked Single: r4c4=6
   Full House: r6c4=7
   Naked Single: r5c1=1
   Full House: r5c7=7
   Full House: r6c7=1
   Naked Single: r7c1=5
   Full House: r7c2=7
   Naked Single: r4c2=5
   Full House: r6c2=6
