Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 2 in b3 => r45c7<>2
   Naked Triple: 2,5,7 in r46c5,r6c4 => r4c6,r5c45<>2, r4c6,r5c45<>7, r5c45<>5
   Naked Single: r4c6=3
   Naked Single: r2c6=2
   Naked Single: r4c9=2
   Full House: r5c9=3
   Naked Single: r1c4=7
   Full House: r1c2=2
   Full House: r3c1=7
   Naked Single: r2c7=1
   Full House: r3c7=2
   Naked Single: r3c6=4
   Full House: r3c4=1
   Full House: r7c6=7
   Naked Single: r2c5=5
   Full House: r2c4=3
   Naked Single: r5c4=4
   Naked Single: r4c5=7
   Full House: r4c7=5
   Full House: r5c7=7
   Naked Single: r5c5=1
   Naked Single: r7c4=2
   Full House: r6c4=5
   Full House: r6c5=2
   Full House: r7c5=4
   Naked Single: r5c2=5
   Full House: r5c1=2
   Naked Single: r6c1=8
   Full House: r6c2=7
   Full House: r7c2=8
   Full House: r7c1=5
145867329736219485298534761681342597574196238329785614413658972967421853852973146 #953 Medium (440)
   Naked Single: r1c5=6
   Naked Single: r2c3=6
   Naked Single: r5c6=6
   Naked Single: r1c1=1
   Naked Single: r1c4=8
   Full House: r1c9=9
   Naked Single: r2c1=7
   Full House: r2c9=5
   Naked Single: r3c1=2
   Naked Single: r5c1=5
   Naked Single: r4c1=6
   Full House: r7c1=4
   Hidden Single: r6c9=4
   Naked Single: r4c9=7
   Hidden Single: r8c7=8
   Hidden Single: r3c9=1
   Hidden Single: r7c6=8
   Hidden Single: r9c8=4
   Hidden Single: r6c7=6
   Naked Single: r3c7=7
   Full House: r3c8=6
   Naked Single: r8c8=5
   Naked Single: r4c8=9
   Full House: r4c7=5
   Full House: r7c7=9
   Full House: r7c8=7
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c23<>2
   Locked Pair: 1,8 in r4c23 => r4c4,r5c2<>1
   Naked Single: r4c4=3
   Naked Single: r3c4=5
   Naked Single: r7c4=6
   Hidden Single: r5c4=1
   Naked Pair: 2,3 in r8c5,r9c6 => r79c5<>3, r9c5<>2
   Naked Single: r7c5=5
   Naked Single: r7c2=1
   Full House: r7c3=3
   Naked Single: r4c2=8
   Naked Single: r9c3=2
   Naked Single: r3c2=9
   Full House: r3c3=8
   Naked Single: r4c3=1
   Full House: r6c3=9
   Naked Single: r8c2=6
   Full House: r9c2=5
   Naked Single: r9c6=3
   Naked Single: r5c2=7
   Full House: r5c5=9
   Full House: r6c2=2
   Full House: r6c4=7
   Full House: r9c4=9
   Naked Single: r8c9=3
   Full House: r8c5=2
   Full House: r9c9=6
   Full House: r9c5=7
   Naked Single: r3c6=4
   Full House: r3c5=3
   Full House: r4c5=4
   Full House: r4c6=2
297651843451783962683924715716895234945372186832416597328167459569248371174539628 #954 Medium (464)
   Hidden Single: r6c9=7
   Hidden Single: r4c1=7
   Hidden Single: r4c6=5
   Hidden Single: r7c7=4
   Hidden Single: r4c9=4
   Hidden Single: r6c4=4
   Hidden Single: r5c9=6
   Locked Candidates Type 2 (Claiming): 1 in r6 => r4c45,r5c46<>1
   Locked Candidates Type 2 (Claiming): 1 in c4 => r7c56,r89c6,r9c5<>1
   Hidden Single: r9c1=1
   Hidden Single: r5c7=1
   Full House: r4c8=3
   Naked Single: r4c4=8
   Hidden Single: r4c2=1
   Hidden Single: r9c3=4
   Hidden Single: r8c6=8
   Hidden Single: r7c6=7
   Hidden Single: r6c6=6
   Naked Single: r4c5=9
   Full House: r4c3=6
   Naked Single: r6c3=2
   Full House: r5c1=9
   Full House: r6c5=1
   Naked Single: r9c5=3
   Full House: r9c6=9
   Naked Single: r3c3=3
   Full House: r8c3=9
   Naked Single: r1c1=2
   Naked Single: r2c1=4
   Naked Single: r3c1=6
   Naked Single: r3c2=8
   Full House: r1c2=9
   Naked Single: r3c5=2
   Naked Single: r3c7=7
   Naked Single: r2c5=8
   Full House: r7c5=6
   Naked Single: r2c6=3
   Naked Single: r8c7=3
   Naked Single: r7c2=2
   Full House: r8c2=6
   Naked Single: r1c6=1
   Full House: r3c6=4
   Full House: r5c6=2
   Full House: r5c4=3
   Naked Single: r2c7=9
   Full House: r1c7=8
   Full House: r1c9=3
   Full House: r2c9=2
   Naked Single: r8c1=5
   Full House: r7c1=3
   Naked Single: r7c4=1
   Full House: r8c4=2
   Naked Single: r8c9=1
   Full House: r8c8=7
   Naked Single: r7c8=5
   Full House: r3c8=1
   Full House: r3c9=5
   Full House: r7c9=9
462387195189465372735291846654932781918746253273158469547613928396824517821579634 #955 Medium (532)
   Hidden Single: r2c7=3
   Hidden Single: r6c6=8
   Hidden Single: r5c7=2
   Hidden Single: r4c3=4
   Hidden Single: r5c6=6
   Hidden Single: r7c8=2
   Hidden Single: r8c7=5
   Hidden Single: r8c4=8
   Hidden Single: r7c3=7
   Hidden Single: r4c7=7
   Naked Single: r4c4=9
   Naked Single: r2c4=4
   Naked Single: r4c2=5
   Naked Single: r5c4=7
   Full House: r3c4=2
   Naked Single: r4c5=3
   Full House: r4c9=1
   Full House: r6c5=5
   Hidden Single: r9c8=3
   Hidden Single: r2c2=8
   Hidden Single: r9c1=8
   Hidden Single: r8c5=2
   Hidden Single: r8c6=4
   Hidden Single: r7c6=3
   Hidden Single: r9c9=4
   Hidden Single: r9c3=1
   Naked Single: r9c6=9
   Full House: r7c5=1
   Full House: r9c7=6
   Locked Candidates Type 1 (Pointing): 9 in b6 => r137c9<>9
   Naked Single: r7c9=8
   Full House: r7c7=9
   Naked Single: r1c7=1
   Full House: r3c7=8
   Naked Pair: 3,9 in r58c1 => r1236c1<>9, r6c1<>3
   Naked Single: r2c1=1
   Naked Single: r2c6=5
   Naked Single: r1c6=7
   Full House: r3c6=1
   Hidden Single: r6c2=7
   Naked Single: r6c1=2
   Naked Single: r1c1=4
   Naked Single: r1c8=9
   Full House: r3c8=4
   Naked Single: r3c1=7
   Naked Single: r1c2=6
   Full House: r8c2=9
   Naked Single: r1c9=5
   Full House: r1c3=2
   Full House: r3c9=6
   Naked Single: r2c3=9
   Full House: r2c5=6
   Full House: r3c5=9
   Full House: r3c3=5
   Naked Single: r8c1=3
   Full House: r5c1=9
   Full House: r6c3=3
   Full House: r8c3=6
   Full House: r5c9=3
   Full House: r6c9=9
127369854695814723348527961572491386986732415431658297254976138813245679769183542 #956 Medium (422)
   Naked Single: r5c7=4
   Naked Single: r5c9=5
   Naked Single: r4c9=6
   Naked Single: r5c1=9
   Full House: r5c5=3
   Naked Single: r4c8=8
   Naked Single: r6c9=7
   Full House: r6c7=2
   Hidden Single: r6c2=3
   Hidden Single: r8c1=8
   Hidden Single: r7c5=7
   Naked Single: r7c8=3
   Hidden Single: r9c8=4
   Naked Single: r3c8=6
   Naked Single: r1c8=5
   Full House: r8c8=7
   Hidden Single: r2c7=7
   Hidden Single: r6c3=1
   Naked Single: r9c3=9
   Naked Single: r9c6=3
   Naked Single: r9c4=1
   Naked Single: r9c2=6
   Full House: r9c1=7
   Hidden Single: r8c6=5
   Hidden Single: r8c7=6
   Hidden Single: r2c1=6
   Locked Candidates Type 1 (Pointing): 2 in b8 => r1c4<>2
   Locked Candidates Type 1 (Pointing): 9 in b8 => r124c4<>9
   Naked Single: r4c4=4
   Naked Single: r6c6=8
   Naked Single: r6c4=6
   Naked Single: r6c5=5
   Full House: r4c5=9
   Full House: r6c1=4
   Naked Single: r2c5=1
   Naked Single: r3c5=2
   Full House: r1c5=6
   Naked Single: r3c3=8
   Naked Single: r2c3=5
   Full House: r4c3=2
   Full House: r4c1=5
   Full House: r7c1=2
   Naked Single: r7c4=9
   Full House: r8c4=2
   Naked Single: r8c2=1
   Full House: r7c2=5
   Full House: r7c7=1
   Full House: r8c9=9
   Naked Single: r3c7=9
   Full House: r1c7=8
   Naked Single: r3c2=4
   Full House: r3c9=1
   Naked Single: r1c4=3
   Full House: r2c4=8
   Naked Single: r2c2=9
   Full House: r1c2=2
   Naked Single: r1c9=4
   Full House: r1c6=9
   Full House: r2c6=4
   Full House: r2c9=3
253769148846231795971854623539682471782145369614973582125496837367528914498317256 #957 Medium (534)
   Naked Single: r4c9=1
   Hidden Single: r1c6=9
   Hidden Single: r6c1=6
   Hidden Single: r9c2=9
   Hidden Single: r1c7=1
   Hidden Single: r7c1=1
   Hidden Single: r9c3=8
   Locked Candidates Type 1 (Pointing): 4 in b1 => r456c2<>4
   Naked Single: r4c2=3
   Hidden Single: r1c3=3
   Hidden Single: r6c6=3
   Naked Single: r9c6=7
   Hidden Single: r6c5=7
   Hidden Single: r6c2=1
   Hidden Single: r5c2=8
   Locked Candidates Type 1 (Pointing): 5 in b1 => r7c2<>5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r7c2<>7
   Naked Single: r7c2=2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c56<>6
   Naked Single: r3c6=4
   Full House: r7c6=6
   Naked Single: r3c5=5
   Naked Single: r1c5=6
   Naked Single: r3c2=7
   Naked Single: r9c5=1
   Full House: r5c5=4
   Naked Single: r1c2=5
   Full House: r2c2=4
   Naked Single: r8c4=5
   Naked Single: r4c4=6
   Full House: r4c7=4
   Full House: r5c4=1
   Naked Single: r5c3=2
   Full House: r6c3=4
   Naked Single: r8c3=7
   Full House: r7c3=5
   Naked Single: r9c4=3
   Full House: r7c4=4
   Naked Single: r5c9=9
   Full House: r5c8=6
   Naked Single: r8c7=9
   Full House: r8c8=1
   Naked Single: r7c8=3
   Full House: r7c9=7
   Naked Single: r3c8=2
   Naked Single: r1c9=8
   Naked Single: r3c7=6
   Full House: r3c9=3
   Naked Single: r9c8=5
   Full House: r9c7=2
   Naked Single: r1c1=2
   Full House: r1c4=7
   Full House: r2c1=8
   Full House: r2c4=2
   Naked Single: r2c9=5
   Full House: r6c9=2
   Naked Single: r2c8=9
   Full House: r6c8=8
   Full House: r6c7=5
   Full House: r2c7=7
823791465761453829594862371238947516179635248645218793486379152952184637317526984 #958 Medium (600)
   Hidden Single: r6c4=2
   Hidden Single: r4c7=5
   Hidden Single: r4c1=2
   Hidden Single: r2c5=5
   Hidden Single: r8c2=5
   Hidden Single: r3c1=5
   Hidden Single: r9c5=2
   Hidden Single: r7c9=2
   Naked Single: r2c9=9
   Naked Single: r2c7=8
   Naked Single: r2c4=4
   Full House: r2c8=2
   Hidden Single: r5c6=5
   Hidden Single: r9c8=8
   Hidden Single: r4c5=4
   Hidden Single: r6c2=4
   Hidden Single: r5c5=3
   Naked Single: r5c1=1
   Hidden Single: r3c3=4
   Hidden Single: r6c6=8
   Hidden Single: r5c4=6
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c89<>3
   Locked Candidates Type 1 (Pointing): 7 in b5 => r4c2389<>7
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c238<>9
   Hidden Single: r6c8=9
   Naked Single: r6c7=7
   Full House: r6c9=3
   Hidden Single: r8c8=3
   Naked Single: r8c4=1
   Naked Single: r8c7=6
   Naked Single: r8c6=4
   Full House: r8c9=7
   Hidden Single: r7c4=3
   Hidden Single: r1c6=1
   Hidden Single: r7c1=4
   Naked Single: r9c1=3
   Full House: r1c1=8
   Naked Single: r3c2=9
   Full House: r1c3=3
   Naked Single: r3c5=6
   Full House: r1c5=9
   Naked Single: r5c2=7
   Full House: r5c3=9
   Naked Single: r4c3=8
   Full House: r4c2=3
   Naked Single: r3c9=1
   Naked Single: r1c4=7
   Full House: r1c8=6
   Full House: r3c8=7
   Full House: r3c4=8
   Full House: r4c4=9
   Full House: r4c8=1
   Full House: r4c9=6
   Full House: r9c9=4
   Full House: r4c6=7
   Naked Single: r9c2=1
   Full House: r7c2=8
   Naked Single: r7c3=6
   Full House: r9c3=7
   Naked Single: r9c7=9
   Full House: r7c7=1
   Full House: r7c6=9
   Full House: r9c6=6
291567348856234719743981526984312675562479183137658492379125864415896237628743951 #959 Medium (374)
   Naked Single: r3c7=5
   Naked Single: r9c5=4
   Naked Single: r9c8=5
   Naked Single: r9c4=7
   Hidden Single: r1c9=8
   Hidden Single: r4c8=7
   Hidden Single: r8c5=9
   Hidden Single: r7c7=8
   Hidden Single: r8c7=2
   Naked Single: r4c7=6
   Full House: r6c7=4
   Hidden Single: r6c8=9
   Hidden Single: r8c6=6
   Hidden Single: r5c4=4
   Hidden Single: r7c9=4
   Full House: r8c8=3
   Naked Single: r8c2=1
   Naked Single: r8c3=5
   Full House: r8c1=4
   Naked Single: r7c3=9
   Hidden Single: r6c4=6
   Locked Candidates Type 1 (Pointing): 1 in b4 => r123c1<>1
   Naked Single: r3c1=7
   Full House: r3c6=1
   Naked Single: r7c1=3
   Naked Single: r1c5=6
   Naked Single: r7c6=5
   Full House: r7c4=1
   Full House: r7c2=7
   Naked Single: r2c5=3
   Full House: r4c5=1
   Naked Single: r2c4=2
   Naked Single: r1c4=5
   Full House: r4c4=3
   Naked Single: r2c1=8
   Naked Single: r2c6=4
   Full House: r1c6=7
   Naked Single: r2c8=1
   Full House: r1c8=4
   Full House: r2c3=6
   Naked Single: r5c3=2
   Naked Single: r1c3=1
   Full House: r9c3=8
   Full House: r9c2=2
   Naked Single: r5c1=5
   Naked Single: r6c1=1
   Naked Single: r1c2=9
   Full House: r1c1=2
   Full House: r4c1=9
   Naked Single: r5c9=3
   Full House: r5c2=6
   Naked Single: r4c2=8
   Full House: r6c2=3
   Naked Single: r6c9=2
   Full House: r4c9=5
   Full House: r4c6=2
   Full House: r6c6=8
876213459452869713319754862564397128921685374738421695693578241245136987187942536 #960 Medium (492)
   Naked Single: r3c6=4
   Naked Single: r3c5=5
   Naked Single: r2c4=8
   Naked Single: r1c5=1
   Full House: r1c6=3
   Hidden Single: r5c4=6
   Hidden Single: r6c9=5
   Hidden Single: r9c8=3
   Hidden Single: r1c8=5
   Hidden Single: r6c5=2
   Hidden Single: r3c9=2
   Naked Single: r3c8=6
   Full House: r3c3=9
   Hidden Single: r2c3=2
   Hidden Single: r5c1=9
   Hidden Single: r2c2=5
   Locked Pair: 4,7 in r5c89 => r4c78,r5c357<>4, r4c78,r5c57<>7
   Naked Single: r5c5=8
   Naked Single: r4c8=2
   Hidden Single: r7c7=2
   Locked Pair: 1,7 in r46c6 => r4c5,r78c6<>7, r46c4,r8c6<>1
   Hidden Single: r7c5=7
   Hidden Single: r4c6=7
   Naked Single: r6c6=1
   Hidden Single: r9c1=1
   Hidden Single: r8c4=1
   Hidden Single: r9c9=6
   Hidden Single: r8c3=5
   Hidden Single: r7c4=5
   Hidden Single: r8c6=6
   Full House: r7c6=8
   Naked Single: r7c8=4
   Naked Single: r5c8=7
   Full House: r8c8=8
   Naked Single: r7c1=6
   Naked Single: r5c9=4
   Naked Single: r7c3=3
   Full House: r7c2=9
   Full House: r8c2=4
   Naked Single: r5c3=1
   Full House: r5c7=3
   Full House: r4c7=1
   Naked Single: r1c2=7
   Full House: r6c2=3
   Naked Single: r4c3=4
   Naked Single: r1c9=9
   Full House: r8c9=7
   Full House: r8c7=9
   Naked Single: r2c1=4
   Full House: r2c7=7
   Full House: r1c7=4
   Naked Single: r6c4=4
   Naked Single: r4c5=9
   Full House: r4c4=3
   Full House: r9c4=9
   Full House: r9c5=4
   Naked Single: r6c3=8
   Full House: r1c3=6
   Full House: r1c1=8
   Full House: r6c1=7
762513984458927136319846725184639572926475318573281649235768491641392857897154263 #961 Medium (394)
   Hidden Single: r4c2=8
   Hidden Single: r5c8=1
   Hidden Single: r7c3=5
   Hidden Single: r7c9=1
   Hidden Single: r4c3=4
   Hidden Single: r1c9=4
   Hidden Single: r9c6=4
   Hidden Single: r3c5=4
   Locked Candidates Type 1 (Pointing): 7 in b8 => r1234c4<>7
   Naked Single: r2c4=9
   Full House: r2c6=7
   Hidden Single: r4c6=9
   Naked Single: r4c9=2
   Full House: r6c9=9
   Hidden Single: r8c5=9
   Hidden Single: r6c4=2
   Naked Single: r6c3=3
   Full House: r5c2=2
   Naked Single: r6c5=8
   Full House: r6c7=6
   Naked Single: r8c3=1
   Naked Single: r4c8=7
   Naked Single: r8c4=3
   Naked Single: r4c5=3
   Naked Single: r7c4=7
   Full House: r9c4=1
   Naked Single: r1c5=1
   Full House: r5c5=7
   Naked Single: r4c7=5
   Full House: r4c4=6
   Full House: r5c6=5
   Full House: r5c7=3
   Full House: r1c6=3
   Naked Single: r3c4=8
   Full House: r1c4=5
   Hidden Single: r9c8=6
   Naked Single: r9c2=9
   Naked Single: r1c2=6
   Naked Single: r8c2=4
   Naked Single: r7c2=3
   Full House: r3c2=1
   Naked Single: r8c7=8
   Full House: r8c1=6
   Naked Single: r7c1=2
   Naked Single: r9c7=2
   Naked Single: r1c1=7
   Naked Single: r7c8=9
   Full House: r7c7=4
   Naked Single: r9c3=7
   Full House: r9c1=8
   Full House: r3c1=3
   Naked Single: r1c7=9
   Full House: r3c7=7
   Naked Single: r3c8=2
   Full House: r1c8=8
   Full House: r1c3=2
   Full House: r3c3=9
618734295593128674472956813289367541765491328341285769826519437957643182134872956 #962 Medium (410)
   Hidden Single: r1c3=8
   Hidden Single: r2c4=1
   Hidden Single: r3c2=7
   Hidden Single: r8c1=9
   Naked Single: r2c1=5
   Hidden Single: r1c6=4
   Hidden Single: r3c3=2
   Locked Pair: 2,7 in r45c1 => r56c2,r79c1<>2
   Hidden Single: r6c4=2
   Hidden Single: r9c6=2
   Hidden Single: r7c2=2
   Hidden Single: r5c4=4
   Hidden Single: r6c5=8
   Hidden Single: r6c2=4
   Full House: r6c9=9
   Hidden Single: r3c4=9
   Naked Single: r1c5=3
   Naked Single: r1c7=2
   Full House: r1c8=9
   Naked Single: r3c5=5
   Full House: r3c6=6
   Full House: r3c9=3
   Hidden Single: r5c5=9
   Naked Single: r5c2=6
   Naked Single: r5c3=5
   Naked Single: r9c2=3
   Full House: r2c2=9
   Full House: r2c3=3
   Naked Single: r4c3=9
   Full House: r7c3=6
   Hidden Single: r8c6=3
   Naked Single: r8c8=8
   Naked Single: r8c4=6
   Full House: r8c7=1
   Naked Single: r9c8=5
   Naked Single: r5c7=3
   Naked Single: r9c4=8
   Full House: r7c4=5
   Naked Single: r5c8=2
   Naked Single: r7c7=4
   Naked Single: r9c1=1
   Full House: r7c1=8
   Naked Single: r4c8=4
   Full House: r7c8=3
   Naked Single: r5c1=7
   Full House: r4c1=2
   Full House: r5c6=1
   Full House: r4c6=7
   Naked Single: r2c7=6
   Full House: r4c7=5
   Full House: r4c9=1
   Full House: r2c9=4
   Naked Single: r7c9=7
   Full House: r7c5=1
   Full House: r9c5=7
   Full House: r9c9=6
684573912235196847791428536947261385568347291312859764179635428456982173823714659 #963 Medium (424)
   Naked Single: r5c5=4
   Naked Single: r5c4=3
   Naked Single: r5c6=7
   Naked Single: r4c4=2
   Full House: r6c6=9
   Hidden Single: r9c3=3
   Hidden Single: r4c2=4
   Hidden Single: r9c5=1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c78<>3
   Locked Pair: 6,7 in r6c78 => r6c123<>6, r4c789,r6c123<>7
   Naked Single: r4c9=5
   Naked Single: r9c9=9
   Naked Single: r1c9=2
   Full House: r2c9=7
   Hidden Single: r4c3=7
   Naked Single: r8c3=6
   Naked Single: r8c4=9
   Naked Single: r8c5=8
   Full House: r2c5=9
   Naked Single: r8c6=2
   Full House: r8c8=7
   Naked Single: r6c8=6
   Naked Single: r6c7=7
   Hidden Single: r3c2=9
   Hidden Single: r1c7=9
   Hidden Single: r7c8=2
   Hidden Single: r3c1=7
   Naked Single: r7c1=1
   Full House: r7c2=7
   Hidden Single: r9c8=5
   Hidden Single: r3c8=3
   Naked Single: r4c8=8
   Full House: r4c7=3
   Naked Single: r1c8=1
   Full House: r2c8=4
   Full House: r2c7=8
   Hidden Single: r1c2=8
   Naked Single: r3c3=1
   Naked Single: r5c2=6
   Naked Single: r3c4=4
   Full House: r3c6=8
   Naked Single: r6c3=2
   Naked Single: r2c2=3
   Full House: r6c2=1
   Full House: r6c1=3
   Naked Single: r5c1=5
   Full House: r5c3=8
   Full House: r2c3=5
   Naked Single: r1c1=6
   Full House: r1c4=5
   Full House: r2c1=2
   Naked Single: r2c6=6
   Full House: r2c4=1
   Full House: r7c4=6
   Naked Single: r9c6=4
   Full House: r7c6=5
   Full House: r7c7=4
   Full House: r9c7=6
125436978683972415974581263736825149598614327241397586319748652862153794457269831 #964 Medium (416)
   Naked Single: r4c1=7
   Naked Single: r4c3=6
   Naked Single: r4c9=9
   Naked Single: r5c3=8
   Naked Single: r4c7=1
   Full House: r4c8=4
   Naked Single: r6c1=2
   Full House: r6c2=4
   Hidden Single: r1c4=4
   Hidden Single: r7c4=7
   Hidden Single: r7c9=2
   Hidden Single: r2c2=8
   Naked Single: r9c2=5
   Naked Single: r7c2=1
   Naked Single: r9c5=6
   Naked Single: r3c2=7
   Full House: r1c2=2
   Hidden Single: r8c1=8
   Hidden Single: r8c3=2
   Hidden Single: r2c6=2
   Hidden Single: r8c8=9
   Hidden Single: r1c7=9
   Locked Candidates Type 1 (Pointing): 6 in b3 => r67c8<>6
   Hidden Single: r7c7=6
   Naked Single: r5c7=3
   Naked Single: r9c7=8
   Full House: r6c7=5
   Full House: r9c8=3
   Full House: r7c8=5
   Hidden Single: r6c8=8
   Hidden Single: r2c9=5
   Hidden Single: r3c4=5
   Naked Single: r8c4=1
   Full House: r8c5=5
   Naked Single: r5c4=6
   Naked Single: r5c9=7
   Full House: r5c5=1
   Full House: r6c9=6
   Naked Single: r6c6=7
   Hidden Single: r1c3=5
   Hidden Single: r3c1=9
   Naked Single: r2c3=3
   Full House: r1c1=1
   Full House: r7c1=3
   Full House: r7c3=9
   Naked Single: r2c4=9
   Full House: r6c4=3
   Full House: r6c5=9
   Naked Single: r1c6=6
   Full House: r3c6=1
   Full House: r3c8=6
   Naked Single: r2c5=7
   Full House: r1c5=3
   Full House: r1c8=7
   Full House: r2c8=1
173268459265493718498517263537946821642871935819325647726139584951684372384752196 #965 Medium (512)
   Naked Single: r8c8=7
   Naked Single: r9c8=9
   Naked Single: r7c8=8
   Hidden Single: r1c2=7
   Hidden Single: r5c9=5
   Hidden Single: r2c7=7
   Hidden Single: r3c5=1
   Hidden Single: r8c2=5
   Hidden Single: r7c6=9
   Hidden Single: r1c9=9
   Hidden Single: r4c9=1
   Hidden Single: r5c6=1
   Hidden Single: r6c2=1
   Hidden Single: r4c2=3
   Hidden Single: r3c2=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c479<>4
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c79<>8
   Naked Single: r3c9=3
   Naked Single: r7c9=4
   Full House: r2c9=8
   Naked Single: r7c2=2
   Full House: r5c2=4
   Naked Single: r9c7=1
   Full House: r8c7=3
   Hidden Single: r7c5=3
   Hidden Single: r1c7=4
   Hidden Single: r1c6=8
   Hidden Single: r3c1=4
   Full House: r3c3=8
   Hidden Single: r8c3=1
   Hidden Single: r2c6=3
   Full House: r2c4=4
   Naked Single: r8c4=6
   Full House: r8c6=4
   Naked Single: r9c6=2
   Full House: r4c6=6
   Naked Single: r4c8=2
   Naked Single: r6c5=2
   Naked Single: r4c7=8
   Full House: r6c7=6
   Full House: r3c7=2
   Naked Single: r5c5=7
   Naked Single: r6c1=8
   Naked Single: r6c3=9
   Full House: r6c4=3
   Naked Single: r3c4=5
   Full House: r3c8=6
   Full House: r1c8=5
   Naked Single: r4c4=9
   Full House: r4c5=4
   Full House: r4c3=7
