Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r2c6=6
   Naked Single: r3c7=1
   Full House: r1c7=4
   Naked Single: r4c7=9
   Naked Single: r5c8=3
   Full House: r5c7=7
   Full House: r7c7=2
   Naked Single: r7c8=6
   Full House: r8c8=8
   Naked Single: r3c1=2
   Full House: r3c5=5
   Naked Single: r2c3=4
   Naked Single: r2c2=7
   Full House: r2c5=2
   Hidden Single: r5c5=1
   Hidden Single: r1c3=1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r7c6<>4
   Locked Candidates Type 1 (Pointing): 6 in b5 => r89c4<>6
   Naked Pair: 6,9 in r8c3,r9c1 => r8c12,r9c23<>6, r8c12,r9c23<>9
   Naked Single: r8c2=4
   Naked Single: r9c3=2
   Naked Single: r9c2=5
   Naked Single: r7c2=1
   Naked Single: r4c2=6
   Naked Single: r1c2=9
   Full House: r1c1=6
   Full House: r5c2=2
   Naked Single: r4c4=5
   Naked Single: r5c3=9
   Full House: r8c3=6
   Naked Single: r9c1=9
   Naked Single: r4c6=4
   Full House: r4c1=1
   Full House: r5c1=4
   Naked Single: r8c5=7
   Naked Single: r9c4=8
   Full House: r9c5=6
   Naked Single: r5c6=8
   Full House: r5c4=6
   Naked Single: r1c5=8
   Full House: r7c5=4
   Naked Single: r7c4=3
   Naked Single: r8c1=3
   Full House: r7c1=7
   Full House: r7c6=5
   Full House: r1c6=3
   Full House: r1c4=7
   Full House: r8c4=9
687125439245839176319764285463578912891246753572913864928657341754391628136482597 #811 Medium (524)
   Hidden Single: r2c1=2
   Hidden Single: r6c3=2
   Hidden Single: r9c6=2
   Naked Single: r9c9=7
   Naked Single: r8c7=6
   Naked Single: r9c7=5
   Naked Single: r7c9=1
   Full House: r8c8=2
   Naked Single: r9c4=4
   Full House: r9c2=3
   Naked Single: r8c5=9
   Hidden Single: r3c1=3
   Hidden Single: r2c2=4
   Hidden Single: r4c9=2
   Hidden Single: r7c6=7
   Hidden Single: r1c1=6
   Naked Single: r1c9=9
   Naked Single: r2c9=6
   Hidden Single: r3c3=9
   Naked Single: r7c3=8
   Naked Single: r7c1=9
   Hidden Single: r4c1=4
   Naked Single: r8c1=7
   Full House: r8c3=4
   Naked Single: r6c1=5
   Full House: r5c1=8
   Hidden Single: r4c7=9
   Hidden Single: r3c5=6
   Naked Single: r7c5=5
   Full House: r7c4=6
   Naked Pair: 1,7 in r5c37 => r5c58<>1, r5c8<>7
   Naked Pair: 3,4 in r5c59 => r5c6<>3
   Naked Pair: 5,8 in r14c6 => r2c6<>8, r5c6<>5
   Naked Single: r5c6=6
   Naked Single: r5c8=5
   Naked Single: r4c8=1
   Naked Single: r3c8=8
   Full House: r3c2=1
   Naked Single: r5c7=7
   Full House: r2c7=1
   Full House: r2c8=7
   Full House: r6c8=6
   Naked Single: r1c3=7
   Full House: r5c3=1
   Full House: r6c2=7
   Full House: r1c2=8
   Naked Single: r2c5=3
   Naked Single: r1c6=5
   Full House: r1c4=1
   Naked Single: r2c6=9
   Full House: r2c4=8
   Naked Single: r5c5=4
   Full House: r5c9=3
   Full House: r6c5=1
   Full House: r6c9=4
   Naked Single: r4c6=8
   Full House: r6c6=3
   Full House: r6c4=9
   Full House: r4c4=5
864239715123657849957184623539826471416573982782941536671492358245368197398715264 #812 Medium (434)
   Hidden Single: r2c1=1
   Hidden Single: r4c5=2
   Hidden Single: r6c3=2
   Hidden Single: r9c2=9
   Hidden Single: r7c9=8
   Hidden Single: r7c2=7
   Naked Single: r7c4=4
   Full House: r7c1=6
   Hidden Single: r5c3=6
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c7<>4
   Naked Single: r8c7=1
   Naked Single: r4c7=4
   Naked Single: r4c1=5
   Naked Single: r9c7=2
   Hidden Single: r5c2=1
   Naked Single: r4c2=3
   Naked Single: r4c6=6
   Full House: r4c9=1
   Naked Single: r6c5=4
   Naked Single: r5c5=7
   Naked Single: r6c2=8
   Full House: r5c1=4
   Hidden Single: r1c4=2
   Hidden Single: r3c8=2
   Hidden Single: r8c5=6
   Naked Single: r9c5=1
   Full House: r3c5=8
   Naked Single: r3c1=9
   Full House: r1c1=8
   Hidden Single: r3c9=3
   Hidden Single: r8c6=8
   Hidden Single: r3c4=1
   Hidden Single: r1c9=5
   Hidden Single: r8c4=3
   Naked Single: r6c4=9
   Naked Single: r5c4=5
   Full House: r5c6=3
   Full House: r9c4=7
   Full House: r9c6=5
   Naked Single: r6c9=6
   Full House: r6c8=3
   Naked Single: r5c8=8
   Full House: r5c7=9
   Naked Single: r9c9=4
   Full House: r2c9=9
   Full House: r9c8=6
   Full House: r2c8=4
   Naked Single: r1c7=7
   Full House: r2c7=8
   Full House: r2c6=7
   Naked Single: r1c3=4
   Full House: r1c6=9
   Full House: r3c6=4
   Naked Single: r3c2=5
   Full House: r3c3=7
   Full House: r8c3=5
   Full House: r8c2=4
915732486267841953384596721592678314173924568648153297456287139721369845839415672 #813 Medium (478)
   Hidden Single: r8c7=8
   Hidden Single: r3c7=7
   Hidden Single: r7c6=7
   Hidden Single: r4c5=7
   Hidden Single: r7c4=2
   Locked Pair: 5,9 in r89c6 => r134c6,r89c4,r9c5<>5, r13c6,r89c4,r9c5<>9
   Naked Single: r4c6=8
   Naked Single: r8c4=3
   Naked Single: r8c9=5
   Full House: r8c6=9
   Naked Single: r9c6=5
   Hidden Single: r1c8=8
   Hidden Single: r2c4=8
   Hidden Single: r9c1=8
   Hidden Single: r6c3=8
   Hidden Single: r7c8=3
   Hidden Single: r9c3=9
   Hidden Single: r1c1=9
   Hidden Single: r7c7=1
   Full House: r9c7=6
   Naked Single: r5c7=5
   Naked Single: r9c2=3
   Naked Single: r5c1=1
   Naked Single: r5c2=7
   Naked Single: r5c4=9
   Naked Single: r5c3=3
   Full House: r5c8=6
   Hidden Single: r1c2=1
   Hidden Single: r2c3=7
   Hidden Single: r3c5=9
   Hidden Single: r6c8=9
   Hidden Single: r6c7=2
   Full House: r1c7=4
   Naked Single: r4c8=1
   Full House: r4c9=4
   Hidden Single: r6c2=4
   Hidden Single: r3c9=1
   Hidden Single: r3c3=4
   Naked Single: r3c4=5
   Naked Single: r1c5=3
   Naked Single: r3c8=2
   Full House: r2c8=5
   Full House: r3c6=6
   Full House: r1c6=2
   Full House: r2c5=4
   Naked Single: r6c4=1
   Full House: r6c5=5
   Full House: r9c5=1
   Full House: r9c4=4
   Naked Single: r1c9=6
   Full House: r1c3=5
   Full House: r2c9=3
   Naked Single: r2c1=2
   Full House: r2c2=6
   Full House: r4c1=5
   Full House: r4c3=2
   Full House: r7c3=6
   Full House: r7c2=5
386721594159486237274593816927318465468975123531642978712864359893157642645239781 #814 Medium (514)
   Naked Single: r6c6=2
   Hidden Single: r3c5=9
   Hidden Single: r1c8=9
   Hidden Single: r6c5=4
   Hidden Single: r5c1=4
   Hidden Single: r8c8=4
   Hidden Single: r8c2=9
   Hidden Single: r9c4=2
   Hidden Single: r4c2=2
   Hidden Single: r1c5=2
   Hidden Single: r1c9=4
   Hidden Single: r2c4=4
   Hidden Single: r9c6=9
   Hidden Single: r5c4=9
   Hidden Single: r3c1=2
   Hidden Single: r2c5=8
   Hidden Single: r8c6=7
   Hidden Single: r4c3=7
   Naked Single: r6c2=3
   Full House: r5c2=6
   Hidden Single: r8c5=5
   Hidden Single: r5c6=5
   Naked Single: r5c7=1
   Full House: r5c9=3
   Naked Single: r4c8=6
   Naked Single: r4c9=5
   Hidden Single: r1c7=5
   Hidden Single: r9c9=1
   Hidden Single: r2c8=3
   Hidden Single: r2c2=5
   Locked Candidates Type 1 (Pointing): 8 in b3 => r3c2<>8
   Naked Single: r3c2=7
   Hidden Single: r2c9=7
   Naked Single: r6c9=8
   Full House: r3c9=6
   Full House: r6c8=7
   Full House: r3c7=8
   Full House: r9c8=8
   Naked Single: r8c7=6
   Full House: r9c7=7
   Naked Single: r8c3=3
   Full House: r1c3=6
   Naked Single: r9c1=6
   Full House: r9c5=3
   Naked Single: r1c6=1
   Full House: r2c6=6
   Full House: r2c1=1
   Naked Single: r4c5=1
   Full House: r4c4=3
   Full House: r7c5=6
   Naked Single: r1c2=8
   Full House: r1c1=3
   Full House: r7c2=1
   Naked Single: r8c1=8
   Full House: r7c1=7
   Full House: r7c4=8
   Full House: r8c4=1
682974153735128649419356782846219537521783964397465821154692378278531496963847215 #815 Medium (472)
   Naked Single: r4c9=7
   Hidden Single: r2c5=2
   Hidden Single: r3c2=1
   Hidden Single: r6c4=4
   Hidden Single: r7c3=4
   Hidden Single: r1c6=4
   Hidden Single: r5c6=3
   Locked Candidates Type 1 (Pointing): 2 in b5 => r89c4<>2
   Locked Candidates Type 2 (Claiming): 7 in c6 => r7c5,r89c4<>7
   Naked Single: r9c4=8
   Naked Single: r4c4=2
   Naked Single: r4c7=5
   Full House: r4c1=8
   Naked Single: r5c4=7
   Naked Single: r6c5=6
   Full House: r5c5=8
   Naked Single: r6c9=1
   Hidden Single: r3c8=8
   Hidden Single: r1c2=8
   Hidden Single: r8c3=8
   Naked Single: r8c9=6
   Naked Single: r1c9=3
   Full House: r7c9=8
   Naked Single: r3c7=7
   Naked Single: r2c7=6
   Naked Single: r3c5=5
   Naked Single: r1c8=5
   Full House: r2c8=4
   Naked Single: r1c4=9
   Naked Single: r3c4=3
   Full House: r1c5=7
   Full House: r7c5=9
   Full House: r8c4=5
   Full House: r3c1=4
   Full House: r1c1=6
   Hidden Single: r5c3=1
   Hidden Single: r9c2=6
   Hidden Single: r5c8=6
   Hidden Single: r7c2=5
   Hidden Single: r8c8=9
   Naked Single: r6c8=2
   Full House: r5c7=9
   Naked Single: r7c8=7
   Full House: r9c8=1
   Naked Single: r5c2=2
   Full House: r5c1=5
   Naked Single: r7c6=2
   Full House: r7c7=3
   Full House: r9c7=2
   Naked Single: r8c2=7
   Naked Single: r9c6=7
   Full House: r8c6=1
   Full House: r8c1=2
   Full House: r9c3=3
   Naked Single: r2c2=3
   Full House: r6c2=9
   Naked Single: r6c3=7
   Full House: r2c3=5
   Full House: r2c1=7
   Full House: r6c1=3
123548976598376124476129385751984632369752418842631597684213759235497861917865243 #816 Medium (354)
   Naked Single: r6c7=5
   Naked Single: r6c8=9
   Full House: r5c9=8
   Naked Single: r1c9=6
   Naked Single: r2c9=4
   Hidden Single: r5c1=3
   Hidden Single: r1c4=5
   Hidden Single: r3c1=4
   Naked Single: r4c1=7
   Naked Single: r9c1=9
   Full House: r8c1=2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c56<>9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r789c8<>8
   Naked Single: r7c8=5
   Naked Single: r7c2=8
   Naked Single: r1c2=2
   Naked Single: r7c7=7
   Full House: r8c7=8
   Naked Single: r9c2=1
   Naked Single: r2c2=9
   Naked Single: r9c3=7
   Full House: r8c3=5
   Naked Single: r9c9=3
   Naked Single: r4c3=1
   Naked Single: r7c9=9
   Full House: r7c6=3
   Full House: r8c9=1
   Naked Single: r6c3=2
   Naked Single: r1c6=8
   Full House: r1c3=3
   Full House: r2c3=8
   Full House: r5c3=9
   Naked Single: r3c4=1
   Naked Single: r4c6=4
   Naked Single: r2c8=2
   Full House: r3c8=8
   Naked Single: r4c2=5
   Full House: r4c5=8
   Naked Single: r5c2=6
   Full House: r6c2=4
   Naked Single: r9c5=6
   Naked Single: r5c4=7
   Naked Single: r6c5=3
   Naked Single: r9c8=4
   Full House: r8c8=6
   Full House: r9c4=8
   Naked Single: r5c6=2
   Full House: r5c5=5
   Naked Single: r8c4=4
   Naked Single: r2c5=7
   Naked Single: r6c4=6
   Full House: r2c4=3
   Full House: r2c6=6
   Full House: r6c6=1
   Naked Single: r3c6=9
   Full House: r3c5=2
   Full House: r8c5=9
   Full House: r8c6=7
137856942826394715495217863951423678763581294284769531642178359519632487378945126 #817 Medium (448)
   Hidden Single: r4c2=5
   Hidden Single: r7c5=7
   Hidden Single: r4c7=6
   Hidden Single: r7c1=6
   Hidden Single: r8c2=1
   Naked Single: r8c3=9
   Naked Single: r4c3=1
   Hidden Single: r4c9=8
   Locked Triple: 1,5,9 in r123c5 => r1c46,r2c4,r3c6,r49c5<>9, r1c46,r2c4,r9c5<>5, r3c6<>1
   Locked Pair: 6,7 in r13c6 => r12c4,r56c6<>7, r12c4,r8c6<>6
   Naked Single: r8c6=2
   Naked Single: r8c7=4
   Full House: r8c4=6
   Naked Single: r9c5=4
   Naked Single: r4c5=2
   Naked Single: r9c1=3
   Full House: r7c2=4
   Naked Single: r4c1=9
   Full House: r4c4=4
   Naked Single: r3c2=9
   Naked Single: r3c5=1
   Hidden Single: r5c9=4
   Hidden Single: r3c1=4
   Naked Single: r3c8=6
   Naked Single: r3c6=7
   Full House: r3c7=8
   Naked Single: r1c6=6
   Hidden Single: r6c8=3
   Naked Single: r7c8=5
   Naked Single: r7c9=9
   Full House: r7c7=3
   Hidden Single: r5c3=3
   Naked Single: r1c3=7
   Full House: r2c3=6
   Hidden Single: r1c8=4
   Hidden Single: r2c1=8
   Naked Single: r2c4=3
   Naked Single: r1c4=8
   Naked Single: r2c2=2
   Full House: r1c2=3
   Naked Single: r2c8=1
   Full House: r9c8=2
   Full House: r9c7=1
   Naked Single: r2c9=5
   Naked Single: r5c7=2
   Full House: r6c9=1
   Full House: r1c9=2
   Naked Single: r2c5=9
   Full House: r1c5=5
   Full House: r1c7=9
   Full House: r2c7=7
   Naked Single: r5c1=7
   Full House: r6c1=2
   Naked Single: r6c6=9
   Full House: r6c4=7
   Naked Single: r5c4=5
   Full House: r5c6=1
   Full House: r9c6=5
   Full House: r9c4=9
862931754497265831531748692289614375346527189175389246614893527723456918958172463 #818 Medium (410)
   Hidden Single: r2c5=6
   Hidden Single: r5c3=6
   Hidden Single: r3c7=6
   Hidden Single: r6c7=2
   Hidden Single: r3c9=2
   Locked Pair: 4,9 in r46c6 => r3578c6,r4c5,r5c4<>4, r357c6,r4c5,r5c4<>9
   Naked Single: r5c6=7
   Naked Single: r3c6=8
   Naked Single: r7c6=3
   Hidden Single: r1c1=8
   Hidden Single: r9c9=3
   Hidden Single: r1c8=5
   Full House: r3c8=9
   Hidden Single: r3c1=5
   Hidden Single: r7c9=7
   Hidden Single: r7c5=9
   Hidden Single: r6c6=9
   Naked Single: r4c6=4
   Hidden Single: r5c1=3
   Hidden Single: r7c4=8
   Hidden Single: r7c7=5
   Full House: r5c7=1
   Naked Single: r8c9=8
   Naked Single: r5c4=5
   Full House: r4c5=1
   Naked Single: r6c8=4
   Full House: r6c1=1
   Naked Single: r5c9=9
   Full House: r4c9=5
   Full House: r5c8=8
   Full House: r5c2=4
   Naked Single: r4c1=2
   Full House: r2c1=4
   Naked Single: r9c5=7
   Naked Single: r7c2=1
   Full House: r7c3=4
   Naked Single: r4c3=9
   Full House: r4c2=8
   Naked Single: r3c5=4
   Full House: r8c5=5
   Naked Single: r3c2=3
   Naked Single: r1c3=2
   Full House: r1c4=9
   Naked Single: r3c4=7
   Full House: r2c4=2
   Full House: r3c3=1
   Naked Single: r8c2=2
   Full House: r2c2=9
   Full House: r2c3=7
   Full House: r8c3=3
   Naked Single: r9c4=1
   Full House: r8c4=4
   Naked Single: r8c6=6
   Full House: r8c8=1
   Full House: r9c8=6
   Full House: r9c6=2
724596831859431276316287549635174982972658413481329657297815364148963725563742198 #819 Medium (548)
   Hidden Single: r4c4=1
   Hidden Single: r5c7=4
   Hidden Single: r6c3=1
   Hidden Single: r9c7=1
   Hidden Single: r2c1=8
   Hidden Single: r6c1=4
   Hidden Single: r2c2=5
   Hidden Single: r6c5=2
   Hidden Single: r9c1=5
   Hidden Single: r2c6=1
   Hidden Single: r3c2=1
   Hidden Single: r1c9=1
   Locked Candidates Type 1 (Pointing): 9 in b2 => r89c5<>9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r478c8<>3
   Hidden Single: r7c7=3
   Hidden Single: r4c2=3
   Hidden Single: r5c9=3
   Hidden Single: r9c9=8
   Hidden Single: r4c8=8
   Hidden Single: r5c1=9
   Hidden Single: r7c4=8
   Hidden Single: r4c7=9
   Full House: r8c7=7
   Hidden Single: r5c3=2
   Hidden Single: r7c1=2
   Naked Single: r7c8=6
   Full House: r7c3=7
   Full House: r9c2=6
   Full House: r5c2=7
   Naked Single: r4c1=6
   Full House: r1c1=7
   Full House: r4c3=5
   Full House: r4c5=7
   Naked Single: r5c4=6
   Naked Single: r9c5=4
   Naked Single: r5c6=8
   Full House: r5c5=5
   Naked Single: r8c4=9
   Naked Single: r2c5=3
   Naked Single: r8c9=5
   Naked Single: r9c4=7
   Full House: r2c4=4
   Full House: r2c8=7
   Naked Single: r1c6=6
   Naked Single: r8c5=6
   Naked Single: r6c9=7
   Full House: r3c9=9
   Full House: r6c8=5
   Naked Single: r8c8=2
   Full House: r8c6=3
   Full House: r9c6=2
   Full House: r3c6=7
   Full House: r9c8=9
   Naked Single: r1c3=4
   Full House: r3c3=6
   Naked Single: r1c5=9
   Full House: r3c5=8
   Full House: r3c8=4
   Full House: r1c8=3
412395687967284135583617429349162758875943261621758943756829314194536872238471596 #820 Medium (612)
   Naked Single: r7c8=1
   Hidden Single: r3c3=3
   Hidden Single: r1c5=9
   Hidden Single: r9c2=3
   Hidden Single: r7c1=7
   Hidden Single: r9c5=7
   Hidden Single: r6c7=9
   Hidden Single: r5c6=3
   Naked Single: r6c5=5
   Hidden Single: r8c5=3
   Hidden Single: r1c2=1
   Hidden Single: r7c4=8
   Hidden Single: r2c5=8
   Hidden Single: r9c8=9
   Hidden Single: r7c7=3
   Full House: r7c9=4
   Hidden Single: r6c9=3
   Hidden Single: r9c6=1
   Hidden Single: r8c1=1
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c123<>2
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c12<>6
   Locked Pair: 4,7 in r45c2 => r2c2,r45c3,r5c1<>4
   Locked Candidates Type 1 (Pointing): 4 in b8 => r2345c4<>4
   Hidden Single: r2c6=4
   Full House: r1c6=5
   Naked Single: r3c5=1
   Full House: r5c5=4
   Naked Single: r5c2=7
   Naked Single: r4c2=4
   Hidden Single: r3c1=5
   Naked Single: r5c1=8
   Hidden Single: r2c9=5
   Naked Single: r8c9=2
   Naked Single: r8c3=4
   Full House: r8c4=5
   Full House: r9c4=4
   Naked Single: r9c9=6
   Full House: r9c7=5
   Naked Single: r1c3=2
   Naked Single: r9c1=2
   Full House: r9c3=8
   Naked Single: r5c9=1
   Naked Single: r4c7=7
   Naked Single: r2c2=6
   Full House: r1c1=4
   Full House: r6c1=6
   Full House: r2c4=2
   Full House: r6c2=2
   Full House: r3c4=6
   Naked Single: r5c4=9
   Full House: r4c4=1
   Naked Single: r4c9=8
   Full House: r1c9=7
   Naked Single: r1c7=6
   Full House: r1c8=8
   Naked Single: r3c8=2
   Full House: r3c7=4
   Full House: r5c7=2
   Naked Single: r5c3=5
   Full House: r4c3=9
   Full House: r4c8=5
   Full House: r5c8=6
925341876437568912861972543784659321316284759259137684572493168198726435643815297 #821 Medium (454)
   Naked Single: r9c4=8
   Hidden Single: r3c6=2
   Hidden Single: r6c7=6
   Hidden Single: r7c7=1
   Hidden Single: r8c1=1
   Hidden Single: r8c5=2
   Hidden Single: r5c9=9
   Naked Single: r5c1=3
   Naked Single: r5c8=5
   Hidden Single: r1c8=7
   Hidden Single: r7c4=4
   Naked Single: r8c4=7
   Hidden Single: r8c7=4
   Locked Pair: 3,5 in r46c5 => r12c5,r6c4<>3, r46c6<>5
   Hidden Single: r4c5=5
   Naked Single: r6c5=3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r78c9<>6
   Naked Single: r7c9=8
   Hidden Single: r8c3=8
   Hidden Single: r8c2=9
   Hidden Single: r9c3=3
   Naked Single: r2c3=7
   Naked Single: r7c3=2
   Naked Single: r7c8=6
   Full House: r7c2=7
   Full House: r9c1=6
   Naked Single: r8c8=3
   Full House: r4c8=2
   Full House: r4c7=3
   Naked Single: r6c2=5
   Naked Single: r9c6=5
   Full House: r8c6=6
   Full House: r8c9=5
   Full House: r9c7=2
   Naked Single: r6c3=9
   Full House: r1c3=5
   Naked Single: r4c1=7
   Full House: r4c6=9
   Full House: r6c1=2
   Naked Single: r6c4=1
   Full House: r6c6=7
   Naked Single: r1c7=8
   Full House: r3c7=5
   Hidden Single: r2c2=3
   Full House: r3c2=6
   Naked Single: r3c9=3
   Full House: r1c9=6
   Naked Single: r3c4=9
   Full House: r1c4=3
   Full House: r3c1=8
   Naked Single: r1c5=4
   Naked Single: r2c1=4
   Full House: r1c1=9
   Full House: r1c6=1
   Naked Single: r2c6=8
   Full House: r2c5=6
   Full House: r5c5=8
   Full House: r5c6=4
165792438482351967973684125637548291529167384814923576298475613751236849346819752 #822 Medium (736)
   Naked Single: r1c6=2
   Naked Single: r1c5=9
   Naked Single: r1c7=4
   Hidden Single: r4c3=7
   Hidden Single: r2c9=7
   Hidden Single: r8c1=7
   Hidden Single: r7c5=7
   Hidden Single: r5c6=7
   Hidden Single: r5c5=6
   Hidden Single: r8c6=6
   Hidden Single: r9c3=6
   Naked Single: r1c3=5
   Full House: r1c2=6
   Hidden Single: r5c4=1
   Hidden Single: r7c7=6
   Hidden Single: r9c8=5
   Hidden Single: r8c2=5
   Hidden Single: r2c6=1
   Hidden Single: r9c5=1
   Hidden Single: r7c2=9
   Hidden Single: r8c9=9
   Hidden Single: r6c2=1
   Hidden Single: r9c9=2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r6c45<>4
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c8<>4
   Locked Candidates Type 2 (Claiming): 3 in r5 => r46c7<>3
   Locked Candidates Type 2 (Claiming): 8 in r5 => r4c78,r6c7<>8
   Locked Candidates Type 2 (Claiming): 3 in c6 => r4c45,r6c45<>3
   Locked Candidates Type 2 (Claiming): 8 in c6 => r4c45,r6c45<>8
   Naked Single: r6c5=2
   Naked Single: r4c5=4
   Hidden Single: r8c4=2
   Hidden Single: r8c8=4
   Naked Single: r5c8=8
   Naked Single: r7c9=3
   Full House: r5c9=4
   Full House: r5c7=3
   Naked Single: r7c8=1
   Full House: r8c7=8
   Naked Single: r7c3=8
   Full House: r7c4=4
   Naked Single: r8c5=3
   Full House: r3c5=8
   Full House: r8c3=1
   Full House: r9c1=3
   Full House: r9c4=8
   Full House: r2c4=3
   Naked Single: r3c1=9
   Naked Single: r2c2=8
   Full House: r4c2=3
   Naked Single: r3c8=2
   Full House: r4c8=9
   Naked Single: r2c1=4
   Full House: r6c1=8
   Full House: r6c3=4
   Naked Single: r4c6=8
   Full House: r6c6=3
   Naked Single: r2c7=9
   Full House: r3c7=1
   Full House: r3c3=3
   Full House: r2c3=2
   Naked Single: r4c4=5
   Full House: r4c7=2
   Full House: r6c7=5
   Full House: r6c4=9
457681392812493675369527841294718536638254719571369428146935287785142963923876154 #823 Medium (684)
   Hidden Single: r1c2=5
   Hidden Single: r4c5=1
   Hidden Single: r8c6=2
   Hidden Single: r7c2=4
   Hidden Single: r5c5=5
   Hidden Single: r3c5=2
   Hidden Single: r8c2=8
   Hidden Single: r5c3=8
   Naked Single: r5c6=4
   Naked Single: r5c4=2
   Naked Single: r5c1=6
   Full House: r5c2=3
   Hidden Single: r2c4=4
   Hidden Single: r3c2=6
   Naked Single: r1c3=7
   Full House: r3c3=9
