Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r2c4=8
   Hidden Single: r5c6=8
   Hidden Single: r3c8=3
   Hidden Single: r1c1=7
   Locked Triple: 3,4,5 in r789c6 => r16c6,r89c4<>3, r16c6,r89c4<>5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c59<>2
   Hidden Single: r1c5=2
   Naked Single: r3c4=6
   Full House: r3c9=2
   Naked Single: r1c6=1
   Naked Single: r1c7=5
   Naked Single: r6c6=6
   Naked Single: r1c4=3
   Full House: r1c9=6
   Full House: r2c5=5
   Naked Single: r4c5=7
   Full House: r5c5=3
   Naked Single: r4c3=6
   Naked Single: r5c4=1
   Full House: r6c4=5
   Naked Single: r2c3=3
   Naked Single: r5c7=9
   Full House: r2c7=1
   Full House: r2c9=9
   Naked Single: r5c9=7
   Full House: r5c8=6
   Naked Single: r6c8=1
   Full House: r4c8=5
   Naked Single: r6c1=3
   Full House: r6c2=7
   Naked Single: r8c1=2
   Naked Single: r2c1=6
   Full House: r2c2=2
   Naked Single: r7c2=1
   Naked Single: r8c2=3
   Naked Single: r8c4=7
   Full House: r9c4=2
   Naked Single: r4c2=9
   Full House: r4c1=1
   Full House: r9c1=9
   Full House: r9c2=6
   Naked Single: r7c9=5
   Full House: r9c9=1
   Naked Single: r9c8=7
   Full House: r7c8=2
   Naked Single: r7c6=4
   Full House: r7c3=7
   Naked Single: r9c3=5
   Full House: r8c3=4
   Full House: r8c6=5
   Full House: r9c6=3
387614925926583417541792638274961583198235746635478192459827361712346859863159274 #692 Medium (450)
   Naked Single: r7c1=4
   Naked Single: r7c9=1
   Naked Single: r9c1=8
   Naked Single: r9c3=3
   Full House: r8c1=7
   Naked Single: r7c5=2
   Full House: r7c7=3
   Hidden Single: r6c6=8
   Hidden Single: r5c1=1
   Hidden Single: r2c3=6
   Hidden Single: r6c2=3
   Hidden Single: r4c2=7
   Hidden Single: r4c1=2
   Hidden Single: r5c2=9
   Naked Single: r5c8=4
   Locked Candidates Type 1 (Pointing): 9 in b9 => r6c9<>9
   Locked Candidates Type 2 (Claiming): 2 in r1 => r2c89,r3c89<>2
   Naked Pair: 2,5 in r16c9 => r235c9<>5
   Naked Single: r5c9=6
   Full House: r5c6=5
   Naked Single: r9c6=9
   Naked Single: r9c9=4
   Naked Single: r2c9=7
   Naked Single: r8c7=8
   Full House: r8c9=9
   Naked Single: r3c9=8
   Naked Single: r4c7=5
   Naked Single: r3c8=3
   Naked Single: r4c3=4
   Full House: r6c3=5
   Naked Single: r6c7=1
   Naked Single: r6c9=2
   Full House: r1c9=5
   Naked Single: r2c8=1
   Naked Single: r3c6=2
   Naked Single: r4c4=9
   Naked Single: r2c7=4
   Full House: r3c7=6
   Full House: r1c8=2
   Full House: r1c5=1
   Naked Single: r6c8=9
   Full House: r4c8=8
   Full House: r4c5=6
   Naked Single: r2c6=3
   Full House: r8c6=6
   Naked Single: r3c2=4
   Full House: r2c2=2
   Naked Single: r9c5=5
   Full House: r9c4=1
   Naked Single: r8c5=4
   Full House: r8c4=3
   Naked Single: r2c4=5
   Full House: r2c1=9
   Full House: r3c1=5
   Naked Single: r6c5=7
   Full House: r3c5=9
   Full House: r3c4=7
   Full House: r6c4=4
685134927392578461741629583816743259439215678257896314523481796968357142174962835 #693 Medium (448)
   Naked Single: r3c2=4
   Naked Single: r3c6=9
   Hidden Single: r1c5=3
   Hidden Single: r4c2=1
   Hidden Single: r8c7=1
   Hidden Single: r2c1=3
   Hidden Single: r4c4=7
   Hidden Single: r6c3=7
   Hidden Single: r9c8=3
   Hidden Single: r4c1=8
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c4789<>5
   Hidden Single: r2c4=5
   Hidden Single: r2c6=8
   Naked Single: r1c4=1
   Full House: r1c6=4
   Hidden Single: r2c9=1
   Hidden Single: r7c6=1
   Hidden Single: r5c5=1
   Hidden Single: r5c7=6
   Naked Single: r2c7=4
   Full House: r2c8=6
   Hidden Single: r8c8=4
   Hidden Single: r6c9=4
   Hidden Single: r9c3=4
   Naked Single: r5c3=9
   Naked Single: r5c4=2
   Full House: r5c1=4
   Full House: r6c1=2
   Naked Single: r8c3=8
   Full House: r1c3=5
   Naked Single: r6c6=6
   Full House: r9c6=2
   Naked Single: r8c2=6
   Full House: r8c1=9
   Naked Single: r1c1=6
   Full House: r1c2=8
   Full House: r7c1=5
   Naked Single: r9c2=7
   Full House: r7c2=2
   Naked Single: r7c8=9
   Naked Single: r1c8=2
   Full House: r4c8=5
   Naked Single: r4c9=9
   Full House: r4c7=2
   Full House: r6c7=3
   Naked Single: r1c9=7
   Full House: r1c7=9
   Naked Single: r3c7=5
   Full House: r3c9=3
   Naked Single: r7c9=6
   Full House: r9c9=5
   Naked Single: r9c7=8
   Full House: r7c7=7
   Full House: r7c5=8
   Naked Single: r9c4=9
   Full House: r6c4=8
   Full House: r6c5=9
   Full House: r9c5=6
367514982129386745845927163614735298578192634293648571786253419932471856451869327 #694 Medium (388)
   Naked Single: r4c1=6
   Naked Single: r4c3=4
   Full House: r5c3=8
   Hidden Single: r6c5=4
   Hidden Single: r3c2=4
   Hidden Single: r6c6=8
   Hidden Single: r3c1=8
   Hidden Single: r4c6=5
   Hidden Single: r7c2=8
   Hidden Single: r3c9=3
   Hidden Single: r3c3=5
   Hidden Single: r9c2=5
   Hidden Single: r7c5=5
   Locked Pair: 2,9 in r1c79 => r1c158,r2c789<>9, r1c28,r2c789<>2
   Naked Single: r1c8=8
   Naked Single: r2c9=5
   Naked Single: r6c9=1
   Naked Single: r6c8=7
   Naked Single: r2c8=4
   Naked Single: r6c4=6
   Full House: r6c7=5
   Naked Single: r2c7=7
   Hidden Single: r2c5=8
   Hidden Single: r5c4=1
   Naked Single: r5c5=9
   Naked Single: r5c6=2
   Full House: r4c4=7
   Naked Single: r8c5=7
   Naked Single: r9c5=6
   Full House: r1c5=1
   Naked Single: r5c8=3
   Full House: r5c7=6
   Naked Single: r3c4=9
   Full House: r3c6=7
   Full House: r2c6=6
   Full House: r7c4=2
   Naked Single: r1c1=3
   Naked Single: r2c2=2
   Naked Single: r7c9=9
   Full House: r1c9=2
   Full House: r1c7=9
   Full House: r1c2=6
   Full House: r8c2=3
   Naked Single: r8c1=9
   Full House: r8c3=2
   Naked Single: r7c6=3
   Full House: r9c6=9
   Naked Single: r7c8=1
   Naked Single: r4c7=2
   Full House: r4c8=9
   Full House: r9c8=2
   Naked Single: r2c1=1
   Full House: r7c1=7
   Full House: r2c3=9
   Naked Single: r9c3=1
   Full House: r7c3=6
   Full House: r7c7=4
   Full House: r9c7=3
427183596851296347936457218549728163178365429263941785795812634614539872382674951 #695 Medium (518)
   Hidden Single: r6c6=1
   Hidden Single: r5c6=5
   Hidden Single: r1c9=6
   Hidden Single: r8c7=8
   Hidden Single: r5c5=6
   Hidden Single: r2c6=6
   Hidden Single: r1c5=8
   Hidden Single: r3c9=8
   Hidden Single: r9c2=8
   Hidden Single: r7c4=8
   Hidden Single: r9c8=5
   Hidden Single: r8c4=5
   Hidden Single: r7c3=5
   Hidden Single: r2c2=5
   Hidden Single: r2c4=2
   Hidden Single: r3c4=4
   Locked Candidates Type 1 (Pointing): 7 in b2 => r789c6<>7
   Naked Single: r9c6=4
   Naked Single: r9c9=1
   Full House: r9c5=7
   Hidden Single: r4c7=1
   Hidden Single: r7c5=1
   Locked Candidates Type 1 (Pointing): 9 in b3 => r5c8<>9
   Hidden Single: r5c9=9
   Naked Single: r4c9=3
   Naked Single: r6c7=7
   Naked Single: r5c7=4
   Full House: r2c7=3
   Full House: r5c8=2
   Full House: r5c2=7
   Naked Single: r6c4=9
   Full House: r4c4=7
   Full House: r4c3=9
   Naked Single: r2c5=9
   Full House: r8c5=3
   Naked Single: r6c3=3
   Naked Single: r7c6=2
   Full House: r8c6=9
   Naked Single: r7c9=4
   Full House: r8c9=2
   Naked Single: r7c1=7
   Full House: r7c8=3
   Full House: r8c8=7
   Naked Single: r3c1=9
   Naked Single: r3c8=1
   Naked Single: r2c8=4
   Full House: r1c8=9
   Full House: r2c3=1
   Naked Single: r3c2=3
   Full House: r3c6=7
   Full House: r1c6=3
   Naked Single: r8c3=4
   Full House: r1c3=7
   Naked Single: r1c2=2
   Full House: r1c1=4
   Naked Single: r8c1=6
   Full House: r6c1=2
   Full House: r6c2=6
   Full House: r8c2=1
274983651358164972961275384685327419793641825142598736826759143419832567537416298 #696 Medium (404)
   Hidden Single: r4c2=8
   Hidden Single: r6c4=5
   Hidden Single: r9c4=4
   Naked Single: r9c3=7
   Hidden Single: r5c3=3
   Hidden Single: r7c1=8
   Hidden Single: r5c4=6
   Locked Triple: 2,7,9 in r2c789 => r2c2<>2, r2c25,r3c79<>7, r2c234,r3c79<>9
   Naked Single: r2c4=1
   Naked Single: r2c3=8
   Naked Single: r4c4=3
   Full House: r1c4=9
   Naked Single: r1c3=4
   Naked Single: r8c3=9
   Full House: r3c3=1
   Hidden Single: r1c5=8
   Hidden Single: r6c2=4
   Hidden Single: r8c1=4
   Hidden Single: r7c6=9
   Hidden Single: r1c6=3
   Naked Single: r8c6=2
   Naked Single: r8c5=3
   Hidden Single: r3c6=5
   Naked Single: r2c5=6
   Full House: r3c5=7
   Naked Single: r2c2=5
   Naked Single: r3c1=9
   Naked Single: r7c2=2
   Full House: r9c1=5
   Naked Single: r3c2=6
   Naked Single: r1c2=7
   Full House: r1c1=2
   Full House: r5c2=9
   Naked Single: r7c9=3
   Naked Single: r9c5=1
   Full House: r7c5=5
   Full House: r7c7=1
   Full House: r4c5=2
   Full House: r9c7=2
   Naked Single: r3c9=4
   Full House: r3c7=3
   Naked Single: r6c7=7
   Naked Single: r2c7=9
   Full House: r4c7=4
   Naked Single: r4c8=1
   Naked Single: r4c9=9
   Full House: r4c6=7
   Full House: r5c6=1
   Naked Single: r6c1=1
   Full House: r5c1=7
   Full House: r5c8=2
   Naked Single: r6c9=6
   Full House: r6c8=3
   Naked Single: r2c8=7
   Full House: r2c9=2
   Full House: r8c9=7
   Full House: r8c8=6
763582491184639527925147683451273968392861745678954312516398274249715836837426159 #697 Medium (658)
   Naked Single: r7c7=2
   Hidden Single: r2c1=1
   Hidden Single: r4c9=8
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c456<>2
   Locked Candidates Type 1 (Pointing): 7 in b6 => r12c7<>7
   Naked Single: r2c7=5
   Naked Single: r1c7=4
   Hidden Single: r3c5=4
   Hidden Single: r5c8=4
   Locked Candidates Type 1 (Pointing): 5 in b2 => r1c123<>5
   Hidden Single: r4c2=5
   Hidden Single: r4c1=4
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c145<>2
   Locked Candidates Type 2 (Claiming): 6 in r7 => r8c123,r9c12<>6
   Naked Triple: 6,7,9 in r2c46,r3c6 => r1c456,r2c5<>6, r1c456,r2c5<>7
   Naked Single: r1c6=2
   Naked Single: r1c4=5
   Hidden Single: r1c1=7
   Hidden Single: r6c5=5
   Hidden Single: r6c8=1
   Naked Single: r8c8=3
   Naked Single: r3c8=8
   Full House: r2c8=2
   Hidden Single: r9c7=1
   Naked Single: r9c6=6
   Naked Single: r9c5=2
   Naked Single: r9c9=9
   Full House: r8c9=6
   Naked Single: r9c4=4
   Naked Single: r6c9=2
   Naked Single: r8c4=7
   Full House: r8c5=1
   Naked Single: r4c5=7
   Naked Single: r4c7=9
   Full House: r5c7=7
   Naked Single: r5c5=6
   Naked Single: r4c4=2
   Full House: r4c3=1
   Naked Single: r6c4=9
   Full House: r2c4=6
   Full House: r5c6=1
   Full House: r6c1=6
   Naked Single: r7c1=5
   Full House: r7c3=6
   Naked Single: r1c3=3
   Naked Single: r1c5=8
   Full House: r1c2=6
   Full House: r2c5=3
   Naked Single: r3c1=9
   Naked Single: r2c9=7
   Full House: r3c9=3
   Naked Single: r2c2=8
   Full House: r3c3=5
   Full House: r3c6=7
   Full House: r2c6=9
   Naked Single: r8c1=2
   Naked Single: r9c2=3
   Full House: r9c1=8
   Full House: r5c1=3
   Naked Single: r8c3=9
   Full House: r5c3=2
   Full House: r5c2=9
   Full House: r8c2=4
184539627352716498697824153428693571731258964569147382843975216275461839916382745 #698 Medium (482)
   Hidden Single: r6c8=8
   Hidden Single: r1c6=9
   Hidden Single: r7c8=1
   Hidden Single: r8c4=4
   Hidden Single: r8c7=8
   Hidden Single: r9c6=2
   Naked Single: r6c6=7
   Hidden Single: r7c5=7
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c23<>2
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c13<>4
   Locked Pair: 6,9 in r9c13 => r7c13,r8c13,r9c78<>6, r8c13,r9c7<>9
   Hidden Single: r5c7=9
   Naked Single: r6c9=2
   Naked Single: r6c4=1
   Full House: r6c3=9
   Naked Single: r9c3=6
   Naked Single: r9c1=9
   Hidden Single: r8c9=9
   Hidden Single: r3c2=9
   Hidden Single: r5c8=6
   Naked Single: r8c8=3
   Naked Single: r7c9=6
   Naked Single: r8c1=2
   Naked Single: r7c6=5
   Full House: r8c5=6
   Full House: r8c3=5
   Naked Single: r4c6=3
   Full House: r2c6=6
   Naked Single: r5c5=5
   Full House: r5c4=2
   Naked Single: r1c5=3
   Full House: r2c5=1
   Naked Single: r5c2=3
   Naked Single: r1c9=7
   Full House: r3c9=3
   Naked Single: r5c1=7
   Full House: r5c3=1
   Naked Single: r1c3=4
   Naked Single: r3c8=5
   Naked Single: r3c3=7
   Naked Single: r4c1=4
   Full House: r4c2=2
   Naked Single: r2c1=3
   Naked Single: r7c3=3
   Full House: r2c3=2
   Naked Single: r1c7=6
   Naked Single: r1c8=2
   Naked Single: r2c7=4
   Full House: r3c7=1
   Naked Single: r4c8=7
   Full House: r4c7=5
   Full House: r9c7=7
   Full House: r9c8=4
   Naked Single: r3c4=8
   Full House: r3c1=6
   Full House: r7c1=8
   Full House: r7c2=4
   Naked Single: r2c2=5
   Full House: r1c2=8
   Full House: r1c4=5
   Full House: r2c4=7
142957638678314952395268714829536471537491826416782395751643289963825147284179563 #699 Medium (432)
   Naked Single: r8c9=7
   Naked Single: r8c8=4
   Hidden Single: r1c5=5
   Naked Single: r8c5=2
   Hidden Single: r9c7=5
   Hidden Single: r4c7=4
   Hidden Single: r1c7=6
   Hidden Single: r4c4=5
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c79<>3
   Locked Candidates Type 1 (Pointing): 8 in b5 => r6c78<>8
   Locked Candidates Type 2 (Claiming): 8 in r1 => r2c79,r3c78<>8
   Naked Single: r2c7=9
   Naked Single: r2c1=6
   Naked Single: r3c7=7
   Naked Single: r2c3=8
   Naked Single: r6c7=3
   Full House: r5c7=8
   Naked Single: r3c3=5
   Full House: r3c2=9
   Naked Single: r5c3=7
   Naked Single: r5c8=2
   Naked Single: r3c8=1
   Naked Single: r4c9=1
   Naked Single: r5c1=5
   Full House: r5c2=3
   Naked Single: r2c9=2
   Naked Single: r3c4=2
   Naked Single: r4c8=7
   Full House: r6c8=9
   Naked Single: r8c1=9
   Naked Single: r6c4=7
   Naked Single: r8c6=5
   Full House: r8c2=6
   Naked Single: r4c2=2
   Naked Single: r6c1=4
   Naked Single: r6c2=1
   Full House: r6c3=6
   Naked Single: r7c1=7
   Full House: r9c1=2
   Naked Single: r9c2=8
   Full House: r7c2=5
   Naked Single: r6c5=8
   Full House: r6c6=2
   Naked Single: r9c9=3
   Full House: r1c9=8
   Full House: r7c8=8
   Full House: r1c8=3
   Naked Single: r3c5=6
   Full House: r3c6=8
   Naked Single: r9c4=1
   Full House: r2c4=3
   Naked Single: r4c5=3
   Full House: r4c6=6
   Naked Single: r9c3=4
   Full House: r7c3=1
   Naked Single: r2c6=4
   Full House: r2c5=1
   Naked Single: r7c5=4
   Full House: r9c5=7
   Full House: r9c6=9
   Full House: r7c6=3
785341629942678315631259478853716942496832157217594863569123784328467591174985236 #700 Medium (412)
   Naked Single: r7c2=6
   Naked Single: r7c9=4
   Hidden Single: r5c1=4
   Hidden Single: r3c1=6
   Hidden Single: r3c7=4
   Locked Pair: 1,6 in r89c9 => r456c9,r8c7<>1, r46c9,r8c78<>6
   Naked Single: r5c9=7
   Naked Single: r5c8=5
   Full House: r5c7=1
   Naked Single: r8c8=9
   Naked Single: r8c7=5
   Hidden Single: r3c8=7
   Hidden Single: r7c1=5
   Full House: r7c3=9
   Naked Single: r9c1=1
   Naked Single: r9c9=6
   Full House: r8c9=1
   Hidden Single: r2c1=9
   Hidden Single: r2c3=2
   Hidden Single: r4c9=2
   Naked Single: r6c8=6
   Full House: r1c8=2
   Hidden Single: r2c7=3
   Naked Single: r3c9=8
   Full House: r1c7=6
   Full House: r6c9=3
   Naked Single: r4c7=9
   Full House: r6c7=8
   Naked Single: r6c1=2
   Full House: r8c1=3
   Naked Single: r4c4=7
   Naked Single: r8c4=4
   Naked Single: r9c4=9
   Naked Single: r6c4=5
   Naked Single: r1c4=3
   Full House: r3c4=2
   Hidden Single: r4c3=3
   Hidden Single: r8c2=2
   Hidden Single: r6c6=4
   Hidden Single: r9c3=4
   Hidden Single: r1c3=5
   Naked Single: r3c3=1
   Naked Single: r1c2=8
   Full House: r3c2=3
   Full House: r1c6=1
   Naked Single: r3c6=9
   Full House: r3c5=5
   Naked Single: r6c3=7
   Full House: r6c2=1
   Full House: r9c2=7
   Full House: r8c3=8
   Full House: r6c5=9
   Full House: r9c5=8
   Naked Single: r4c6=6
   Full House: r4c5=1
   Naked Single: r2c5=7
   Full House: r2c6=8
   Full House: r8c6=7
   Full House: r8c5=6
594618372637924518218357694325496781749581236186732945971245863453869127862173459 #701 Medium (372)
   Naked Single: r3c8=9
   Naked Single: r8c8=2
   Naked Single: r3c7=6
   Naked Single: r8c9=7
   Hidden Single: r2c8=1
   Naked Single: r5c8=3
   Naked Single: r9c8=5
   Full House: r4c8=8
   Hidden Single: r9c7=4
   Hidden Single: r8c5=6
   Hidden Single: r1c7=3
   Full House: r1c9=2
   Locked Candidates Type 1 (Pointing): 9 in b2 => r46c4<>9
   Locked Candidates Type 1 (Pointing): 3 in b5 => r79c5<>3
   Naked Single: r9c5=7
   Naked Single: r3c5=5
   Naked Single: r1c6=8
   Naked Single: r7c5=4
   Naked Single: r1c2=9
   Naked Single: r3c6=7
   Full House: r3c3=8
   Naked Single: r7c4=2
   Naked Single: r8c4=8
   Full House: r8c1=4
   Naked Single: r1c4=6
   Full House: r1c1=5
   Naked Single: r2c6=4
   Full House: r2c4=9
   Naked Single: r7c2=7
   Naked Single: r9c4=1
   Naked Single: r5c6=1
   Naked Single: r2c2=3
   Naked Single: r7c1=9
   Naked Single: r6c4=7
   Full House: r4c4=4
   Naked Single: r9c6=3
   Full House: r7c6=5
   Full House: r7c9=3
   Full House: r9c9=9
   Naked Single: r6c2=8
   Naked Single: r9c1=8
   Full House: r9c3=2
   Naked Single: r6c7=9
   Naked Single: r4c2=2
   Full House: r5c2=4
   Naked Single: r5c9=6
   Naked Single: r6c5=3
   Full House: r4c5=9
   Naked Single: r4c7=7
   Full House: r5c7=2
   Naked Single: r5c1=7
   Full House: r5c3=9
   Naked Single: r4c3=5
   Naked Single: r2c1=6
   Full House: r2c3=7
   Full House: r6c3=6
   Naked Single: r4c9=1
   Full House: r4c1=3
   Full House: r6c1=1
   Full House: r6c9=5
954326817783451269621798345298167534147835692365249178572614983819573426436982751 #702 Medium (730)
   Naked Single: r5c5=3
   Naked Single: r1c9=7
   Naked Single: r3c9=5
   Hidden Single: r2c5=5
   Hidden Single: r7c4=6
   Hidden Single: r8c9=6
   Hidden Single: r5c4=8
   Hidden Single: r7c8=8
   Hidden Single: r8c4=5
   Hidden Single: r8c6=3
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c1278<>1
   Locked Candidates Type 1 (Pointing): 6 in b5 => r4c12<>6
   Locked Candidates Type 1 (Pointing): 7 in b5 => r4c78<>7
   Locked Candidates Type 1 (Pointing): 2 in b9 => r45c8<>2
   Locked Candidates Type 1 (Pointing): 4 in b9 => r4c7<>4
   Locked Candidates Type 1 (Pointing): 5 in b9 => r9c1<>5
   Locked Candidates Type 2 (Claiming): 3 in r2 => r1c13,r3c13<>3
   Locked Candidates Type 2 (Claiming): 2 in r7 => r8c23,r9c1<>2
   Naked Single: r9c1=4
   Hidden Single: r1c3=4
   Hidden Single: r8c7=4
   Hidden Single: r1c1=9
   Hidden Single: r8c3=9
   Naked Single: r8c2=1
   Naked Single: r2c2=8
   Naked Single: r6c2=6
   Naked Single: r3c2=2
   Naked Single: r3c3=1
   Naked Single: r2c3=3
   Naked Single: r2c1=7
   Full House: r2c6=1
   Full House: r3c1=6
   Naked Single: r6c3=5
   Full House: r7c3=2
   Full House: r7c1=5
   Naked Single: r1c4=3
   Naked Single: r1c8=1
   Naked Single: r3c4=7
   Full House: r4c4=1
   Naked Single: r1c7=8
   Full House: r3c7=3
   Full House: r3c6=8
   Naked Single: r5c8=9
   Naked Single: r4c7=5
   Naked Single: r5c2=4
   Full House: r4c2=9
   Naked Single: r4c8=3
   Naked Single: r9c7=7
   Full House: r6c7=1
   Naked Single: r5c9=2
   Full House: r4c9=4
   Full House: r6c8=7
   Full House: r6c1=3
   Full House: r5c1=1
   Full House: r4c1=2
   Naked Single: r8c8=2
   Full House: r8c5=7
   Full House: r9c6=2
   Full House: r9c8=5
   Naked Single: r4c5=6
   Full House: r1c5=2
   Full House: r1c6=6
   Full House: r4c6=7
752683194894715263163429587417398652329156748586247319931574826645832971278961435 #703 Medium (558)
   Naked Single: r8c2=4
   Hidden Single: r1c5=8
   Hidden Single: r3c7=5
   Hidden Single: r8c3=5
   Hidden Single: r7c4=5
   Hidden Single: r3c9=7
   Hidden Single: r7c6=4
   Hidden Single: r1c9=4
   Hidden Single: r7c9=6
   Hidden Single: r5c9=8
   Hidden Single: r7c7=8
   Hidden Single: r6c7=3
   Hidden Single: r4c4=3
   Hidden Single: r5c7=7
   Hidden Single: r6c6=7
   Hidden Single: r5c4=1
   Locked Pair: 2,9 in r79c1 => r3c1,r9c3<>2, r4c1,r9c3<>9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c5<>1
   Hidden Single: r2c5=1
   Naked Single: r2c8=6
   Naked Single: r2c3=4
   Full House: r2c4=7
   Naked Single: r3c1=1
   Naked Single: r6c1=5
   Naked Single: r4c1=4
   Hidden Single: r3c4=4
   Hidden Single: r4c8=5
   Locked Candidates Type 1 (Pointing): 9 in b3 => r1c46<>9
   Hidden Single: r9c4=9
   Naked Single: r8c6=2
   Naked Single: r9c1=2
   Full House: r7c1=9
   Naked Single: r7c5=7
   Full House: r9c5=6
   Naked Single: r8c9=1
   Full House: r4c9=2
   Full House: r8c7=9
   Full House: r6c8=1
   Full House: r1c7=1
   Full House: r1c8=9
   Naked Single: r9c8=3
   Full House: r7c8=2
   Full House: r7c2=3
   Naked Single: r4c5=9
   Full House: r3c5=2
   Naked Single: r3c2=6
   Naked Single: r4c3=7
   Full House: r4c2=1
   Naked Single: r5c6=6
   Full House: r5c3=9
   Full House: r6c4=2
   Full House: r1c4=6
   Naked Single: r3c3=3
   Full House: r1c3=2
   Full House: r1c6=3
   Full House: r3c6=9
   Naked Single: r6c2=8
   Full House: r6c3=6
   Full House: r9c3=8
   Full House: r9c2=7
518643297327918465694257813461385729283769154759124386942836571836571942175492638 #704 Medium (314)
