Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r6c7=6
   Full House: r4c7=3
   Naked Single: r7c7=4
   Naked Single: r7c6=3
   Hidden Single: r5c4=9
   Naked Single: r4c4=6
   Naked Single: r4c2=2
   Full House: r4c1=9
   Naked Single: r5c6=7
   Full House: r5c5=3
   Full House: r5c2=6
   Hidden Single: r8c3=9
   Hidden Single: r2c4=3
   Hidden Single: r2c5=2
   Naked Single: r7c5=1
   Full House: r7c9=2
   Hidden Single: r3c5=7
   Hidden Single: r3c4=1
   Naked Single: r3c9=6
   Full House: r3c8=4
   Naked Single: r2c8=1
   Hidden Single: r8c9=1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r1c123<>7
   Naked Single: r1c2=4
   Full House: r8c2=7
   Naked Single: r1c6=6
   Full House: r2c6=4
   Naked Single: r2c3=7
   Full House: r2c1=6
   Naked Single: r8c7=8
   Full House: r1c7=7
   Naked Single: r6c3=1
   Full House: r6c1=7
   Naked Single: r8c5=6
   Full House: r9c5=8
   Naked Single: r1c9=3
   Full House: r1c8=8
   Full House: r9c9=7
   Naked Single: r1c3=2
   Full House: r1c1=1
   Full House: r9c3=4
   Naked Single: r8c8=3
   Full House: r9c8=6
   Naked Single: r9c4=2
   Full House: r8c4=4
   Full House: r8c1=2
   Full House: r9c1=3
168592743427613859395748621814365972236179584579824316953281467782436195641957238 #809 Medium (454)
   Hidden Single: r9c7=2
   Hidden Single: r8c6=6
   Naked Single: r9c4=9
   Naked Single: r7c4=2
   Naked Single: r9c6=7
   Full House: r7c5=8
   Naked Single: r9c8=3
   Naked Single: r7c3=3
   Naked Single: r9c2=4
   Full House: r9c1=6
   Naked Single: r7c1=9
   Naked Single: r7c2=5
   Full House: r7c9=7
   Full House: r8c2=8
   Hidden Single: r4c2=1
   Hidden Single: r5c8=8
   Hidden Single: r3c2=9
   Hidden Single: r4c8=7
   Hidden Single: r8c8=9
   Naked Single: r8c7=1
   Full House: r8c9=5
   Hidden Single: r4c7=9
   Hidden Single: r2c5=1
   Hidden Single: r3c9=1
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c6<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r6c7<>6
   Naked Single: r6c7=3
   Hidden Single: r1c9=3
   Naked Single: r1c4=5
   Naked Single: r1c8=4
   Full House: r2c8=5
   Naked Single: r1c3=8
   Hidden Single: r4c6=5
   Hidden Single: r4c4=3
   Full House: r2c4=6
   Naked Single: r2c7=8
   Full House: r3c7=6
   Naked Single: r3c5=4
   Naked Single: r2c6=3
   Naked Single: r3c1=3
   Full House: r3c6=8
   Naked Single: r4c5=6
   Full House: r4c3=4
   Naked Single: r2c3=7
   Full House: r5c3=6
   Naked Single: r5c1=2
   Full House: r2c1=4
   Full House: r2c2=2
   Naked Single: r5c9=4
   Full House: r6c9=6
   Naked Single: r6c2=7
   Full House: r5c2=3
   Naked Single: r5c6=9
   Full House: r5c5=7
   Naked Single: r6c5=2
   Full House: r1c5=9
   Full House: r1c6=2
   Full House: r6c6=4
961275438478136592523498167619384725354721689782659341236917854847562913195843276 #810 Medium (554)
   Hidden Single: r6c4=6
   Hidden Single: r3c5=9
   Hidden Single: r8c7=9
   Hidden Single: r9c3=5
   Hidden Single: r3c9=7
   Hidden Single: r6c1=7
   Hidden Single: r5c4=7
   Hidden Single: r9c9=6
   Hidden Single: r7c9=4
   Locked Candidates Type 1 (Pointing): 8 in b1 => r2c456<>8
   Locked Candidates Type 1 (Pointing): 2 in b4 => r7c3<>2
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c289<>3
   Locked Candidates Type 1 (Pointing): 8 in b5 => r4c238<>8
   Hidden Single: r5c8=8
   Hidden Single: r6c2=8
   Hidden Single: r2c3=8
   Hidden Single: r2c6=6
   Naked Single: r3c6=8
   Naked Single: r9c6=3
   Naked Single: r8c6=2
   Naked Single: r7c6=7
   Full House: r1c6=5
   Naked Single: r7c5=1
   Naked Single: r7c3=6
   Naked Single: r7c2=3
   Full House: r7c1=2
   Naked Single: r5c2=5
   Naked Single: r4c2=1
   Full House: r1c2=6
   Naked Single: r4c8=2
   Naked Single: r6c3=2
   Naked Single: r4c3=9
   Naked Single: r4c9=5
   Naked Single: r5c3=4
   Full House: r1c3=1
   Full House: r5c1=3
   Full House: r5c9=9
   Naked Single: r1c8=3
   Naked Single: r2c1=4
   Full House: r1c1=9
   Naked Single: r1c7=4
   Naked Single: r8c8=1
   Full House: r3c8=6
   Full House: r8c9=3
   Full House: r8c1=8
   Full House: r9c1=1
   Naked Single: r2c5=3
   Naked Single: r1c4=2
   Full House: r1c5=7
   Naked Single: r3c7=1
   Full House: r3c4=4
   Full House: r2c4=1
   Naked Single: r6c9=1
   Full House: r2c9=2
   Full House: r2c7=5
   Full House: r6c7=3
   Naked Single: r4c5=8
   Full House: r4c4=3
   Full House: r9c4=8
   Full House: r9c5=4
579281634643759821128346759851632947964578312732194568495823176217965483386417295 #811 Medium (450)
   Naked Single: r3c2=2
   Naked Single: r3c9=9
   Full House: r3c3=8
   Hidden Single: r1c1=5
   Hidden Single: r6c8=6
   Hidden Single: r2c7=8
   Hidden Single: r8c5=6
   Hidden Single: r9c8=9
   Hidden Single: r2c9=1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r4c8<>3
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c47<>1
   Locked Candidates Type 1 (Pointing): 3 in b7 => r2456c1<>3
   Naked Single: r6c1=7
   Naked Single: r9c1=3
   Naked Single: r7c1=4
   Naked Single: r4c1=8
   Naked Single: r7c7=1
   Naked Single: r7c8=7
   Naked Single: r7c4=8
   Full House: r7c6=3
   Hidden Single: r8c7=4
   Hidden Single: r6c4=1
   Naked Single: r6c2=3
   Naked Single: r6c3=2
   Full House: r6c7=5
   Naked Single: r9c7=2
   Full House: r5c7=3
   Full House: r9c9=5
   Naked Single: r9c6=7
   Full House: r9c5=1
   Naked Single: r4c6=2
   Naked Single: r2c6=9
   Naked Single: r4c8=4
   Naked Single: r2c1=6
   Full House: r5c1=9
   Naked Single: r8c6=5
   Full House: r5c6=8
   Full House: r8c4=9
   Naked Single: r4c3=1
   Naked Single: r4c9=7
   Full House: r4c5=3
   Full House: r5c9=2
   Full House: r1c9=4
   Naked Single: r5c3=4
   Full House: r5c2=6
   Naked Single: r5c5=7
   Full House: r1c5=8
   Full House: r5c4=5
   Naked Single: r8c3=7
   Full House: r8c2=1
   Naked Single: r1c2=7
   Full House: r2c2=4
   Naked Single: r2c3=3
   Full House: r1c3=9
   Naked Single: r1c4=2
   Full House: r1c8=3
   Full House: r2c8=2
   Full House: r2c4=7
482791635573684192961253874719862453328945761654317928895436217147529386236178549 #812 Medium (524)
   Naked Single: r9c9=9
   Naked Single: r7c9=7
   Naked Single: r6c9=8
   Hidden Single: r1c7=6
   Hidden Single: r5c2=2
   Hidden Single: r2c9=2
   Full House: r3c9=4
   Hidden Single: r3c4=2
   Hidden Single: r9c1=2
   Hidden Single: r7c6=6
   Hidden Single: r7c2=9
   Hidden Single: r3c7=8
   Hidden Single: r6c4=3
   Hidden Single: r9c3=6
   Hidden Single: r3c8=7
   Hidden Single: r6c7=9
   Naked Single: r2c7=1
   Full House: r2c8=9
   Hidden Single: r5c4=9
   Hidden Single: r3c1=9
   Hidden Single: r5c7=7
   Hidden Single: r7c8=1
   Hidden Single: r5c3=8
   Naked Single: r7c3=5
   Full House: r7c1=8
   Hidden Single: r4c4=8
   Hidden Single: r1c2=8
   Hidden Single: r2c1=5
   Hidden Single: r4c1=7
   Hidden Single: r1c4=7
   Hidden Single: r6c6=7
   Hidden Single: r8c3=7
   Hidden Single: r6c1=6
   Locked Candidates Type 1 (Pointing): 4 in b2 => r5c6<>4
   Naked Single: r5c6=5
   Naked Single: r5c8=6
   Full House: r4c8=5
   Full House: r5c5=4
   Naked Single: r4c2=1
   Full House: r4c5=6
   Full House: r6c5=1
   Full House: r3c5=5
   Naked Single: r6c3=4
   Full House: r6c2=5
   Naked Single: r9c2=3
   Full House: r8c2=4
   Full House: r8c1=1
   Full House: r1c1=4
   Full House: r1c6=1
   Naked Single: r2c3=3
   Full House: r2c6=4
   Full House: r3c6=3
   Full House: r3c3=1
   Naked Single: r9c7=5
   Full House: r8c7=3
   Full House: r8c4=5
   Full House: r9c4=1
495132786138467295276958413684791532329685174517243869761529348842316957953874621 #813 Medium (638)
   Hidden Single: r7c6=9
   Hidden Single: r3c5=5
   Hidden Single: r1c3=5
   Hidden Single: r5c5=8
   Hidden Single: r5c6=5
   Hidden Single: r3c2=7
   Hidden Single: r2c5=6
   Locked Pair: 4,8 in r8c12 => r7c123,r8c3478<>4, r8c3<>8
   Naked Single: r8c3=2
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c78<>3
   Locked Candidates Type 1 (Pointing): 1 in b7 => r7c7<>1
   Locked Candidates Type 1 (Pointing): 6 in b7 => r7c78<>6
   Locked Candidates Type 1 (Pointing): 7 in b7 => r7c45<>7
   Naked Single: r7c5=2
   Full House: r9c5=7
   Naked Single: r9c6=4
   Naked Single: r1c6=2
   Naked Single: r2c6=7
   Full House: r2c4=4
   Hidden Single: r4c3=4
   Locked Candidates Type 1 (Pointing): 4 in b1 => r1c89<>4
   Hidden Single: r7c8=4
   Naked Single: r7c7=3
   Naked Single: r3c7=4
   Full House: r3c9=3
   Naked Single: r7c4=5
   Full House: r8c4=3
   Naked Single: r8c7=9
   Naked Single: r5c4=6
   Naked Single: r8c8=5
   Naked Single: r5c7=1
   Naked Single: r5c1=3
   Full House: r5c9=4
   Hidden Single: r9c9=1
   Hidden Single: r2c2=3
   Hidden Single: r2c8=9
   Naked Single: r1c9=6
   Naked Single: r1c8=8
   Full House: r2c7=2
   Naked Single: r4c9=2
   Full House: r6c9=9
   Naked Single: r1c1=4
   Full House: r1c2=9
   Naked Single: r9c7=6
   Full House: r6c7=8
   Full House: r9c8=2
   Naked Single: r4c4=7
   Full House: r6c4=2
   Naked Single: r8c1=8
   Full House: r8c2=4
   Naked Single: r2c1=1
   Full House: r2c3=8
   Naked Single: r4c1=6
   Full House: r7c1=7
   Naked Single: r4c8=3
   Full House: r6c8=6
   Naked Single: r6c2=1
   Naked Single: r7c3=1
   Full House: r6c3=7
   Full House: r4c2=8
   Full House: r4c6=1
   Full House: r6c6=3
   Full House: r7c2=6
142365978863729415579148326985234167724816539316957284258693741437581692691472853 #814 Medium (498)
   Hidden Single: r6c1=3
   Hidden Single: r5c6=6
   Hidden Single: r9c4=4
   Hidden Single: r9c1=6
   Hidden Single: r1c4=3
   Hidden Single: r1c8=7
   Hidden Single: r2c4=7
   Hidden Single: r7c7=7
   Naked Single: r9c9=3
   Naked Single: r9c6=2
   Full House: r9c5=7
   Hidden Single: r4c9=7
   Hidden Single: r8c3=7
   Hidden Single: r5c8=3
   Locked Candidates Type 1 (Pointing): 4 in b3 => r2c12<>4
   Locked Candidates Type 1 (Pointing): 4 in b4 => r17c3<>4
   Naked Single: r1c3=2
   Naked Single: r7c3=8
   Naked Single: r8c1=4
   Naked Single: r8c2=3
   Naked Single: r7c2=5
   Full House: r7c1=2
   Naked Single: r1c2=4
   Hidden Single: r8c5=8
   Hidden Single: r7c6=3
   Hidden Single: r5c4=8
   Hidden Single: r6c8=8
   Hidden Single: r5c5=1
   Naked Single: r7c5=9
   Full House: r8c6=1
   Full House: r8c8=9
   Naked Single: r1c6=5
   Full House: r1c1=1
   Full House: r2c6=9
   Naked Single: r2c5=2
   Full House: r3c4=1
   Full House: r6c5=5
   Hidden Single: r6c7=2
   Naked Single: r4c8=6
   Naked Single: r6c4=9
   Full House: r4c4=2
   Naked Single: r3c8=2
   Naked Single: r4c2=8
   Full House: r2c2=6
   Full House: r4c1=9
   Naked Single: r6c9=4
   Full House: r6c3=6
   Full House: r5c3=4
   Full House: r3c3=9
   Naked Single: r3c1=5
   Full House: r2c1=8
   Full House: r3c9=6
   Naked Single: r5c7=5
   Full House: r2c7=4
   Full House: r5c9=9
   Naked Single: r7c9=1
   Full House: r2c9=5
   Full House: r2c8=1
   Full House: r7c8=4
176254893289713645345968271617539482438126759592487316963875124724691538851342967 #815 Medium (380)
   Naked Single: r6c4=4
   Naked Single: r8c5=9
   Naked Single: r8c6=1
   Naked Single: r8c4=6
   Hidden Single: r3c9=1
   Hidden Single: r5c4=1
   Hidden Single: r9c5=4
   Hidden Single: r3c8=7
   Hidden Single: r1c6=4
   Hidden Single: r3c2=4
   Hidden Single: r1c9=3
   Hidden Single: r2c6=3
   Hidden Single: r1c3=6
   Hidden Single: r3c6=8
   Full House: r3c3=5
   Hidden Single: r9c2=5
   Locked Pair: 3,8 in r5c23 => r45c1,r5c58,r6c2<>8, r5c78,r6c2<>3
   Naked Single: r5c1=4
   Naked Single: r5c7=7
   Hidden Single: r6c5=8
   Naked Single: r6c9=6
   Naked Single: r2c9=5
   Naked Single: r4c7=4
   Naked Single: r6c2=9
   Naked Single: r6c7=3
   Full House: r6c6=7
   Naked Single: r2c7=6
   Full House: r2c8=4
   Naked Single: r2c2=8
   Full House: r2c3=9
   Naked Single: r4c1=6
   Naked Single: r7c6=5
   Full House: r4c6=9
   Full House: r7c5=7
   Naked Single: r5c2=3
   Full House: r5c3=8
   Naked Single: r7c1=9
   Full House: r9c1=8
   Naked Single: r8c2=2
   Full House: r7c2=6
   Naked Single: r9c3=1
   Full House: r7c3=3
   Naked Single: r7c7=1
   Full House: r9c7=9
   Full House: r7c8=2
   Naked Single: r9c8=6
   Full House: r9c9=7
   Naked Single: r8c9=8
   Full House: r4c9=2
   Full House: r8c8=3
   Naked Single: r5c8=5
   Full House: r4c8=8
   Full House: r4c4=5
   Full House: r5c5=2
   Full House: r1c4=2
   Full House: r1c5=5
496357182853261794271894653712683549649572318385419267138745926924136875567928431 #816 Medium (496)
   Hidden Single: r5c7=3
   Hidden Single: r6c1=3
   Hidden Single: r6c8=6
   Hidden Single: r9c1=5
   Hidden Single: r6c5=1
   Hidden Single: r1c7=1
   Hidden Single: r4c7=5
   Naked Single: r4c5=8
   Full House: r4c8=4
   Locked Candidates Type 1 (Pointing): 4 in b4 => r1389c2<>4
   Hidden Single: r9c7=4
   Hidden Single: r8c3=4
   Locked Candidates Type 1 (Pointing): 8 in b4 => r1389c2<>8
   Locked Pair: 2,6 in r89c2 => r13c2,r7c1<>2, r1c2<>6
   Hidden Single: r7c8=2
   Hidden Single: r3c1=2
   Hidden Single: r1c9=2
   Hidden Single: r6c7=2
   Hidden Single: r7c4=7
   Naked Single: r6c4=4
   Naked Single: r5c4=5
   Full House: r5c5=7
   Naked Single: r6c2=8
   Full House: r5c2=4
   Full House: r5c9=8
   Full House: r6c9=7
   Full House: r2c9=4
   Naked Single: r2c1=8
   Naked Single: r1c1=4
   Full House: r7c1=1
   Full House: r7c3=8
   Naked Single: r2c7=7
   Full House: r8c7=8
   Naked Single: r3c3=1
   Naked Single: r2c8=9
   Naked Single: r8c6=6
   Naked Single: r9c8=3
   Full House: r8c8=7
   Naked Single: r8c2=2
   Full House: r8c5=3
   Full House: r9c2=6
   Naked Single: r9c6=8
   Naked Single: r2c5=6
   Full House: r2c3=3
   Full House: r1c3=6
   Naked Single: r1c6=7
   Full House: r3c6=4
   Naked Single: r9c4=9
   Full House: r9c5=2
   Naked Single: r1c2=9
   Full House: r3c2=7
   Naked Single: r3c4=8
   Full House: r1c4=3
   Naked Single: r1c5=5
   Full House: r1c8=8
   Full House: r3c8=5
   Full House: r3c5=9
698752431157439682234816975563974128812563794479128563721685349986341257345297816 #817 Medium (454)
   Naked Single: r2c8=8
   Naked Single: r1c4=7
   Naked Single: r2c5=3
   Full House: r2c3=7
   Hidden Single: r1c5=5
   Hidden Single: r3c9=5
   Hidden Single: r3c1=2
   Hidden Single: r4c1=5
   Hidden Single: r7c5=8
   Hidden Single: r4c9=8
   Hidden Single: r1c1=6
   Hidden Single: r3c4=8
   Hidden Single: r8c3=6
   Locked Candidates Type 1 (Pointing): 9 in b1 => r89c2<>9
   Locked Candidates Type 1 (Pointing): 4 in b3 => r78c7<>4
   Locked Pair: 3,9 in r7c79 => r7c6,r8c79,r9c9<>3, r789c8,r8c79,r9c9<>9
   Naked Single: r8c9=7
   Naked Single: r9c9=6
   Naked Single: r6c9=3
   Full House: r7c9=9
   Naked Single: r6c1=4
   Naked Single: r6c4=1
   Naked Single: r7c7=3
   Naked Single: r4c3=3
   Full House: r3c3=4
   Naked Single: r6c2=7
   Naked Single: r4c4=9
   Full House: r8c4=3
   Naked Single: r5c1=8
   Full House: r5c2=1
   Naked Single: r1c2=9
   Full House: r1c7=4
   Full House: r3c7=9
   Full House: r3c2=3
   Naked Single: r8c1=9
   Full House: r9c1=3
   Naked Single: r5c7=7
   Naked Single: r9c2=4
   Full House: r8c2=8
   Naked Single: r5c5=6
   Naked Single: r9c8=1
   Naked Single: r3c5=1
   Full House: r3c6=6
   Naked Single: r5c6=3
   Full House: r5c8=9
   Naked Single: r6c5=2
   Full House: r6c8=6
   Naked Single: r4c8=2
   Full House: r4c7=1
   Full House: r8c7=2
   Naked Single: r9c6=7
   Full House: r9c5=9
   Naked Single: r8c5=4
   Full House: r4c5=7
   Full House: r4c6=4
   Naked Single: r7c6=5
   Full House: r7c8=4
   Full House: r8c8=5
   Full House: r8c6=1
742861395915732468368549271874356912136298547529174683481925736657413829293687154 #818 Medium (564)
   Hidden Single: r2c1=9
   Hidden Single: r4c2=7
   Hidden Single: r6c8=8
   Hidden Single: r2c5=3
   Naked Single: r4c5=5
   Hidden Single: r4c4=3
   Naked Single: r5c6=8
   Naked Single: r5c5=9
   Full House: r5c4=2
   Hidden Single: r2c9=8
   Hidden Single: r7c4=9
   Hidden Single: r9c5=8
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c789<>4
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c13<>7
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c8<>1
   Locked Candidates Type 1 (Pointing): 2 in b4 => r6c7<>2
   Hidden Single: r3c7=2
   Naked Single: r3c1=3
   Hidden Single: r3c8=7
   Hidden Single: r7c7=7
   Hidden Single: r8c3=7
   Hidden Single: r4c8=1
   Full House: r4c9=2
   Naked Single: r9c9=4
   Naked Single: r7c9=6
   Naked Single: r9c1=2
   Naked Single: r7c8=3
   Full House: r8c8=2
   Naked Single: r1c1=7
   Naked Single: r6c1=5
   Naked Single: r5c1=1
   Full House: r7c1=4
   Naked Single: r6c7=6
   Naked Single: r2c7=4
   Full House: r2c8=6
   Full House: r5c8=4
   Full House: r5c7=5
   Hidden Single: r1c3=2
   Naked Single: r6c3=9
   Full House: r6c2=2
   Naked Single: r9c3=3
   Full House: r9c2=9
   Naked Single: r5c3=6
   Full House: r5c2=3
   Naked Single: r8c2=5
   Naked Single: r3c3=8
   Full House: r3c2=6
   Full House: r7c2=8
   Full House: r7c3=1
   Full House: r7c6=5
   Naked Single: r8c4=4
   Naked Single: r1c6=1
   Full House: r8c6=3
   Full House: r8c5=1
   Naked Single: r3c4=5
   Full House: r1c4=8
   Naked Single: r1c5=6
   Full House: r1c9=5
   Full House: r3c5=4
   Full House: r3c9=1
823645197165798234947132865314859726659327418278461953491573682732986541586214379 #819 Medium (758)
   Hidden Single: r4c7=7
   Hidden Single: r1c1=8
   Hidden Single: r3c7=8
   Hidden Single: r2c3=5
   Hidden Single: r2c7=2
   Hidden Single: r5c5=2
   Hidden Single: r3c6=2
   Hidden Single: r7c9=2
   Hidden Single: r8c4=9
   Hidden Single: r8c3=2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r56c8<>3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r569c8<>6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r569c8<>9
   Naked Single: r9c8=7
   Hidden Single: r9c9=9
   Hidden Single: r7c7=6
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c45<>5
   Locked Candidates Type 1 (Pointing): 8 in b8 => r4c5<>8
   Locked Candidates Type 1 (Pointing): 4 in b9 => r8c12<>4
   Naked Single: r8c1=7
   Hidden Single: r2c4=7
   Hidden Single: r3c3=7
   Hidden Single: r7c5=7
   Hidden Single: r7c4=5
   Hidden Single: r4c5=5
   Hidden Single: r6c5=6
   Naked Single: r6c9=3
   Hidden Single: r5c4=3
   Hidden Single: r7c6=3
   Naked Single: r8c5=8
   Full House: r9c5=1
   Naked Single: r8c2=3
   Naked Single: r9c3=6
   Full House: r9c2=8
   Hidden Single: r5c9=8
   Full House: r4c9=6
   Hidden Single: r4c4=8
   Hidden Single: r1c3=3
   Naked Single: r1c5=4
   Full House: r1c8=9
   Full House: r3c5=3
   Full House: r3c4=1
   Full House: r6c4=4
   Naked Single: r3c8=6
   Full House: r2c8=3
   Naked Single: r3c2=4
   Full House: r3c1=9
   Naked Single: r4c2=1
   Full House: r2c2=6
   Full House: r2c1=1
   Naked Single: r4c6=9
   Full House: r4c3=4
   Full House: r6c6=1
   Naked Single: r7c1=4
   Full House: r5c1=6
   Full House: r5c3=9
   Full House: r7c3=1
   Naked Single: r6c8=5
   Full House: r6c7=9
   Naked Single: r5c7=4
   Full House: r5c8=1
   Full House: r8c8=4
   Full House: r8c7=5
879513642256948731314627859461839275528476913793152486185264397932781564647395128 #820 Medium (542)
   Naked Single: r4c1=4
   Hidden Single: r8c7=5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c2789<>1
   Hidden Pair: 2,4 in r7c46 => r7c46<>3, r7c46<>6, r7c4<>7, r7c46<>9, r7c6<>1
   Hidden Single: r1c6=3
   Hidden Single: r9c4=3
   Hidden Single: r1c5=1
   Hidden Single: r8c6=1
   Hidden Single: r6c5=5
   Hidden Single: r4c9=5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r458c4<>6
   Hidden Single: r8c8=6
   Hidden Single: r7c5=6
   Locked Candidates Type 1 (Pointing): 9 in b2 => r458c4<>9
   Naked Single: r4c4=8
   Naked Single: r8c4=7
   Full House: r8c1=9
   Naked Single: r4c2=6
   Full House: r4c6=9
   Naked Single: r9c5=9
   Full House: r5c5=7
   Naked Single: r3c2=1
   Naked Single: r2c1=2
   Naked Single: r3c1=3
   Naked Single: r2c2=5
   Naked Single: r6c1=7
   Full House: r7c1=1
   Naked Single: r1c2=7
   Naked Single: r7c2=8
   Full House: r5c2=2
   Naked Single: r7c8=9
   Naked Single: r9c3=7
   Full House: r7c3=5
   Naked Single: r5c4=4
   Naked Single: r1c8=4
   Naked Single: r7c7=3
   Naked Single: r5c6=6
   Full House: r6c6=2
   Full House: r7c6=4
   Full House: r7c4=2
   Full House: r7c9=7
   Naked Single: r6c8=8
   Full House: r5c8=1
   Naked Single: r6c3=3
   Full House: r5c3=8
   Naked Single: r5c7=9
   Full House: r5c9=3
   Naked Single: r6c9=6
   Full House: r6c7=4
   Naked Single: r1c7=6
   Naked Single: r1c3=9
   Naked Single: r3c7=8
   Full House: r9c7=1
   Full House: r9c9=8
   Naked Single: r1c4=5
   Full House: r1c9=2
   Naked Single: r2c3=6
   Full House: r3c3=4
   Naked Single: r3c9=9
   Full House: r2c9=1
   Full House: r2c4=9
   Full House: r3c4=6
183257649972461538546983172631529784895714326427638951369872415758146293214395867 #821 Medium (766)
   Hidden Single: r3c4=9
   Hidden Single: r2c9=8
   Hidden Single: r6c6=8
   Hidden Single: r6c8=5
   Hidden Single: r4c3=1
   Hidden Single: r7c7=4
