Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c79<>9
   Naked Triple: 2,5,6 in r2c78,r3c8 => r13c7,r3c9<>2, r3c79<>6, r3c9<>5
   Naked Single: r1c7=8
   Naked Single: r1c2=5
   Hidden Single: r6c4=5
   Hidden Single: r2c6=5
   Hidden Single: r3c8=5
   Hidden Single: r5c1=5
   Hidden Single: r9c3=5
   Naked Single: r9c9=2
   Hidden Single: r7c9=5
   Hidden Single: r5c6=9
   Hidden Single: r4c1=9
   Hidden Single: r9c6=8
   Naked Single: r7c6=2
   Naked Single: r1c6=3
   Full House: r1c4=2
   Full House: r6c6=4
   Naked Single: r7c5=7
   Naked Single: r7c4=9
   Naked Single: r7c7=6
   Naked Single: r9c4=3
   Full House: r4c4=7
   Full House: r9c5=4
   Naked Single: r2c7=2
   Naked Single: r2c8=6
   Hidden Single: r4c9=4
   Naked Single: r8c9=9
   Full House: r8c7=4
   Naked Single: r3c9=3
   Full House: r3c7=9
   Naked Single: r6c9=6
   Full House: r5c9=8
   Naked Single: r6c3=2
   Naked Single: r4c3=8
   Full House: r3c3=6
   Naked Single: r6c1=1
   Naked Single: r3c2=8
   Full House: r3c1=2
   Naked Single: r2c1=4
   Full House: r2c2=1
   Full House: r7c1=8
   Full House: r7c2=4
   Naked Single: r4c2=3
   Naked Single: r4c5=2
   Full House: r4c8=1
   Full House: r5c5=3
   Naked Single: r6c2=7
   Full House: r5c2=6
   Full House: r6c7=3
   Naked Single: r9c8=7
   Full House: r5c8=2
   Full House: r5c7=7
   Full House: r9c7=1
197652384836947152452813796348196527261578943579324618725469831613285479984731265 #736 Medium (630)
   Hidden Single: r3c1=4
   Hidden Single: r1c1=1
   Hidden Single: r5c8=4
   Hidden Single: r9c3=4
   Hidden Single: r3c8=9
   Hidden Single: r1c2=9
   Hidden Single: r3c9=6
   Hidden Single: r6c9=8
   Hidden Single: r1c8=8
   Locked Candidates Type 1 (Pointing): 6 in b6 => r9c7<>6
   Locked Candidates Type 2 (Claiming): 3 in r3 => r12c5,r2c6<>3
   Locked Candidates Type 2 (Claiming): 5 in c4 => r456c5,r56c6<>5
   Naked Pair: 1,2 in r7c9,r9c7 => r9c8<>2
   Hidden Pair: 3,8 in r8c3,r9c2 => r8c3<>5, r8c3,r9c2<>7, r9c2<>2, r9c2<>6
   Hidden Single: r9c7=2
   Naked Single: r7c9=1
   Full House: r2c9=2
   Naked Single: r2c8=5
   Naked Single: r1c7=3
   Full House: r2c7=1
   Naked Single: r4c8=2
   Naked Single: r1c3=7
   Full House: r1c5=5
   Full House: r2c2=3
   Naked Single: r7c3=5
   Naked Single: r9c2=8
   Naked Single: r8c3=3
   Hidden Single: r7c2=2
   Hidden Single: r6c5=2
   Hidden Single: r6c1=5
   Naked Single: r6c7=6
   Naked Single: r6c2=7
   Full House: r5c2=6
   Naked Single: r6c4=3
   Full House: r6c6=4
   Naked Single: r3c4=8
   Full House: r3c6=3
   Naked Single: r2c6=7
   Full House: r2c5=4
   Naked Single: r7c6=9
   Naked Single: r9c6=1
   Naked Single: r5c6=8
   Full House: r8c6=5
   Naked Single: r9c4=7
   Naked Single: r4c5=9
   Naked Single: r5c3=1
   Full House: r4c3=8
   Naked Single: r7c5=6
   Full House: r7c1=7
   Naked Single: r9c8=6
   Full House: r8c8=7
   Naked Single: r4c7=5
   Full House: r4c4=1
   Full House: r5c4=5
   Full House: r5c5=7
   Full House: r5c7=9
   Naked Single: r8c5=8
   Full House: r9c5=3
   Full House: r8c1=6
   Full House: r9c1=9
352169847718534269649287513871625394495873126236491785583942671967318452124756938 #737 Medium (442)
   Naked Single: r4c3=1
   Naked Single: r5c3=5
   Naked Single: r9c3=4
   Naked Single: r3c3=9
   Full House: r7c3=3
   Hidden Single: r1c1=3
   Hidden Single: r2c9=9
   Hidden Single: r1c2=5
   Hidden Single: r3c2=4
   Locked Triple: 2,4,5 in r8c789 => r7c78,r8c1456<>2, r7c8,r8c15<>5, r7c78,r8c5<>4
   Hidden Single: r7c5=4
   Hidden Single: r7c1=5
   Hidden Single: r9c5=5
   Hidden Single: r8c1=9
   Naked Single: r8c5=1
   Naked Single: r8c4=3
   Naked Single: r8c6=8
   Hidden Single: r7c2=8
   Hidden Single: r4c7=3
   Hidden Single: r5c6=3
   Hidden Single: r4c9=4
   Hidden Single: r4c1=8
   Hidden Single: r6c6=1
   Hidden Single: r4c2=7
   Full House: r6c1=2
   Naked Single: r2c2=1
   Full House: r9c2=2
   Full House: r9c1=1
   Naked Single: r6c5=9
   Naked Single: r1c5=6
   Full House: r4c5=2
   Full House: r4c4=6
   Naked Single: r1c9=7
   Naked Single: r9c4=7
   Full House: r9c6=6
   Naked Single: r1c6=9
   Naked Single: r6c9=5
   Naked Single: r1c4=1
   Naked Single: r7c6=2
   Full House: r3c6=7
   Full House: r3c4=2
   Full House: r7c4=9
   Naked Single: r8c9=2
   Full House: r5c9=6
   Naked Single: r3c1=6
   Full House: r2c1=7
   Full House: r3c8=1
   Naked Single: r8c7=4
   Full House: r8c8=5
   Naked Single: r5c8=2
   Full House: r5c7=1
   Naked Single: r1c7=8
   Full House: r1c8=4
   Naked Single: r2c8=6
   Full House: r2c7=2
   Naked Single: r6c7=7
   Full House: r6c8=8
   Full House: r7c8=7
   Full House: r7c7=6
938627154645318972172945368593162487427589631861473529714236895389751246256894713 #738 Medium (400)
   Naked Single: r5c4=5
   Naked Single: r9c1=2
   Naked Single: r5c8=3
   Naked Single: r5c9=1
   Naked Single: r6c5=7
   Full House: r6c4=4
   Naked Single: r5c7=6
   Full House: r5c2=2
   Naked Single: r9c4=8
   Hidden Single: r2c7=9
   Naked Single: r4c7=4
   Naked Single: r6c7=5
   Naked Single: r3c7=3
   Naked Single: r6c9=9
   Naked Single: r8c7=2
   Full House: r1c7=1
   Naked Single: r4c8=8
   Full House: r4c9=7
   Naked Single: r4c3=3
   Full House: r4c2=9
   Hidden Single: r9c5=9
   Hidden Single: r3c3=2
   Hidden Single: r7c8=9
   Locked Pair: 3,7 in r78c1 => r2c1,r7c2<>3, r7c2<>7
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c23<>4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c2356<>5
   Naked Single: r1c3=8
   Naked Single: r2c1=6
   Naked Single: r6c3=1
   Naked Single: r2c4=3
   Naked Single: r6c1=8
   Full House: r6c2=6
   Naked Single: r1c5=2
   Naked Single: r8c4=7
   Naked Single: r1c4=6
   Full House: r7c4=2
   Naked Single: r8c1=3
   Full House: r7c1=7
   Naked Single: r1c6=7
   Naked Single: r1c2=3
   Naked Single: r3c6=5
   Full House: r3c2=7
   Naked Single: r2c5=1
   Full House: r2c6=8
   Naked Single: r9c6=4
   Full House: r9c2=5
   Naked Single: r8c5=5
   Full House: r7c5=3
   Naked Single: r8c6=1
   Full House: r8c8=4
   Full House: r7c6=6
   Full House: r1c8=5
   Full House: r7c9=5
   Full House: r1c9=4
   Naked Single: r2c2=4
   Full House: r2c3=5
   Full House: r7c3=4
   Full House: r7c2=1
735148962946572831128936547589613274261497385374285196617359428492861753853724619 #739 Medium (770)
   Naked Single: r4c3=9
   Hidden Single: r4c5=1
   Hidden Single: r4c8=7
   Hidden Single: r5c6=7
   Hidden Single: r2c9=1
   Hidden Single: r8c7=7
   Hidden Single: r1c6=8
   Hidden Single: r6c5=8
   Hidden Single: r9c7=6
   Hidden Single: r9c6=4
   Hidden Single: r8c5=6
   Hidden Single: r8c1=4
   Locked Candidates Type 1 (Pointing): 2 in b4 => r12379c1<>2
   Locked Candidates Type 1 (Pointing): 3 in b4 => r12379c1<>3
   Locked Candidates Type 1 (Pointing): 2 in b5 => r237c4<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r3c4<>4
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c1289<>9
   Hidden Single: r6c8=9
   Locked Candidates Type 1 (Pointing): 6 in b6 => r1c9<>6
   Hidden Pair: 6,7 in r7c13 => r7c1<>1, r7c13<>8, r7c3<>2, r7c3<>3
   Hidden Single: r7c2=1
   Hidden Single: r3c1=1
   Hidden Single: r3c3=8
   Hidden Single: r9c1=8
   Hidden Single: r9c9=9
   Hidden Single: r2c1=9
   Naked Single: r2c6=2
   Full House: r7c6=9
   Naked Single: r7c4=3
   Full House: r9c5=2
   Full House: r9c3=3
   Naked Single: r2c4=5
   Naked Single: r8c3=2
   Naked Single: r2c3=6
   Full House: r2c8=3
   Naked Single: r3c4=9
   Naked Single: r8c2=9
   Full House: r8c9=3
   Naked Single: r1c1=7
   Naked Single: r7c3=7
   Full House: r1c3=5
   Full House: r7c1=6
   Naked Single: r3c7=5
   Full House: r5c7=3
   Naked Single: r6c9=6
   Naked Single: r5c1=2
   Full House: r6c1=3
   Full House: r6c4=2
   Naked Single: r4c9=4
   Full House: r4c4=6
   Full House: r5c4=4
   Naked Single: r1c9=2
   Naked Single: r5c8=8
   Full House: r5c9=5
   Full House: r7c9=8
   Full House: r7c8=2
   Naked Single: r1c2=3
   Full House: r3c2=2
   Naked Single: r3c8=4
   Full House: r1c8=6
   Full House: r1c5=4
   Full House: r3c5=3
723416895145829673698573421572631948439287156861945732356798214914362587287154369 #740 Medium (494)
   Hidden Single: r3c1=6
   Hidden Single: r3c6=3
   Hidden Single: r9c7=3
   Hidden Single: r9c3=7
   Hidden Single: r7c9=4
   Hidden Single: r1c8=9
   Hidden Single: r3c8=2
   Naked Single: r1c9=5
   Naked Single: r3c7=4
   Full House: r1c7=8
   Naked Single: r3c4=5
   Full House: r3c5=7
   Naked Single: r8c7=5
   Hidden Single: r4c2=7
   Hidden Single: r5c8=5
   Locked Pair: 1,4 in r1c45 => r1c2,r2c4<>4, r1c3,r2c4<>1
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c23<>5
   Locked Candidates Type 1 (Pointing): 2 in b7 => r45c1<>2
   Naked Single: r4c1=5
   Naked Single: r9c1=2
   Naked Single: r8c1=9
   Naked Single: r7c1=3
   Hidden Single: r9c5=5
   Hidden Single: r8c6=2
   Hidden Single: r6c6=5
   Hidden Single: r6c7=7
   Full House: r5c7=1
   Naked Single: r5c1=4
   Full House: r2c1=1
   Naked Single: r2c3=5
   Naked Single: r2c2=4
   Naked Single: r7c3=6
   Full House: r7c2=5
   Naked Single: r4c3=2
   Full House: r4c4=6
   Naked Single: r1c3=3
   Full House: r1c2=2
   Naked Single: r6c2=6
   Full House: r5c2=3
   Naked Single: r9c4=1
   Full House: r9c8=6
   Naked Single: r5c3=9
   Full House: r6c3=1
   Naked Single: r6c9=2
   Full House: r5c9=6
   Naked Single: r1c4=4
   Full House: r1c5=1
   Naked Single: r8c8=8
   Full House: r7c8=1
   Full House: r8c5=6
   Naked Single: r5c5=8
   Naked Single: r6c4=9
   Full House: r6c5=4
   Full House: r7c5=9
   Full House: r7c6=8
   Naked Single: r5c4=2
   Full House: r5c6=7
   Full House: r2c4=8
   Full House: r2c6=9
956743128812956374374821695491637582583192467267485913735269841628314759149578236 #741 Medium (462)
   Naked Single: r3c1=3
   Naked Single: r6c1=2
   Full House: r9c1=1
   Hidden Single: r3c4=8
   Hidden Single: r1c8=2
   Hidden Single: r8c2=2
   Hidden Single: r7c5=6
   Hidden Single: r8c9=9
   Hidden Single: r5c6=2
   Hidden Single: r4c9=2
   Hidden Single: r8c5=1
   Hidden Single: r3c8=9
   Hidden Single: r8c7=7
   Hidden Single: r4c7=5
   Naked Single: r3c7=6
   Locked Pair: 6,7 in r6c23 => r4c23,r5c23,r6c46<>6, r5c23<>7
   Hidden Single: r4c4=6
   Naked Single: r4c8=8
   Naked Single: r5c7=4
   Naked Single: r7c8=4
   Naked Single: r5c9=7
   Full House: r5c8=6
   Full House: r2c8=7
   Naked Single: r7c9=1
   Full House: r7c7=8
   Naked Single: r3c9=5
   Full House: r2c9=4
   Full House: r3c2=7
   Naked Single: r6c2=6
   Naked Single: r6c3=7
   Hidden Single: r2c4=9
   Hidden Single: r9c2=4
   Hidden Single: r2c6=6
   Hidden Single: r1c3=6
   Hidden Single: r1c5=4
   Hidden Single: r5c2=8
   Hidden Single: r9c3=9
   Naked Single: r5c3=3
   Full House: r5c5=9
   Naked Single: r4c3=1
   Full House: r4c2=9
   Full House: r4c5=3
   Naked Single: r7c3=5
   Full House: r8c3=8
   Full House: r7c2=3
   Naked Single: r2c5=5
   Full House: r9c5=7
   Naked Single: r1c6=3
   Full House: r1c4=7
   Naked Single: r2c2=1
   Full House: r1c2=5
   Full House: r1c7=1
   Full House: r2c7=3
   Naked Single: r9c4=5
   Full House: r9c6=8
   Naked Single: r8c6=4
   Full House: r6c6=5
   Full House: r6c4=4
   Full House: r8c4=3
287349156159867432346512978415798623962135847873624519594283761731956284628471395 #742 Medium (624)
   Naked Single: r7c8=6
   Naked Single: r6c8=1
   Naked Single: r8c8=8
   Naked Single: r2c8=3
   Full House: r3c8=7
   Hidden Single: r4c4=7
   Hidden Single: r8c1=7
   Hidden Single: r7c6=3
   Hidden Single: r9c4=4
   Hidden Single: r4c9=3
   Hidden Single: r3c1=3
   Hidden Single: r5c4=1
   Hidden Single: r8c3=1
   Hidden Single: r5c5=3
   Locked Candidates Type 1 (Pointing): 2 in b4 => r5c6<>2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c56<>4
   Locked Candidates Type 1 (Pointing): 8 in b5 => r13c6<>8
   Locked Candidates Type 1 (Pointing): 8 in b6 => r123c7<>8
   Hidden Single: r1c2=8
   Hidden Single: r9c3=8
   Hidden Single: r4c2=1
   Hidden Single: r4c1=4
   Hidden Single: r3c2=4
   Hidden Single: r2c7=4
   Hidden Single: r3c3=6
   Naked Single: r4c3=5
   Full House: r5c3=2
   Naked Single: r4c5=9
   Hidden Single: r2c1=1
   Full House: r1c1=2
   Naked Single: r1c5=4
   Naked Single: r1c6=9
   Full House: r1c7=1
   Hidden Single: r6c6=4
   Hidden Single: r8c4=9
   Hidden Single: r8c6=6
   Naked Single: r4c6=8
   Full House: r4c7=6
   Naked Single: r5c6=5
   Full House: r3c6=2
   Naked Single: r6c5=2
   Full House: r6c4=6
   Full House: r8c5=5
   Full House: r7c4=2
   Full House: r8c7=2
   Full House: r9c9=5
   Naked Single: r2c4=8
   Full House: r2c9=2
   Full House: r3c4=5
   Naked Single: r3c7=9
   Full House: r3c9=8
   Full House: r6c9=9
   Full House: r6c7=5
   Full House: r5c7=8
   Naked Single: r7c2=9
   Full House: r7c1=5
   Naked Single: r9c1=6
   Full House: r5c1=9
   Full House: r5c2=6
   Full House: r9c2=2
872416953549738126361259478714583692635192784298647531487921365953864217126375849 #743 Medium (378)
   Naked Single: r3c2=6
   Naked Single: r2c2=4
   Naked Single: r3c9=8
   Naked Single: r1c2=7
   Hidden Single: r5c4=1
   Hidden Single: r2c1=5
   Naked Single: r2c7=1
   Naked Single: r2c5=3
   Naked Single: r2c9=6
   Full House: r2c6=8
   Hidden Single: r8c7=2
   Naked Single: r8c6=4
   Locked Pair: 5,7 in r9c56 => r7c5,r9c13<>7, r9c4<>5
   Naked Single: r7c5=2
   Hidden Single: r7c3=7
   Naked Single: r4c3=4
   Naked Single: r4c4=5
   Naked Single: r3c4=2
   Naked Single: r4c8=9
   Full House: r4c1=7
   Naked Single: r3c3=1
   Full House: r1c3=2
   Full House: r3c5=5
   Naked Single: r1c6=6
   Naked Single: r9c5=7
   Naked Single: r1c4=4
   Full House: r1c5=1
   Full House: r6c5=4
   Naked Single: r9c6=5
   Naked Single: r6c4=6
   Hidden Single: r7c8=6
   Hidden Single: r5c1=6
   Hidden Single: r9c3=6
   Hidden Single: r5c6=2
   Full House: r6c6=7
   Hidden Single: r6c1=2
   Hidden Single: r9c4=3
   Hidden Single: r8c3=3
   Full House: r6c3=8
   Naked Single: r5c2=3
   Full House: r6c2=9
   Full House: r7c2=8
   Full House: r7c4=9
   Full House: r8c4=8
   Naked Single: r6c7=5
   Full House: r6c8=3
   Naked Single: r5c9=4
   Naked Single: r8c8=1
   Full House: r8c1=9
   Full House: r9c1=1
   Naked Single: r1c7=9
   Naked Single: r1c8=5
   Full House: r1c9=3
   Full House: r9c9=9
   Naked Single: r5c8=8
   Full House: r5c7=7
   Full House: r9c7=8
   Full House: r9c8=4
785192346961734825342685971496371258517428639823569417274916583638257194159843762 #744 Medium (434)
   Naked Single: r4c7=2
   Naked Single: r3c1=3
   Naked Single: r4c9=8
   Naked Single: r1c1=7
   Naked Single: r2c1=9
   Hidden Single: r3c2=4
   Hidden Single: r1c7=3
   Hidden Single: r7c5=1
   Hidden Single: r8c7=1
   Hidden Single: r2c4=7
   Hidden Single: r2c2=6
   Naked Single: r2c8=2
   Naked Single: r2c9=5
   Naked Single: r2c3=1
   Full House: r2c5=3
   Full House: r1c3=5
   Hidden Single: r5c2=1
   Hidden Single: r1c6=2
   Hidden Single: r9c9=2
   Hidden Single: r5c5=2
   Hidden Single: r1c4=1
   Naked Single: r4c4=3
   Full House: r4c6=1
   Naked Single: r9c4=8
   Naked Single: r8c5=5
   Locked Candidates Type 1 (Pointing): 9 in b6 => r8c9<>9
   Locked Candidates Type 2 (Claiming): 7 in r7 => r8c23,r9c3<>7
   Naked Single: r8c2=3
   Naked Single: r8c6=7
   Full House: r9c6=3
   Naked Single: r9c3=9
   Naked Single: r8c9=4
   Naked Single: r9c8=6
   Full House: r9c7=7
   Naked Single: r1c9=6
   Full House: r1c8=4
   Naked Single: r7c8=8
   Full House: r8c8=9
   Full House: r8c3=8
   Naked Single: r7c1=2
   Full House: r6c1=8
   Naked Single: r5c3=7
   Naked Single: r7c2=7
   Full House: r6c2=2
   Full House: r6c3=3
   Full House: r7c3=4
   Naked Single: r6c5=6
   Full House: r3c5=8
   Naked Single: r5c9=9
   Full House: r6c9=7
   Naked Single: r5c4=4
   Naked Single: r6c7=4
   Full House: r5c7=6
   Full House: r5c6=8
   Naked Single: r3c6=5
   Full House: r3c4=6
   Full House: r6c4=5
   Full House: r6c6=9
283947156976512384145638927627481539351269478894375612769123845532894761418756293 #745 Medium (348)
   Naked Single: r8c2=3
   Naked Single: r8c1=5
   Hidden Single: r4c5=8
   Hidden Single: r8c8=6
   Hidden Single: r5c1=3
   Hidden Single: r3c3=5
   Hidden Single: r5c5=6
   Hidden Single: r2c3=6
   Naked Single: r4c3=7
   Naked Single: r6c2=9
   Naked Single: r9c3=8
   Full House: r1c3=3
   Naked Single: r4c2=2
   Full House: r4c1=6
   Naked Single: r9c8=9
   Locked Pair: 3,5 in r79c9 => r3c9,r7c7<>3, r4c9,r7c7<>5
   Naked Single: r4c9=9
   Naked Single: r5c7=4
   Naked Single: r5c8=7
   Full House: r5c6=9
   Naked Single: r7c7=8
   Naked Single: r6c8=1
   Full House: r4c7=5
   Naked Single: r8c6=4
   Full House: r8c5=9
   Naked Single: r7c8=4
   Naked Single: r3c8=2
   Full House: r2c8=8
   Naked Single: r4c6=1
   Full House: r4c4=4
   Hidden Single: r1c2=8
   Hidden Single: r1c1=2
   Naked Single: r1c6=7
   Naked Single: r1c9=6
   Naked Single: r3c9=7
   Naked Single: r3c1=1
   Full House: r7c1=7
   Full House: r9c2=1
   Naked Single: r2c2=7
   Full House: r3c2=4
   Naked Single: r3c5=3
   Naked Single: r2c6=2
   Full House: r7c6=3
   Naked Single: r3c7=9
   Full House: r3c4=6
   Naked Single: r6c5=7
   Full House: r6c4=3
   Naked Single: r2c5=1
   Full House: r2c7=3
   Full House: r1c7=1
   Naked Single: r7c4=1
   Naked Single: r7c9=5
   Full House: r7c5=2
   Full House: r9c9=3
   Naked Single: r9c4=7
   Full House: r9c5=5
   Full House: r1c4=9
   Full House: r1c5=4
142876953963541278758329461214967385386154792597283614439615827625738149871492536 #746 Medium (668)
   Naked Single: r2c9=8
   Naked Single: r1c6=6
   Naked Single: r9c2=7
   Naked Single: r7c6=5
   Naked Single: r3c6=9
   Hidden Single: r4c2=1
   Hidden Single: r9c1=8
   Hidden Single: r4c9=5
   Hidden Single: r8c4=7
   Hidden Single: r2c1=9
   Hidden Single: r6c2=9
   Hidden Single: r8c1=6
   Hidden Single: r8c5=3
   Hidden Single: r9c4=4
   Hidden Single: r9c5=9
   Full House: r9c9=6
   Naked Single: r6c9=4
   Naked Single: r3c9=1
   Full House: r8c9=9
   Hidden Single: r5c6=4
   Full House: r4c6=7
   Hidden Single: r4c3=4
   Hidden Single: r8c7=1
   Hidden Single: r1c2=4
   Hidden Single: r8c8=4
   Hidden Single: r3c7=4
   Hidden Single: r3c8=6
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c34<>2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c3<>7
   Locked Candidates Type 1 (Pointing): 3 in b4 => r3c1<>3
   Naked Pair: 2,6 in r4c5,r6c4 => r4c4<>2, r4c4<>6
   Naked Single: r4c4=9
   Naked Single: r4c8=8
   Naked Single: r7c8=2
   Full House: r7c7=8
   Naked Single: r2c8=7
   Full House: r2c7=2
   Full House: r5c8=9
   Naked Pair: 2,5 in r3c25 => r3c134<>2, r3c34<>5
   Naked Single: r3c1=7
   Naked Single: r5c1=3
   Full House: r4c1=2
   Full House: r6c3=7
   Naked Single: r5c7=7
   Naked Single: r4c5=6
   Full House: r4c7=3
   Full House: r6c7=6
   Full House: r6c4=2
   Naked Single: r7c5=1
   Full House: r7c4=6
   Naked Single: r1c4=8
   Full House: r1c3=2
   Naked Single: r5c5=5
   Full House: r3c5=2
   Full House: r5c4=1
   Naked Single: r3c4=3
   Full House: r2c4=5
   Full House: r2c3=3
   Naked Single: r3c2=5
   Full House: r3c3=8
   Full House: r8c3=5
   Full House: r8c2=2
492863517563217894871495362325678941648139275917524683286751439734982156159346728 #747 Medium (562)
   Hidden Single: r3c4=4
   Hidden Single: r6c4=5
   Hidden Single: r1c2=9
   Hidden Single: r6c1=9
   Hidden Single: r7c9=9
   Hidden Single: r4c4=6
   Hidden Single: r3c2=7
   Hidden Single: r5c6=9
   Hidden Single: r1c7=5
   Naked Single: r8c7=1
   Hidden Single: r8c4=9
   Locked Candidates Type 1 (Pointing): 1 in b2 => r2c123<>1
   Locked Candidates Type 1 (Pointing): 8 in b5 => r12c6<>8
   Naked Pair: 2,3 in r18c6 => r2467c6<>2, r2467c6<>3
   Naked Single: r4c6=8
   Naked Single: r6c6=4
   Hidden Single: r5c2=4
   Hidden Single: r9c5=4
   Hidden Single: r7c7=4
   Hidden Single: r2c9=4
   Hidden Single: r2c5=1
   Naked Single: r2c6=7
   Naked Single: r7c6=1
   Hidden Single: r1c5=6
   Hidden Single: r3c3=1
   Naked Single: r3c1=8
   Full House: r3c8=6
   Full House: r2c7=8
   Naked Single: r9c7=7
   Naked Single: r5c7=2
   Full House: r6c7=6
   Naked Single: r9c4=3
   Naked Single: r5c5=3
   Full House: r6c5=2
   Naked Single: r2c4=2
   Naked Single: r8c6=2
   Full House: r1c6=3
   Full House: r1c4=8
   Full House: r7c4=7
   Full House: r1c3=2
   Naked Single: r5c3=8
   Naked Single: r5c9=5
   Full House: r5c8=7
   Naked Single: r9c9=8
   Naked Single: r7c8=3
   Full House: r8c8=5
   Full House: r6c8=8
   Full House: r8c2=3
   Naked Single: r7c1=2
   Naked Single: r7c3=6
   Full House: r2c3=3
   Full House: r7c2=8
   Naked Single: r6c2=1
   Full House: r6c9=3
   Full House: r4c9=1
   Naked Single: r2c1=5
   Full House: r2c2=6
   Naked Single: r4c1=3
