Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r5c2=2
   Hidden Single: r4c7=2
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c13<>2
   Naked Single: r8c3=4
   Naked Single: r4c3=5
   Naked Single: r8c1=8
   Hidden Single: r5c9=8
   Full House: r5c7=1
   Naked Single: r7c7=5
   Full House: r9c7=8
   Naked Single: r7c1=2
   Full House: r7c3=1
   Full House: r2c3=2
   Naked Single: r9c8=1
   Naked Single: r3c1=4
   Full House: r3c2=1
   Naked Single: r9c2=6
   Full House: r4c2=4
   Full House: r4c1=6
   Full House: r9c1=5
   Naked Single: r2c6=5
   Full House: r3c6=2
   Naked Single: r3c5=7
   Full House: r3c9=5
   Naked Single: r2c8=4
   Naked Single: r6c9=3
   Full House: r6c8=5
   Naked Single: r1c8=2
   Full House: r8c8=3
   Full House: r8c9=2
   Naked Single: r2c5=1
   Full House: r1c5=4
   Full House: r1c9=1
   Full House: r2c9=7
586237491139468527247591368958143672361729845724685913613952784475816239892374156 #850 Medium (642)
   Hidden Single: r2c2=3
   Hidden Single: r6c1=7
   Hidden Single: r1c3=6
   Hidden Single: r2c9=7
   Hidden Single: r4c1=9
   Hidden Single: r8c2=7
   Hidden Single: r6c3=4
   Hidden Single: r8c1=4
   Hidden Single: r1c2=8
   Hidden Single: r1c7=4
   Naked Single: r1c6=7
   Naked Single: r1c4=2
   Full House: r1c1=5
   Hidden Single: r5c5=2
   Hidden Single: r5c4=7
   Hidden Single: r9c5=7
   Hidden Single: r5c6=9
   Hidden Single: r3c5=9
   Hidden Single: r2c5=6
   Locked Candidates Type 1 (Pointing): 5 in b5 => r9c6<>5
   Locked Candidates Type 1 (Pointing): 8 in b8 => r2c4<>8
   Locked Candidates Type 2 (Claiming): 1 in c5 => r789c4,r9c6<>1
   Locked Pair: 3,4 in r9c46 => r78c4,r9c389<>3, r7c4,r9c9<>4
   Hidden Single: r7c9=4
   Hidden Single: r7c4=9
   Naked Single: r8c4=8
   Hidden Single: r8c9=9
   Hidden Single: r7c8=8
   Naked Single: r2c8=2
   Naked Single: r2c1=1
   Full House: r3c1=2
   Naked Single: r3c8=6
   Full House: r3c9=8
   Full House: r3c6=1
   Naked Single: r2c4=4
   Full House: r2c6=8
   Naked Single: r5c9=5
   Naked Single: r9c4=3
   Naked Single: r9c6=4
   Hidden Single: r7c3=3
   Hidden Single: r8c8=3
   Naked Single: r6c8=1
   Full House: r9c8=5
   Naked Single: r5c7=8
   Full House: r5c3=1
   Naked Single: r6c4=6
   Full House: r4c4=1
   Naked Single: r4c2=5
   Full House: r4c3=8
   Full House: r7c2=1
   Full House: r7c5=5
   Full House: r8c5=1
   Naked Single: r9c3=2
   Full House: r8c3=5
   Full House: r8c7=2
   Naked Single: r6c9=3
   Full House: r6c6=5
   Full House: r4c6=3
   Naked Single: r9c9=6
   Full House: r4c9=2
   Full House: r4c7=6
   Full House: r9c7=1
751396842948721635623458791276584319485139276139672458814963527367215984592847163 #851 Medium (568)
   Naked Single: r6c7=4
   Naked Single: r6c9=8
   Naked Single: r6c8=5
   Hidden Single: r1c9=2
   Hidden Single: r3c7=7
   Hidden Single: r3c6=8
   Hidden Single: r8c8=8
   Hidden Single: r8c4=2
   Hidden Single: r2c5=2
   Hidden Single: r3c8=9
   Naked Single: r2c7=6
   Full House: r1c8=4
   Full House: r9c8=6
   Hidden Single: r8c7=9
   Hidden Single: r2c1=9
   Hidden Single: r1c6=6
   Hidden Single: r7c5=6
   Hidden Single: r9c7=1
   Hidden Single: r6c3=9
   Locked Candidates Type 1 (Pointing): 3 in b2 => r457c4<>3
   Locked Candidates Type 1 (Pointing): 5 in b8 => r45c6<>5
   Hidden Triple: 2,4,6 in r345c1 => r3c1<>3, r45c1<>5, r4c1<>7, r45c1<>8, r5c1<>1
   Hidden Single: r7c1=8
   Naked Single: r7c2=1
   Naked Single: r2c2=4
   Full House: r2c6=1
   Naked Single: r7c4=9
   Full House: r7c6=3
   Naked Single: r3c1=6
   Naked Single: r1c4=3
   Full House: r3c4=4
   Full House: r3c3=3
   Naked Single: r4c4=5
   Full House: r5c4=1
   Naked Single: r5c3=5
   Naked Single: r6c5=7
   Full House: r6c1=1
   Naked Single: r5c2=8
   Naked Single: r8c3=7
   Naked Single: r4c6=4
   Naked Single: r9c5=4
   Naked Single: r4c2=7
   Full House: r1c2=5
   Naked Single: r1c3=1
   Full House: r4c3=6
   Full House: r1c1=7
   Naked Single: r4c1=2
   Full House: r5c1=4
   Naked Single: r5c5=3
   Naked Single: r5c6=9
   Full House: r4c5=8
   Full House: r8c5=1
   Full House: r4c7=3
   Full House: r5c7=2
   Naked Single: r8c6=5
   Full House: r9c6=7
   Naked Single: r9c9=3
   Full House: r8c9=4
   Full House: r8c1=3
   Full House: r9c1=5
839145267512867493476932581793526148258714639164398752925673814387451926641289375 #852 Medium (632)
   Hidden Single: r1c3=9
   Hidden Single: r3c6=2
   Hidden Single: r6c5=9
   Hidden Single: r1c8=6
   Naked Single: r2c8=9
   Hidden Single: r2c5=6
   Hidden Single: r3c2=7
   Hidden Single: r6c8=5
   Hidden Single: r3c7=5
   Hidden Single: r3c5=3
   Naked Single: r3c1=4
   Full House: r3c9=1
   Naked Single: r4c9=8
   Naked Single: r4c7=1
   Hidden Single: r2c4=8
   Hidden Single: r6c9=2
   Naked Single: r7c9=4
   Naked Single: r2c9=3
   Full House: r2c7=4
   Full House: r8c9=6
   Naked Single: r2c2=1
   Full House: r1c2=3
   Full House: r2c6=7
   Locked Candidates Type 1 (Pointing): 3 in b4 => r89c3<>3
   Locked Candidates Type 1 (Pointing): 7 in b6 => r89c7<>7
   Locked Candidates Type 1 (Pointing): 5 in b8 => r8c23<>5
   Locked Candidates Type 2 (Claiming): 2 in r7 => r8c12,r9c12<>2
   Naked Triple: 4,6,8 in r689c2 => r5c2<>4, r5c2<>6, r57c2<>8
   Hidden Single: r5c3=8
   Naked Single: r7c3=5
   Naked Single: r4c3=3
   Full House: r4c4=5
   Naked Single: r7c2=2
   Naked Single: r6c3=4
   Naked Single: r1c4=1
   Full House: r1c6=5
   Naked Single: r5c5=1
   Naked Single: r5c2=5
   Naked Single: r7c1=9
   Full House: r7c7=8
   Naked Single: r6c2=6
   Full House: r5c1=2
   Naked Single: r5c6=4
   Naked Single: r9c5=8
   Full House: r8c5=5
   Naked Single: r8c1=3
   Full House: r9c1=6
   Naked Single: r6c7=7
   Full House: r5c7=6
   Full House: r5c4=7
   Full House: r6c4=3
   Naked Single: r9c2=4
   Full House: r8c2=8
   Naked Single: r8c7=9
   Full House: r9c7=3
   Naked Single: r9c4=2
   Full House: r8c4=4
   Naked Single: r8c6=1
   Full House: r9c6=9
   Naked Single: r9c8=7
   Full House: r8c8=2
   Full House: r8c3=7
   Full House: r9c3=1
946175238738629541521438967695284173217563489483917625354792816172856394869341752 #853 Medium (514)
   Naked Single: r6c6=7
   Naked Single: r2c8=4
   Naked Single: r1c8=3
   Naked Single: r2c9=1
   Hidden Single: r3c7=9
   Hidden Single: r4c2=9
   Naked Single: r4c8=7
   Naked Single: r4c9=3
   Naked Single: r4c7=1
   Full House: r4c4=2
   Hidden Single: r5c6=3
   Hidden Single: r7c1=3
   Hidden Single: r8c7=3
   Hidden Single: r6c5=1
   Hidden Single: r7c2=5
   Hidden Single: r6c7=6
   Hidden Single: r7c9=6
   Hidden Single: r9c2=6
   Hidden Single: r7c5=9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r5c13<>4
   Locked Candidates Type 1 (Pointing): 8 in b6 => r5c13<>8
   Locked Candidates Type 1 (Pointing): 2 in b7 => r1235c3<>2
   Naked Single: r5c3=7
   Naked Single: r5c1=2
   Hidden Single: r2c1=7
   Hidden Single: r3c1=5
   Hidden Single: r1c6=5
   Naked Single: r1c7=2
   Full House: r2c7=5
   Naked Single: r1c2=4
   Naked Single: r6c2=8
   Full House: r3c2=2
   Full House: r6c1=4
   Full House: r9c1=8
   Naked Single: r3c6=8
   Full House: r7c6=2
   Naked Single: r2c4=6
   Naked Single: r3c3=1
   Full House: r3c4=4
   Naked Single: r7c3=4
   Full House: r8c3=2
   Naked Single: r1c5=7
   Naked Single: r2c3=8
   Full House: r2c5=2
   Full House: r1c3=6
   Full House: r1c4=1
   Naked Single: r5c4=5
   Full House: r5c5=6
   Naked Single: r9c5=4
   Full House: r8c5=5
   Full House: r9c7=7
   Naked Single: r8c4=8
   Full House: r7c4=7
   Full House: r7c7=8
   Full House: r5c7=4
   Naked Single: r8c8=9
   Full House: r5c8=8
   Full House: r5c9=9
   Full House: r8c9=4
679821354528349617314576928853617249267984135941235786736452891492168573185793462 #854 Medium (594)
   Naked Single: r6c8=8
   Naked Single: r6c7=7
   Naked Single: r6c6=5
   Full House: r6c1=9
   Naked Single: r5c1=2
   Naked Single: r3c1=3
   Naked Single: r2c1=5
   Full House: r9c1=1
   Hidden Single: r4c9=9
   Hidden Single: r3c3=4
   Hidden Single: r4c2=5
   Hidden Single: r5c4=9
   Hidden Single: r1c8=5
   Hidden Single: r3c9=8
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c8<>6
   Naked Single: r3c8=2
   Hidden Single: r2c2=2
   Hidden Single: r9c9=2
   Hidden Single: r1c5=2
   Hidden Single: r4c7=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c6<>7
   Locked Candidates Type 1 (Pointing): 4 in b5 => r9c6<>4
   Locked Candidates Type 2 (Claiming): 7 in r3 => r1c46,r2c4<>7
   Hidden Single: r9c4=7
   Hidden Single: r7c4=4
   Hidden Single: r1c9=4
   Hidden Single: r1c2=7
   Full House: r2c3=8
   Naked Single: r5c2=6
   Full House: r5c3=7
   Hidden Single: r2c9=7
   Hidden Single: r1c4=8
   Hidden Single: r8c5=6
   Naked Single: r3c5=7
   Full House: r3c6=6
   Naked Single: r9c6=3
   Naked Single: r4c5=1
   Naked Single: r1c6=1
   Full House: r1c7=3
   Full House: r2c4=3
   Full House: r8c4=1
   Naked Single: r4c8=4
   Full House: r4c6=7
   Full House: r5c6=4
   Naked Single: r7c5=5
   Full House: r9c5=9
   Naked Single: r8c9=3
   Full House: r7c9=1
   Full House: r8c2=9
   Naked Single: r5c7=1
   Full House: r5c8=3
   Naked Single: r9c8=6
   Full House: r2c8=1
   Full House: r2c7=6
   Naked Single: r7c3=6
   Full House: r9c3=5
   Naked Single: r9c2=8
   Full House: r7c2=3
   Full House: r7c7=8
   Full House: r9c7=4
753128649894653721126947538962815473471236895538794162249561387617389254385472916 #855 Medium (518)
   Naked Single: r8c9=4
   Naked Single: r7c9=7
   Hidden Single: r4c8=7
   Naked Single: r2c8=2
   Naked Single: r2c9=1
   Naked Single: r5c8=9
   Naked Single: r3c9=8
   Full House: r6c9=2
   Naked Single: r5c3=1
   Naked Single: r6c8=6
   Naked Single: r5c1=4
   Naked Single: r5c7=8
   Full House: r6c7=1
   Naked Single: r1c8=4
   Full House: r3c8=3
   Hidden Single: r9c2=8
   Hidden Single: r7c5=6
   Hidden Single: r9c5=7
   Hidden Single: r1c6=8
   Hidden Single: r7c2=4
   Hidden Single: r3c3=6
   Hidden Single: r2c7=7
   Naked Single: r3c7=5
   Full House: r1c7=6
   Hidden Single: r5c5=3
   Full House: r5c4=2
   Hidden Single: r9c4=4
   Hidden Single: r3c6=7
   Hidden Single: r7c1=2
   Hidden Single: r1c1=7
   Hidden Single: r3c5=4
   Hidden Single: r6c6=4
   Hidden Single: r3c2=2
   Hidden Single: r1c5=2
   Hidden Single: r4c5=1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r4c2<>5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r78c4<>1
   Hidden Single: r7c6=1
   Naked Single: r8c6=9
   Full House: r4c6=5
   Full House: r6c5=9
   Full House: r2c5=5
   Full House: r6c1=5
   Full House: r2c2=9
   Naked Single: r8c4=3
   Full House: r7c4=5
   Naked Single: r1c4=1
   Full House: r1c2=5
   Full House: r3c1=1
   Full House: r3c4=9
   Naked Single: r4c2=6
   Full House: r4c1=9
   Full House: r8c2=1
   Full House: r8c1=6
   Full House: r9c1=3
   Naked Single: r7c3=9
   Full House: r7c7=3
   Full House: r9c7=9
   Full House: r9c3=5
472639158951824736638571429795143682824965371163782945316458297547296813289317564 #856 Medium (444)
   Naked Single: r7c7=2
   Naked Single: r6c7=9
   Hidden Single: r1c1=4
   Hidden Single: r1c6=9
   Hidden Single: r8c7=8
   Hidden Single: r9c1=2
   Hidden Single: r3c9=9
   Hidden Single: r3c1=6
   Hidden Single: r1c4=6
   Hidden Single: r9c3=9
   Hidden Single: r3c7=4
   Hidden Single: r9c9=4
   Hidden Single: r3c3=8
   Hidden Single: r3c4=5
   Hidden Single: r8c3=7
   Hidden Single: r8c9=3
   Hidden Single: r9c6=7
   Hidden Single: r9c4=3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r456c5<>2
   Hidden Single: r6c6=2
   Naked Single: r4c4=1
   Full House: r8c4=2
   Naked Single: r8c6=6
   Full House: r8c8=1
   Full House: r9c5=1
   Naked Single: r4c9=2
   Full House: r5c9=1
   Naked Single: r6c5=8
   Naked Single: r5c6=5
   Full House: r4c6=3
   Naked Single: r5c3=4
   Naked Single: r4c3=5
   Naked Single: r5c5=6
   Full House: r4c5=4
   Naked Single: r5c8=7
   Full House: r4c7=6
   Naked Single: r1c8=5
   Full House: r1c2=7
   Naked Single: r5c1=8
   Full House: r5c2=2
   Naked Single: r9c7=5
   Full House: r2c7=7
   Full House: r9c8=6
   Naked Single: r3c2=3
   Naked Single: r4c2=9
   Full House: r4c1=7
   Naked Single: r2c5=2
   Full House: r3c5=7
   Full House: r3c8=2
   Full House: r2c8=3
   Naked Single: r2c3=1
   Full House: r6c3=3
   Full House: r6c1=1
   Naked Single: r7c2=1
   Full House: r2c2=5
   Full House: r2c1=9
   Full House: r7c1=3
528716934174932685963548712637824591295173468481659273359487126816295347742361859 #857 Medium (594)
   Hidden Single: r3c8=1
   Hidden Single: r4c5=2
   Naked Single: r2c5=3
   Hidden Single: r5c1=2
   Naked Single: r2c1=1
   Hidden Single: r9c6=1
   Hidden Single: r7c4=4
   Hidden Single: r5c6=3
   Hidden Single: r2c6=2
   Hidden Single: r9c1=7
   Locked Candidates Type 1 (Pointing): 5 in b2 => r456c4<>5
   Locked Candidates Type 1 (Pointing): 9 in b5 => r6c8<>9
   Locked Candidates Type 1 (Pointing): 8 in b8 => r56c5<>8
   Naked Triple: 2,4,6 in r13c9,r2c7 => r1c78<>4, r13c7<>6, r1c8<>2
   Hidden Single: r7c8=2
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c13<>3
   Naked Single: r8c1=8
   Naked Single: r8c5=9
   Naked Single: r7c6=7
   Full House: r7c5=8
   Naked Single: r1c6=6
   Full House: r6c6=9
   Naked Single: r7c9=6
   Naked Single: r3c9=2
   Naked Single: r7c2=5
   Naked Single: r1c9=4
   Full House: r5c9=8
   Naked Single: r3c2=6
   Naked Single: r7c1=3
   Full House: r1c1=5
   Full House: r7c3=9
   Naked Single: r9c2=4
   Naked Single: r2c7=6
   Full House: r2c3=4
   Naked Single: r1c4=7
   Full House: r3c4=5
   Naked Single: r3c3=3
   Full House: r3c7=7
   Naked Single: r8c2=1
   Full House: r8c3=6
   Naked Single: r9c8=5
   Full House: r9c7=8
   Naked Single: r4c4=8
   Naked Single: r5c4=1
   Full House: r6c4=6
   Naked Single: r1c3=8
   Full House: r1c2=2
   Full House: r6c2=8
   Naked Single: r6c8=7
   Naked Single: r4c8=9
   Naked Single: r6c5=5
   Full House: r5c5=7
   Full House: r6c3=1
   Naked Single: r1c8=3
   Full House: r1c7=9
   Full House: r8c8=4
   Full House: r8c7=3
   Naked Single: r4c7=5
   Full House: r4c3=7
   Full House: r5c3=5
   Full House: r5c7=4
357892416189746253624315879562134798918527364473968125836279541791453682245681937 #858 Medium (518)
   Naked Single: r7c4=2
   Naked Single: r7c8=4
   Hidden Single: r3c6=5
   Naked Single: r7c6=9
   Naked Single: r7c7=5
   Full House: r7c5=7
   Hidden Single: r6c9=5
   Hidden Single: r1c8=1
   Hidden Single: r9c2=4
   Hidden Single: r4c1=5
   Hidden Single: r1c5=9
   Hidden Single: r8c5=5
   Hidden Single: r1c6=2
   Naked Single: r6c6=8
   Naked Single: r4c4=1
   Hidden Single: r9c6=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c9<>4
   Locked Candidates Type 1 (Pointing): 8 in b8 => r9c78<>8
   Locked Candidates Type 2 (Claiming): 2 in c3 => r456c2,r5c1<>2
   Naked Single: r6c2=7
   Full House: r6c8=2
   Hidden Single: r4c7=7
   Hidden Single: r1c3=7
   Hidden Single: r3c8=7
   Hidden Single: r8c1=7
   Hidden Single: r8c9=2
   Naked Single: r8c2=9
   Full House: r9c1=2
   Naked Single: r3c1=6
   Naked Single: r1c1=3
   Naked Single: r2c1=1
   Full House: r5c1=9
   Naked Single: r2c2=8
   Full House: r3c2=2
   Naked Single: r2c5=4
   Naked Single: r4c2=6
   Full House: r5c2=1
   Naked Single: r2c6=6
   Full House: r1c4=8
   Full House: r2c9=3
   Full House: r9c4=6
   Naked Single: r8c6=3
   Full House: r4c6=4
   Full House: r9c5=8
   Naked Single: r9c8=3
   Full House: r9c7=9
   Naked Single: r4c9=8
   Naked Single: r3c7=8
   Full House: r3c9=9
   Naked Single: r4c3=2
   Full House: r4c5=3
   Full House: r5c3=8
   Full House: r5c5=2
   Naked Single: r5c8=6
   Full House: r8c8=8
   Full House: r8c7=6
   Naked Single: r5c9=4
   Full House: r1c9=6
   Full House: r1c7=4
   Full House: r5c7=3
547816392918273456362945718239651874651487923784329561825764139196538247473192685 #859 Medium (596)
   Naked Single: r4c2=3
   Naked Single: r4c9=4
   Naked Single: r3c2=6
   Naked Single: r4c1=2
   Hidden Single: r3c7=7
   Hidden Single: r6c1=7
   Locked Candidates Type 1 (Pointing): 9 in b1 => r789c1<>9
   Locked Candidates Type 1 (Pointing): 1 in b4 => r789c3<>1
   Locked Candidates Type 1 (Pointing): 4 in b4 => r89c3<>4
   Locked Candidates Type 2 (Claiming): 9 in r7 => r8c789,r9c7<>9
   Naked Pair: 3,5 in r3c16 => r3c358<>3, r3c35<>5
   Naked Single: r3c3=2
   Hidden Single: r2c4=2
   Hidden Single: r2c7=4
   Naked Single: r3c8=1
   Naked Single: r3c5=4
   Hidden Single: r8c8=4
   Hidden Single: r9c1=4
   Hidden Single: r2c1=9
   Hidden Single: r8c7=2
   Hidden Single: r6c8=6
   Hidden Single: r8c3=6
   Naked Single: r9c3=3
   Naked Single: r2c3=8
   Full House: r2c6=3
   Naked Single: r7c3=5
   Naked Single: r3c6=5
   Full House: r3c1=3
   Full House: r1c1=5
   Naked Single: r6c6=9
   Naked Single: r6c9=1
   Naked Single: r6c3=4
   Full House: r5c3=1
   Naked Single: r6c7=5
   Naked Single: r8c9=7
   Full House: r7c9=9
   Naked Single: r4c7=8
   Naked Single: r6c4=3
   Full House: r6c5=2
   Naked Single: r8c2=9
   Full House: r9c2=7
   Naked Single: r8c6=8
   Naked Single: r7c8=3
   Naked Single: r4c5=5
   Full House: r4c4=6
   Naked Single: r5c7=9
   Full House: r5c8=2
   Full House: r1c8=9
   Full House: r1c7=3
   Naked Single: r5c5=8
   Naked Single: r9c4=1
   Naked Single: r1c6=6
   Full House: r5c6=7
   Full House: r5c4=4
   Naked Single: r8c1=1
   Full House: r7c1=8
   Naked Single: r7c7=1
   Full House: r7c4=7
   Full House: r9c7=6
   Full House: r9c5=9
   Naked Single: r1c5=1
   Full House: r1c4=8
   Full House: r8c4=5
   Full House: r8c5=3
197623584234875619856941237379186425412537968685492173941368752523719846768254391 #860 Medium (376)
   Naked Single: r7c8=5
   Naked Single: r9c4=2
   Naked Single: r7c7=7
   Naked Single: r9c5=5
   Naked Single: r7c3=1
   Naked Single: r8c5=1
   Naked Single: r9c6=4
   Naked Single: r7c6=8
   Full House: r7c5=6
   Hidden Single: r8c8=4
   Hidden Single: r9c1=7
   Locked Candidates Type 1 (Pointing): 2 in b5 => r123c6<>2
   Locked Candidates Type 1 (Pointing): 8 in b5 => r4c12<>8
   Naked Single: r4c2=7
   Naked Single: r4c5=8
   Naked Single: r4c4=1
   Naked Single: r1c4=6
   Naked Single: r6c6=2
   Full House: r5c6=7
   Hidden Single: r6c7=1
   Hidden Single: r3c3=6
   Hidden Single: r2c7=6
   Hidden Single: r3c9=7
   Naked Single: r2c9=9
   Naked Single: r2c4=8
   Full House: r3c4=9
   Naked Single: r2c8=1
   Naked Single: r2c6=5
   Naked Single: r3c8=3
   Full House: r9c8=9
   Full House: r9c7=3
   Naked Single: r2c1=2
   Full House: r2c5=7
   Full House: r1c5=2
   Naked Single: r1c9=4
   Naked Single: r3c6=1
   Full House: r1c6=3
   Naked Single: r1c7=5
   Full House: r3c7=2
   Naked Single: r5c9=8
   Full House: r6c9=3
   Naked Single: r1c1=1
   Full House: r1c3=7
   Naked Single: r5c1=4
   Naked Single: r6c3=5
   Full House: r6c2=8
   Naked Single: r4c1=3
   Naked Single: r5c7=9
   Full House: r4c7=4
   Full House: r4c3=9
   Full House: r5c3=2
   Full House: r8c3=3
   Naked Single: r3c2=5
   Full House: r3c1=8
   Full House: r8c1=5
   Full House: r8c2=2
627859314954731682183642759591376248368425971472198536736984125249513867815267493 #861 Medium (340)
   Naked Single: r2c8=8
   Naked Single: r1c8=1
   Full House: r1c7=3
   Hidden Single: r5c7=9
   Naked Single: r9c7=4
   Naked Single: r7c7=1
   Full House: r4c7=2
   Hidden Single: r2c3=4
   Hidden Single: r4c9=8
   Hidden Single: r4c5=7
   Hidden Single: r4c8=4
   Hidden Single: r8c5=1
   Locked Candidates Type 1 (Pointing): 6 in b4 => r5c4569<>6
   Naked Single: r5c9=1
   Full House: r6c9=6
   Hidden Single: r3c1=1
   Naked Single: r3c3=3
   Naked Single: r2c1=9
   Naked Single: r2c2=5
   Full House: r2c5=3
   Naked Single: r4c3=1
   Naked Single: r6c3=2
   Naked Single: r1c3=7
   Naked Single: r6c5=9
   Full House: r6c4=1
   Naked Single: r8c3=9
   Full House: r9c3=5
   Naked Single: r7c5=8
   Naked Single: r8c8=6
   Full House: r9c8=9
   Naked Single: r9c9=3
   Naked Single: r7c2=3
   Naked Single: r8c6=3
   Naked Single: r8c9=7
   Full House: r7c9=5
   Full House: r8c1=2
   Naked Single: r5c2=6
   Full House: r5c1=3
   Naked Single: r7c1=7
   Full House: r9c1=8
   Full House: r1c1=6
   Naked Single: r4c6=6
   Full House: r4c4=3
   Naked Single: r3c2=8
   Full House: r1c2=2
   Full House: r3c4=6
   Naked Single: r1c5=5
   Naked Single: r9c4=2
   Full House: r9c5=6
   Full House: r5c5=2
   Naked Single: r1c6=9
   Full House: r1c4=8
   Naked Single: r5c4=4
   Full House: r5c6=5
   Full House: r7c6=4
   Full House: r7c4=9
549386172812597634376214895298451367153762948467938521781649253634825719925173486 #862 Medium (648)
   Naked Single: r5c9=8
   Naked Single: r5c5=6
   Naked Single: r4c4=4
   Naked Single: r5c3=3
   Full House: r5c2=5
   Naked Single: r4c6=1
   Hidden Single: r6c7=5
   Hidden Single: r7c3=1
   Hidden Single: r3c5=1
