Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r8c3=5
   Hidden Single: r2c3=4
   Hidden Single: r3c3=9
   Naked Single: r2c1=3
   Full House: r1c1=1
   Naked Single: r3c6=3
   Naked Single: r3c5=2
   Full House: r3c7=1
   Hidden Single: r2c6=9
   Hidden Single: r6c3=1
   Naked Single: r5c2=7
   Naked Single: r7c3=6
   Full House: r5c3=8
   Full House: r6c1=6
   Naked Single: r7c1=7
   Naked Single: r5c6=1
   Naked Single: r7c5=1
   Naked Single: r7c2=4
   Full House: r7c4=2
   Hidden Single: r2c5=6
   Hidden Single: r8c6=6
   Hidden Single: r4c6=7
   Full House: r9c6=8
   Naked Single: r4c9=4
   Full House: r4c7=8
   Naked Single: r8c5=3
   Naked Single: r9c1=9
   Full House: r8c1=8
   Naked Single: r5c5=5
   Naked Single: r8c2=1
   Full House: r9c2=3
   Naked Single: r9c5=7
   Full House: r1c5=8
   Full House: r1c4=5
   Naked Single: r9c4=4
   Full House: r8c4=9
   Naked Single: r5c4=3
   Full House: r5c7=6
   Full House: r6c4=8
   Naked Single: r8c9=2
   Full House: r8c7=4
   Naked Single: r9c7=5
   Full House: r9c9=1
   Naked Single: r1c9=3
   Full House: r1c7=2
   Naked Single: r2c7=7
   Full House: r2c9=5
   Full House: r6c9=7
   Full House: r6c7=3
674529183892317546135864729569241378213978465748653291927185634481736952356492817 #378 Easy (284)
   Naked Single: r5c4=9
   Naked Single: r8c7=9
   Naked Single: r8c8=5
   Hidden Single: r6c4=6
   Naked Single: r2c4=3
   Naked Single: r1c4=5
   Naked Single: r9c4=4
   Full House: r7c4=1
   Naked Single: r7c5=8
   Naked Single: r5c5=7
   Naked Single: r7c6=5
   Naked Single: r4c5=4
   Naked Single: r5c6=8
   Full House: r4c6=1
   Naked Single: r9c6=2
   Full House: r9c5=9
   Naked Single: r5c9=5
   Naked Single: r2c6=7
   Full House: r3c6=4
   Naked Single: r2c2=9
   Naked Single: r2c9=6
   Full House: r2c3=2
   Naked Single: r5c3=3
   Full House: r5c1=2
   Hidden Single: r6c8=9
   Hidden Single: r7c9=4
   Hidden Single: r4c1=5
   Hidden Single: r3c9=9
   Hidden Single: r7c7=6
   Naked Single: r7c3=7
   Full House: r7c8=3
   Full House: r9c9=7
   Naked Single: r6c3=8
   Naked Single: r4c9=8
   Full House: r1c9=3
   Full House: r4c8=7
   Full House: r6c7=2
   Naked Single: r8c3=1
   Naked Single: r1c2=7
   Naked Single: r3c8=2
   Full House: r1c8=8
   Naked Single: r8c1=4
   Full House: r8c2=8
   Naked Single: r1c7=1
   Full House: r3c7=7
   Naked Single: r6c2=4
   Full House: r6c1=7
   Naked Single: r3c5=6
   Full House: r1c5=2
   Full House: r1c1=6
   Naked Single: r3c3=5
   Full House: r9c3=6
   Naked Single: r9c1=3
   Full House: r3c1=1
   Full House: r3c2=3
   Full House: r9c2=5
812957346549638712367241985486392157123574698795816234251469873674183529938725461 #379 Easy (320)
   Naked Single: r7c1=2
   Naked Single: r4c4=3
   Naked Single: r8c8=2
   Naked Single: r7c4=4
   Naked Single: r4c3=6
   Naked Single: r9c8=6
   Naked Single: r7c3=1
   Full House: r7c5=6
   Naked Single: r4c7=1
   Full House: r4c9=7
   Hidden Single: r5c9=8
   Naked Single: r5c4=5
   Naked Single: r1c4=9
   Naked Single: r6c4=8
   Naked Single: r3c4=2
   Full House: r9c4=7
   Naked Single: r6c5=1
   Naked Single: r6c6=6
   Full House: r5c6=4
   Hidden Single: r2c8=1
   Hidden Single: r6c3=5
   Hidden Single: r2c9=2
   Hidden Single: r9c5=2
   Hidden Single: r1c2=1
   Hidden Single: r5c7=6
   Hidden Single: r3c6=1
   Hidden Single: r3c7=9
   Hidden Single: r3c2=6
   Naked Single: r3c9=5
   Full House: r1c9=6
   Full House: r1c7=3
   Full House: r1c5=5
   Naked Single: r3c1=3
   Naked Single: r6c7=2
   Naked Single: r2c6=8
   Full House: r9c6=5
   Full House: r8c5=8
   Naked Single: r3c5=4
   Full House: r2c5=3
   Full House: r3c3=7
   Naked Single: r9c1=9
   Full House: r2c1=5
   Naked Single: r9c7=4
   Full House: r8c7=5
   Naked Single: r8c3=4
   Full House: r8c2=7
   Naked Single: r9c2=3
   Full House: r9c3=8
   Naked Single: r2c3=9
   Full House: r2c2=4
   Full House: r5c3=3
   Naked Single: r6c2=9
   Full House: r5c2=2
   Full House: r5c8=9
   Full House: r6c8=3
198364572374152896562879341453286719921743685786591423839617254247935168615428937 #380 Easy (352)
   Naked Single: r5c8=8
   Naked Single: r9c7=9
   Naked Single: r6c8=2
   Hidden Single: r4c1=4
   Naked Single: r9c1=6
   Full House: r9c4=4
   Hidden Single: r1c7=5
   Hidden Single: r8c2=4
   Hidden Single: r4c7=7
   Naked Single: r4c5=8
   Hidden Single: r7c9=4
   Hidden Single: r3c1=5
   Hidden Single: r3c8=4
   Naked Single: r3c5=7
   Naked Single: r7c5=1
   Naked Single: r8c5=3
   Full House: r5c5=4
   Hidden Single: r1c6=4
   Hidden Single: r1c1=1
   Hidden Single: r3c9=1
   Naked Single: r4c9=9
   Naked Single: r4c8=1
   Naked Single: r8c8=6
   Full House: r2c8=9
   Hidden Single: r8c7=1
   Hidden Single: r1c4=3
   Naked Single: r2c6=2
   Naked Single: r2c7=8
   Full House: r7c7=2
   Full House: r8c9=8
   Naked Single: r3c6=9
   Full House: r3c4=8
   Naked Single: r4c6=6
   Full House: r4c4=2
   Naked Single: r1c9=2
   Full House: r2c9=6
   Naked Single: r3c2=6
   Full House: r3c3=2
   Naked Single: r7c6=7
   Naked Single: r2c2=7
   Full House: r2c1=3
   Naked Single: r7c1=8
   Naked Single: r8c6=5
   Full House: r5c6=3
   Naked Single: r6c2=8
   Full House: r1c2=9
   Full House: r1c3=8
   Naked Single: r6c1=7
   Full House: r6c3=6
   Full House: r8c1=2
   Naked Single: r7c3=9
   Full House: r7c4=6
   Full House: r8c4=9
   Full House: r8c3=7
   Naked Single: r5c9=5
   Full House: r5c4=7
   Full House: r6c4=5
   Full House: r6c9=3
745612938136849725892375164261498357384756219957231486619527843478163592523984671 #381 Easy (270)
   Naked Single: r4c7=3
   Naked Single: r3c4=3
   Naked Single: r4c6=8
   Naked Single: r6c6=1
   Naked Single: r4c5=9
   Naked Single: r9c6=4
   Full House: r7c6=7
   Naked Single: r4c2=6
   Full House: r4c9=7
   Naked Single: r6c4=2
   Full House: r6c5=3
   Naked Single: r6c7=4
   Naked Single: r5c7=2
   Full House: r5c9=9
   Naked Single: r3c7=1
   Naked Single: r3c9=4
   Naked Single: r1c8=3
   Naked Single: r1c9=8
   Naked Single: r3c5=7
   Naked Single: r2c8=2
   Full House: r2c9=5
   Full House: r9c9=1
   Naked Single: r1c4=6
   Naked Single: r2c4=8
   Hidden Single: r2c3=6
   Hidden Single: r7c2=1
   Naked Single: r1c2=4
   Naked Single: r1c5=1
   Full House: r1c1=7
   Full House: r2c5=4
   Naked Single: r2c1=1
   Full House: r2c2=3
   Naked Single: r5c2=8
   Full House: r5c3=4
   Hidden Single: r6c3=7
   Hidden Single: r9c3=3
   Hidden Single: r8c1=4
   Naked Single: r8c8=9
   Full House: r7c8=4
   Naked Single: r8c3=8
   Naked Single: r8c5=6
   Full House: r8c7=5
   Naked Single: r7c7=8
   Full House: r9c7=6
   Naked Single: r7c5=2
   Full House: r9c5=8
   Naked Single: r7c3=9
   Full House: r3c3=2
   Full House: r7c4=5
   Full House: r3c2=9
   Full House: r9c4=9
   Naked Single: r9c1=5
   Full House: r6c1=9
   Full House: r6c2=5
   Full House: r9c2=2
527843619968721345314659728149238576853176294276594831492385167635417982781962453 #382 Easy (442)
   Hidden Single: r3c8=2
   Hidden Single: r2c3=8
   Hidden Single: r7c3=2
   Hidden Single: r8c4=4
   Hidden Single: r3c4=6
   Hidden Single: r1c7=6
   Hidden Single: r2c1=9
   Hidden Single: r1c5=4
   Naked Single: r3c5=5
   Hidden Single: r8c6=7
   Hidden Single: r7c8=6
   Hidden Single: r1c1=5
   Naked Single: r8c1=6
   Naked Single: r8c3=5
   Full House: r8c8=8
   Hidden Single: r2c4=7
   Hidden Single: r7c6=5
   Hidden Single: r2c6=1
   Naked Single: r5c6=6
   Naked Single: r4c6=8
   Full House: r1c6=3
   Full House: r1c4=8
   Hidden Single: r6c7=8
   Hidden Single: r7c5=8
   Hidden Single: r9c2=8
   Hidden Single: r6c1=2
   Naked Single: r4c1=1
   Full House: r3c1=3
   Hidden Single: r5c4=1
   Hidden Single: r6c9=1
   Hidden Single: r7c7=1
   Naked Single: r7c2=9
   Full House: r7c4=3
   Full House: r9c3=1
   Full House: r9c4=9
   Full House: r4c4=2
   Naked Single: r6c2=7
   Naked Single: r3c3=4
   Full House: r3c2=1
   Naked Single: r4c7=5
   Naked Single: r6c5=9
   Full House: r5c5=7
   Naked Single: r2c7=3
   Full House: r5c7=2
   Naked Single: r4c2=4
   Full House: r5c2=5
   Naked Single: r6c8=3
   Full House: r6c3=6
   Naked Single: r4c9=6
   Naked Single: r5c9=4
   Naked Single: r9c8=5
   Full House: r9c9=3
   Full House: r2c9=5
   Full House: r2c8=4
   Naked Single: r4c3=9
   Full House: r4c8=7
   Full House: r5c8=9
   Full House: r5c3=3
346189275817523946259746381421637598783495162965812734594361827138274659672958413 #383 Easy (412)
   Naked Single: r7c4=3
   Hidden Single: r3c3=9
   Hidden Single: r2c2=1
   Naked Single: r8c2=3
   Naked Single: r8c1=1
   Naked Single: r8c9=9
   Hidden Single: r1c4=1
   Hidden Single: r5c2=8
   Hidden Single: r9c6=8
   Hidden Single: r9c3=2
   Hidden Single: r1c9=5
   Hidden Single: r7c1=5
   Hidden Single: r5c7=1
   Hidden Single: r9c7=4
   Naked Single: r9c4=9
   Naked Single: r9c5=5
   Hidden Single: r3c2=5
   Hidden Single: r4c3=1
   Hidden Single: r3c4=7
   Hidden Single: r1c7=2
   Hidden Single: r5c9=2
   Hidden Single: r9c9=3
   Naked Single: r2c9=6
   Hidden Single: r1c2=4
   Hidden Single: r6c6=2
   Naked Single: r8c6=4
   Full House: r8c4=2
   Naked Single: r2c6=3
   Naked Single: r1c5=8
   Full House: r3c5=4
   Naked Single: r2c7=9
   Full House: r2c8=4
   Naked Single: r4c6=7
   Full House: r5c6=5
   Naked Single: r4c9=8
   Full House: r7c9=7
   Full House: r7c7=8
   Naked Single: r3c7=3
   Full House: r3c8=8
   Full House: r1c8=7
   Full House: r6c7=7
   Naked Single: r6c2=6
   Full House: r9c2=7
   Full House: r9c1=6
   Naked Single: r5c3=3
   Naked Single: r1c1=3
   Full House: r1c3=6
   Full House: r6c3=5
   Naked Single: r5c5=9
   Full House: r4c5=3
   Naked Single: r6c1=9
   Full House: r6c8=3
   Naked Single: r5c8=6
   Full House: r4c8=9
   Naked Single: r4c1=4
   Full House: r4c4=6
   Full House: r5c4=4
   Full House: r5c1=7
128564973357189426946237185864375219715492638239618547572846391683921754491753862 #384 Easy (324)
   Hidden Single: r5c5=9
   Hidden Single: r9c1=4
   Hidden Single: r1c8=7
   Hidden Single: r7c5=4
   Hidden Single: r9c9=2
   Hidden Single: r8c2=8
   Hidden Single: r1c6=4
   Hidden Single: r6c8=4
   Hidden Single: r1c7=9
   Naked Single: r7c7=3
   Naked Single: r7c9=1
   Naked Single: r7c8=9
   Full House: r7c2=7
   Naked Single: r8c8=5
   Naked Single: r8c5=2
   Naked Single: r9c8=6
   Full House: r9c7=8
   Naked Single: r8c4=9
   Full House: r8c6=1
   Naked Single: r5c7=6
   Naked Single: r6c7=5
   Full House: r2c7=4
   Naked Single: r9c6=3
   Hidden Single: r5c9=8
   Naked Single: r5c6=2
   Full House: r6c6=8
   Naked Single: r6c3=9
   Naked Single: r3c3=6
   Naked Single: r9c3=1
   Full House: r9c2=9
   Naked Single: r3c5=3
   Naked Single: r1c3=8
   Full House: r2c3=7
   Naked Single: r3c4=2
   Full House: r3c1=9
   Naked Single: r4c5=7
   Full House: r4c4=3
   Naked Single: r2c1=3
   Naked Single: r1c4=5
   Full House: r9c4=7
   Full House: r9c5=5
   Naked Single: r4c8=1
   Full House: r5c8=3
   Naked Single: r2c2=5
   Naked Single: r2c9=6
   Full House: r1c9=3
   Full House: r2c5=8
   Full House: r1c5=6
   Naked Single: r6c1=2
   Full House: r6c2=3
   Naked Single: r4c1=8
   Full House: r4c2=6
   Naked Single: r5c2=1
   Full House: r1c2=2
   Full House: r1c1=1
   Full House: r5c1=7
917368524486215973235794186394627851758431692162589347643852719871946235529173468 #385 Easy (344)
   Naked Single: r5c3=8
   Naked Single: r5c1=7
   Naked Single: r5c4=4
   Full House: r5c6=1
   Naked Single: r9c3=9
   Hidden Single: r6c3=2
   Naked Single: r3c3=5
   Hidden Single: r8c7=2
   Hidden Single: r9c5=7
   Hidden Single: r8c2=7
   Hidden Single: r6c2=6
   Hidden Single: r2c7=9
   Hidden Single: r7c1=6
   Naked Single: r8c3=1
   Full House: r2c3=6
   Hidden Single: r1c5=6
   Hidden Single: r8c6=6
   Hidden Single: r1c2=1
   Hidden Single: r2c5=1
   Hidden Single: r8c5=4
   Naked Single: r3c5=9
   Full House: r6c5=8
   Naked Single: r8c1=8
   Full House: r7c2=4
   Naked Single: r1c4=3
   Naked Single: r3c6=4
   Naked Single: r8c4=9
   Full House: r7c4=8
   Naked Single: r1c9=4
   Full House: r1c1=9
   Naked Single: r2c6=5
   Full House: r6c6=9
   Full House: r6c4=5
   Naked Single: r7c8=1
   Full House: r7c9=9
   Naked Single: r9c9=8
   Full House: r9c7=4
   Naked Single: r4c1=3
   Full House: r4c2=9
   Naked Single: r6c7=3
   Full House: r4c7=8
   Naked Single: r3c1=2
   Full House: r2c1=4
   Naked Single: r6c9=7
   Full House: r6c8=4
   Naked Single: r4c8=5
   Full House: r4c9=1
   Naked Single: r3c4=7
   Full House: r2c4=2
   Naked Single: r2c9=3
   Full House: r8c9=5
   Full House: r8c8=3
   Naked Single: r2c2=8
   Full House: r2c8=7
   Full House: r3c8=8
   Full House: r3c2=3
612394578397582641845671329478915263136728495529436817283149756761253984954867132 #386 Easy (324)
   Hidden Single: r3c7=3
   Hidden Single: r1c6=4
   Hidden Single: r8c2=6
   Hidden Single: r3c6=1
   Hidden Single: r2c9=1
   Hidden Single: r1c1=6
   Hidden Single: r6c6=6
   Hidden Single: r3c4=6
   Hidden Single: r1c5=9
   Naked Single: r2c6=2
   Full House: r2c4=5
   Naked Single: r7c6=9
   Naked Single: r2c3=7
   Full House: r2c2=9
   Naked Single: r9c6=7
   Full House: r5c6=8
   Naked Single: r8c4=2
   Full House: r8c5=5
   Naked Single: r8c8=8
   Naked Single: r7c8=5
   Naked Single: r8c9=4
   Full House: r8c1=7
   Naked Single: r1c8=7
   Naked Single: r6c8=1
   Naked Single: r9c8=3
   Naked Single: r5c8=9
   Full House: r4c8=6
   Naked Single: r9c9=2
   Full House: r9c7=1
   Naked Single: r5c4=7
   Naked Single: r9c2=5
   Naked Single: r6c4=4
   Full House: r4c4=9
   Naked Single: r9c3=4
   Full House: r9c1=9
   Hidden Single: r1c3=2
   Naked Single: r4c3=8
   Full House: r3c3=5
   Full House: r3c1=8
   Naked Single: r4c7=2
   Naked Single: r7c1=2
   Full House: r7c2=8
   Naked Single: r4c5=1
   Full House: r5c5=2
   Naked Single: r6c1=5
   Naked Single: r4c1=4
   Full House: r5c1=1
   Naked Single: r5c2=3
   Full House: r5c9=5
   Naked Single: r6c7=8
   Full House: r1c7=5
   Full House: r1c9=8
   Naked Single: r4c2=7
   Full House: r4c9=3
   Full House: r6c9=7
   Full House: r6c2=2
852137469394568217176924835689745321423619758715382946941853672538276194267491583 #387 Easy (244)
   Naked Single: r6c4=3
   Naked Single: r5c4=6
   Naked Single: r6c8=4
   Naked Single: r4c4=7
   Naked Single: r5c3=3
   Full House: r5c5=1
   Naked Single: r6c7=9
   Naked Single: r3c4=9
   Naked Single: r6c5=8
   Full House: r4c5=4
   Naked Single: r4c7=3
   Full House: r4c8=2
   Naked Single: r2c4=5
   Full House: r8c4=2
   Naked Single: r6c3=5
   Full House: r6c2=1
   Naked Single: r7c7=6
   Naked Single: r8c3=8
   Naked Single: r7c6=3
   Naked Single: r7c8=7
   Naked Single: r9c5=9
   Naked Single: r9c6=1
   Naked Single: r7c9=2
   Naked Single: r7c5=5
   Full House: r8c6=6
   Full House: r7c1=9
   Naked Single: r9c9=3
   Naked Single: r8c9=4
   Naked Single: r9c1=2
   Naked Single: r9c8=8
   Full House: r8c7=1
   Full House: r9c3=7
   Hidden Single: r3c1=1
   Hidden Single: r2c3=4
   Naked Single: r3c3=6
   Naked Single: r2c1=3
   Naked Single: r3c8=3
   Full House: r1c8=6
   Naked Single: r4c3=9
   Full House: r1c3=2
   Naked Single: r2c5=6
   Full House: r1c5=3
   Naked Single: r8c1=5
   Full House: r8c2=3
   Naked Single: r4c2=8
   Full House: r4c1=6
   Full House: r1c1=8
   Naked Single: r3c2=7
   Naked Single: r1c7=4
   Full House: r3c7=8
   Full House: r3c6=4
   Full House: r1c6=7
   Naked Single: r2c2=9
   Full House: r1c2=5
   Full House: r1c9=9
   Full House: r2c9=7
857126439316794582942358167781642953693517248425839671269483715178965324534271896 #388 Easy (358)
   Naked Single: r3c6=8
   Naked Single: r2c7=5
   Naked Single: r2c4=7
   Hidden Single: r4c3=1
   Hidden Single: r1c3=7
   Hidden Single: r9c2=3
   Hidden Single: r8c8=2
   Naked Single: r2c8=8
   Full House: r2c9=2
   Hidden Single: r7c1=2
   Hidden Single: r8c4=9
   Naked Single: r8c3=8
   Naked Single: r7c3=9
   Full House: r9c3=4
   Full House: r9c1=5
   Naked Single: r8c5=6
   Naked Single: r8c6=5
   Full House: r8c7=3
   Naked Single: r9c5=7
   Full House: r7c5=8
   Naked Single: r9c8=9
   Full House: r9c9=6
   Hidden Single: r5c6=7
   Hidden Single: r1c2=5
   Hidden Single: r7c9=5
   Hidden Single: r5c4=5
   Hidden Single: r3c4=3
   Hidden Single: r1c1=8
   Hidden Single: r5c1=6
   Naked Single: r6c1=4
   Full House: r3c1=9
   Full House: r3c2=4
   Full House: r3c7=1
   Naked Single: r7c7=7
   Full House: r7c8=1
   Naked Single: r6c7=6
   Naked Single: r5c8=4
   Naked Single: r1c8=3
   Full House: r6c8=7
   Naked Single: r4c7=9
   Full House: r1c7=4
   Full House: r1c9=9
   Naked Single: r5c5=1
   Naked Single: r1c5=2
   Naked Single: r5c9=8
   Full House: r5c2=9
   Naked Single: r6c4=8
   Naked Single: r1c6=6
   Full House: r1c4=1
   Full House: r4c4=6
   Full House: r4c6=2
   Naked Single: r6c5=3
   Full House: r4c5=4
   Naked Single: r4c9=3
   Full House: r4c2=8
   Full House: r6c2=2
   Full House: r6c9=1
719653284483297561526184937875312649291465873364879125658741392942538716137926458 #389 Easy (412)
   Hidden Single: r2c7=5
   Hidden Single: r5c9=3
   Hidden Single: r1c2=1
   Hidden Single: r5c3=1
   Hidden Single: r3c7=9
   Hidden Single: r6c9=5
   Hidden Single: r4c5=1
   Hidden Single: r1c6=3
   Naked Single: r9c6=6
   Hidden Single: r3c2=2
   Hidden Single: r8c5=3
   Hidden Single: r1c1=7
   Naked Single: r2c1=4
   Hidden Single: r5c1=2
   Hidden Single: r2c4=2
   Hidden Single: r6c8=2
   Hidden Single: r1c4=6
   Naked Single: r3c5=8
   Full House: r3c3=6
   Naked Single: r2c6=7
   Full House: r2c5=9
   Naked Single: r7c5=4
   Naked Single: r7c3=8
   Naked Single: r9c4=9
   Naked Single: r2c3=3
   Full House: r2c2=8
   Hidden Single: r1c7=2
   Naked Single: r1c9=4
   Full House: r1c8=8
   Hidden Single: r7c9=2
   Hidden Single: r6c4=8
   Naked Single: r5c6=5
   Naked Single: r8c4=5
   Full House: r5c4=4
   Naked Single: r7c6=1
   Full House: r8c6=8
   Naked Single: r7c8=9
   Naked Single: r5c8=7
   Naked Single: r7c1=6
   Full House: r7c2=5
   Full House: r8c1=9
   Naked Single: r8c9=6
   Full House: r4c9=9
   Naked Single: r4c8=4
   Full House: r8c8=1
   Naked Single: r5c5=6
   Full House: r6c5=7
   Naked Single: r4c7=6
   Full House: r5c7=8
   Full House: r5c2=9
   Full House: r4c2=7
   Naked Single: r6c3=4
   Full House: r6c2=6
   Full House: r9c3=7
   Naked Single: r8c2=4
   Full House: r8c7=7
   Full House: r9c7=4
   Full House: r9c2=3
378615942954382617261947835682139754519476328743258196825793461137564289496821573 #390 Easy (254)
   Naked Single: r7c6=3
   Naked Single: r8c7=2
   Hidden Single: r6c7=1
   Hidden Single: r7c7=4
   Naked Single: r3c7=8
   Naked Single: r1c7=9
   Naked Single: r2c9=7
   Naked Single: r5c7=3
   Full House: r9c7=5
   Naked Single: r1c9=2
   Full House: r1c8=4
   Naked Single: r9c9=3
   Full House: r9c8=7
   Naked Single: r6c9=6
   Full House: r5c9=8
   Naked Single: r6c4=2
   Hidden Single: r8c1=1
   Naked Single: r8c5=6
   Full House: r8c3=7
   Naked Single: r5c5=7
   Naked Single: r9c6=1
   Naked Single: r3c5=4
   Naked Single: r6c5=5
   Naked Single: r9c4=8
   Full House: r9c5=2
   Naked Single: r2c5=8
   Full House: r1c5=1
   Naked Single: r6c8=9
   Naked Single: r2c4=3
   Naked Single: r5c8=2
   Full House: r4c8=5
   Naked Single: r1c4=6
   Full House: r4c4=1
   Naked Single: r2c1=9
   Naked Single: r3c6=7
   Full House: r1c6=5
   Naked Single: r1c2=7
   Naked Single: r6c2=4
   Naked Single: r2c2=5
   Full House: r2c3=4
   Naked Single: r6c3=3
   Full House: r6c1=7
   Naked Single: r7c2=2
   Naked Single: r1c3=8
   Full House: r1c1=3
   Naked Single: r3c2=6
   Full House: r3c1=2
   Full House: r9c2=9
   Full House: r9c3=6
   Naked Single: r7c1=8
   Full House: r7c3=5
   Full House: r4c1=6
   Naked Single: r5c3=9
   Full House: r4c3=2
   Full House: r4c6=9
   Full House: r5c6=6
763948512295613748841275369138796425952834671674521893486152937327489156519367284 #391 Easy (468)
   Hidden Single: r6c8=9
   Naked Single: r7c8=3
   Hidden Single: r6c1=6
   Hidden Single: r3c4=2
   Hidden Single: r2c1=2
   Hidden Single: r1c1=7
   Hidden Single: r8c6=9
   Hidden Single: r4c3=8
   Hidden Single: r2c9=8
   Hidden Single: r7c2=8
   Hidden Single: r9c7=2
   Naked Single: r4c7=4
   Naked Single: r4c9=5
   Full House: r4c8=2
   Naked Single: r8c7=1
   Hidden Single: r6c5=2
   Hidden Single: r5c1=9
   Hidden Single: r8c5=8
   Hidden Single: r1c6=8
   Hidden Single: r2c7=7
   Naked Single: r7c7=9
   Full House: r3c7=3
   Naked Single: r7c9=7
   Full House: r7c4=1
   Hidden Single: r8c8=5
   Naked Single: r8c1=3
